_prolog = .text:0x00000000; // type:function size:0x2C scope:global
chk_wall_pre__Q29daObjBm_c5Bgc_cFPC10fopAc_ac_cPCQ29daObjBm_c8BgcSrc_cis = .text:0x00002ED4; // type:function size:0x40 scope:global
initActionSwWait__9daObjBm_cFv = .text:0x00002F14; // type:function size:0x40 scope:global
actionSwWait__9daObjBm_cFv = .text:0x00002F54; // type:function size:0x2F4 scope:global
initActionWarning__9daObjBm_cFv = .text:0x00003248; // type:function size:0x84 scope:global
actionWarning__9daObjBm_cFv = .text:0x000032CC; // type:function size:0x108 scope:global
initActionFindPlayer__9daObjBm_cFv = .text:0x000033D4; // type:function size:0x1C0 scope:global
actionFindPlayer__9daObjBm_cFv = .text:0x00003594; // type:function size:0x14C scope:global
initActionAttack__9daObjBm_cFv = .text:0x000036E0; // type:function size:0x270 scope:global
actionAttack__9daObjBm_cFv = .text:0x00003950; // type:function size:0x8BC scope:global
initActionDead__9daObjBm_cFv = .text:0x0000420C; // type:function size:0x274 scope:global
actionDead__9daObjBm_cFv = .text:0x00004480; // type:function size:0x3B0 scope:global
Draw__9daObjBm_cFv = .text:0x00004830; // type:function size:0x1DC scope:global
Delete__9daObjBm_cFv = .text:0x00004A0C; // type:function size:0x22C scope:global
daObjBm_create1st__FP9daObjBm_c = .text:0x00004C38; // type:function size:0x1C0 scope:local
__dt__8dCcD_CylFv = .text:0x00004DF8; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00004EC4; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x00004F48; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x00004F90; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00004FD8; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005020; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000507C; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000050EC; // type:function size:0x70 scope:global
daObjBm_MoveBGDelete__FP9daObjBm_c = .text:0x0000515C; // type:function size:0x20 scope:local
daObjBm_MoveBGExecute__FP9daObjBm_c = .text:0x0000517C; // type:function size:0x20 scope:local
daObjBm_MoveBGDraw__FP9daObjBm_c = .text:0x0000519C; // type:function size:0x2C scope:local
__dt__10cCcD_GSttsFv = .text:0x000051C8; // type:function size:0x48 scope:global
cLib_calcTimer<Us>__FPUs = .text:0x00005210; // type:function size:0x1C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x0000522C; // type:function size:0x1C scope:global
__sinit_d_a_obj_bemos_cpp = .text:0x00005248; // type:function size:0xE0 scope:local
__arraydtor$5103 = .text:0x00005328; // type:function size:0x38 scope:local
__dt__11dBgS_WtrChkFv = .text:0x00005360; // type:function size:0x78 scope:global
__arraydtor$5100 = .text:0x000053D8; // type:function size:0x38 scope:local
__dt__14dBgS_ObjGndChkFv = .text:0x00005410; // type:function size:0x78 scope:global
__ct__14dBgS_ObjGndChkFv = .text:0x00005488; // type:function size:0x5C scope:global
@16@__dt__11dBgS_WtrChkFv = .text:0x000054E4; // type:function size:0x8 scope:local
@52@__dt__11dBgS_WtrChkFv = .text:0x000054EC; // type:function size:0x8 scope:local
@36@__dt__11dBgS_WtrChkFv = .text:0x000054F4; // type:function size:0x8 scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x000054FC; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00005504; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x0000550C; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00005514; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000551C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_eye_offset = .rodata:0x00000000; // type:object size:0xC scope:local
l_high_beam_offset = .rodata:0x0000000C; // type:object size:0xC scope:local
l_mid_beam_offset = .rodata:0x00000018; // type:object size:0xC scope:local
l_low_beam_offset = .rodata:0x00000024; // type:object size:0xC scope:local
l_craw_offset = .rodata:0x00000030; // type:object size:0x30 scope:local
M_dir_base__9daObjBm_c = .rodata:0x00000060; // type:object size:0x8 scope:global
@3933 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@3934 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@4106 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
@4250 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@4291 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4292 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4293 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4402 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@4515 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4516 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@4517 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4518 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4519 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4520 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4628 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4629 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4630 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4714 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4716 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
eff_id_f$4818 = .rodata:0x000000C8; // type:object size:0x4 scope:local
hit_eff_id$4819 = .rodata:0x000000CC; // type:object size:0x8 scope:local
@4936 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@4960 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4961 = .rodata:0x000000DC; // type:object size:0x4 scope:local
M_lin20__Q29daObjBm_c5Bgc_c = .rodata:0x000000E0; // type:object size:0x170 scope:global
@5157 = .rodata:0x00000250; // type:object size:0x4 scope:local
@5158 = .rodata:0x00000254; // type:object size:0x4 scope:local
@5234 = .rodata:0x00000258; // type:object size:0x4 scope:local
@5235 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@5242 = .rodata:0x00000260; // type:object size:0x4 scope:local align:4 data:float
@5299 = .rodata:0x00000264; // type:object size:0x4 scope:local
l_eff_id$5506 = .rodata:0x00000268; // type:object size:0x4 scope:local
@5564 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@5565 = .rodata:0x00000270; // type:object size:0x4 scope:local
l_eff_id$5631 = .rodata:0x00000274; // type:object size:0x4 scope:local
l_eff_id2$5639 = .rodata:0x00000278; // type:object size:0x6 scope:local
@5875 = .rodata:0x00000280; // type:object size:0x4 scope:local
@5876 = .rodata:0x00000284; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000288; // type:object size:0x34 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8
l_arcName = .data:0x00000020; // type:object size:0x4 scope:local data:4byte
l_eye_matName = .data:0x00000024; // type:object size:0x4 scope:local
l_head_joint = .data:0x00000028; // type:object size:0x4 scope:local
l_bigGear_joint = .data:0x0000002C; // type:object size:0x4 scope:local
l_smallGear0_joint = .data:0x00000030; // type:object size:0x4 scope:local
l_smallGear1_joint = .data:0x00000034; // type:object size:0x4 scope:local
l_smallGear2_joint = .data:0x00000038; // type:object size:0x4 scope:local
l_joint_table = .data:0x0000003C; // type:object size:0x14 scope:local
l_cull_box = .data:0x00000050; // type:object size:0x18 scope:local
l_sph_src = .data:0x00000068; // type:object size:0x40 scope:local
l_cps_src = .data:0x000000A8; // type:object size:0x4C scope:local
l_cyl_src = .data:0x000000F4; // type:object size:0x44 scope:local
@4298 = .data:0x00000138; // type:object size:0xC scope:local
@4299 = .data:0x00000144; // type:object size:0xC scope:local
l_func$4297 = .data:0x00000150; // type:object size:0x18 scope:local
@4354 = .data:0x00000168; // type:object size:0xC scope:local
@4355 = .data:0x00000174; // type:object size:0xC scope:local
@4356 = .data:0x00000180; // type:object size:0xC scope:local
@4357 = .data:0x0000018C; // type:object size:0xC scope:local
@4358 = .data:0x00000198; // type:object size:0xC scope:local
l_func$4353 = .data:0x000001A4; // type:object size:0x3C scope:local
@4407 = .data:0x000001E0; // type:object size:0xC scope:local
@4408 = .data:0x000001EC; // type:object size:0xC scope:local
@4409 = .data:0x000001F8; // type:object size:0xC scope:local
@4410 = .data:0x00000204; // type:object size:0xC scope:local
mode_proc$4406 = .data:0x00000210; // type:object size:0x30 scope:local
@4733 = .data:0x00000240; // type:object size:0xC scope:local
@4734 = .data:0x0000024C; // type:object size:0xC scope:local
@4735 = .data:0x00000258; // type:object size:0xC scope:local
@4736 = .data:0x00000264; // type:object size:0xC scope:local
l_eff_func$4732 = .data:0x00000270; // type:object size:0x30 scope:local
M_lin5__Q29daObjBm_c5Bgc_c = .data:0x000002A0; // type:object size:0x50 scope:global
@6065 = .data:0x000002F0; // type:object size:0x20 scope:local
daObjBm_METHODS = .data:0x00000310; // type:object size:0x20 scope:local
g_profile_Obj_Bemos = .data:0x00000330; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000360; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000036C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000378; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000384; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000390; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000039C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000003A8; // type:object size:0x24 scope:global
__vt__8cM3dGPla = .data:0x000003CC; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000003D8; // type:object size:0xC scope:global
__vt__9daObjBm_c = .data:0x000003E4; // type:object size:0x28 scope:global
__vt__14dBgS_ObjGndChk = .data:0x0000040C; // type:object size:0x30 scope:global
__vt__11dBgS_WtrChk = .data:0x0000043C; // type:object size:0x30 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
init$2123 = .bss:0x00000045; // type:object size:0x1 scope:local data:byte
init$2180 = .bss:0x00000046; // type:object size:0x1 scope:local data:byte
init$2232 = .bss:0x00000047; // type:object size:0x1 scope:local data:byte
init$2548 = .bss:0x00000048; // type:object size:0x1 scope:local data:byte
@4973 = .bss:0x0000004C; // type:object size:0xC scope:local
init$0000 = .bss:0x00000058; // type:object size:0x1 scope:local
@4976 = .bss:0x0000005C; // type:object size:0xC scope:local
@4977 = .bss:0x00000068; // type:object size:0xC scope:local
@4978 = .bss:0x00000074; // type:object size:0xC scope:local
dir_vec$4972 = .bss:0x00000080; // type:object size:0x30 scope:local
@5101 = .bss:0x000000B0; // type:object size:0xC scope:local
M_gnd_work__Q29daObjBm_c5Bgc_c = .bss:0x000000BC; // type:object size:0x78C scope:global
@5102 = .bss:0x00000848; // type:object size:0xC scope:local
M_wrt_work__Q29daObjBm_c5Bgc_c = .bss:0x00000854; // type:object size:0x54 scope:global
@5104 = .bss:0x000008A8; // type:object size:0xC scope:local
M_wall_work__Q29daObjBm_c5Bgc_c = .bss:0x000008B4; // type:object size:0xA10 scope:global align:4 data:float
@5249 = .bss:0x000012C4; // type:object size:0xC scope:local
init$0001 = .bss:0x000012D0; // type:object size:0x1 scope:local
touch_work$5248 = .bss:0x000012D4; // type:object size:0x70 scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00001344; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00001348; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000134C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00001350; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00001354; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00001358; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000135C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00001360; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00001364; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00001368; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000136C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00001370; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00001374; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00001378; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x0000137C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00001380; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00001384; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00001388; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x0000138C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00001390; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00001394; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00001398; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x0000139C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000013A0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000013A4; // type:object size:0x4 scope:global
