_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getWallAngle__14daObj_Gadget_cFsPs = .text:0x00001EB0; // type:function size:0x1A8 scope:global
setSmokePrtcl__14daObj_Gadget_cFv = .text:0x00002060; // type:function size:0x5C scope:global
setWaterPrtcl__14daObj_Gadget_cFv = .text:0x000020C0; // type:function size:0x130 scope:global
setHamonPrtcl__14daObj_Gadget_cFv = .text:0x000021F0; // type:function size:0x58 scope:global
daObj_Gadget_Create__FPv = .text:0x00002250; // type:function size:0x28 scope:global
daObj_Gadget_Delete__FPv = .text:0x00002280; // type:function size:0x28 scope:global
daObj_Gadget_Execute__FPv = .text:0x000022B0; // type:function size:0x28 scope:global
daObj_Gadget_Draw__FPv = .text:0x000022E0; // type:function size:0x28 scope:global
daObj_Gadget_IsDelete__FPv = .text:0x00002310; // type:function size:0x8 scope:global
__dt__18daObj_Gadget_HIO_cFv = .text:0x00002320; // type:function size:0x5C scope:global
__sinit_\d_a_obj_gadget_cpp = .text:0x00002380; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daObj_Gadget_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
@119624 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@119625 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119627 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119628 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119631 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119633 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119639 = .rodata:0x00000044; // type:object size:0x4 scope:local
l_ccDObjData = .rodata:0x00000048; // type:object size:0x30 scope:global data:4byte
@119730 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119731 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119732 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119733 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119735 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119966 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119967 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119968 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119969 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119970 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119971 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119972 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119973 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119974 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119975 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119976 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119977 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119978 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@119979 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119980 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119983 = .rodata:0x000000C8; // type:object size:0x8 scope:local data:double
@120013 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120046 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120160 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120161 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120162 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120174 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@120203 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000EC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119591 = .data:0x00000000; // type:object size:0x1B scope:local
@119592 = .data:0x0000001C; // type:object size:0x1B scope:local
@119593 = .data:0x00000038; // type:object size:0x11 scope:local
@119594 = .data:0x0000004C; // type:object size:0x15 scope:local
@119595 = .data:0x00000064; // type:object size:0x1B scope:local
@119596 = .data:0x00000080; // type:object size:0x11 scope:local
@119597 = .data:0x00000094; // type:object size:0x11 scope:local
@119598 = .data:0x000000A8; // type:object size:0x13 scope:local
@119599 = .data:0x000000BC; // type:object size:0xF scope:local
@119600 = .data:0x000000CC; // type:object size:0x15 scope:local
@119601 = .data:0x000000E4; // type:object size:0x15 scope:local
@119602 = .data:0x000000FC; // type:object size:0x1B scope:local
@119603 = .data:0x00000118; // type:object size:0x1C scope:local data:string
@119604 = .data:0x00000134; // type:object size:0x17 scope:local data:string
@119623 = .data:0x0000014C; // type:object size:0x11 scope:local
@119626 = .data:0x00000160; // type:object size:0x11 scope:local
@119629 = .data:0x00000174; // type:object size:0x11 scope:local
@119630 = .data:0x00000188; // type:object size:0x11 scope:local
@119632 = .data:0x0000019C; // type:object size:0x11 scope:local
@119634 = .data:0x000001B0; // type:object size:0x11 scope:local
@119635 = .data:0x000001C4; // type:object size:0x11 scope:local
@119636 = .data:0x000001D8; // type:object size:0x11 scope:local
@119637 = .data:0x000001EC; // type:object size:0x11 scope:local
@119638 = .data:0x00000200; // type:object size:0x11 scope:local
@119640 = .data:0x00000214; // type:object size:0x11 scope:local
@119641 = .data:0x00000228; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000240; // type:object size:0x10 scope:global
@119646 = .data:0x00000250; // type:object size:0x1 scope:local
@119647 = .data:0x00000254; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000260; // type:object size:0x8 scope:global
@119659 = .data:0x00000268; // type:object size:0x29 scope:local
@119729 = .data:0x00000294; // type:object size:0x11 scope:local data:string
@119734 = .data:0x000002A8; // type:object size:0x5 scope:local
@119795 = .data:0x000002B0; // type:object size:0x13 scope:local data:string
@119796 = .data:0x000002C4; // type:object size:0xF scope:local data:string
@119797 = .data:0x000002D4; // type:object size:0x5 scope:local data:string
@119806 = .data:0x000002DC; // type:object size:0x23 scope:local data:string
@LOCAL@setWaterPrtcl__14daObj_Gadget_cFv@emttrId@0 = .data:0x00000300; // type:object size:0x8 scope:local
daObj_Gadget_MethodTable = .data:0x00000308; // type:object size:0x20 scope:global
g_profile_OBJ_GADGET = .data:0x00000328; // type:object size:0x30 scope:global
__vt__14daObj_Gadget_c = .data:0x00000358; // type:object size:0xC scope:global
@120240 = .data:0x00000364; // type:object size:0xF scope:local data:string
@120241 = .data:0x00000374; // type:object size:0xC scope:local
__RTTI__14daObj_Gadget_c = .data:0x00000380; // type:object size:0x8 scope:global
__vt__18daObj_Gadget_HIO_c = .data:0x00000388; // type:object size:0x20 scope:global
@120242 = .data:0x000003A8; // type:object size:0x13 scope:local data:string
@120243 = .data:0x000003BC; // type:object size:0x1C scope:local
__RTTI__18daObj_Gadget_HIO_c = .data:0x000003D8; // type:object size:0x8 scope:global
@120244 = .data:0x00000404; // type:object size:0xD scope:local data:string
@120245 = .data:0x00000414; // type:object size:0x3C scope:local
@120246 = .data:0x00000458; // type:object size:0xA scope:local data:string
@120247 = .data:0x00000464; // type:object size:0x34 scope:local
@120248 = .data:0x000004A0; // type:object size:0x9 scope:local data:string
@120249 = .data:0x000004AC; // type:object size:0x24 scope:local
@120250 = .data:0x000004D8; // type:object size:0x10 scope:local data:string
@120251 = .data:0x000004E8; // type:object size:0xC scope:local
@120252 = .data:0x00000500; // type:object size:0x11 scope:local data:string
@120253 = .data:0x00000514; // type:object size:0xC scope:local
@120254 = .data:0x00000528; // type:object size:0xB scope:local data:string
@120255 = .data:0x00000540; // type:object size:0xF scope:local data:string
@120256 = .data:0x00000550; // type:object size:0x14 scope:local
@120257 = .data:0x0000057C; // type:object size:0x9 scope:local data:string
@120258 = .data:0x00000590; // type:object size:0x9 scope:local data:string
@120259 = .data:0x000005A8; // type:object size:0x11 scope:local data:string
@120260 = .data:0x000005C8; // type:object size:0x10 scope:local data:string
@120261 = .data:0x000005EC; // type:object size:0x9 scope:local data:string
@120262 = .data:0x0000060C; // type:object size:0x9 scope:local data:string
@120263 = .data:0x0000062C; // type:object size:0x9 scope:local data:string
@120264 = .data:0x00000640; // type:object size:0xE scope:local data:string
@120265 = .data:0x00000650; // type:object size:0xC scope:local
@120266 = .data:0x00000668; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDCyl = .bss:0x00000008; // type:object size:0x44 scope:global data:4byte
@119648 = .bss:0x0000004C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000058; // type:object size:0x34 scope:global
lbl_442_bss_8C = .bss:0x0000008C; // type:object size:0x1 data:byte
@LOCAL@setWaterPrtcl__14daObj_Gadget_cFv@scl = .bss:0x00000090; // type:object size:0xC scope:local
