_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_7_data_17 = .data:0x00000017; // type:object size:0x29
lbl_7_data_40 = .data:0x00000040; // type:object size:0x1C
lbl_7_data_5C = .data:0x0000005C; // type:object size:0x19 data:string
lbl_7_data_75 = .data:0x00000075; // type:object size:0x19 data:string
lbl_7_data_8E = .data:0x0000008E; // type:object size:0x12 data:string
lbl_7_data_A0 = .data:0x000000A0; // type:object size:0x14 data:string
lbl_7_data_B4 = .data:0x000000B4; // type:object size:0x19 data:string
lbl_7_data_CD = .data:0x000000CD; // type:object size:0x19 data:string
ev_name_table$96437 = .data:0x000000E8; // type:object size:0x1C scope:local
lbl_7_data_104 = .data:0x00000104; // type:object size:0x8 data:string
lbl_7_data_10C = .data:0x0000010C; // type:object size:0x5 data:string
lbl_7_data_111 = .data:0x00000111; // type:object size:0x9 data:string
lbl_7_data_11A = .data:0x0000011A; // type:object size:0x9 data:string
lbl_7_data_123 = .data:0x00000123; // type:object size:0xB data:string
lbl_7_data_12E = .data:0x0000012E; // type:object size:0xA data:string
lbl_7_data_138 = .data:0x00000138; // type:object size:0xA data:string
lbl_7_data_142 = .data:0x00000142; // type:object size:0xB data:string
lbl_7_data_14D = .data:0x0000014D; // type:object size:0xB data:string
lbl_7_data_158 = .data:0x00000158; // type:object size:0xF data:string
lbl_7_data_167 = .data:0x00000167; // type:object size:0xF data:string
lbl_7_data_176 = .data:0x00000176; // type:object size:0x5 data:string
lbl_7_data_17B = .data:0x0000017B; // type:object size:0x9 data:string
lbl_7_data_184 = .data:0x00000184; // type:object size:0xE data:string
lbl_7_data_192 = .data:0x00000192; // type:object size:0xE data:string
lbl_7_data_1A0 = .data:0x000001A0; // type:object size:0xA data:string
lbl_7_data_1AA = .data:0x000001AA; // type:object size:0xB data:string
action_table$96553 = .data:0x000001B8; // type:object size:0x40 scope:local
@98703 = .data:0x000001F8; // type:object size:0x34 scope:local
@98702 = .data:0x0000022C; // type:object size:0x40 scope:local
lbl_7_data_26C = .data:0x0000026C; // type:object size:0xB data:string
lbl_7_data_277 = .data:0x00000277; // type:object size:0xB data:string
bck_table$96688 = .data:0x00000284; // type:object size:0x10 scope:local
lbl_7_data_294 = .data:0x00000294; // type:object size:0xD data:string
lbl_7_data_2A1 = .data:0x000002A1; // type:object size:0x6 data:string
l_action$96867 = .data:0x000002A8; // type:object size:0x60 scope:local
l_daKnob20_Method = .data:0x00000308; // type:object size:0x20 scope:global
g_profile_KNOB20 = .data:0x00000328; // type:object size:0x30 scope:global
lbl_7_data_358 = .data:0x00000358; // type:object size:0x24
lbl_7_bss_0 = .bss:0x00000000; // type:object size:0x20
