_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__4cXyzFv = .text:0x000066E0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3902 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3903 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3904 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3905 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3906 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3907 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3908 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4099 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4100 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4101 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4102 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@4221 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
@4283 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4295 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4320 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4321 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4322 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4379 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4380 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4381 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4399 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4400 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4401 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4542 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4543 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4544 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4545 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4546 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4547 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4548 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4549 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4550 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4604 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4605 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4606 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4933 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4934 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4935 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4936 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4937 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4938 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4939 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4940 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4941 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4942 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4943 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4944 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4945 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4946 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4949 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@5109 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5110 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5111 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5112 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5113 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:string
@5114 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5115 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5216 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5217 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5371 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5424 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5425 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5426 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5561 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5562 = .rodata:0x00000120; // type:object size:0x4 scope:local
@6057 = .rodata:0x00000124; // type:object size:0x4 scope:local
@6058 = .rodata:0x00000128; // type:object size:0x4 scope:local
@6059 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@6060 = .rodata:0x00000130; // type:object size:0x4 scope:local data:string
@6061 = .rodata:0x00000134; // type:object size:0x4 scope:local
@6062 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6217 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@6218 = .rodata:0x00000140; // type:object size:0x4 scope:local
@6390 = .rodata:0x00000144; // type:object size:0x4 scope:local
@6391 = .rodata:0x00000148; // type:object size:0x4 scope:local
@6392 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6393 = .rodata:0x00000150; // type:object size:0x4 scope:local
@6394 = .rodata:0x00000154; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000158; // type:object size:0xA scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3781 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3782 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3790 = .data:0x00000030; // type:object size:0x6 scope:local
@4552 = .data:0x00000038; // type:object size:0x6C scope:local
@4948 = .data:0x000000A4; // type:object size:0x90 scope:local
@5218 = .data:0x00000134; // type:object size:0x58 scope:local
@5314 = .data:0x0000018C; // type:object size:0x58 scope:local
wing_j$5339 = .data:0x000001E4; // type:object size:0x10 scope:local
e_name$5628 = .data:0x000001F4; // type:object size:0xA scope:local
wing_j$5629 = .data:0x00000200; // type:object size:0x10 scope:local
e_name$5644 = .data:0x00000210; // type:object size:0x4 scope:local
wing_j$5645 = .data:0x00000214; // type:object size:0x8 scope:local
at_sph_src$6145 = .data:0x0000021C; // type:object size:0x40 scope:local
head_tg_sph_src$6146 = .data:0x0000025C; // type:object size:0x40 scope:local
body_tg_sph_src$6147 = .data:0x0000029C; // type:object size:0x40 scope:local
body_co_sph_src$6148 = .data:0x000002DC; // type:object size:0x40 scope:local
l_daE_Yr_Method = .data:0x0000031C; // type:object size:0x20 scope:global
g_profile_E_YR = .data:0x0000033C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000036C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000378; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000384; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000390; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000039C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000003A8; // type:object size:0x24 scope:global
__vt__9e_yrHIO_c = .data:0x000003CC; // type:object size:0xC scope:global
__vt__18fOpAcm_HIO_entry_c = .data:0x000003D8; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000003E4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3920 = .bss:0x00000008; // type:object size:0xC scope:local
l_e_yrHIO = .bss:0x00000014; // type:object size:0x78 scope:global data:2byte
check_index$4227 = .bss:0x0000008C; // type:object size:0xFF scope:local data:byte
