_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__sinit_\d_a_obj_ito_cpp = .text:0x00002B30; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118321 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118322 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118335 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118336 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118338 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118339 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118371 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118378 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118393 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118454 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118455 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118456 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118457 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118458 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118459 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@118460 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118461 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118462 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118466 = .rodata:0x00000048; // type:object size:0x8 scope:local
@118576 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118577 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118578 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118579 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118901 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118902 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118903 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118904 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
@118906 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118907 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118908 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118909 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118910 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118911 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118931 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119040 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119041 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119042 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119109 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119110 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119111 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119112 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119113 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119114 = .rodata:0x000000AC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000B0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118333 = .data:0x00000000; // type:object size:0x13 scope:local
@118334 = .data:0x00000014; // type:object size:0xD scope:local
@118337 = .data:0x00000024; // type:object size:0xD scope:local
@118905 = .data:0x00000038; // type:object size:0x20 scope:local data:string
@118981 = .data:0x00000058; // type:object size:0x1A scope:local data:string
@118982 = .data:0x00000078; // type:object size:0x8 scope:local data:string
@119037 = .data:0x00000080; // type:object size:0x10 scope:local data:string
@119038 = .data:0x00000090; // type:object size:0xF scope:local data:string
@119039 = .data:0x000000A0; // type:object size:0x5 scope:local data:string
@LOCAL@daObj_Ito_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000A8; // type:object size:0x40 scope:local
@LOCAL@daObj_Ito_Create__FP10fopAc_ac_c@obj_size@0 = .data:0x000000E8; // type:object size:0x1C scope:local
@119104 = .data:0x00000104; // type:object size:0x12 scope:local data:string
@119105 = .data:0x00000118; // type:object size:0x27 scope:local data:string
@119106 = .data:0x00000140; // type:object size:0x22 scope:local data:string
@119107 = .data:0x00000168; // type:object size:0x20 scope:local data:string
@119108 = .data:0x00000188; // type:object size:0x11 scope:local
l_daObj_Ito_Method = .data:0x000001A0; // type:object size:0x20 scope:global
g_profile_OBJ_ITO = .data:0x000001C0; // type:object size:0x30 scope:global
__vt__15daObj_Ito_HIO_c = .data:0x000001F0; // type:object size:0x20 scope:global
@119179 = .data:0x00000210; // type:object size:0x10 scope:local data:string
@119180 = .data:0x00000220; // type:object size:0x14 scope:local
__RTTI__15daObj_Ito_HIO_c = .data:0x00000238; // type:object size:0x8 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x00000240; // type:object size:0x14 scope:global
@119181 = .data:0x00000254; // type:object size:0x13 scope:local data:string
@119182 = .data:0x0000027C; // type:object size:0x9 scope:local data:string
@119183 = .data:0x0000029C; // type:object size:0x9 scope:local data:string
@119184 = .data:0x000002B0; // type:object size:0xE scope:local data:string
@119185 = .data:0x000002C0; // type:object size:0xC scope:local
@119186 = .data:0x000002E4; // type:object size:0x11 scope:local data:string
lbl_20_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global data:byte
