_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObj_AutoMata_Execute__FPv = .text:0x000014B0; // type:function size:0x28 scope:global
daObj_AutoMata_Draw__FPv = .text:0x000014E0; // type:function size:0x28 scope:global
daObj_AutoMata_IsDelete__FPv = .text:0x00001510; // type:function size:0x8 scope:global
__dt__20daObj_AutoMata_HIO_cFv = .text:0x00001520; // type:function size:0x5C scope:global
__sinit_\d_a_obj_automata_cpp = .text:0x00001580; // type:function size:0x188 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__22daObj_AutoMata_Param_c = .rodata:0x00000000; // type:object size:0xC scope:global
@119591 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119592 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
l_ccDObjData = .rodata:0x00000018; // type:object size:0x30 scope:global data:4byte
@119698 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119699 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119700 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119701 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119703 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119785 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@119812 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119813 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119843 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119844 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@LOCAL@setAnm__16daObj_AutoMata_cFib@bckArcIx = .rodata:0x00000070; // type:object size:0x8 scope:local
@LOCAL@setAnm__16daObj_AutoMata_cFib@btkArcIx@0 = .rodata:0x00000078; // type:object size:0x8 scope:local
@LOCAL@setAnm__16daObj_AutoMata_cFib@playMode@1 = .rodata:0x00000080; // type:object size:0x8 scope:local
@119905 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119967 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119968 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119969 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119970 = .rodata:0x00000098; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000009C; // type:object size:0xC scope:global
@46916 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119566 = .data:0x00000000; // type:object size:0x1B scope:local
@119567 = .data:0x0000001C; // type:object size:0x11 scope:local
@119568 = .data:0x00000030; // type:object size:0xF scope:local
@119569 = .data:0x00000040; // type:object size:0x11 scope:local
@119570 = .data:0x00000054; // type:object size:0x1C scope:local data:string
@119571 = .data:0x00000070; // type:object size:0x17 scope:local data:string
@119590 = .data:0x00000088; // type:object size:0x11 scope:local
@119593 = .data:0x0000009C; // type:object size:0x11 scope:local
@119594 = .data:0x000000B0; // type:object size:0x11 scope:local
@119595 = .data:0x000000C4; // type:object size:0x11 scope:local
l_bmdData = .data:0x000000D8; // type:object size:0x8 scope:global data:4byte
@119600 = .data:0x000000E0; // type:object size:0x1 scope:local
@119601 = .data:0x000000E4; // type:object size:0x9 scope:local data:string
l_resNameList = .data:0x000000F0; // type:object size:0x8 scope:global
@119615 = .data:0x000000F8; // type:object size:0x2B scope:local
@119697 = .data:0x00000124; // type:object size:0x11 scope:local data:string
@119702 = .data:0x00000138; // type:object size:0xB scope:local
@119793 = .data:0x00000144; // type:object size:0x25 scope:local data:string
daObj_AutoMata_MethodTable = .data:0x00000170; // type:object size:0x20 scope:global
g_profile_OBJ_AUTOMATA = .data:0x00000190; // type:object size:0x30 scope:global
__vt__16daObj_AutoMata_c = .data:0x000001C0; // type:object size:0xC scope:global
@120015 = .data:0x000001CC; // type:object size:0x11 scope:local data:string
@120016 = .data:0x000001E0; // type:object size:0xC scope:local
__RTTI__16daObj_AutoMata_c = .data:0x000001F0; // type:object size:0x8 scope:global
__vt__20daObj_AutoMata_HIO_c = .data:0x000001F8; // type:object size:0x20 scope:global
@120017 = .data:0x00000218; // type:object size:0x15 scope:local data:string
@120018 = .data:0x00000230; // type:object size:0x1C scope:local
__RTTI__20daObj_AutoMata_HIO_c = .data:0x00000250; // type:object size:0x8 scope:global
@120019 = .data:0x0000027C; // type:object size:0xD scope:local data:string
@120020 = .data:0x0000028C; // type:object size:0x3C scope:local
@120021 = .data:0x000002D0; // type:object size:0xA scope:local data:string
@120022 = .data:0x000002DC; // type:object size:0x34 scope:local
@120023 = .data:0x00000318; // type:object size:0x9 scope:local data:string
@120024 = .data:0x00000324; // type:object size:0x24 scope:local
@120025 = .data:0x00000350; // type:object size:0x10 scope:local data:string
@120026 = .data:0x00000360; // type:object size:0xC scope:local
@120027 = .data:0x00000378; // type:object size:0x11 scope:local data:string
@120028 = .data:0x0000038C; // type:object size:0xC scope:local
@120029 = .data:0x000003A0; // type:object size:0xB scope:local data:string
@120030 = .data:0x000003B8; // type:object size:0xF scope:local data:string
@120031 = .data:0x000003C8; // type:object size:0x14 scope:local
@120032 = .data:0x000003F4; // type:object size:0x9 scope:local data:string
@120033 = .data:0x00000408; // type:object size:0x9 scope:local data:string
@120034 = .data:0x00000420; // type:object size:0x11 scope:local data:string
@120035 = .data:0x00000440; // type:object size:0x10 scope:local data:string
@120036 = .data:0x00000464; // type:object size:0x9 scope:local data:string
@120037 = .data:0x00000484; // type:object size:0x9 scope:local data:string
@120038 = .data:0x00000498; // type:object size:0xE scope:local data:string
@120039 = .data:0x000004A8; // type:object size:0xC scope:local
@120040 = .data:0x000004C0; // type:object size:0x11 scope:local data:string
@120041 = .data:0x000004EC; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDCyl = .bss:0x00000008; // type:object size:0x44 scope:global data:4byte
l_ccDSph = .bss:0x00000050; // type:object size:0x40 scope:global
@119602 = .bss:0x00000090; // type:object size:0xC scope:local
l_HIO = .bss:0x0000009C; // type:object size:0x14 scope:global
