_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ObjHit__13daObjYOUSEI_cFv = .text:0x00002790; // type:function size:0x178 scope:global
Execute__13daObjYOUSEI_cFv = .text:0x00002910; // type:function size:0x1C8 scope:global
Delete__13daObjYOUSEI_cFv = .text:0x00002AE0; // type:function size:0x40 scope:global
setBaseMtx__13daObjYOUSEI_cFv = .text:0x00002B20; // type:function size:0x88 scope:global
daObjYOUSEI_Draw__FP13daObjYOUSEI_c = .text:0x00002BB0; // type:function size:0x28 scope:global
Draw__13daObjYOUSEI_cFv = .text:0x00002BE0; // type:function size:0xE0 scope:global
daObjYOUSEI_Execute__FP13daObjYOUSEI_c = .text:0x00002CC0; // type:function size:0x28 scope:global
create__13daObjYOUSEI_cFv = .text:0x00002CF0; // type:function size:0x338 scope:global
__ct__13daObjYOUSEI_cFv = .text:0x00003030; // type:function size:0x6C scope:global
__ct__13fopEn_enemy_cFv = .text:0x000030A0; // type:function size:0x44 scope:global
daObjYOUSEI_IsDelete__FP13daObjYOUSEI_c = .text:0x000030F0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@LOCAL@InitCcSph__13daObjYOUSEI_cFv@ccSphSrc = .rodata:0x00000000; // type:object size:0x40 scope:local
@116914 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@116944 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@116984 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@117023 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117024 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117025 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@117026 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117027 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117028 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117029 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@117030 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117031 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@117032 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117033 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117034 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117035 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@117036 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117037 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117038 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117043 = .rodata:0x00000090; // type:object size:0x8 scope:local
@117076 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117077 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117078 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117079 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117080 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117081 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117137 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117138 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@117139 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117140 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117141 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@117142 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117143 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@117228 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117229 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117230 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117231 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@117232 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@117233 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@117234 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:string
@117235 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@117236 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:string
@117237 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@117238 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@117239 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@117311 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@117312 = .rodata:0x00000100; // type:object size:0x4 scope:local
@117328 = .rodata:0x00000104; // type:object size:0x4 scope:local
@117364 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
@117379 = .rodata:0x0000010C; // type:object size:0x4 scope:local data:float
@117533 = .rodata:0x00000110; // type:object size:0x4 scope:local
@117600 = .rodata:0x00000114; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000118; // type:object size:0xC scope:global
@46916 = .rodata:0x00000124; // type:object size:0x4 scope:local
l_daObjYOUSEI_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Yousei = .data:0x00000020; // type:object size:0x30 scope:global
@STRING@create__13daObjYOUSEI_cFv = .data:0x00000050; // type:object size:0x11 scope:local data:string
@STRING@CreateHeap__13daObjYOUSEI_cFv@4 = .data:0x00000064; // type:object size:0x7 scope:local data:string
@STRING@CreateHeap__13daObjYOUSEI_cFv@3 = .data:0x0000006C; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__13daObjYOUSEI_cFv@2 = .data:0x00000074; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjYOUSEI_cFv@1 = .data:0x00000088; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjYOUSEI_cFv@0 = .data:0x00000098; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjYOUSEI_cFv = .data:0x000000AC; // type:object size:0x7 scope:local data:string
sLink_Pos = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_53_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
lbl_53_bss_5 = .bss:0x00000005; // type:object size:0x1 data:byte
