_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daE_FB_Execute__FP8daE_FB_c = .text:0x00002A90; // type:function size:0x28 scope:global
daE_FB_IsDelete__FP8daE_FB_c = .text:0x00002AC0; // type:function size:0x8 scope:global
_delete__8daE_FB_cFv = .text:0x00002AD0; // type:function size:0xA8 scope:global
daE_FB_Delete__FP8daE_FB_c = .text:0x00002B80; // type:function size:0x44 scope:global
CreateHeap__8daE_FB_cFv = .text:0x00002BD0; // type:function size:0x248 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002E20; // type:function size:0x34 scope:global
create__8daE_FB_cFv = .text:0x00002E60; // type:function size:0x39C scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x00003200; // type:function size:0x10 scope:global
fopAcM_SetGroup__FP10fopAc_ac_cUc = .text:0x00003210; // type:function size:0x8 scope:global
__ct__8daE_FB_cFv = .text:0x00003220; // type:function size:0x84 scope:global
__ct__11dCcU_AtInfoFv = .text:0x000032B0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000032F0; // type:function size:0x44 scope:global
daE_FB_Create__FP8daE_FB_c = .text:0x00003340; // type:function size:0x28 scope:global
__sinit_\d_a_e_fb_cpp = .text:0x00003370; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116991 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116992 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@117005 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@117006 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117008 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117095 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@117096 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117097 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@117143 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@117308 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117309 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117310 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117311 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117312 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117314 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117461 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117462 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117463 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117464 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117465 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117470 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117474 = .rodata:0x00000058; // type:object size:0x8 scope:local
@117557 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117558 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117559 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117598 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117599 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117600 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117658 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117662 = .rodata:0x00000080; // type:object size:0x8 scope:local
@117686 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117687 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117688 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117689 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117690 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117897 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117898 = .rodata:0x000000A0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000A4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B0; // type:object size:0x4 scope:local
lbl_179_rodata_B4 = .rodata:0x000000B4; // type:object size:0x18
@117003 = .data:0x00000000; // type:object size:0xF scope:local
@117004 = .data:0x00000010; // type:object size:0xD scope:local
@117007 = .data:0x00000020; // type:object size:0x13 scope:local
@117009 = .data:0x00000034; // type:object size:0x11 scope:local
@117010 = .data:0x00000048; // type:object size:0xB scope:local
@117011 = .data:0x00000054; // type:object size:0xB scope:local
@117012 = .data:0x00000060; // type:object size:0x15 scope:local
@117013 = .data:0x00000078; // type:object size:0xD scope:local
@117014 = .data:0x00000088; // type:object size:0xD scope:local
@117015 = .data:0x00000098; // type:object size:0xD scope:local
@117016 = .data:0x000000A8; // type:object size:0xF scope:local
cc_fb_src__22@unnamed@d_a_e_fb_cpp@ = .data:0x000000B8; // type:object size:0x40 scope:global
cc_fb_at_src__22@unnamed@d_a_e_fb_cpp@ = .data:0x000000F8; // type:object size:0x40 scope:global
@117142 = .data:0x00000138; // type:object size:0x5 scope:local data:string
@117313 = .data:0x00000140; // type:object size:0x27 scope:local data:string
@LOCAL@executeAttack__8daE_FB_cFv@a_eff_id = .data:0x00000168; // type:object size:0x6 scope:local
@117458 = .data:0x00000170; // type:object size:0x3 scope:local data:string
@117459 = .data:0x00000174; // type:object size:0xF scope:local
@117460 = .data:0x00000184; // type:object size:0xF scope:local
@117466 = .data:0x00000194; // type:object size:0x13 scope:local data:string
@117467 = .data:0x000001A8; // type:object size:0x10 scope:local data:string
@117468 = .data:0x000001B8; // type:object size:0xB scope:local
@117469 = .data:0x000001C4; // type:object size:0xB scope:local
@117471 = .data:0x000001D0; // type:object size:0x21 scope:local data:string
@LOCAL@executeDamage__8daE_FB_cFv@d_eff_id = .data:0x000001F4; // type:object size:0x4 scope:local
@LOCAL@normal_eff_set__8daE_FB_cFv@n_eff_id = .data:0x000001F8; // type:object size:0xA scope:local
@LOCAL@normal_eff_set__8daE_FB_cFv@n_joint_id@0 = .data:0x00000204; // type:object size:0x14 scope:local
@LOCAL@dead_eff_set__8daE_FB_cFv@d_eff_id = .data:0x00000218; // type:object size:0xA scope:local
@LOCAL@dead_eff_set__8daE_FB_cFv@d_joint_id@0 = .data:0x00000224; // type:object size:0x14 scope:local
@117771 = .data:0x00000238; // type:object size:0x17 scope:local data:string
@117806 = .data:0x00000250; // type:object size:0xD scope:local data:string
@117807 = .data:0x00000260; // type:object size:0xF scope:local data:string
@117808 = .data:0x00000270; // type:object size:0x5 scope:local data:string
@117899 = .data:0x00000278; // type:object size:0x5 scope:local data:string
l_daE_FB_Method = .data:0x00000280; // type:object size:0x20 scope:global
g_profile_E_FB = .data:0x000002A0; // type:object size:0x30 scope:global
__vt__12daE_FB_HIO_c = .data:0x000002D0; // type:object size:0x20 scope:global
@117991 = .data:0x000002F0; // type:object size:0xD scope:local data:string
@117992 = .data:0x00000300; // type:object size:0x14 scope:local
__RTTI__12daE_FB_HIO_c = .data:0x00000318; // type:object size:0x8 scope:global
lbl_179_data_320 = .data:0x00000320; // type:object size:0x24
@117993 = .data:0x00000344; // type:object size:0xD scope:local data:string
@117994 = .data:0x00000354; // type:object size:0x3C scope:local
@117995 = .data:0x00000398; // type:object size:0xA scope:local data:string
@117996 = .data:0x000003A4; // type:object size:0x34 scope:local
@117997 = .data:0x000003E0; // type:object size:0x9 scope:local data:string
@117998 = .data:0x000003EC; // type:object size:0x24 scope:local
@117999 = .data:0x00000418; // type:object size:0x10 scope:local data:string
@118000 = .data:0x00000428; // type:object size:0xC scope:local
@118001 = .data:0x00000440; // type:object size:0x11 scope:local data:string
@118002 = .data:0x00000454; // type:object size:0xC scope:local
@118003 = .data:0x00000468; // type:object size:0x9 scope:local data:string
@118004 = .data:0x00000480; // type:object size:0x11 scope:local data:string
@118005 = .data:0x000004A0; // type:object size:0x10 scope:local data:string
@118006 = .data:0x000004C4; // type:object size:0x9 scope:local data:string
@118007 = .data:0x000004E4; // type:object size:0x9 scope:local data:string
@118008 = .data:0x000004F8; // type:object size:0xE scope:local data:string
@118009 = .data:0x00000508; // type:object size:0xC scope:local
@118010 = .data:0x0000052C; // type:object size:0x11 scope:local data:string
@118011 = .data:0x00000554; // type:object size:0xD scope:local data:string
lbl_179_data_561 = .data:0x00000561; // type:object size:0x93
hio_set = .bss:0x00000000; // type:object size:0x1 scope:local data:byte
l_HIO = .bss:0x00000004; // type:object size:0x24 scope:global data:byte
mFireTimer = .bss:0x00000028; // type:object size:0x4 scope:global data:4byte
lbl_179_bss_2C = .bss:0x0000002C; // type:object size:0x1 data:byte
