_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__12daYkgr_HIO_cFv = .text:0x00001210; // type:function size:0x98 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@115858 = .rodata:0x00000000; // type:object size:0x4 scope:local
@115859 = .rodata:0x00000004; // type:object size:0x4 scope:local
@115863 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@115864 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@115866 = .rodata:0x00000010; // type:object size:0x4 scope:local
@115897 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@115900 = .rodata:0x00000018; // type:object size:0x8 scope:local data:double
@115930 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116045 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116089 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116090 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116104 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@116105 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@116164 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116165 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116166 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116167 = .rodata:0x00000044; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000048; // type:object size:0xC scope:global
@46916 = .rodata:0x00000054; // type:object size:0x4 scope:local
@115853 = .data:0x00000000; // type:object size:0xE scope:local
@115854 = .data:0x00000010; // type:object size:0xD scope:local
@115855 = .data:0x00000020; // type:object size:0x11 scope:local
@115856 = .data:0x00000034; // type:object size:0x9 scope:local
@115857 = .data:0x00000040; // type:object size:0xD scope:local data:string
@115860 = .data:0x00000050; // type:object size:0xA scope:local data:string
@115861 = .data:0x0000005C; // type:object size:0xA scope:local data:string
@115862 = .data:0x00000068; // type:object size:0xD scope:local data:string
@115865 = .data:0x00000078; // type:object size:0xE scope:local data:string
@115867 = .data:0x00000088; // type:object size:0xD scope:local data:string
daYkgrMethodTable = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_Ykgr = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__12daYkgr_HIO_c = .data:0x000000E8; // type:object size:0x20 scope:global
@116142 = .data:0x00000108; // type:object size:0xD scope:local data:string
@116143 = .data:0x00000118; // type:object size:0x1C scope:local
__RTTI__12daYkgr_HIO_c = .data:0x00000138; // type:object size:0x8 scope:global
__vt__17dPa_YkgrPcallBack = .data:0x00000140; // type:object size:0x14 scope:global
@116144 = .data:0x00000154; // type:object size:0x12 scope:local data:string
@116145 = .data:0x00000168; // type:object size:0xC scope:local
__RTTI__17dPa_YkgrPcallBack = .data:0x00000178; // type:object size:0x8 scope:global
@116146 = .data:0x00000180; // type:object size:0x14 scope:local data:string
@116147 = .data:0x000001A0; // type:object size:0xF scope:local data:string
@116148 = .data:0x000001B0; // type:object size:0x14 scope:local
@116149 = .data:0x000001D0; // type:object size:0xE scope:local data:string
@116150 = .data:0x000001E0; // type:object size:0xC scope:local
@116151 = .data:0x000001F8; // type:object size:0x11 scope:local data:string
@STRING@_draw__8daYkgr_cFv = .data:0x00000230; // type:object size:0x8 scope:local data:string
@STRING@_create__8daYkgr_cFv@5 = .data:0x00000238; // type:object size:0x1A scope:local data:string
@STRING@_create__8daYkgr_cFv@4 = .data:0x00000258; // type:object size:0x10 scope:local data:string
@STRING@_create__8daYkgr_cFv@3 = .data:0x00000268; // type:object size:0xD scope:local data:string
@STRING@_create__8daYkgr_cFv@2 = .data:0x00000278; // type:object size:0xB scope:local
@STRING@_create__8daYkgr_cFv@1 = .data:0x00000284; // type:object size:0x24 scope:local
@STRING@_create__8daYkgr_cFv@0 = .data:0x000002A8; // type:object size:0x22 scope:local data:string
@STRING@_create__8daYkgr_cFv = .data:0x000002CC; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@115876 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x28 scope:global data:float
@115944 = .bss:0x00000040; // type:object size:0xC scope:local
YkgrCB = .bss:0x00000050; // type:object size:0x20 scope:global
