_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daMP_VideoDecodeThreadStart__Fv = .text:0x00003A0C; // type:function size:0x38 scope:global
daMP_VideoDecodeThreadCancel__Fv = .text:0x00003A44; // type:function size:0x44 scope:global
daMP_PopFreeAudioBuffer__Fv = .text:0x00003A88; // type:function size:0x34 scope:global
daMP_PushFreeAudioBuffer__FPv = .text:0x00003ABC; // type:function size:0x30 scope:global
daMP_PopDecodedAudioBuffer__Fl = .text:0x00003AEC; // type:function size:0x44 scope:global
daMP_PushDecodedAudioBuffer__FPv = .text:0x00003B30; // type:function size:0x30 scope:global
daMP_AudioDecode__FP18daMP_THPReadBuffer = .text:0x00003B60; // type:function size:0xDC scope:global
daMP_AudioDecoder__FPv = .text:0x00003C3C; // type:function size:0x28 scope:global
daMP_AudioDecoderForOnMemory__FPv = .text:0x00003C64; // type:function size:0xA8 scope:global
daMP_CreateAudioDecodeThread__FlPUc = .text:0x00003D0C; // type:function size:0xFC scope:global
daMP_AudioDecodeThreadStart__Fv = .text:0x00003E08; // type:function size:0x38 scope:global
daMP_AudioDecodeThreadCancel__Fv = .text:0x00003E40; // type:function size:0x44 scope:global
daMP_THPGXRestore__Fv = .text:0x00003E84; // type:function size:0x118 scope:global
daMP_THPGXYuv2RgbSetup__FPC16_GXRenderModeObj = .text:0x00003F9C; // type:function size:0x52C scope:global
GXSetTexCoordGen = .text:0x000044C8; // type:function size:0x28 scope:global
daMP_THPGXYuv2RgbDraw__FPUcPUcPUcssssss = .text:0x000044F0; // type:function size:0x214 scope:global
GXEnd = .text:0x00004704; // type:function size:0x4 scope:global
GXTexCoord2u16 = .text:0x00004708; // type:function size:0x10 scope:global
GXPosition3s16 = .text:0x00004718; // type:function size:0x14 scope:global
daMP_MixAudio__FPsPsUl = .text:0x0000472C; // type:function size:0x268 scope:global
daMP_audioCallbackWithMSound__Fl = .text:0x00004994; // type:function size:0xB8 scope:global
daMP_audioInitWithMSound__Fv = .text:0x00004A4C; // type:function size:0x2C scope:global
daMP_audioQuitWithMSound__Fv = .text:0x00004A78; // type:function size:0x28 scope:global
daMP_PushUsedTextureSet__FPv = .text:0x00004AA0; // type:function size:0x30 scope:global
daMP_PopUsedTextureSet__Fv = .text:0x00004AD0; // type:function size:0x44 scope:global
daMP_THPPlayerInit__Fl = .text:0x00004B14; // type:function size:0xD8 scope:global
daMP_THPPlayerQuit__Fv = .text:0x00004BEC; // type:function size:0x40 scope:global
daMP_THPPlayerOpen__FPCci = .text:0x00004C2C; // type:function size:0x3E0 scope:global
daMP_THPPlayerClose__Fv = .text:0x0000500C; // type:function size:0x54 scope:global
daMP_THPPlayerCalcNeedMemory__Fv = .text:0x00005060; // type:function size:0xB0 scope:global
daMP_THPPlayerSetBuffer__FPUc = .text:0x00005110; // type:function size:0x218 scope:global
daMP_InitAllMessageQueue__Fv = .text:0x00005328; // type:function size:0xD4 scope:global
daMP_ProperTimingForStart__Fv = .text:0x000053FC; // type:function size:0x6C scope:global
daMP_ProperTimingForGettingNextFrame__Fv = .text:0x00005468; // type:function size:0x144 scope:global
daMP_PlayControl__FUl = .text:0x000055AC; // type:function size:0x2BC scope:global
daMP_WaitUntilPrepare__Fv = .text:0x00005868; // type:function size:0x40 scope:global
daMP_PrepareReady__Fi = .text:0x000058A8; // type:function size:0x30 scope:global
daMP_THPPlayerPrepare__Flll = .text:0x000058D8; // type:function size:0x2E8 scope:global
daMP_THPPlayerDrawDone__Fv = .text:0x00005BC0; // type:function size:0x44 scope:global
daMP_THPPlayerPlay__Fv = .text:0x00005C04; // type:function size:0x60 scope:global
daMP_THPPlayerStop__Fv = .text:0x00005C64; // type:function size:0xB8 scope:global
daMP_THPPlayerPause__Fv = .text:0x00005D1C; // type:function size:0x3C scope:global
daMP_THPPlayerDrawCurrentFrame__FPC16_GXRenderModeObjUlUlUlUl = .text:0x00005D58; // type:function size:0xFC scope:global
fadeIn__13mDoGph_gInf_cFf = .text:0x00005E54; // type:function size:0x24 scope:global
isFade__13mDoGph_gInf_cFv = .text:0x00005E78; // type:function size:0x10 scope:global
daMP_THPPlayerGetVideoInfo__FP12THPVideoInfo = .text:0x00005E88; // type:function size:0x48 scope:global
daMP_THPPlayerGetAudioInfo__FP12THPAudioInfo = .text:0x00005ED0; // type:function size:0x48 scope:global
daMP_THPPlayerGetTotalFrame__Fv = .text:0x00005F18; // type:function size:0x24 scope:global
daMP_THPPlayerGetState__Fv = .text:0x00005F3C; // type:function size:0x10 scope:global
daMP_THPPlayerSetVolume__Fll = .text:0x00005F4C; // type:function size:0x12C scope:global
daMP_ActivePlayer_Init__FPCc = .text:0x00006078; // type:function size:0x164 scope:global
getRenderMode__8JUTVideoCFv = .text:0x000061DC; // type:function size:0x8 scope:global
getManager__8JUTVideoFv = .text:0x000061E4; // type:function size:0x10 scope:global
daMP_ActivePlayer_Finish__Fv = .text:0x000061F4; // type:function size:0x40 scope:global
JKRFree__FPv = .text:0x00006234; // type:function size:0x24 scope:global
daMP_ActivePlayer_Main__Fv = .text:0x00006258; // type:function size:0x5C scope:global
daMP_ActivePlayer_Draw__Fv = .text:0x000062B4; // type:function size:0xA0 scope:global
dComIfGp_event_reset__Fv = .text:0x00006354; // type:function size:0x30 scope:global
getEvent__14dComIfG_play_cFv = .text:0x00006384; // type:function size:0x8 scope:global
daMP_Get_MovieRestFrame__Fv = .text:0x0000638C; // type:function size:0xCC scope:global
daMP_Set_PercentMovieVolume__Ff = .text:0x00006458; // type:function size:0x80 scope:global
daMP_c_Get_arg_demoNo__6daMP_cFv = .text:0x000064D8; // type:function size:0x24 scope:global
fopAcM_GetParam__FPCv = .text:0x000064FC; // type:function size:0x20 scope:global
fpcM_GetParam__FPCv = .text:0x0000651C; // type:function size:0x8 scope:global
daMP_c_Get_arg_movieNo__6daMP_cFv = .text:0x00006524; // type:function size:0x24 scope:global
daMP_c_Init__6daMP_cFv = .text:0x00006548; // type:function size:0xE8 scope:global
setFrameRate__13mDoGph_gInf_cFUs = .text:0x00006630; // type:function size:0x34 scope:global
setFrameRate__10JFWDisplayFUs = .text:0x00006664; // type:function size:0x10 scope:global
getManager__10JFWDisplayFv = .text:0x00006674; // type:function size:0x10 scope:global
daMP_c_Finish__6daMP_cFv = .text:0x00006684; // type:function size:0x30 scope:global
daMP_c_Main__6daMP_cFv = .text:0x000066B4; // type:function size:0x24 scope:global
draw__16daMP_Dlst_base_cFv = .text:0x000066D8; // type:function size:0x20 scope:global
daMP_c_Draw__6daMP_cFv = .text:0x000066F8; // type:function size:0x2C scope:global
dComIfGd_set2DOpa__FP12dDlst_base_c = .text:0x00006724; // type:function size:0x30 scope:global
set2DOpa__12dDlst_list_cFP12dDlst_base_c = .text:0x00006754; // type:function size:0x2C scope:global
daMP_c_Callback_Init__6daMP_cFP10fopAc_ac_c = .text:0x00006780; // type:function size:0x64 scope:global
fopAcM_OnCondition__FP10fopAc_ac_cUl = .text:0x000067E4; // type:function size:0x10 scope:global
__ct__6daMP_cFv = .text:0x000067F4; // type:function size:0x30 scope:global
__nw__FUlPv = .text:0x00006824; // type:function size:0x8 scope:global
fopAcM_CheckCondition__FP10fopAc_ac_cUl = .text:0x0000682C; // type:function size:0xC scope:global
daMP_c_Callback_Finish__6daMP_cFP6daMP_c = .text:0x00006838; // type:function size:0x20 scope:global
daMP_c_Callback_Main__6daMP_cFP6daMP_c = .text:0x00006858; // type:function size:0x38 scope:global
daMP_c_Callback_Draw__6daMP_cFP6daMP_c = .text:0x00006890; // type:function size:0x38 scope:global
daMP_Callback_Dummy__FP6daMP_c = .text:0x000068C8; // type:function size:0x8 scope:global
__sinit_d_a_movie_player_cpp = .text:0x000068D0; // type:function size:0x28 scope:local
__ct__16daMP_Dlst_base_cFv = .text:0x000068F8; // type:function size:0x3C scope:global
__ct__12dDlst_base_cFv = .text:0x00006934; // type:function size:0x10 scope:global
draw__12dDlst_base_cFv = .text:0x00006944; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
__THPJpegNaturalOrder = .rodata:0x00000000; // type:object size:0x50 scope:global
__THPAANScaleFactor = .rodata:0x00000050; // type:object size:0x40 scope:global data:double
@3998 = .rodata:0x00000090; // type:object size:0x8 scope:local data:double
@4205 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4206 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4207 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4208 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4209 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4465 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@4466 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4779 = .rodata:0x000000B4; // type:object size:0x8 scope:local
@4782 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4785 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4788 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4809 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@4810 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4811 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@4814 = .rodata:0x000000D8; // type:object size:0x8 scope:local data:double
@4894 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@4983 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x000000E8; // type:object size:0x318 scope:local data:string_table
daMP_VolumeTable = .data:0x00000000; // type:object size:0x100 scope:global
daMP_METHODS = .data:0x00000100; // type:object size:0x20 scope:global
g_profile_MOVIE_PLAYER = .data:0x00000120; // type:object size:0x30 scope:global
__vt__16daMP_Dlst_base_c = .data:0x00000150; // type:object size:0xC scope:global
__vt__12dDlst_base_c = .data:0x0000015C; // type:object size:0xC scope:global
...bss.0 = .bss:0x00000000; // type:label scope:local
@1109 = .bss:0x00000000; // type:object size:0x1 scope:local
@1107 = .bss:0x00000004; // type:object size:0x1 scope:local
@1105 = .bss:0x00000008; // type:object size:0x1 scope:local
@1104 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1099 = .bss:0x00000010; // type:object size:0x1 scope:local
@1097 = .bss:0x00000014; // type:object size:0x1 scope:local
@1095 = .bss:0x00000018; // type:object size:0x1 scope:local
@1094 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1057 = .bss:0x00000020; // type:object size:0x1 scope:local
@1055 = .bss:0x00000024; // type:object size:0x1 scope:local
@1053 = .bss:0x00000028; // type:object size:0x1 scope:local
@1052 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1014 = .bss:0x00000030; // type:object size:0x1 scope:local
@1012 = .bss:0x00000034; // type:object size:0x1 scope:local
@1010 = .bss:0x00000038; // type:object size:0x1 scope:local
@1009 = .bss:0x0000003C; // type:object size:0x1 scope:local
THPStatistics = .bss:0x00000040; // type:object size:0x460 scope:global
Ydchuff = .bss:0x000004A0; // type:object size:0x4 scope:global data:4byte
Udchuff = .bss:0x000004A4; // type:object size:0x4 scope:global data:4byte
Vdchuff = .bss:0x000004A8; // type:object size:0x4 scope:global data:4byte
Yachuff = .bss:0x000004AC; // type:object size:0x4 scope:global data:4byte
Uachuff = .bss:0x000004B0; // type:object size:0x4 scope:global data:4byte
Vachuff = .bss:0x000004B4; // type:object size:0x4 scope:global data:4byte
__THPIDCTWorkspace = .bss:0x000004C0; // type:object size:0x100 scope:global
__THPHuffmanBits = .bss:0x000005C0; // type:object size:0x4 scope:global data:4byte
__THPHuffmanSizeTab = .bss:0x000005C4; // type:object size:0x4 scope:global data:4byte
__THPHuffmanCodeTab = .bss:0x000005C8; // type:object size:0x4 scope:global data:4byte
Gbase = .bss:0x000005CC; // type:object size:0x4 scope:global
Gwid = .bss:0x000005E0; // type:object size:0x4 scope:global
Gq = .bss:0x000005E4; // type:object size:0x4 scope:global
__THPLCWork512 = .bss:0x000005E8; // type:object size:0xC scope:global
__THPLCWork640 = .bss:0x000005F4; // type:object size:0xC scope:global
__THPOldGQR5 = .bss:0x00000600; // type:object size:0x4 scope:global data:4byte
__THPOldGQR6 = .bss:0x00000604; // type:object size:0x4 scope:global data:4byte
__THPWorkArea = .bss:0x00000608; // type:object size:0x4 scope:global data:4byte
__THPMCUBuffer = .bss:0x0000060C; // type:object size:0x18 scope:global data:4byte
__THPInfo = .bss:0x00000624; // type:object size:0x4 scope:global data:4byte
__THPInitFlag = .bss:0x00000628; // type:object size:0x4 scope:global
daMP_ActivePlayer = .bss:0x00000630; // type:object size:0x1D0 scope:global data:4byte
daMP_ReadThreadCreated = .bss:0x00000800; // type:object size:0x4 scope:global data:4byte
daMP_FreeReadBufferQueue = .bss:0x00000804; // type:object size:0x20 scope:global
daMP_ReadedBufferQueue = .bss:0x00000824; // type:object size:0x20 scope:global
daMP_ReadedBufferQueue2 = .bss:0x00000844; // type:object size:0x20 scope:global
daMP_FreeReadBufferMessage = .bss:0x00000864; // type:object size:0x28 scope:global
daMP_ReadedBufferMessage = .bss:0x0000088C; // type:object size:0x28 scope:global
daMP_ReadedBufferMessage2 = .bss:0x000008B4; // type:object size:0x28 scope:global
daMP_ReadThread = .bss:0x000008E0; // type:object size:0x318 scope:global
daMP_ReadThreadStack = .bss:0x00000BF8; // type:object size:0x2000 scope:global
daMP_VideoDecodeThreadCreated = .bss:0x00002BF8; // type:object size:0x4 scope:global data:4byte
daMP_VideoDecodeThread = .bss:0x00002C00; // type:object size:0x318 scope:global
daMP_VideoDecodeThreadStack = .bss:0x00002F18; // type:object size:0x64000 scope:global
daMP_FreeTextureSetQueue = .bss:0x00066F18; // type:object size:0x20 scope:global
daMP_DecodedTextureSetQueue = .bss:0x00066F38; // type:object size:0x20 scope:global
daMP_FreeTextureSetMessage = .bss:0x00066F58; // type:object size:0xC scope:global
daMP_DecodedTextureSetMessage = .bss:0x00066F64; // type:object size:0xC scope:global
daMP_First = .bss:0x00066F70; // type:object size:0x4 scope:global data:4byte
daMP_AudioDecodeThreadCreated = .bss:0x00066F74; // type:object size:0x4 scope:global data:4byte
daMP_AudioDecodeThread = .bss:0x00066F78; // type:object size:0x318 scope:global
daMP_AudioDecodeThreadStack = .bss:0x00067290; // type:object size:0x64000 scope:global
daMP_FreeAudioBufferQueue = .bss:0x000CB290; // type:object size:0x20 scope:global
daMP_DecodedAudioBufferQueue = .bss:0x000CB2B0; // type:object size:0x20 scope:global
daMP_FreeAudioBufferMessage = .bss:0x000CB2D0; // type:object size:0xC scope:global
daMP_DecodedAudioBufferMessage = .bss:0x000CB2DC; // type:object size:0xC scope:global
daMP_Initialized = .bss:0x000CB2E8; // type:object size:0x4 scope:global data:4byte
daMP_WorkBuffer = .bss:0x000CB300; // type:object size:0x40 scope:global data:4byte
daMP_PrepareReadyQueue = .bss:0x000CB340; // type:object size:0x20 scope:global
daMP_UsedTextureSetQueue = .bss:0x000CB360; // type:object size:0x20 scope:global
daMP_PrepareReadyMessage = .bss:0x000CB380; // type:object size:0x4 scope:global
daMP_UsedTextureSetMessage = .bss:0x000CB384; // type:object size:0xC scope:global
daMP_OldVIPostCallback = .bss:0x000CB390; // type:object size:0x4 scope:global data:4byte
daMP_SoundBufferIndex = .bss:0x000CB394; // type:object size:0x4 scope:global data:4byte
daMP_OldAIDCallback = .bss:0x000CB398; // type:object size:0x4 scope:global
daMP_LastAudioBuffer = .bss:0x000CB39C; // type:object size:0x4 scope:global
daMP_CurAudioBuffer = .bss:0x000CB3A0; // type:object size:0x4 scope:global
daMP_AudioSystem = .bss:0x000CB3A4; // type:object size:0x4 scope:global
daMP_SoundBuffer = .bss:0x000CB3C0; // type:object size:0x1180 scope:global
daMP_videoInfo = .bss:0x000CC540; // type:object size:0xC scope:global data:4byte
daMP_audioInfo = .bss:0x000CC54C; // type:object size:0x10 scope:global
daMP_DrawPosX = .bss:0x000CC55C; // type:object size:0x4 scope:global data:4byte
daMP_DrawPosY = .bss:0x000CC560; // type:object size:0x4 scope:global data:4byte
daMP_buffer = .bss:0x000CC564; // type:object size:0x4 scope:global data:4byte
daMP_Fail_alloc = .bss:0x000CC568; // type:object size:0x4 scope:global data:4byte
daMP_c_Dlst_base = .bss:0x000CC56C; // type:object size:0x4 scope:global
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000CC570; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000CC574; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000CC578; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000CC57C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000CC580; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000CC584; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000CC588; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000CC58C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000CC590; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000CC594; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000CC598; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000CC59C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000CC5A0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000CC5A4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000CC5A8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000CC5AC; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000CC5B0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000CC5B4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000CC5B8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000CC5BC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000CC5C0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000CC5C4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000CC5C8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000CC5CC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000CC5D0; // type:object size:0x4 scope:global
