_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00001010; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001050; // type:function size:0x58 scope:global
CreateHeap__15daNpc_Kakashi_cFv = .text:0x000010B0; // type:function size:0x178 scope:global
Delete__15daNpc_Kakashi_cFv = .text:0x00001230; // type:function size:0x78 scope:global
Execute__15daNpc_Kakashi_cFv = .text:0x000012B0; // type:function size:0x64 scope:global
Draw__15daNpc_Kakashi_cFv = .text:0x00001320; // type:function size:0x54 scope:global
ctrlJoint__15daNpc_Kakashi_cFP8J3DJointP8J3DModel = .text:0x00001380; // type:function size:0x148 scope:global
createHeapCallBack__15daNpc_Kakashi_cFP10fopAc_ac_c = .text:0x000014D0; // type:function size:0x34 scope:global
ctrlJointCallBack__15daNpc_Kakashi_cFP8J3DJointi = .text:0x00001510; // type:function size:0x98 scope:global
getType__15daNpc_Kakashi_cFv = .text:0x000015B0; // type:function size:0x90 scope:global
isDelete__15daNpc_Kakashi_cFv = .text:0x00001640; // type:function size:0x94 scope:global
reset__15daNpc_Kakashi_cFv = .text:0x000016E0; // type:function size:0x164 scope:global
setParam__15daNpc_Kakashi_cFv = .text:0x00001850; // type:function size:0x120 scope:global
srchActors__15daNpc_Kakashi_cFv = .text:0x00001970; // type:function size:0x18 scope:global
checkChangeEvt__15daNpc_Kakashi_cFv = .text:0x00001990; // type:function size:0xB0 scope:global
getTalkPattern__15daNpc_Kakashi_cFv = .text:0x00001A40; // type:function size:0x4C scope:global
evtTalk__15daNpc_Kakashi_cFv = .text:0x00001A90; // type:function size:0xBC scope:global
evtEndProc__15daNpc_Kakashi_cFv = .text:0x00001B50; // type:function size:0x18 scope:global
evtCutProc__15daNpc_Kakashi_cFv = .text:0x00001B70; // type:function size:0xC4 scope:global
action__15daNpc_Kakashi_cFv = .text:0x00001C40; // type:function size:0xD8 scope:global
beforeMove__15daNpc_Kakashi_cFv = .text:0x00001D20; // type:function size:0x4C scope:global
setAttnPos__15daNpc_Kakashi_cFv = .text:0x00001D70; // type:function size:0x2D4 scope:global
setCollision__15daNpc_Kakashi_cFv = .text:0x00002050; // type:function size:0x38C scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000023E0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002420; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002430; // type:function size:0x34 scope:global
drawDbgInfo__15daNpc_Kakashi_cFv = .text:0x00002470; // type:function size:0x8 scope:global
selectAction__15daNpc_Kakashi_cFv = .text:0x00002480; // type:function size:0x110 scope:global
chkAction__15daNpc_Kakashi_cFM15daNpc_Kakashi_cFPCvPvPv_i = .text:0x00002590; // type:function size:0x3C scope:global
setAction__15daNpc_Kakashi_cFM15daNpc_Kakashi_cFPCvPvPv_i = .text:0x000025D0; // type:function size:0xA8 scope:global
hitChk__15daNpc_Kakashi_cFv = .text:0x00002680; // type:function size:0x430 scope:global
setStaggerParam__15daNpc_Kakashi_cFP10fopAc_ac_c = .text:0x00002AB0; // type:function size:0x404 scope:global
setPrtcls__15daNpc_Kakashi_cFi = .text:0x00002EC0; // type:function size:0xAC scope:global
judgeSwdTutorial__15daNpc_Kakashi_cFv = .text:0x00002F70; // type:function size:0x14C scope:global
cutSwdTutorial__15daNpc_Kakashi_cFi = .text:0x000030C0; // type:function size:0xEC scope:global
cutGetWoodSwd__15daNpc_Kakashi_cFi = .text:0x000031B0; // type:function size:0xA0 scope:global
cutMarosWhisper__15daNpc_Kakashi_cFi = .text:0x00003250; // type:function size:0x84 scope:global
wait__15daNpc_Kakashi_cFPv = .text:0x000032E0; // type:function size:0x30 scope:global
swdTutorial__15daNpc_Kakashi_cFPv = .text:0x00003310; // type:function size:0x240 scope:global
talk__15daNpc_Kakashi_cFPv = .text:0x00003550; // type:function size:0xD0 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00003620; // type:function size:0x18 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00003640; // type:function size:0x18 scope:global
daNpc_Kakashi_Create__FPv = .text:0x00003660; // type:function size:0x28 scope:global
daNpc_Kakashi_Delete__FPv = .text:0x00003690; // type:function size:0x28 scope:global
daNpc_Kakashi_Execute__FPv = .text:0x000036C0; // type:function size:0x28 scope:global
daNpc_Kakashi_Draw__FPv = .text:0x000036F0; // type:function size:0x28 scope:global
daNpc_Kakashi_IsDelete__FPv = .text:0x00003720; // type:function size:0x8 scope:global
__dt__19daNpc_Kakashi_HIO_cFv = .text:0x00003730; // type:function size:0x5C scope:global
__sinit_\d_a_npc_kakashi_cpp = .text:0x00003790; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daNpc_Kakashi_Param_c = .rodata:0x00000000; // type:object size:0x98 scope:global
@119700 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@119701 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@119871 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119872 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119873 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119874 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119876 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119936 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@119937 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@120002 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@120042 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@120316 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120317 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120318 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120319 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120320 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120321 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120330 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120370 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120371 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120372 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120373 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120374 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120599 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120603 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@LOCAL@setPrtcls__15daNpc_Kakashi_cFi@id = .rodata:0x00000100; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000104; // type:object size:0xC scope:global
@46916 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119675 = .data:0x00000000; // type:object size:0x1B scope:local
@119676 = .data:0x0000001C; // type:object size:0x19 scope:local
@119677 = .data:0x00000038; // type:object size:0x19 scope:local
@119678 = .data:0x00000054; // type:object size:0x19 scope:local
@119679 = .data:0x00000070; // type:object size:0x1C scope:local data:string
@119680 = .data:0x0000008C; // type:object size:0x17 scope:local data:string
@119699 = .data:0x000000A4; // type:object size:0x11 scope:local
@119702 = .data:0x000000B8; // type:object size:0x11 scope:local
@119703 = .data:0x000000CC; // type:object size:0x11 scope:local
@119704 = .data:0x000000E0; // type:object size:0x11 scope:local
l_bmdData = .data:0x000000F8; // type:object size:0x18 scope:global data:4byte
@119709 = .data:0x00000110; // type:object size:0x1 scope:local
@119710 = .data:0x00000114; // type:object size:0xC scope:local data:string
@119711 = .data:0x00000120; // type:object size:0xE scope:local data:string
@119712 = .data:0x00000130; // type:object size:0x18 scope:local data:string
@119713 = .data:0x00000148; // type:object size:0x1D scope:local data:string
@119714 = .data:0x00000168; // type:object size:0x1B scope:local data:string
@119715 = .data:0x00000184; // type:object size:0x1D scope:local data:string
@119716 = .data:0x000001A4; // type:object size:0x1D scope:local data:string
@119717 = .data:0x000001C4; // type:object size:0x1E scope:local data:string
@119718 = .data:0x000001E4; // type:object size:0x1B scope:local data:string
@119719 = .data:0x00000200; // type:object size:0x19 scope:local data:string
@119720 = .data:0x0000021C; // type:object size:0x17 scope:local data:string
@119721 = .data:0x00000234; // type:object size:0x1F scope:local data:string
@119722 = .data:0x00000254; // type:object size:0x1D scope:local data:string
@119723 = .data:0x00000274; // type:object size:0x1D scope:local data:string
@119724 = .data:0x00000294; // type:object size:0x1B scope:local data:string
@119725 = .data:0x000002B0; // type:object size:0x1C scope:local data:string
l_evtList = .data:0x000002D0; // type:object size:0xA8 scope:global
@119726 = .data:0x00000378; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000380; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000388; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000390; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x000003A8; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x000003C4; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000003E0; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000003F0; // type:object size:0x10 scope:global
@119727 = .data:0x00000400; // type:object size:0xC scope:local data:string
@119728 = .data:0x0000040C; // type:object size:0xC scope:local data:string
mCutNameList__15daNpc_Kakashi_c = .data:0x00000418; // type:object size:0x10 scope:global
mCutList__15daNpc_Kakashi_c = .data:0x00000428; // type:object size:0x30 scope:global data:4byte
@119742 = .data:0x00000458; // type:object size:0x2A scope:local
@119868 = .data:0x00000484; // type:object size:0x33 scope:local data:string
@119869 = .data:0x000004B8; // type:object size:0x13 scope:local data:string
@119870 = .data:0x000004CC; // type:object size:0x2 scope:local data:string
@119875 = .data:0x000004D0; // type:object size:0x7 scope:local
@120022 = .data:0x000004D8; // type:object size:0x24 scope:local data:string
@120023 = .data:0x000004FC; // type:object size:0x1E scope:local data:string
@120067 = .data:0x0000051C; // type:object size:0x20 scope:local
@120150 = .data:0x00000540; // type:object size:0x8 scope:local data:string
@120207 = .data:0x00000548; // type:object size:0xC scope:local data:4byte
@120226 = .data:0x00000554; // type:object size:0xC scope:local data:4byte
@120227 = .data:0x00000560; // type:object size:0xC scope:local data:4byte
@120403 = .data:0x0000056C; // type:object size:0xC scope:local
@120404 = .data:0x00000578; // type:object size:0xC scope:local
@120405 = .data:0x00000584; // type:object size:0xC scope:local
@120406 = .data:0x00000590; // type:object size:0xC scope:local
@120558 = .data:0x0000059C; // type:object size:0xC scope:local
@120694 = .data:0x000005A8; // type:object size:0x4 scope:local data:string
daNpc_Kakashi_MethodTable = .data:0x000005B0; // type:object size:0x20 scope:global
g_profile_NPC_KAKASHI = .data:0x000005D0; // type:object size:0x30 scope:global
__vt__15daNpc_Kakashi_c = .data:0x00000600; // type:object size:0xC4 scope:global
@120858 = .data:0x000006C8; // type:object size:0x10 scope:local data:string
@120859 = .data:0x000006D8; // type:object size:0x14 scope:local
__RTTI__15daNpc_Kakashi_c = .data:0x000006F0; // type:object size:0x8 scope:global
__vt__19daNpc_Kakashi_HIO_c = .data:0x000006F8; // type:object size:0x20 scope:global
@120860 = .data:0x00000718; // type:object size:0x14 scope:local data:string
@120861 = .data:0x0000072C; // type:object size:0x1C scope:local
__RTTI__19daNpc_Kakashi_HIO_c = .data:0x00000748; // type:object size:0x8 scope:global
@120862 = .data:0x00000750; // type:object size:0x9 scope:local data:string
@120863 = .data:0x0000075C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000770; // type:object size:0xC scope:global
@120864 = .data:0x00000780; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000790; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000798; // type:object size:0xC scope:global
@120865 = .data:0x000007A4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000007C0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000007C8; // type:object size:0xC scope:global
@120866 = .data:0x000007D4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000007E8; // type:object size:0x8 scope:global
@120867 = .data:0x00000814; // type:object size:0xD scope:local data:string
@120868 = .data:0x00000824; // type:object size:0x3C scope:local
@120869 = .data:0x00000868; // type:object size:0xA scope:local data:string
@120870 = .data:0x00000874; // type:object size:0x34 scope:local
@120871 = .data:0x000008B0; // type:object size:0x9 scope:local data:string
@120872 = .data:0x000008BC; // type:object size:0x24 scope:local
@120873 = .data:0x000008E8; // type:object size:0x10 scope:local data:string
@120874 = .data:0x000008F8; // type:object size:0xC scope:local
@120875 = .data:0x00000910; // type:object size:0x11 scope:local data:string
@120876 = .data:0x00000924; // type:object size:0xC scope:local
@120877 = .data:0x00000938; // type:object size:0xB scope:local data:string
@120878 = .data:0x00000950; // type:object size:0xF scope:local data:string
@120879 = .data:0x00000960; // type:object size:0x14 scope:local
@120880 = .data:0x0000098C; // type:object size:0x9 scope:local data:string
@120881 = .data:0x000009A0; // type:object size:0x9 scope:local data:string
@120882 = .data:0x000009B8; // type:object size:0x11 scope:local data:string
@120883 = .data:0x000009D8; // type:object size:0x10 scope:local data:string
@120884 = .data:0x000009FC; // type:object size:0x9 scope:local data:string
@120885 = .data:0x00000A1C; // type:object size:0x9 scope:local data:string
@120886 = .data:0x00000A30; // type:object size:0xE scope:local data:string
@120887 = .data:0x00000A40; // type:object size:0xC scope:local
@120888 = .data:0x00000A58; // type:object size:0x11 scope:local data:string
@120889 = .data:0x00000A84; // type:object size:0xD scope:local data:string
@STRING@__ct__15daNpc_Kakashi_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000AA0; // type:object size:0x2C scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000ACC; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@119729 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000018; // type:object size:0xA0 scope:global
@LOCAL@setCollision__15daNpc_Kakashi_cFv@armROfst = .bss:0x000000BC; // type:object size:0xC scope:local
@LOCAL@setCollision__15daNpc_Kakashi_cFv@armLOfst@0 = .bss:0x000000CC; // type:object size:0xC scope:local
@LOCAL@setCollision__15daNpc_Kakashi_cFv@headOfst@1 = .bss:0x000000DC; // type:object size:0xC scope:local
