_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00004A20; // type:function size:0x414 scope:global
__dt__5csXyzFv = .text:0x00004E34; // type:function size:0x3C scope:global
__dt__4cXyzFv = .text:0x00004E70; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3788 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3789 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3790 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3791 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3792 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3793 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3794 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3809 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@3870 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3871 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3949 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3950 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4075 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4076 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4077 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4078 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4079 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4080 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4081 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4082 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4083 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4084 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4118 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4148 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@4149 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4150 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4151 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4152 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4153 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4246 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4247 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4248 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4249 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4250 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4252 = .rodata:0x00000098; // type:object size:0x8 scope:local align:8 data:double
@4445 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4446 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4447 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4448 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4449 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4450 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4451 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4504 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4505 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4550 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4551 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4628 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4629 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4630 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4709 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4710 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4765 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@4861 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4862 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4863 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4864 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5003 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5004 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5005 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5006 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5167 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5168 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5238 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5468 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5469 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5470 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5471 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5472 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5474 = .rodata:0x00000128; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000130; // type:object size:0x5 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3667 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3668 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3676 = .data:0x00000030; // type:object size:0x6 scope:local
l_color$3890 = .data:0x00000038; // type:object size:0x4 scope:local
pow_xa$4634 = .data:0x0000003C; // type:object size:0x16 scope:local
@5007 = .data:0x00000054; // type:object size:0x24 scope:local
p_name$5015 = .data:0x00000078; // type:object size:0x6 scope:local
p_idx$5016 = .data:0x00000080; // type:object size:0xC scope:local
cc_sph_src$5344 = .data:0x0000008C; // type:object size:0x40 scope:local
at_sph_src$5345 = .data:0x000000CC; // type:object size:0x40 scope:local
kuki_sph_src$5346 = .data:0x0000010C; // type:object size:0x40 scope:local
l_daE_YD_Method = .data:0x0000014C; // type:object size:0x20 scope:global
g_profile_E_YD = .data:0x0000016C; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x0000019C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001A8; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000001B4; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001C0; // type:object size:0x24 scope:global
__vt__8cM3dGSph = .data:0x000001E4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001F0; // type:object size:0xC scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x000001FC; // type:object size:0x14 scope:global
__vt__12J3DFrameCtrl = .data:0x00000210; // type:object size:0xC scope:global
__vt__12daE_YD_HIO_c = .data:0x0000021C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3804 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
