_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@118820 = .rodata:0x00000254; // type:object size:0x4 scope:local
@118961 = .rodata:0x00000258; // type:object size:0x4 scope:local
@118962 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@118963 = .rodata:0x00000260; // type:object size:0x4 scope:local data:string
@118964 = .rodata:0x00000264; // type:object size:0x4 scope:local
@118965 = .rodata:0x00000268; // type:object size:0x4 scope:local
@118966 = .rodata:0x0000026C; // type:object size:0x4 scope:local align:4 data:float
@118967 = .rodata:0x00000270; // type:object size:0x4 scope:local
@119025 = .rodata:0x00000274; // type:object size:0x4 scope:local
@119026 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
@119027 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@119028 = .rodata:0x00000280; // type:object size:0x4 scope:local
@119131 = .rodata:0x00000284; // type:object size:0x4 scope:local
@119132 = .rodata:0x00000288; // type:object size:0x4 scope:local
@119133 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@119135 = .rodata:0x00000290; // type:object size:0x4 scope:local
@119136 = .rodata:0x00000294; // type:object size:0x4 scope:local
@119137 = .rodata:0x00000298; // type:object size:0x4 scope:local
@119138 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@119173 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@119361 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@119543 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@119544 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@119545 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@119565 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@119702 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@120046 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@120129 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@120334 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@120335 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@120632 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@120752 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@120962 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@120963 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@120964 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@120965 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@121188 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@121189 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@121353 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@121354 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@121355 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@121356 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@121357 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@121358 = .rodata:0x00000300; // type:object size:0x4 scope:local
@121359 = .rodata:0x00000304; // type:object size:0x4 scope:local
@121360 = .rodata:0x00000308; // type:object size:0x4 scope:local
@121361 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@121362 = .rodata:0x00000310; // type:object size:0x4 scope:local
@121363 = .rodata:0x00000314; // type:object size:0x4 scope:local
@121893 = .rodata:0x00000318; // type:object size:0x4 scope:local
@121894 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@122203 = .rodata:0x00000320; // type:object size:0x4 scope:local
@122204 = .rodata:0x00000324; // type:object size:0x4 scope:local
@122205 = .rodata:0x00000328; // type:object size:0x4 scope:local
@122307 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@122308 = .rodata:0x00000330; // type:object size:0x4 scope:local
@122309 = .rodata:0x00000334; // type:object size:0x4 scope:local
@122310 = .rodata:0x00000338; // type:object size:0x4 scope:local
@122311 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@122312 = .rodata:0x00000340; // type:object size:0x4 scope:local
@122313 = .rodata:0x00000344; // type:object size:0x4 scope:local
@122314 = .rodata:0x00000348; // type:object size:0x4 scope:local
@122315 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@122316 = .rodata:0x00000350; // type:object size:0x4 scope:local
@122317 = .rodata:0x00000354; // type:object size:0x4 scope:local
@122318 = .rodata:0x00000358; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@117753 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@118355 = .data:0x00000020; // type:object size:0x54 scope:local
@119134 = .data:0x00000074; // type:object size:0x7 scope:local data:string
@121365 = .data:0x0000007C; // type:object size:0x70 scope:local
@121727 = .data:0x000000EC; // type:object size:0x74 scope:local
@121849 = .data:0x00000160; // type:object size:0x74 scope:local
@122202 = .data:0x000001D8; // type:object size:0x8 scope:local data:string
@122206 = .data:0x000001E0; // type:object size:0x5 scope:local data:string
l_daB_GG_Method = .data:0x000001E8; // type:object size:0x20 scope:global
g_profile_B_GG = .data:0x00000208; // type:object size:0x30 scope:global
__vt__12daB_GG_HIO_c = .data:0x00000238; // type:object size:0xC scope:global
@113109 = .data:0x00000244; // type:object size:0xD scope:local data:string
@113110 = .data:0x00000254; // type:object size:0xC scope:local
__RTTI__12daB_GG_HIO_c = .data:0x00000260; // type:object size:0x8 scope:global
lbl_140_data_268 = .data:0x00000268; // type:object size:0x24
@113173 = .data:0x0000028C; // type:object size:0xD scope:local data:string
@113174 = .data:0x0000029C; // type:object size:0x3C scope:local
@113175 = .data:0x000002E0; // type:object size:0xA scope:local data:string
@113176 = .data:0x000002EC; // type:object size:0x34 scope:local
@113233 = .data:0x00000328; // type:object size:0x9 scope:local data:string
@113234 = .data:0x00000334; // type:object size:0x24 scope:local
@113235 = .data:0x00000360; // type:object size:0x10 scope:local data:string
@113236 = .data:0x00000370; // type:object size:0xC scope:local
@113237 = .data:0x00000388; // type:object size:0x11 scope:local data:string
@113238 = .data:0x0000039C; // type:object size:0xC scope:local
@113270 = .data:0x000003BC; // type:object size:0x9 scope:local data:string
@113274 = .data:0x000003D0; // type:object size:0x9 scope:local data:string
@113275 = .data:0x000003E8; // type:object size:0x11 scope:local data:string
@113276 = .data:0x00000408; // type:object size:0x10 scope:local data:string
@113281 = .data:0x0000042C; // type:object size:0x9 scope:local data:string
@113282 = .data:0x0000044C; // type:object size:0x9 scope:local data:string
@113284 = .data:0x0000046C; // type:object size:0x9 scope:local data:string
@113288 = .data:0x00000480; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global align:4 data:float
s_dis__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000020; // type:object size:0x4 scope:global align:4 data:float
s_LinkPos__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000024; // type:object size:0x4 scope:global data:4byte
s_TargetAngle__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000028; // type:object size:0x2 scope:global data:2byte
s_centerpos__22@unnamed@d_a_b_gg_cpp@ = .bss:0x0000002C; // type:object size:0xC scope:global
s_M_Action__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000038; // type:object size:0x2 scope:global
s_W_Action__22@unnamed@d_a_b_gg_cpp@ = .bss:0x0000003A; // type:object size:0x2 scope:global
out_pos = .bss:0x0000003C; // type:object size:0x24 scope:global align:4 data:float
in_pos = .bss:0x00000060; // type:object size:0x24 scope:global align:4 data:float
