_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@93657 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93658 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93659 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93660 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93687 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93688 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93727 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@93728 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@93788 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93789 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@93790 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@93807 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@93816 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@93953 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93954 = .rodata:0x0000005C; // type:object size:0x4 scope:local
lbl_438_data_0 = .data:0x00000000; // type:object size:0xC data:4byte
l_el_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
lbl_438_data_10 = .data:0x00000010; // type:object size:0x9 data:string
l_sw_arcName = .data:0x0000001C; // type:object size:0x4 scope:global data:4byte
lbl_438_data_20 = .data:0x00000020; // type:object size:0xE data:string
l_eventName = .data:0x00000030; // type:object size:0x4 scope:global
lbl_438_data_34 = .data:0x00000034; // type:object size:0xF data:string
l_eventName2 = .data:0x00000044; // type:object size:0x4 scope:global
lbl_438_data_48 = .data:0x00000048; // type:object size:0x6 data:string
l_staffName = .data:0x00000050; // type:object size:0x4 scope:global data:4byte
lbl_438_data_54 = .data:0x00000054; // type:object size:0x10
l_func$91987 = .data:0x00000064; // type:object size:0x24 scope:local
l_mode_func$92049 = .data:0x00000088; // type:object size:0x30 scope:local
l_func$92115 = .data:0x000000B8; // type:object size:0x48 scope:local
lbl_438_data_100 = .data:0x00000100; // type:object size:0x5 data:string
lbl_438_data_105 = .data:0x00000105; // type:object size:0x5 data:string
action_table$92182 = .data:0x0000010C; // type:object size:0x8 scope:local
lbl_438_data_114 = .data:0x00000114; // type:object size:0x6 data:string
daObjDmElevator_METHODS = .data:0x0000011C; // type:object size:0x20 scope:global
g_profile_Obj_Elevator = .data:0x0000013C; // type:object size:0x30 scope:global
__vt__17daObjDmElevator_c = .data:0x0000016C; // type:object size:0x28 scope:global
lbl_438_data_194 = .data:0x00000194; // type:object size:0x12 data:string
@92340 = .data:0x000001A8; // type:object size:0x14 scope:local
__RTTI__17daObjDmElevator_c = .data:0x000001BC; // type:object size:0x8 scope:global
lbl_438_data_1C4 = .data:0x000001C4; // type:object size:0x11 data:string
@92342 = .data:0x000001D8; // type:object size:0xC scope:local
lbl_438_data_1E4 = .data:0x000001E4; // type:object size:0x1C
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@91787 = .bss:0x0000000C; // type:object size:0xC scope:local
@91788 = .bss:0x00000018; // type:object size:0xC scope:local
@91789 = .bss:0x00000024; // type:object size:0xC scope:local
@91790 = .bss:0x00000030; // type:object size:0xC scope:local
l_push_check_pos$91784 = .bss:0x0000003C; // type:object size:0x30 scope:local
