_prolog = .text:0x00000000; // type:function size:0x2C scope:global
chkAction__18daNpc_Pachi_Maro_cFM18daNpc_Pachi_Maro_cFPCvPvPv_i = .text:0x00001990; // type:function size:0x2C scope:global
setAction__18daNpc_Pachi_Maro_cFM18daNpc_Pachi_Maro_cFPCvPvPv_i = .text:0x000019BC; // type:function size:0xA8 scope:global
wait__18daNpc_Pachi_Maro_cFPv = .text:0x00001A64; // type:function size:0x268 scope:global
talk__18daNpc_Pachi_Maro_cFPv = .text:0x00001CCC; // type:function size:0x90 scope:global
_turn_to_link__18daNpc_Pachi_Maro_cFs = .text:0x00001D5C; // type:function size:0x4C scope:global
_turn_pos__18daNpc_Pachi_Maro_cFRC4cXyzs = .text:0x00001DA8; // type:function size:0x5C scope:global
_turn_pos__18daNpc_Pachi_Maro_cFRC4cXyz = .text:0x00001E04; // type:function size:0x40 scope:global
cutTutrialBegin__18daNpc_Pachi_Maro_cFi = .text:0x00001E44; // type:function size:0x94 scope:global
_cutTutrialBegin_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x00001ED8; // type:function size:0x8 scope:global
_cutTutrialBegin_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00001EE0; // type:function size:0x8 scope:global
cutTutrialBegin_Skip__18daNpc_Pachi_Maro_cFi = .text:0x00001EE8; // type:function size:0x94 scope:global
_cutTutrialBegin_Skip_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x00001F7C; // type:function size:0x8 scope:global
_cutTutrialBegin_Skip_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00001F84; // type:function size:0x8 scope:global
cutTutrialClear__18daNpc_Pachi_Maro_cFi = .text:0x00001F8C; // type:function size:0x94 scope:global
_cutTutrialClear_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x00002020; // type:function size:0xF8 scope:global
_cutTutrialClear_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00002118; // type:function size:0x94 scope:global
cutTalk__18daNpc_Pachi_Maro_cFi = .text:0x000021AC; // type:function size:0x94 scope:global
_cutTalk_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x00002240; // type:function size:0x8 scope:global
_cutTalk_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00002248; // type:function size:0x5C scope:global
cutTalk2__18daNpc_Pachi_Maro_cFi = .text:0x000022A4; // type:function size:0x94 scope:global
_cutTalk2_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x00002338; // type:function size:0x8 scope:global
_cutTalk2_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00002340; // type:function size:0x5C scope:global
cut1stHit_KakasiBody__18daNpc_Pachi_Maro_cFi = .text:0x0000239C; // type:function size:0x94 scope:global
_cut1stHit_KakasiBody_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x00002430; // type:function size:0x8C scope:global
_cut1stHit_KakasiBody_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x000024BC; // type:function size:0x94 scope:global
cutTutrialSelectGiveUp__18daNpc_Pachi_Maro_cFi = .text:0x00002550; // type:function size:0x94 scope:global
_cutTutrialSelectGiveUp_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x000025E4; // type:function size:0x8 scope:global
_cutTutrialSelectGiveUp_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x000025EC; // type:function size:0xFC scope:global
cutTutrialGiveUp__18daNpc_Pachi_Maro_cFi = .text:0x000026E8; // type:function size:0x94 scope:global
_cutTutrialGiveUp_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x0000277C; // type:function size:0x8 scope:global
_cutTutrialGiveUp_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00002784; // type:function size:0x3C scope:global
cutTutrialContinue__18daNpc_Pachi_Maro_cFi = .text:0x000027C0; // type:function size:0x94 scope:global
_cutTutrialContinue_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x00002854; // type:function size:0x8 scope:global
_cutTutrialContinue_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x0000285C; // type:function size:0x3C scope:global
cutTutrialCaution__18daNpc_Pachi_Maro_cFi = .text:0x00002898; // type:function size:0x94 scope:global
_cutTutrialCaution_Init__18daNpc_Pachi_Maro_cFRCi = .text:0x0000292C; // type:function size:0x8 scope:global
_cutTutrialCaution_Main__18daNpc_Pachi_Maro_cFRCi = .text:0x00002934; // type:function size:0x64 scope:global
daNpc_Pachi_Maro_Create__FPv = .text:0x00002998; // type:function size:0x20 scope:global
daNpc_Pachi_Maro_Delete__FPv = .text:0x000029B8; // type:function size:0x20 scope:global
daNpc_Pachi_Maro_Execute__FPv = .text:0x000029D8; // type:function size:0x20 scope:global
daNpc_Pachi_Maro_Draw__FPv = .text:0x000029F8; // type:function size:0x20 scope:global
daNpc_Pachi_Maro_IsDelete__FPv = .text:0x00002A18; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00002A20; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002A50; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00002A98; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00002E20; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00002E5C; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002E98; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002EE0; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00002F1C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002F64; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002FAC; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x000033B0; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000033B4; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x000034B0; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x000034B4; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000034FC; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000356C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000035C8; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003638; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00003680; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x0000379C; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x000039A4; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x000039A8; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x000039B0; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x000039B8; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x000039C0; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x000039C8; // type:function size:0x8 scope:global
chkXYItems__8daNpcT_cFv = .text:0x000039D0; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x000039D8; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x000039F0; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x000039F4; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x000039F8; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00003A00; // type:function size:0x8 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00003A08; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00003A0C; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00003A10; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00003A14; // type:function size:0x4 scope:global
__sinit_d_a_npc_pachi_maro_cpp = .text:0x00003A18; // type:function size:0x15C scope:local
__ct__18daNpc_Pachi_Maro_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00003B74; // type:function size:0xCC scope:global
getEyeballMaterialNo__18daNpc_Pachi_Maro_cFv = .text:0x00003C40; // type:function size:0x8 scope:global
getHeadJointNo__18daNpc_Pachi_Maro_cFv = .text:0x00003C48; // type:function size:0x8 scope:global
getNeckJointNo__18daNpc_Pachi_Maro_cFv = .text:0x00003C50; // type:function size:0x8 scope:global
getBackboneJointNo__18daNpc_Pachi_Maro_cFv = .text:0x00003C58; // type:function size:0x8 scope:global
checkChangeJoint__18daNpc_Pachi_Maro_cFi = .text:0x00003C60; // type:function size:0x10 scope:global
checkRemoveJoint__18daNpc_Pachi_Maro_cFi = .text:0x00003C70; // type:function size:0x10 scope:global
__dt__24daNpc_Pachi_Maro_Param_cFv = .text:0x00003C80; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003CC8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003CD0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__24daNpc_Pachi_Maro_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@4185 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4186 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4187 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4188 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4189 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4346 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@4347 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4348 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4494 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4543 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4596 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4597 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4673 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4850 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4851 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4853 = .rodata:0x000000D0; // type:object size:0x8 scope:local align:8 data:double
@4911 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@4912 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@4913 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@5222 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5223 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5224 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000FC; // type:object size:0xEF scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x10 scope:global
l_evtList = .data:0x00000030; // type:object size:0x10 scope:global
l_resNameList = .data:0x00000040; // type:object size:0x2C scope:global
l_loadResPtrn0 = .data:0x0000006C; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x00000070; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000074; // type:object size:0x6 scope:global
l_loadResPtrn3 = .data:0x0000007C; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x00000084; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x0000008C; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x000001A4; // type:object size:0x118 scope:global
l_faceMotionSequenceData = .data:0x000002BC; // type:object size:0xA0 scope:global
l_motionSequenceData = .data:0x0000035C; // type:object size:0x90 scope:global
mCutNameList__18daNpc_Pachi_Maro_c = .data:0x000003EC; // type:object size:0x2C scope:global
@3952 = .data:0x00000418; // type:object size:0xC scope:local
@3953 = .data:0x00000424; // type:object size:0xC scope:local
@3954 = .data:0x00000430; // type:object size:0xC scope:local
@3955 = .data:0x0000043C; // type:object size:0xC scope:local
@3956 = .data:0x00000448; // type:object size:0xC scope:local
@3957 = .data:0x00000454; // type:object size:0xC scope:local
@3958 = .data:0x00000460; // type:object size:0xC scope:local
@3959 = .data:0x0000046C; // type:object size:0xC scope:local
@3960 = .data:0x00000478; // type:object size:0xC scope:local
@3961 = .data:0x00000484; // type:object size:0xC scope:local
mCutList__18daNpc_Pachi_Maro_c = .data:0x00000490; // type:object size:0x84 scope:global data:4byte
@4688 = .data:0x00000514; // type:object size:0xC scope:local data:4byte
@4698 = .data:0x00000520; // type:object size:0xC scope:local data:4byte
@4973 = .data:0x0000052C; // type:object size:0xC scope:local data:4byte
@4975 = .data:0x00000538; // type:object size:0xC scope:local data:4byte
daNpc_Pachi_Maro_MethodTable = .data:0x00000544; // type:object size:0x20 scope:global
g_profile_NPC_PACHI_MARO = .data:0x00000564; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000594; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000005A0; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000005AC; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x000005D0; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000005DC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000005E8; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000005F4; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000600; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x0000060C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000618; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000624; // type:object size:0xC scope:global
__vt__18daNpc_Pachi_Maro_c = .data:0x00000630; // type:object size:0xC4 scope:global
__vt__24daNpc_Pachi_Maro_Param_c = .data:0x000006F4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3962 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
