_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4443 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4444 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4445 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4446 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4447 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4549 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4550 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4551 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4552 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4554 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@4659 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4856 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4857 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4858 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4859 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4860 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4861 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4862 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:string
@4863 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4864 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:string
@4865 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000EC; // type:object size:0xF scope:local data:string_table
l_color$3804 = .data:0x00000000; // type:object size:0x4 scope:local
sc_path = .data:0x00000004; // type:object size:0x110 scope:global data:float
l_daObj_Sw_Method = .data:0x00000114; // type:object size:0x20 scope:global
g_profile_OBJ_SW = .data:0x00000134; // type:object size:0x30 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x00000164; // type:object size:0x14 scope:global
saru_ct = .bss:0x00000000; // type:object size:0x4 scope:global
