_prolog = .text:0x00000000; // type:function size:0x2C scope:global
dComIfGp_event_offHindFlag__FUs = .text:0x00006270; // type:function size:0x38 scope:global
offHindFlag__14dEvt_control_cFUs = .text:0x000062B0; // type:function size:0x18 scope:global
dMsgObject_getSelectCursorPos__Fv = .text:0x000062D0; // type:function size:0x3C scope:global
message_guide__FP15npc_henna_class = .text:0x00006310; // type:function size:0x288 scope:global
s_boat_sub__FPvPv = .text:0x000065A0; // type:function size:0x5C scope:global
env_control__FP15npc_henna_class = .text:0x00006600; // type:function size:0x2D0 scope:global
daNpc_Henna_Execute__FP15npc_henna_class = .text:0x000068D0; // type:function size:0xC7C scope:global
daNpc_Henna_IsDelete__FP15npc_henna_class = .text:0x00007550; // type:function size:0x8 scope:global
daNpc_Henna_Delete__FP15npc_henna_class = .text:0x00007560; // type:function size:0x88 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000075F0; // type:function size:0x4C4 scope:global
daNpc_Henna_Create__FP10fopAc_ac_c = .text:0x00007AC0; // type:function size:0x8AC scope:global
__ct__15npc_henna_classFv = .text:0x00008370; // type:function size:0x8C scope:global
__ct__13fopEn_enemy_cFv = .text:0x00008400; // type:function size:0x44 scope:global
__sinit_\d_a_npc_henna_cpp = .text:0x00008450; // type:function size:0x2FC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@122680 = .rodata:0x00000000; // type:object size:0x4 scope:local
@122681 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
@122682 = .rodata:0x00000008; // type:object size:0x4 scope:local data:string
@122714 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@122715 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@122771 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@122772 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@122773 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@122775 = .rodata:0x00000020; // type:object size:0x8 scope:local data:double
@122811 = .rodata:0x00000028; // type:object size:0x4 scope:local
@122812 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@122862 = .rodata:0x00000030; // type:object size:0x4 scope:local
@122863 = .rodata:0x00000034; // type:object size:0x4 scope:local
@122864 = .rodata:0x00000038; // type:object size:0x4 scope:local
@122865 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@122906 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@122907 = .rodata:0x00000044; // type:object size:0x4 scope:local
@122908 = .rodata:0x00000048; // type:object size:0x4 scope:local
@122909 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@123014 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@123094 = .rodata:0x00000054; // type:object size:0x4 scope:local
@123095 = .rodata:0x00000058; // type:object size:0x4 scope:local
@123096 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@123097 = .rodata:0x00000060; // type:object size:0x4 scope:local
@123098 = .rodata:0x00000064; // type:object size:0x4 scope:local
@123099 = .rodata:0x00000068; // type:object size:0x4 scope:local
@123100 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@123147 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@123288 = .rodata:0x00000074; // type:object size:0x4 scope:local
@123289 = .rodata:0x00000078; // type:object size:0x4 scope:local
@123290 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@123291 = .rodata:0x00000080; // type:object size:0x4 scope:local
@123292 = .rodata:0x00000084; // type:object size:0x4 scope:local
@123293 = .rodata:0x00000088; // type:object size:0x4 scope:local
@123294 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@123295 = .rodata:0x00000090; // type:object size:0x4 scope:local
@123296 = .rodata:0x00000094; // type:object size:0x4 scope:local
@123297 = .rodata:0x00000098; // type:object size:0x4 scope:local
@123298 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@123299 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@123300 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@123433 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@123434 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@123435 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@123436 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@123437 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@123438 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@123502 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@123503 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@123504 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@123505 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@123506 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@123507 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@123508 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@123509 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@123986 = .rodata:0x000000E0; // type:object size:0x20 scope:local
@124142 = .rodata:0x00000100; // type:object size:0x4 scope:local
@124186 = .rodata:0x00000104; // type:object size:0x4 scope:local
@124187 = .rodata:0x00000108; // type:object size:0x4 scope:local
@124188 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@124189 = .rodata:0x00000110; // type:object size:0x4 scope:local
@124190 = .rodata:0x00000114; // type:object size:0x4 scope:local
@124191 = .rodata:0x00000118; // type:object size:0x4 scope:local
@124192 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@124193 = .rodata:0x00000120; // type:object size:0x4 scope:local
@124194 = .rodata:0x00000124; // type:object size:0x4 scope:local
@124195 = .rodata:0x00000128; // type:object size:0x4 scope:local
@124196 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@124197 = .rodata:0x00000130; // type:object size:0x4 scope:local
@124198 = .rodata:0x00000134; // type:object size:0x4 scope:local
@124199 = .rodata:0x00000138; // type:object size:0x4 scope:local
@124200 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@124201 = .rodata:0x00000140; // type:object size:0x4 scope:local
@124202 = .rodata:0x00000144; // type:object size:0x4 scope:local
@124203 = .rodata:0x00000148; // type:object size:0x4 scope:local
@124204 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@124205 = .rodata:0x00000150; // type:object size:0x4 scope:local
@124206 = .rodata:0x00000154; // type:object size:0x4 scope:local
@124207 = .rodata:0x00000158; // type:object size:0x4 scope:local
@124208 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@124209 = .rodata:0x00000160; // type:object size:0x4 scope:local
@124210 = .rodata:0x00000164; // type:object size:0x4 scope:local
@124211 = .rodata:0x00000168; // type:object size:0x4 scope:local
@124212 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@124213 = .rodata:0x00000170; // type:object size:0x4 scope:local
@124214 = .rodata:0x00000174; // type:object size:0x4 scope:local
@124215 = .rodata:0x00000178; // type:object size:0x4 scope:local
@124216 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@124217 = .rodata:0x00000180; // type:object size:0x4 scope:local
@124218 = .rodata:0x00000184; // type:object size:0x4 scope:local
@124219 = .rodata:0x00000188; // type:object size:0x4 scope:local
@124220 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@124221 = .rodata:0x00000190; // type:object size:0x4 scope:local
@124222 = .rodata:0x00000194; // type:object size:0x4 scope:local
@124223 = .rodata:0x00000198; // type:object size:0x4 scope:local
@124224 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@124225 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@124226 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@124227 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@124228 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@124229 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@124230 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@124231 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@124232 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@124233 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@124234 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@124235 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@124236 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@124237 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@124238 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@124378 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@124379 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@124380 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@124381 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@124382 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@124383 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@124502 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@124503 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@124504 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@124505 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@124506 = .rodata:0x00000200; // type:object size:0x4 scope:local
@124507 = .rodata:0x00000204; // type:object size:0x4 scope:local
@124508 = .rodata:0x00000208; // type:object size:0x4 scope:local
@124509 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@124510 = .rodata:0x00000210; // type:object size:0x4 scope:local
@124511 = .rodata:0x00000214; // type:object size:0x4 scope:local
@124512 = .rodata:0x00000218; // type:object size:0x4 scope:local
@124513 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@124787 = .rodata:0x00000220; // type:object size:0x4 scope:local
@124788 = .rodata:0x00000224; // type:object size:0x4 scope:local
@124789 = .rodata:0x00000228; // type:object size:0x4 scope:local
@124790 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@124791 = .rodata:0x00000230; // type:object size:0x4 scope:local
@124792 = .rodata:0x00000234; // type:object size:0x4 scope:local
@124793 = .rodata:0x00000238; // type:object size:0x4 scope:local
@124794 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@124795 = .rodata:0x00000240; // type:object size:0x4 scope:local
@124796 = .rodata:0x00000244; // type:object size:0x4 scope:local
@124797 = .rodata:0x00000248; // type:object size:0x4 scope:local
@124798 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@124799 = .rodata:0x00000250; // type:object size:0x4 scope:local
@124800 = .rodata:0x00000254; // type:object size:0x4 scope:local
@124802 = .rodata:0x00000258; // type:object size:0x4 scope:local
@124803 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@124804 = .rodata:0x00000260; // type:object size:0x4 scope:local
@124839 = .rodata:0x00000264; // type:object size:0x4 scope:local
@124840 = .rodata:0x00000268; // type:object size:0x4 scope:local
@124841 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@124842 = .rodata:0x00000270; // type:object size:0x4 scope:local
@124843 = .rodata:0x00000274; // type:object size:0x4 scope:local
@124844 = .rodata:0x00000278; // type:object size:0x4 scope:local
@124845 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@124846 = .rodata:0x00000280; // type:object size:0x4 scope:local
@124847 = .rodata:0x00000284; // type:object size:0x4 scope:local
@124848 = .rodata:0x00000288; // type:object size:0x4 scope:local
@124849 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@124850 = .rodata:0x00000290; // type:object size:0x4 scope:local
@124851 = .rodata:0x00000294; // type:object size:0x4 scope:local
@124852 = .rodata:0x00000298; // type:object size:0x4 scope:local
@124853 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@124854 = .rodata:0x000002A0; // type:object size:0x4 scope:local data:string
@124855 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@124856 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@124857 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@124858 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@124859 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@124860 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@124861 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@124862 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@124863 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@124864 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@124865 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@124866 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@124867 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@124868 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@124869 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@124870 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@124871 = .rodata:0x000002E4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000002E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000002F4; // type:object size:0x4 scope:local
check_kind = .data:0x00000000; // type:object size:0x8 scope:global
@122693 = .data:0x00000008; // type:object size:0x9 scope:local
@122713 = .data:0x00000014; // type:object size:0x6 scope:local data:string
@123102 = .data:0x0000001C; // type:object size:0x34 scope:local
@123302 = .data:0x00000050; // type:object size:0x30 scope:local
@LOCAL@demo_camera_shop__FP15npc_henna_class@check_size = .data:0x00000080; // type:object size:0x8 scope:local
@124241 = .data:0x00000088; // type:object size:0x50 scope:local
@124240 = .data:0x000000D8; // type:object size:0x148 scope:local
@124384 = .data:0x00000220; // type:object size:0x14 scope:local data:string
@124558 = .data:0x00000234; // type:object size:0x1C scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@btk_d = .data:0x00000250; // type:object size:0xC scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@btp_d@0 = .data:0x00000260; // type:object size:0x20 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@facebck_d@1 = .data:0x00000280; // type:object size:0x20 scope:local
@124633 = .data:0x000002A0; // type:object size:0x8 scope:local data:string
@124634 = .data:0x000002A8; // type:object size:0x12 scope:local data:string
@124635 = .data:0x000002BC; // type:object size:0xF scope:local data:string
@124636 = .data:0x000002CC; // type:object size:0x5 scope:local data:string
@124783 = .data:0x000002D4; // type:object size:0x14 scope:local data:string
@124784 = .data:0x000002E8; // type:object size:0x2B scope:local data:string
@124785 = .data:0x00000314; // type:object size:0x24 scope:local data:string
@124786 = .data:0x00000338; // type:object size:0x22 scope:local data:string
@124801 = .data:0x00000360; // type:object size:0x8 scope:local data:string
l_daNpc_Henna_Method = .data:0x00000368; // type:object size:0x20 scope:global
g_profile_NPC_HENNA = .data:0x00000388; // type:object size:0x30 scope:global
__vt__17daNpc_Henna_HIO_c = .data:0x000003B8; // type:object size:0x20 scope:global
@124831 = .data:0x000003D8; // type:object size:0x12 scope:local data:string
@124832 = .data:0x000003EC; // type:object size:0x14 scope:local
__RTTI__17daNpc_Henna_HIO_c = .data:0x00000400; // type:object size:0x8 scope:global
@124833 = .data:0x00000414; // type:object size:0x9 scope:local data:string
@124834 = .data:0x00000428; // type:object size:0xE scope:local data:string
@124835 = .data:0x00000438; // type:object size:0xC scope:local
@124836 = .data:0x0000045C; // type:object size:0x11 scope:local data:string
@124837 = .data:0x00000484; // type:object size:0xD scope:local data:string
lbl_79_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x38 scope:global data:byte
lrl = .bss:0x00000040; // type:object size:0x4 scope:global data:4byte
lbl_79_bss_44 = .bss:0x00000044; // type:object size:0x1 data:byte
lbl_79_bss_45 = .bss:0x00000045; // type:object size:0x1 data:byte
zoom_check_pos = .bss:0x00000048; // type:object size:0xF0 scope:global
koro2_reset = .bss:0x00000138; // type:object size:0x4 scope:global data:4byte
lbl_79_bss_13C = .bss:0x0000013C; // type:object size:0x1 data:byte
@LOCAL@demo_camera_shop__FP15npc_henna_class@old_stick_x@0 = .bss:0x00000140; // type:object size:0x4 scope:local data:float
@LOCAL@demo_camera_shop__FP15npc_henna_class@old_stick_sx@1 = .bss:0x00000144; // type:object size:0x4 scope:local data:float
lbl_79_bss_148 = .bss:0x00000148; // type:object size:0x1 data:byte
