_prolog = .text:0x00000000; // type:function size:0x2C scope:global
createHeapCallBack__11daNpcShad_cFP10fopAc_ac_c = .text:0x000015D0; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpcShad_cFP8J3DJointi = .text:0x00001610; // type:function size:0x8C scope:global
setExpressionAnm__11daNpcShad_cFib = .text:0x000016A0; // type:function size:0x308 scope:global
setExpressionBtp__11daNpcShad_cFi = .text:0x000019B0; // type:function size:0x12C scope:global
setMotionAnm__11daNpcShad_cFif = .text:0x00001AE0; // type:function size:0x1B0 scope:global
reset__11daNpcShad_cFv = .text:0x00001C90; // type:function size:0x254 scope:global
setWaitAction__11daNpcShad_cFv = .text:0x00001EF0; // type:function size:0x134 scope:global
setAction__11daNpcShad_cFM11daNpcShad_cFPCvPvPv_b = .text:0x00002030; // type:function size:0xA8 scope:global
getPathPoint__11daNpcShad_cFUciP3Vec = .text:0x000020E0; // type:function size:0x94 scope:global
isSneaking__11daNpcShad_cFv = .text:0x00002180; // type:function size:0x60 scope:global
wait_type0__11daNpcShad_cFPv = .text:0x000021E0; // type:function size:0x3B0 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002590; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000025C0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000025F0; // type:function size:0x80 scope:global
step__11daNpcShad_cFsif = .text:0x00002670; // type:function size:0x1B0 scope:global
chkFindPlayer__11daNpcShad_cFv = .text:0x00002820; // type:function size:0x108 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002930; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002970; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x000029C0; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002A00; // type:function size:0x44 scope:global
setLookMode__11daNpcShad_cFiP10fopAc_ac_cP3Vec = .text:0x00002A50; // type:function size:0xB0 scope:global
setMotion__11daNpcShad_cFifi = .text:0x00002B00; // type:function size:0x5C scope:global
setExpression__11daNpcShad_cFif = .text:0x00002B60; // type:function size:0x30 scope:global
wait_type1__11daNpcShad_cFPv = .text:0x00002B90; // type:function size:0x88C scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00003420; // type:function size:0x9C scope:global
fopAcM_seenPlayerAngleY__FPC10fopAc_ac_c = .text:0x000034C0; // type:function size:0x34 scope:global
wait_type2__11daNpcShad_cFPv = .text:0x00003500; // type:function size:0x1FC scope:global
talk__11daNpcShad_cFPv = .text:0x00003700; // type:function size:0x338 scope:global
setExpressionTalkAfter__11daNpcShad_cFv = .text:0x00003A40; // type:function size:0x104 scope:global
demo__11daNpcShad_cFPv = .text:0x00003B50; // type:function size:0x260 scope:global
leave__11daNpcShad_cFPv = .text:0x00003DB0; // type:function size:0x164 scope:global
EvCut_Introduction__11daNpcShad_cFi = .text:0x00003F20; // type:function size:0x120 scope:global
EvCut_Meeting__11daNpcShad_cFi = .text:0x00004040; // type:function size:0x24C scope:global
EvCut_ToChantSpell1__11daNpcShad_cFi = .text:0x00004290; // type:function size:0x770 scope:global
EvCut_ToChantSpell2__11daNpcShad_cFi = .text:0x00004A00; // type:function size:0x7DC scope:global
onCoverVanishFlg__9daCstaF_cFv = .text:0x000051E0; // type:function size:0xC scope:global
EvCut_ToChantSpell2Skip__11daNpcShad_cFi = .text:0x000051F0; // type:function size:0x178 scope:global
EvCut_DiscoveryCannon__11daNpcShad_cFi = .text:0x00005370; // type:function size:0x4B4 scope:global
setLookObliquenessUp__11daNpcShad_cFv = .text:0x00005830; // type:function size:0x78 scope:global
EvCut_DiscoveryCannonSkip__11daNpcShad_cFi = .text:0x000058B0; // type:function size:0x194 scope:global
EvCut_Disappear__11daNpcShad_cFi = .text:0x00005A50; // type:function size:0x614 scope:global
EvCut_DisappearSkip__11daNpcShad_cFi = .text:0x00006070; // type:function size:0x118 scope:global
EvCut_CallBack__11daNpcShad_cFi = .text:0x00006190; // type:function size:0x248 scope:global
EvCut_WiretapSponsor__11daNpcShad_cFi = .text:0x000063E0; // type:function size:0x264 scope:global
EvCut_WiretapEntrant__11daNpcShad_cFi = .text:0x00006650; // type:function size:0x21C scope:global
daNpcShad_Create__FPv = .text:0x00006870; // type:function size:0x28 scope:global
daNpcShad_Delete__FPv = .text:0x000068A0; // type:function size:0x28 scope:global
daNpcShad_Execute__FPv = .text:0x000068D0; // type:function size:0x28 scope:global
daNpcShad_Draw__FPv = .text:0x00006900; // type:function size:0x28 scope:global
daNpcShad_IsDelete__FPv = .text:0x00006930; // type:function size:0x8 scope:global
__dt__15daNpcShad_HIO_cFv = .text:0x00006940; // type:function size:0x5C scope:global
setParam__11daNpcShad_cFv = .text:0x000069A0; // type:function size:0x11C scope:global
searchActors__11daNpcShad_cFv = .text:0x00006AC0; // type:function size:0x124 scope:global
main__11daNpcShad_cFv = .text:0x00006BF0; // type:function size:0x9C scope:global
playMotion__11daNpcShad_cFv = .text:0x00006C90; // type:function size:0x78C scope:global
playExpression__11daNpcShad_cFv = .text:0x00007420; // type:function size:0x414 scope:global
ctrlBtk__11daNpcShad_cFv = .text:0x00007840; // type:function size:0xF4 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00007940; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00007950; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00007960; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x00007970; // type:function size:0x8 scope:global
setAttnPos__11daNpcShad_cFv = .text:0x00007980; // type:function size:0x250 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00007BD0; // type:function size:0x8 scope:global
lookat__11daNpcShad_cFv = .text:0x00007BE0; // type:function size:0x2F8 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00007EE0; // type:function size:0x8 scope:global
drawDbgInfo__11daNpcShad_cFv = .text:0x00007EF0; // type:function size:0x308 scope:global
__sinit_\d_a_npc_shad_cpp = .text:0x00008200; // type:function size:0x108 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcShad_Param_c = .rodata:0x00000000; // type:object size:0x70 scope:global
@122231 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@122232 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@122464 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@122465 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@122466 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@122471 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@122472 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@122473 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@122474 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@122574 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@122674 = .rodata:0x00000098; // type:object size:0xC scope:local data:4byte
@122891 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@122894 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@122901 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@122904 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@122907 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122910 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@122913 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122956 = .rodata:0x000000C0; // type:object size:0xC scope:local
@122960 = .rodata:0x000000CC; // type:object size:0xC scope:local
@122962 = .rodata:0x000000D8; // type:object size:0xC scope:local
@122966 = .rodata:0x000000E4; // type:object size:0xC scope:local
@122968 = .rodata:0x000000F0; // type:object size:0xC scope:local
@122972 = .rodata:0x000000FC; // type:object size:0xC scope:local
@122974 = .rodata:0x00000108; // type:object size:0xC scope:local
@122978 = .rodata:0x00000114; // type:object size:0xC scope:local
@122982 = .rodata:0x00000120; // type:object size:0xC scope:local
@122986 = .rodata:0x0000012C; // type:object size:0xC scope:local
@122990 = .rodata:0x00000138; // type:object size:0xC scope:local
@122994 = .rodata:0x00000144; // type:object size:0xC scope:local
@122998 = .rodata:0x00000150; // type:object size:0xC scope:local
@123002 = .rodata:0x0000015C; // type:object size:0xC scope:local
@123006 = .rodata:0x00000168; // type:object size:0xC scope:local
@123023 = .rodata:0x00000174; // type:object size:0xC scope:local
@123027 = .rodata:0x00000180; // type:object size:0xC scope:local
@123029 = .rodata:0x0000018C; // type:object size:0xC scope:local
@123033 = .rodata:0x00000198; // type:object size:0xC scope:local
@123037 = .rodata:0x000001A4; // type:object size:0xC scope:local
@123039 = .rodata:0x000001B0; // type:object size:0xC scope:local
@123043 = .rodata:0x000001BC; // type:object size:0xC scope:local
@123047 = .rodata:0x000001C8; // type:object size:0xC scope:local
@123049 = .rodata:0x000001D4; // type:object size:0xC scope:local
@123053 = .rodata:0x000001E0; // type:object size:0xC scope:local
@123055 = .rodata:0x000001EC; // type:object size:0xC scope:local
@123059 = .rodata:0x000001F8; // type:object size:0xC scope:local
@123063 = .rodata:0x00000204; // type:object size:0xC scope:local
@123065 = .rodata:0x00000210; // type:object size:0xC scope:local
@123069 = .rodata:0x0000021C; // type:object size:0xC scope:local
@123071 = .rodata:0x00000228; // type:object size:0xC scope:local
@123075 = .rodata:0x00000234; // type:object size:0xC scope:local
@123077 = .rodata:0x00000240; // type:object size:0xC scope:local
@123081 = .rodata:0x0000024C; // type:object size:0xC scope:local
@123083 = .rodata:0x00000258; // type:object size:0xC scope:local
@123087 = .rodata:0x00000264; // type:object size:0xC scope:local
@123091 = .rodata:0x00000270; // type:object size:0xC scope:local
@123095 = .rodata:0x0000027C; // type:object size:0xC scope:local
@123097 = .rodata:0x00000288; // type:object size:0xC scope:local
@123101 = .rodata:0x00000294; // type:object size:0xC scope:local
@123105 = .rodata:0x000002A0; // type:object size:0xC scope:local
@123109 = .rodata:0x000002AC; // type:object size:0xC scope:local
@123113 = .rodata:0x000002B8; // type:object size:0xC scope:local
@123117 = .rodata:0x000002C4; // type:object size:0xC scope:local
@123121 = .rodata:0x000002D0; // type:object size:0xC scope:local
@123125 = .rodata:0x000002DC; // type:object size:0xC scope:local
@123129 = .rodata:0x000002E8; // type:object size:0xC scope:local
@123398 = .rodata:0x000002F4; // type:object size:0x4 scope:local data:float
@123399 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@123435 = .rodata:0x00000300; // type:object size:0x8 scope:local data:double
@123438 = .rodata:0x00000308; // type:object size:0x4 scope:local
@123449 = .rodata:0x0000030C; // type:object size:0x4 scope:local data:float
@123591 = .rodata:0x00000310; // type:object size:0x4 scope:local
@123592 = .rodata:0x00000314; // type:object size:0x4 scope:local data:string
@123593 = .rodata:0x00000318; // type:object size:0x4 scope:local
@123606 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@123634 = .rodata:0x00000320; // type:object size:0x4 scope:local
@123635 = .rodata:0x00000324; // type:object size:0x4 scope:local
@123742 = .rodata:0x00000328; // type:object size:0x4 scope:local
@123743 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@123894 = .rodata:0x00000330; // type:object size:0x4 scope:local
@123895 = .rodata:0x00000334; // type:object size:0x4 scope:local
@123896 = .rodata:0x00000338; // type:object size:0x4 scope:local
@123897 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@123898 = .rodata:0x00000340; // type:object size:0x4 scope:local
@123909 = .rodata:0x00000348; // type:object size:0x8 scope:local
@123996 = .rodata:0x00000350; // type:object size:0x4 scope:local
@124098 = .rodata:0x00000354; // type:object size:0x4 scope:local
@124275 = .rodata:0x00000358; // type:object size:0x4 scope:local
@124276 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@124277 = .rodata:0x00000360; // type:object size:0x4 scope:local
@124555 = .rodata:0x00000364; // type:object size:0x4 scope:local data:float
@124577 = .rodata:0x00000368; // type:object size:0x4 scope:local
@124578 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@124608 = .rodata:0x00000370; // type:object size:0x4 scope:local
@124609 = .rodata:0x00000374; // type:object size:0x4 scope:local
@124638 = .rodata:0x00000378; // type:object size:0x4 scope:local
@124639 = .rodata:0x0000037C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000380; // type:object size:0xC scope:global
@46916 = .rodata:0x0000038C; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x1B0 scope:global
l_btpGetParamList = .data:0x000001B0; // type:object size:0x84 scope:global
l_btkGetParamList = .data:0x00000234; // type:object size:0x3C scope:global data:4byte
l_loadRes_SHAD0 = .data:0x00000270; // type:object size:0xC scope:global
l_loadRes_SHAD1 = .data:0x0000027C; // type:object size:0xC scope:global
l_loadRes_SHAD2 = .data:0x00000288; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000294; // type:object size:0xC scope:global
@122196 = .data:0x000002A0; // type:object size:0x5 scope:local data:string
@122197 = .data:0x000002A8; // type:object size:0x6 scope:local data:string
@122198 = .data:0x000002B0; // type:object size:0x6 scope:local data:string
@122199 = .data:0x000002B8; // type:object size:0x6 scope:local data:string
l_arcNames = .data:0x000002C0; // type:object size:0x10 scope:global data:4byte
@122200 = .data:0x000002D0; // type:object size:0x1 scope:local
@122201 = .data:0x000002D4; // type:object size:0x11 scope:local data:string
@122202 = .data:0x000002E8; // type:object size:0xF scope:local data:string
@122203 = .data:0x000002F8; // type:object size:0x15 scope:local data:string
@122204 = .data:0x00000310; // type:object size:0x15 scope:local data:string
@122205 = .data:0x00000328; // type:object size:0x1A scope:local data:string
@122206 = .data:0x00000344; // type:object size:0x16 scope:local data:string
@122207 = .data:0x0000035C; // type:object size:0x1B scope:local data:string
@122208 = .data:0x00000378; // type:object size:0xF scope:local data:string
@122209 = .data:0x00000388; // type:object size:0x14 scope:local data:string
@122210 = .data:0x0000039C; // type:object size:0xE scope:local data:string
@122211 = .data:0x000003AC; // type:object size:0x13 scope:local data:string
@122212 = .data:0x000003C0; // type:object size:0x14 scope:local data:string
@122213 = .data:0x000003D4; // type:object size:0x16 scope:local data:string
l_evtNames = .data:0x000003F0; // type:object size:0x38 scope:global
l_myName = .data:0x00000428; // type:object size:0x4 scope:global
@122230 = .data:0x0000042C; // type:object size:0x9 scope:local
mEvtSeqList__11daNpcShad_c = .data:0x00000438; // type:object size:0xA8 scope:global data:4byte
@122462 = .data:0x000004E0; // type:object size:0x8 scope:local data:string
@122463 = .data:0x000004E8; // type:object size:0x8 scope:local data:string
@122467 = .data:0x000004F0; // type:object size:0x7 scope:local data:string
@122468 = .data:0x000004F8; // type:object size:0x11 scope:local data:string
@122469 = .data:0x0000050C; // type:object size:0x2 scope:local data:string
@122470 = .data:0x00000510; // type:object size:0x5 scope:local data:string
@122475 = .data:0x00000518; // type:object size:0x9 scope:local
@122573 = .data:0x00000524; // type:object size:0xF scope:local data:string
@122575 = .data:0x00000534; // type:object size:0xF scope:local data:string
@122629 = .data:0x00000544; // type:object size:0x1B scope:local data:string
@122811 = .data:0x00000560; // type:object size:0x34 scope:local
@123168 = .data:0x00000594; // type:object size:0xC scope:local
@123169 = .data:0x000005A0; // type:object size:0xC scope:local
@123170 = .data:0x000005AC; // type:object size:0xC scope:local
@123387 = .data:0x000005B8; // type:object size:0xC scope:local
@123388 = .data:0x000005C4; // type:object size:0xC scope:local
@123575 = .data:0x000005D0; // type:object size:0xC scope:local
@123576 = .data:0x000005DC; // type:object size:0xC scope:local
@123594 = .data:0x000005E8; // type:object size:0xC scope:local data:string
@123630 = .data:0x000005F4; // type:object size:0xC scope:local
@123677 = .data:0x00000600; // type:object size:0x28 scope:local
@123678 = .data:0x00000628; // type:object size:0x10 scope:local data:string
@123724 = .data:0x00000638; // type:object size:0x1E scope:local data:string
@124101 = .data:0x00000658; // type:object size:0x20 scope:local
@124100 = .data:0x00000678; // type:object size:0x20 scope:local
daNpcShad_MethodTable = .data:0x00000698; // type:object size:0x20 scope:global
g_profile_NPC_SHAD = .data:0x000006B8; // type:object size:0x30 scope:global
__vt__11daNpcShad_c = .data:0x000006E8; // type:object size:0x48 scope:global
@124400 = .data:0x00000730; // type:object size:0xC scope:local data:string
@124401 = .data:0x0000073C; // type:object size:0x14 scope:local
__RTTI__11daNpcShad_c = .data:0x00000750; // type:object size:0x8 scope:global
__vt__15daNpcShad_HIO_c = .data:0x00000758; // type:object size:0x20 scope:global
@124402 = .data:0x00000778; // type:object size:0x10 scope:local data:string
@124403 = .data:0x00000788; // type:object size:0x1C scope:local
__RTTI__15daNpcShad_HIO_c = .data:0x000007A8; // type:object size:0x8 scope:global
@124404 = .data:0x000007B0; // type:object size:0x9 scope:local data:string
@124405 = .data:0x000007BC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000007D0; // type:object size:0xC scope:global
@124406 = .data:0x000007E0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000007F0; // type:object size:0x8 scope:global
@124407 = .data:0x00000804; // type:object size:0x13 scope:local data:string
@124408 = .data:0x00000844; // type:object size:0xD scope:local data:string
@124409 = .data:0x00000854; // type:object size:0x3C scope:local
@124410 = .data:0x00000898; // type:object size:0xA scope:local data:string
@124411 = .data:0x000008A4; // type:object size:0x34 scope:local
@124412 = .data:0x000008E0; // type:object size:0x9 scope:local data:string
@124413 = .data:0x000008EC; // type:object size:0x24 scope:local
@124414 = .data:0x00000918; // type:object size:0x10 scope:local data:string
@124415 = .data:0x00000928; // type:object size:0xC scope:local
@124416 = .data:0x00000940; // type:object size:0x11 scope:local data:string
@124417 = .data:0x00000954; // type:object size:0xC scope:local
@124418 = .data:0x00000968; // type:object size:0xB scope:local data:string
@124419 = .data:0x00000980; // type:object size:0xF scope:local data:string
@124420 = .data:0x00000990; // type:object size:0x14 scope:local
@124421 = .data:0x000009BC; // type:object size:0x9 scope:local data:string
@124422 = .data:0x000009D0; // type:object size:0x9 scope:local data:string
@124423 = .data:0x000009E8; // type:object size:0x11 scope:local data:string
@124424 = .data:0x00000A08; // type:object size:0x10 scope:local data:string
@124425 = .data:0x00000A2C; // type:object size:0x9 scope:local data:string
@124426 = .data:0x00000A40; // type:object size:0xE scope:local data:string
@124427 = .data:0x00000A50; // type:object size:0xC scope:local
@124428 = .data:0x00000A68; // type:object size:0x11 scope:local data:string
@124429 = .data:0x00000A94; // type:object size:0xC scope:local data:string
@124430 = .data:0x00000AB4; // type:object size:0xD scope:local data:string
@STRING@EvCut_WiretapEntrant__11daNpcShad_cFi@7 = .data:0x00000AD0; // type:object size:0x5 scope:local data:string
@STRING@EvCut_WiretapEntrant__11daNpcShad_cFi@6 = .data:0x00000AD8; // type:object size:0x11 scope:local data:string
@STRING@EvCut_WiretapEntrant__11daNpcShad_cFi@5 = .data:0x00000AEC; // type:object size:0x2 scope:local data:string
@STRING@EvCut_WiretapEntrant__11daNpcShad_cFi@4 = .data:0x00000AF0; // type:object size:0x11 scope:local data:string
@STRING@EvCut_WiretapEntrant__11daNpcShad_cFi@3 = .data:0x00000B04; // type:object size:0x5 scope:local data:string
@STRING@EvCut_WiretapEntrant__11daNpcShad_cFi@2 = .data:0x00000B0C; // type:object size:0x11 scope:local data:string
@STRING@EvCut_WiretapEntrant__11daNpcShad_cFi@1 = .data:0x00000B20; // type:object size:0x2 scope:local data:string
@STRING@EvCut_WiretapEntrant__11daNpcShad_cFi@0 = .data:0x00000B24; // type:object size:0x11 scope:local data:string
@STRING@EvCut_WiretapEntrant__11daNpcShad_cFi = .data:0x00000B38; // type:object size:0x4 scope:local data:string
@STRING@EvCut_WiretapSponsor__11daNpcShad_cFi@6 = .data:0x00000B3C; // type:object size:0x5 scope:local data:string
@STRING@EvCut_WiretapSponsor__11daNpcShad_cFi@5 = .data:0x00000B44; // type:object size:0x11 scope:local data:string
@STRING@EvCut_WiretapSponsor__11daNpcShad_cFi@4 = .data:0x00000B58; // type:object size:0x2 scope:local data:string
@STRING@EvCut_WiretapSponsor__11daNpcShad_cFi@3 = .data:0x00000B5C; // type:object size:0x11 scope:local data:string
@STRING@EvCut_WiretapSponsor__11daNpcShad_cFi@2 = .data:0x00000B70; // type:object size:0x5 scope:local data:string
@STRING@EvCut_WiretapSponsor__11daNpcShad_cFi@1 = .data:0x00000B78; // type:object size:0x11 scope:local data:string
@STRING@EvCut_WiretapSponsor__11daNpcShad_cFi@0 = .data:0x00000B8C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_WiretapSponsor__11daNpcShad_cFi = .data:0x00000B90; // type:object size:0x11 scope:local data:string
@STRING@EvCut_CallBack__11daNpcShad_cFi@6 = .data:0x00000BA4; // type:object size:0x5 scope:local data:string
@STRING@EvCut_CallBack__11daNpcShad_cFi@5 = .data:0x00000BAC; // type:object size:0x11 scope:local data:string
@STRING@EvCut_CallBack__11daNpcShad_cFi@4 = .data:0x00000BC0; // type:object size:0x2 scope:local data:string
@STRING@EvCut_CallBack__11daNpcShad_cFi@3 = .data:0x00000BC4; // type:object size:0x11 scope:local data:string
@STRING@EvCut_CallBack__11daNpcShad_cFi@2 = .data:0x00000BD8; // type:object size:0x5 scope:local data:string
@STRING@EvCut_CallBack__11daNpcShad_cFi@1 = .data:0x00000BE0; // type:object size:0x11 scope:local data:string
@STRING@EvCut_CallBack__11daNpcShad_cFi@0 = .data:0x00000BF4; // type:object size:0x2 scope:local data:string
@STRING@EvCut_CallBack__11daNpcShad_cFi = .data:0x00000BF8; // type:object size:0x11 scope:local data:string
@STRING@EvCut_DisappearSkip__11daNpcShad_cFi@2 = .data:0x00000C0C; // type:object size:0x5 scope:local data:string
@STRING@EvCut_DisappearSkip__11daNpcShad_cFi@1 = .data:0x00000C14; // type:object size:0x11 scope:local data:string
@STRING@EvCut_DisappearSkip__11daNpcShad_cFi@0 = .data:0x00000C28; // type:object size:0x2 scope:local data:string
@STRING@EvCut_DisappearSkip__11daNpcShad_cFi = .data:0x00000C2C; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi@9 = .data:0x00000C40; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi@8 = .data:0x00000C48; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi@7 = .data:0x00000C5C; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi@6 = .data:0x00000C60; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi@5 = .data:0x00000C74; // type:object size:0x4 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi@4 = .data:0x00000C78; // type:object size:0x5 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi@3 = .data:0x00000C80; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi@2 = .data:0x00000C94; // type:object size:0x2 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi@1 = .data:0x00000C98; // type:object size:0x11 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi@0 = .data:0x00000CAC; // type:object size:0x6 scope:local data:string
@STRING@EvCut_Disappear__11daNpcShad_cFi = .data:0x00000CB4; // type:object size:0x4 scope:local data:string
@STRING@EvCut_DiscoveryCannonSkip__11daNpcShad_cFi@4 = .data:0x00000CB8; // type:object size:0x5 scope:local data:string
@STRING@EvCut_DiscoveryCannonSkip__11daNpcShad_cFi@3 = .data:0x00000CC0; // type:object size:0x11 scope:local data:string
@STRING@EvCut_DiscoveryCannonSkip__11daNpcShad_cFi@2 = .data:0x00000CD4; // type:object size:0x2 scope:local data:string
@STRING@EvCut_DiscoveryCannonSkip__11daNpcShad_cFi@1 = .data:0x00000CD8; // type:object size:0x11 scope:local data:string
@STRING@EvCut_DiscoveryCannonSkip__11daNpcShad_cFi@0 = .data:0x00000CEC; // type:object size:0x6 scope:local data:string
@STRING@EvCut_DiscoveryCannonSkip__11daNpcShad_cFi = .data:0x00000CF4; // type:object size:0x4 scope:local data:string
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi@9 = .data:0x00000CF8; // type:object size:0x5 scope:local data:string
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi@8 = .data:0x00000D00; // type:object size:0x11 scope:local data:string
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi@7 = .data:0x00000D14; // type:object size:0x2 scope:local data:string
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi@6 = .data:0x00000D18; // type:object size:0x11 scope:local data:string
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi@5 = .data:0x00000D2C; // type:object size:0x4 scope:local data:string
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi@4 = .data:0x00000D30; // type:object size:0x5 scope:local data:string
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi@3 = .data:0x00000D38; // type:object size:0x11 scope:local data:string
@STRING@EvCut_DiscoveryCannon__11daNpcShad_cFi@2 = .data:0x00000D4C; // type:object size:0x2 scope:local data:string
