_prolog = .text:0x00000000; // type:function size:0x2C scope:global
attack_wait2_init__8daMyna_cFv = .text:0x000020C0; // type:function size:0x40 scope:global
attack_wait2_move__8daMyna_cFv = .text:0x00002100; // type:function size:0x1A8 scope:global
attack_before_talk2_init__8daMyna_cFv = .text:0x000022A8; // type:function size:0x54 scope:global
attack_before_talk2_move__8daMyna_cFv = .text:0x000022FC; // type:function size:0x68 scope:global
attack_fly2_init__8daMyna_cFv = .text:0x00002364; // type:function size:0x40 scope:global
attack_fly2_move__8daMyna_cFv = .text:0x000023A4; // type:function size:0x180 scope:global
attack2_init__8daMyna_cFv = .text:0x00002524; // type:function size:0x44 scope:global
attack2_move__8daMyna_cFv = .text:0x00002568; // type:function size:0xB4 scope:global
attack2_talk_init__8daMyna_cFv = .text:0x0000261C; // type:function size:0x20 scope:global
attack2_talk_move__8daMyna_cFv = .text:0x0000263C; // type:function size:0xB4 scope:global
soldoutItem__8daMyna_cFUi = .text:0x000026F0; // type:function size:0x3C scope:global
fly_attack_move__8daMyna_cFv = .text:0x0000272C; // type:function size:0x1A0 scope:global
fly_return_move__8daMyna_cFv = .text:0x000028CC; // type:function size:0x208 scope:global
fly_body_wave__8daMyna_cFv = .text:0x00002AD4; // type:function size:0x84 scope:global
talkAnime__8daMyna_cFP9msg_class = .text:0x00002B58; // type:function size:0x124 scope:global
chkEvent__8daMyna_cFv = .text:0x00002C7C; // type:function size:0x104 scope:global
orderEvent__8daMyna_cFv = .text:0x00002D80; // type:function size:0x88 scope:global
deleteItem__8daMyna_cFi = .text:0x00002E08; // type:function size:0x1C scope:global
deleteItem__8daMyna_cFUi = .text:0x00002E24; // type:function size:0x4C scope:global
initiate__8daMyna_cFv = .text:0x00002E70; // type:function size:0x25C scope:global
setItemInfo__8daMyna_cFv = .text:0x000030CC; // type:function size:0x13C scope:global
setRoomNo__8daMyna_cFv = .text:0x00003208; // type:function size:0x44 scope:global
setCollision__8daMyna_cFv = .text:0x0000324C; // type:function size:0x58 scope:global
set_mtx__8daMyna_cFv = .text:0x000032A4; // type:function size:0x11C scope:global
animePlay__8daMyna_cFv = .text:0x000033C0; // type:function size:0x124 scope:global
setMcaMorfAnm__8daMyna_cFP18J3DAnmTransformKeyffiii = .text:0x000034E4; // type:function size:0x7C scope:global
getTrnsfrmKeyAnm__8daMyna_cFPc = .text:0x00003560; // type:function size:0x30 scope:global
getTexPtrnAnm__8daMyna_cFPc = .text:0x00003590; // type:function size:0x30 scope:global
checkEndAnm__8daMyna_cFf = .text:0x000035C0; // type:function size:0xE0 scope:global
checkEndAnm__8daMyna_cFP12J3DFrameCtrl = .text:0x000036A0; // type:function size:0x60 scope:global
getItemType__8daMyna_cFPv = .text:0x00003700; // type:function size:0x12C scope:global
getFlowNodeNum__8daMyna_cFv = .text:0x0000382C; // type:function size:0x34 scope:global
checkDead__8daMyna_cFv = .text:0x00003860; // type:function size:0x134 scope:global
chkPlayerInEvtArea__8daMyna_cFP10fopAc_ac_c4cXyz = .text:0x00003994; // type:function size:0x18C scope:global
animeControl__8daMyna_cFv = .text:0x00003B20; // type:function size:0x180 scope:global
setAnimeType__8daMyna_cFUcf = .text:0x00003CA0; // type:function size:0x40 scope:global
playDefaultWaitAnime__8daMyna_cFv = .text:0x00003CE0; // type:function size:0x260 scope:global
setDefaultWaitAnime__8daMyna_cFUc = .text:0x00003F40; // type:function size:0x18C scope:global
daMyna_Create__FPv = .text:0x000040CC; // type:function size:0x4 scope:global
daMyna_Delete__FPv = .text:0x000040D0; // type:function size:0x4 scope:global
daMyna_Execute__FPv = .text:0x000040D4; // type:function size:0x4 scope:global
daMyna_Draw__FPv = .text:0x000040D8; // type:function size:0x4 scope:global
daMyna_IsDelete__FPv = .text:0x000040DC; // type:function size:0x8 scope:global
__dt__12daMyna_HIO_cFv = .text:0x000040E4; // type:function size:0x40 scope:global
__sinit_\d_a_myna_cpp = .text:0x00004124; // type:function size:0x48 scope:local
__ct__12daMyna_HIO_cFv = .text:0x0000416C; // type:function size:0x4C scope:global
getHeadTopPos__9daPy_py_cCFv = .text:0x000041B8; // type:function size:0x8 scope:global
__dt__8daMyna_cFv = .text:0x000041C0; // type:function size:0xA4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDSph__8daMyna_c = .rodata:0x00000000; // type:object size:0x40 scope:global
@100291 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@100465 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@100466 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@100521 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@100656 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@100804 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@100914 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@101080 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@101103 = .rodata:0x00000060; // type:object size:0x4 scope:local
@101104 = .rodata:0x00000064; // type:object size:0x4 scope:local
@101105 = .rodata:0x00000068; // type:object size:0x4 scope:local
@101115 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
@101206 = .rodata:0x00000078; // type:object size:0x4 scope:local
@101338 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@101595 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@101687 = .rodata:0x00000084; // type:object size:0x4 scope:local
init_proc = .data:0x00000000; // type:object size:0x108 scope:global
move_proc = .data:0x00000108; // type:object size:0x108 scope:global
lbl_281_data_210 = .data:0x00000210; // type:object size:0x12 data:string
lbl_281_data_222 = .data:0x00000222; // type:object size:0x10 data:string
lbl_281_data_232 = .data:0x00000232; // type:object size:0x10 data:string
lbl_281_data_242 = .data:0x00000242; // type:object size:0x10 data:string
lbl_281_data_252 = .data:0x00000252; // type:object size:0xE data:string
lbl_281_data_260 = .data:0x00000260; // type:object size:0x13 data:string
lbl_281_data_273 = .data:0x00000273; // type:object size:0x13 data:string
lbl_281_data_286 = .data:0x00000286; // type:object size:0x11 data:string
lbl_281_data_297 = .data:0x00000297; // type:object size:0x10 data:string
lbl_281_data_2A7 = .data:0x000002A7; // type:object size:0x10 data:string
lbl_281_data_2B7 = .data:0x000002B7; // type:object size:0x10 data:string
lbl_281_data_2C7 = .data:0x000002C7; // type:object size:0x10 data:string
lbl_281_data_2D7 = .data:0x000002D7; // type:object size:0x10 data:string
lbl_281_data_2E7 = .data:0x000002E7; // type:object size:0x10 data:string
lbl_281_data_2F7 = .data:0x000002F7; // type:object size:0x10 data:string
l_bckFileNameTBL = .data:0x00000308; // type:object size:0x3C scope:global data:4byte
lbl_281_data_344 = .data:0x00000344; // type:object size:0x9 data:string
l_btpFileNameTBL = .data:0x00000350; // type:object size:0x4 scope:global data:4byte
aParam$localstatic3$__ct__12daMyna_HIO_cFv = .data:0x00000354; // type:object size:0x30 scope:local
mBaseMotionTBL__8daMyna_c = .data:0x00000384; // type:object size:0x54 scope:global
lbl_281_data_3D8 = .data:0x000003D8; // type:object size:0x14
@101171 = .data:0x000003EC; // type:object size:0x40 scope:local
@101597 = .data:0x0000042C; // type:object size:0x3C scope:local
daMyna_MethodTable = .data:0x00000468; // type:object size:0x20 scope:global
g_profile_MYNA = .data:0x00000488; // type:object size:0x30 scope:global
__vt__12daMyna_HIO_c = .data:0x000004B8; // type:object size:0xC scope:global
lbl_281_data_4C4 = .data:0x000004C4; // type:object size:0xD data:string
@96785 = .data:0x000004D4; // type:object size:0x14 scope:local
__RTTI__12daMyna_HIO_c = .data:0x000004E8; // type:object size:0x8 scope:global
__vt__8daMyna_c = .data:0x000004F0; // type:object size:0xC scope:global
lbl_281_data_4FC = .data:0x000004FC; // type:object size:0x9 data:string
@96787 = .data:0x00000508; // type:object size:0xC scope:local
__RTTI__8daMyna_c = .data:0x00000514; // type:object size:0x8 scope:global
lbl_281_data_51C = .data:0x0000051C; // type:object size:0x30
@96925 = .data:0x0000054C; // type:object size:0xC scope:local
lbl_281_data_558 = .data:0x00000558; // type:object size:0x84
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@95076 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HOSTIO = .bss:0x00000014; // type:object size:0x34 scope:global align:4 data:float
daMyna_targetActor = .bss:0x00000048; // type:object size:0x28 scope:global
daMyna_subActor = .bss:0x00000070; // type:object size:0x28 scope:global
daMyna_LightActor = .bss:0x00000098; // type:object size:0x4 scope:global data:4byte
daMyna_actor_count = .bss:0x0000009C; // type:object size:0x4 scope:global
daMyna_evtTagActor0 = .bss:0x000000A0; // type:object size:0x4 scope:global data:4byte
daMyna_evtTagActor1 = .bss:0x000000A4; // type:object size:0x4 scope:global data:4byte
