_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@118242 = .data:0x000004CC; // type:object size:0xC scope:local
@118298 = .data:0x000004D8; // type:object size:0xC scope:local
@118299 = .data:0x000004E4; // type:object size:0xC scope:local
@118300 = .data:0x000004F0; // type:object size:0xC scope:local
@118301 = .data:0x000004FC; // type:object size:0xC scope:local
@118302 = .data:0x00000508; // type:object size:0xC scope:local
@118303 = .data:0x00000514; // type:object size:0xC scope:local
@118321 = .data:0x00000520; // type:object size:0xB scope:local data:string
@118322 = .data:0x0000052C; // type:object size:0xC scope:local data:string
@118323 = .data:0x00000538; // type:object size:0xE scope:local data:string
@118395 = .data:0x00000548; // type:object size:0x6 scope:local data:string
daNpcChin_MethodTable = .data:0x00000550; // type:object size:0x20 scope:global
g_profile_NPC_CHIN = .data:0x00000570; // type:object size:0x30 scope:global
__vt__11daNpcChin_c = .data:0x000005A0; // type:object size:0x48 scope:global
@114090 = .data:0x000005E8; // type:object size:0xC scope:local data:string
@114091 = .data:0x000005F4; // type:object size:0x14 scope:local
__RTTI__11daNpcChin_c = .data:0x00000608; // type:object size:0x8 scope:global
__vt__17daNpcChin_Param_c = .data:0x00000610; // type:object size:0xC scope:global
@114092 = .data:0x0000061C; // type:object size:0x12 scope:local data:string
__RTTI__17daNpcChin_Param_c = .data:0x00000630; // type:object size:0x8 scope:global
@114093 = .data:0x00000638; // type:object size:0x9 scope:local data:string
@114094 = .data:0x00000644; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000658; // type:object size:0xC scope:global
@114095 = .data:0x00000668; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000678; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000680; // type:object size:0xC scope:global
@114098 = .data:0x0000068C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000006A0; // type:object size:0x8 scope:global
lbl_292_data_6A8 = .data:0x000006A8; // type:object size:0x24
@114165 = .data:0x000006CC; // type:object size:0xD scope:local data:string
@114166 = .data:0x000006DC; // type:object size:0x3C scope:local
@114167 = .data:0x00000720; // type:object size:0xA scope:local data:string
@114168 = .data:0x0000072C; // type:object size:0x34 scope:local
@114225 = .data:0x00000768; // type:object size:0x9 scope:local data:string
@114226 = .data:0x00000774; // type:object size:0x24 scope:local
@114227 = .data:0x000007A0; // type:object size:0x10 scope:local data:string
@114228 = .data:0x000007B0; // type:object size:0xC scope:local
@114229 = .data:0x000007C8; // type:object size:0x11 scope:local data:string
@114230 = .data:0x000007DC; // type:object size:0xC scope:local
@114234 = .data:0x000007F0; // type:object size:0xB scope:local data:string
@114262 = .data:0x00000814; // type:object size:0x9 scope:local data:string
@114266 = .data:0x00000828; // type:object size:0x9 scope:local data:string
@114267 = .data:0x00000840; // type:object size:0x11 scope:local data:string
@114268 = .data:0x00000860; // type:object size:0x10 scope:local data:string
@114274 = .data:0x00000884; // type:object size:0x9 scope:local data:string
@114293 = .data:0x000008A4; // type:object size:0xC scope:local data:string
@114321 = .data:0x000008C4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
