_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@118412 = .data:0x00000C54; // type:object size:0xC scope:local data:4byte
@118413 = .data:0x00000C60; // type:object size:0xC scope:local data:4byte
@118421 = .data:0x00000C6C; // type:object size:0x4 scope:local data:string
@113040 = .data:0x00000C70; // type:object size:0xC scope:local
@118709 = .data:0x00000C7C; // type:object size:0xC scope:local
@118710 = .data:0x00000C88; // type:object size:0xC scope:local
@118711 = .data:0x00000C94; // type:object size:0xC scope:local
@118712 = .data:0x00000CA0; // type:object size:0xC scope:local
@118713 = .data:0x00000CAC; // type:object size:0xC scope:local
@119097 = .data:0x00000CB8; // type:object size:0x4 scope:local data:string
@119098 = .data:0x00000CBC; // type:object size:0x6 scope:local data:string
@119200 = .data:0x00000CC4; // type:object size:0x6 scope:local data:string
daNpc_Moi_MethodTable = .data:0x00000CD0; // type:object size:0x20 scope:global
g_profile_NPC_MOI = .data:0x00000CF0; // type:object size:0x30 scope:global
__vt__11daNpc_Moi_c = .data:0x00000D20; // type:object size:0xC4 scope:global
@113854 = .data:0x00000DE4; // type:object size:0xC scope:local data:string
@113855 = .data:0x00000DF0; // type:object size:0x14 scope:local
__RTTI__11daNpc_Moi_c = .data:0x00000E08; // type:object size:0x8 scope:global
__vt__17daNpc_Moi_Param_c = .data:0x00000E10; // type:object size:0xC scope:global
@113856 = .data:0x00000E1C; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_Moi_Param_c = .data:0x00000E30; // type:object size:0x8 scope:global
@113862 = .data:0x00000E38; // type:object size:0x9 scope:local data:string
@113863 = .data:0x00000E44; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000E58; // type:object size:0xC scope:global
@113864 = .data:0x00000E68; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000E78; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000E80; // type:object size:0xC scope:global
@113865 = .data:0x00000E8C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000EA0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000EA8; // type:object size:0xC scope:global
@113867 = .data:0x00000EB4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000ED0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000ED8; // type:object size:0xC scope:global
@113868 = .data:0x00000EE4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000EF8; // type:object size:0x8 scope:global
lbl_337_data_F00 = .data:0x00000F00; // type:object size:0x24
@113929 = .data:0x00000F24; // type:object size:0xD scope:local data:string
@113930 = .data:0x00000F34; // type:object size:0x3C scope:local
@113931 = .data:0x00000F78; // type:object size:0xA scope:local data:string
@113932 = .data:0x00000F84; // type:object size:0x34 scope:local
@113989 = .data:0x00000FC0; // type:object size:0x9 scope:local data:string
@113990 = .data:0x00000FCC; // type:object size:0x24 scope:local
@113991 = .data:0x00000FF8; // type:object size:0x10 scope:local data:string
@113992 = .data:0x00001008; // type:object size:0xC scope:local
@113993 = .data:0x00001020; // type:object size:0x11 scope:local data:string
@113994 = .data:0x00001034; // type:object size:0xC scope:local
@113998 = .data:0x00001048; // type:object size:0xB scope:local data:string
@114026 = .data:0x0000106C; // type:object size:0x9 scope:local data:string
@114030 = .data:0x00001080; // type:object size:0x9 scope:local data:string
@114031 = .data:0x00001098; // type:object size:0x11 scope:local data:string
@114032 = .data:0x000010B8; // type:object size:0x10 scope:local data:string
@114038 = .data:0x000010DC; // type:object size:0x9 scope:local data:string
@114040 = .data:0x000010FC; // type:object size:0x9 scope:local data:string
@114057 = .data:0x0000111C; // type:object size:0xC scope:local data:string
@114085 = .data:0x0000113C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_337_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@torch__11daNpc_Moi_cFv@lightOffset = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
