_prolog = .text:0x00000000; // type:function size:0x2C scope:global
multVecZero__14mDoMtx_stack_cFP3Vec = .text:0x0000C098; // type:function size:0x24 scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x0000C0BC; // type:function size:0x1C scope:global
__as__5csXyzFRC5csXyz = .text:0x0000C0D8; // type:function size:0x1C scope:global
daB_GND_IsDelete__FP11b_gnd_class = .text:0x0000C0F4; // type:function size:0x8 scope:local
daB_GND_Delete__FP11b_gnd_class = .text:0x0000C0FC; // type:function size:0xB8 scope:local
useHeapInit__FP10fopAc_ac_c = .text:0x0000C1B4; // type:function size:0x954 scope:local
__dt__12J3DFrameCtrlFv = .text:0x0000CB08; // type:function size:0x48 scope:global
daB_GND_Create__FP10fopAc_ac_c = .text:0x0000CB50; // type:function size:0x4B0 scope:local
__ct__11b_gnd_classFv = .text:0x0000D000; // type:function size:0x3C4 scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x0000D3C4; // type:function size:0x1C scope:global
__dt__8g_himo_sFv = .text:0x0000D3E0; // type:function size:0x60 scope:global
__ct__8g_himo_sFv = .text:0x0000D440; // type:function size:0x48 scope:global
__ct__4cXyzFv = .text:0x0000D488; // type:function size:0x4 scope:global
__dt__16Z2SoundObjSimpleFv = .text:0x0000D48C; // type:function size:0x60 scope:global
__dt__8cM3dGCylFv = .text:0x0000D4EC; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x0000D534; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000D57C; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x0000D5C4; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x0000D690; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000D714; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000D770; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000D7E0; // type:function size:0x70 scope:global
__ct__11J3DLightObjFv = .text:0x0000D850; // type:function size:0x38 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000D888; // type:function size:0x48 scope:global
__dt__13daB_GND_HIO_cFv = .text:0x0000D8D0; // type:function size:0x48 scope:global
__sinit_d_a_b_gnd_cpp = .text:0x0000D918; // type:function size:0x78 scope:local
__arraydtor$4508 = .text:0x0000D990; // type:function size:0x38 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000D9C8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000D9D0; // type:function size:0x8 scope:local
cancelOriginalDemo__9daPy_py_cFv = .text:0x0000D9D8; // type:function size:0x14 scope:global
__ct__4cXyzFRC4cXyz = .text:0x0000D9EC; // type:function size:0x1C scope:global
getTrigA__8mDoCPd_cFUl = .text:0x0000DA08; // type:function size:0x1C scope:global
dComIfGp_particle_set__FUlUsPC4cXyzPC5csXyzPC4cXyz = .text:0x0000DA24; // type:function size:0x80 scope:global
getAnmMtx__8J3DModelFi = .text:0x0000DAA4; // type:function size:0x14 scope:global
dComIfGp_setHitMark__FUsP10fopAc_ac_cPC4cXyzPC5csXyzPC4cXyzUl = .text:0x0000DAB8; // type:function size:0x60 scope:global
dComIfGp_setDoStatusForce__FUcUc = .text:0x0000DB18; // type:function size:0x14 scope:global
__ct__4cXyzFfff = .text:0x0000DB2C; // type:function size:0x10 scope:global
daPy_getPlayerActorClass__Fv = .text:0x0000DB3C; // type:function size:0x10 scope:global
setFrame__13mDoExt_morf_cFf = .text:0x0000DB4C; // type:function size:0x40 scope:global
isStop__13mDoExt_morf_cFv = .text:0x0000DB8C; // type:function size:0x30 scope:global
dComIfGp_particle_set__FUsPC4cXyzPC5csXyzPC4cXyz = .text:0x0000DBBC; // type:function size:0x74 scope:global
changeDemoMode__9daPy_py_cFUliis = .text:0x0000DC30; // type:function size:0x14 scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x0000DC44; // type:function size:0x14 scope:global
changeDemoMode__9daHorse_cFUli = .text:0x0000DC58; // type:function size:0xC scope:global
set__4cXyzFfff = .text:0x0000DC64; // type:function size:0x10 scope:global
__as__4cXyzFRC4cXyz = .text:0x0000DC74; // type:function size:0x1C scope:global
changeOriginalDemo__9daHorse_cFv = .text:0x0000DC90; // type:function size:0x14 scope:global
dComIfGp_getCamera__Fi = .text:0x0000DCA4; // type:function size:0x18 scope:global
dComIfGp_getPlayerCameraID__Fi = .text:0x0000DCBC; // type:function size:0x1C scope:global
dComIfGp_getPlayer__Fi = .text:0x0000DCD8; // type:function size:0x18 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3815 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3816 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3817 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3818 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3819 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3835 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3836 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3902 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@3904 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@4102 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4103 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4154 = .rodata:0x00000030; // type:object size:0x8 scope:local
@4155 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4156 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4157 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4312 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4313 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4314 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4315 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4316 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4317 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4318 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4319 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4320 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4321 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4436 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4437 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4438 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4439 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4460 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4503 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4504 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4505 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4506 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4960 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4961 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4962 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4963 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4964 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4965 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4966 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4967 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4968 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4969 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4970 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4971 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4972 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4973 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4974 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5101 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5102 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5103 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5104 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5105 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5137 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5138 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5206 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5207 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5208 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:string
@5209 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5210 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5211 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5305 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5306 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5307 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5536 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5537 = .rodata:0x00000118; // type:object size:0x4 scope:local data:string
@5538 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5539 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5540 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5541 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5634 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5635 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5702 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5751 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5894 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5895 = .rodata:0x00000140; // type:object size:0x4 scope:local
@6508 = .rodata:0x00000144; // type:object size:0x4 scope:local
@6509 = .rodata:0x00000148; // type:object size:0x4 scope:local
@6510 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6631 = .rodata:0x00000150; // type:object size:0x4 scope:local
@7202 = .rodata:0x00000154; // type:object size:0x4 scope:local
@7203 = .rodata:0x00000158; // type:object size:0x4 scope:local
@7204 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@7205 = .rodata:0x00000160; // type:object size:0x4 scope:local
@7206 = .rodata:0x00000164; // type:object size:0x4 scope:local
@7207 = .rodata:0x00000168; // type:object size:0x4 scope:local
@7208 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@7209 = .rodata:0x00000170; // type:object size:0x4 scope:local
@7210 = .rodata:0x00000174; // type:object size:0x4 scope:local
@7211 = .rodata:0x00000178; // type:object size:0x4 scope:local
@7212 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@7213 = .rodata:0x00000180; // type:object size:0x4 scope:local
@7214 = .rodata:0x00000184; // type:object size:0x4 scope:local
@7215 = .rodata:0x00000188; // type:object size:0x4 scope:local
@7216 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@7217 = .rodata:0x00000190; // type:object size:0x4 scope:local
@7218 = .rodata:0x00000194; // type:object size:0x4 scope:local
@7219 = .rodata:0x00000198; // type:object size:0x4 scope:local
@7220 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@7221 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@7222 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@7223 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@7224 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@7225 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@7226 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@7227 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@7228 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@7229 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@7230 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@7231 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@7232 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@7233 = .rodata:0x000001D0; // type:object size:0x4 scope:local data:string
@7234 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@7235 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@7236 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@7237 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@7238 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@7239 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@7240 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@7241 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@7242 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@7243 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@7244 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@7245 = .rodata:0x00000200; // type:object size:0x4 scope:local
@7246 = .rodata:0x00000204; // type:object size:0x4 scope:local
@7247 = .rodata:0x00000208; // type:object size:0x4 scope:local
@7248 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@7249 = .rodata:0x00000210; // type:object size:0x4 scope:local
@7250 = .rodata:0x00000214; // type:object size:0x4 scope:local
@7251 = .rodata:0x00000218; // type:object size:0x4 scope:local
@7252 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@7253 = .rodata:0x00000220; // type:object size:0x4 scope:local
@7254 = .rodata:0x00000224; // type:object size:0x4 scope:local
@7255 = .rodata:0x00000228; // type:object size:0x4 scope:local
@7256 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@7257 = .rodata:0x00000230; // type:object size:0x4 scope:local
@7258 = .rodata:0x00000234; // type:object size:0x4 scope:local
@7259 = .rodata:0x00000238; // type:object size:0x4 scope:local
@7260 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@7261 = .rodata:0x00000240; // type:object size:0x4 scope:local
@7262 = .rodata:0x00000244; // type:object size:0x4 scope:local
@7263 = .rodata:0x00000248; // type:object size:0x4 scope:local
@7264 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@7265 = .rodata:0x00000250; // type:object size:0x4 scope:local
@7266 = .rodata:0x00000254; // type:object size:0x4 scope:local
@7267 = .rodata:0x00000258; // type:object size:0x4 scope:local
@7268 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@7269 = .rodata:0x00000260; // type:object size:0x4 scope:local
@7270 = .rodata:0x00000264; // type:object size:0x4 scope:local
@7271 = .rodata:0x00000268; // type:object size:0x4 scope:local
@7272 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@7273 = .rodata:0x00000270; // type:object size:0x4 scope:local
@7274 = .rodata:0x00000274; // type:object size:0x4 scope:local
@7275 = .rodata:0x00000278; // type:object size:0x4 scope:local
@7276 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@7277 = .rodata:0x00000280; // type:object size:0x4 scope:local
@7278 = .rodata:0x00000284; // type:object size:0x4 scope:local
@7279 = .rodata:0x00000288; // type:object size:0x4 scope:local
@7280 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@7281 = .rodata:0x00000290; // type:object size:0x4 scope:local
@7282 = .rodata:0x00000294; // type:object size:0x4 scope:local
@7283 = .rodata:0x00000298; // type:object size:0x4 scope:local
@7284 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@7285 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@7286 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@7287 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@7288 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@7289 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@7743 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@7744 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@7745 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@7746 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@7747 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@7748 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@7749 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@7750 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@7751 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@7752 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@7753 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@7754 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@7755 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@7756 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@7757 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@8733 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@8734 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@8735 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@8736 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@8737 = .rodata:0x00000300; // type:object size:0x4 scope:local
@8738 = .rodata:0x00000304; // type:object size:0x4 scope:local
@8739 = .rodata:0x00000308; // type:object size:0x4 scope:local
@8740 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@8741 = .rodata:0x00000310; // type:object size:0x4 scope:local
@8742 = .rodata:0x00000314; // type:object size:0x4 scope:local
@8743 = .rodata:0x00000318; // type:object size:0x4 scope:local
@8744 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@8745 = .rodata:0x00000320; // type:object size:0x4 scope:local data:string
@8746 = .rodata:0x00000324; // type:object size:0x4 scope:local
@8747 = .rodata:0x00000328; // type:object size:0x4 scope:local
@8748 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@8749 = .rodata:0x00000330; // type:object size:0x4 scope:local
@8750 = .rodata:0x00000334; // type:object size:0x4 scope:local
@8751 = .rodata:0x00000338; // type:object size:0x4 scope:local
@8752 = .rodata:0x0000033C; // type:object size:0x4 scope:local
blur_model$8822 = .rodata:0x00000340; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000348; // type:object size:0x21 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_color$3983 = .data:0x00000020; // type:object size:0x4 scope:local
chk_x$4163 = .data:0x00000024; // type:object size:0x10 scope:local
chk_z$4164 = .data:0x00000034; // type:object size:0x10 scope:local
@4975 = .data:0x00000044; // type:object size:0x58 scope:local
@5308 = .data:0x0000009C; // type:object size:0x1C scope:local
@5543 = .data:0x000000B8; // type:object size:0x4C scope:local
w_eff_name$6034 = .data:0x00000104; // type:object size:0x6 scope:local
w_eff_name2$6035 = .data:0x0000010C; // type:object size:0x6 scope:local
e_name$6046 = .data:0x00000114; // type:object size:0x6 scope:local
@6511 = .data:0x0000011C; // type:object size:0x5C scope:local
e_name$6757 = .data:0x00000178; // type:object size:0x4 scope:local
e_name$6846 = .data:0x0000017C; // type:object size:0x4 scope:local
@7290 = .data:0x00000180; // type:object size:0x184 scope:local
footJ$7816 = .data:0x00000304; // type:object size:0x10 scope:local
b_id$7902 = .data:0x00000314; // type:object size:0xC scope:local
b_id2$7903 = .data:0x00000320; // type:object size:0xA scope:local
bun_xs$7913 = .data:0x0000032C; // type:object size:0x14 scope:local
btk_d$8802 = .data:0x00000340; // type:object size:0x18 scope:local
h_cc_sph_src$9127 = .data:0x00000358; // type:object size:0x40 scope:local
cc_sph_src$9128 = .data:0x00000398; // type:object size:0x40 scope:local
at_sph_src$9129 = .data:0x000003D8; // type:object size:0x40 scope:local
def_sph_src$9130 = .data:0x00000418; // type:object size:0x40 scope:local
co_cyl_src$9131 = .data:0x00000458; // type:object size:0x44 scope:local
l_daB_GND_Method = .data:0x0000049C; // type:object size:0x20 scope:local
g_profile_B_GND = .data:0x000004BC; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000004EC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000004F8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000504; // type:object size:0xC scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x00000510; // type:object size:0x14 scope:global
__vt__8cM3dGCyl = .data:0x00000524; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000530; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000053C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000548; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x0000056C; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x00000578; // type:object size:0xC scope:global
__vt__13daB_GND_HIO_c = .data:0x00000584; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3810 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x1C scope:local data:byte
@4187 = .bss:0x00000070; // type:object size:0xC scope:local
init$0000 = .bss:0x0000007C; // type:object size:0x1 scope:local align:1 data:byte
k_pos$4186 = .bss:0x00000080; // type:object size:0xC scope:local
@4509 = .bss:0x0000008C; // type:object size:0xC scope:local
b_path = .bss:0x00000098; // type:object size:0x60 scope:local align:4 data:float
unk_bss_0xF0 = .bss:0x000000F8; // type:object size:0x4 scope:local data:byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000120; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x0000012C; // type:object size:0x4 scope:global
