_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@95029 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@95030 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@95145 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@95146 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@95147 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@95148 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@95149 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@95150 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@95151 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:string
@95152 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@95153 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:string
@95154 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@95155 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@95156 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@95244 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@95245 = .rodata:0x00000100; // type:object size:0x4 scope:local
@95252 = .rodata:0x00000104; // type:object size:0x4 scope:local
@95270 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@95274 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
@95413 = .rodata:0x00000110; // type:object size:0x4 scope:local
l_daObjYOUSEI_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Yousei = .data:0x00000020; // type:object size:0x30 scope:global
lbl_55_data_50 = .data:0x00000050; // type:object size:0x7 data:string
lbl_55_data_57 = .data:0x00000057; // type:object size:0x7 data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
sLink_Pos = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_55_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
lbl_55_bss_5 = .bss:0x00000005; // type:object size:0x1 data:byte
