_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_rot_angle = .rodata:0x000000D4; // type:object size:0x4 scope:global
l_walk_rot_angle = .rodata:0x000000D8; // type:object size:0x4 scope:global
@95175 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@95245 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@95246 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@95349 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
l_func$92205 = .rodata:0x000000EC; // type:object size:0x54 scope:local
@95533 = .rodata:0x00000140; // type:object size:0x4 scope:local
@95534 = .rodata:0x00000144; // type:object size:0x4 scope:local
@95535 = .rodata:0x00000148; // type:object size:0x4 scope:local
@95536 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@95537 = .rodata:0x00000150; // type:object size:0x4 scope:local
@95538 = .rodata:0x00000154; // type:object size:0x4 scope:local
@95539 = .rodata:0x00000158; // type:object size:0x4 scope:local
@95540 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@95541 = .rodata:0x00000160; // type:object size:0x4 scope:local
@95542 = .rodata:0x00000164; // type:object size:0x4 scope:local
@95543 = .rodata:0x00000168; // type:object size:0x4 scope:local
@95544 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@95559 = .rodata:0x00000170; // type:object size:0x4 scope:local
@95573 = .rodata:0x00000174; // type:object size:0x4 scope:local data:string
@95574 = .rodata:0x00000178; // type:object size:0x4 scope:local
@95640 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@95718 = .rodata:0x00000180; // type:object size:0x4 scope:local
@95719 = .rodata:0x00000184; // type:object size:0x4 scope:local
@95720 = .rodata:0x00000188; // type:object size:0x4 scope:local
@95721 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@95722 = .rodata:0x00000190; // type:object size:0x4 scope:local data:string
@95737 = .rodata:0x00000194; // type:object size:0x4 scope:local
@95738 = .rodata:0x00000198; // type:object size:0x4 scope:local
@95747 = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
@95748 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
l_eff_id$92631 = .rodata:0x000001A4; // type:object size:0x6 scope:local
@95872 = .rodata:0x000001B0; // type:object size:0x8 scope:local
l_carry_eff_id$92758 = .rodata:0x000001B8; // type:object size:0x6 scope:local
eff_num$92759 = .rodata:0x000001C0; // type:object size:0x4 scope:local
eff_num$92632 = .rodata:0x000001C4; // type:object size:0x4 scope:local
lbl_634_data_0 = .data:0x00000000; // type:object size:0x8 data:string
lbl_634_data_8 = .data:0x00000008; // type:object size:0x8 data:string
l_arcName = .data:0x00000010; // type:object size:0x8 scope:global
lbl_634_data_18 = .data:0x00000018; // type:object size:0x7 data:string
l_daObjStone_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_Stone = .data:0x00000040; // type:object size:0x30 scope:global
