_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_sph_src = .data:0x000000A8; // type:object size:0x40 scope:global
l_sph_src2 = .data:0x000000E8; // type:object size:0x40 scope:global
l_func$92056 = .data:0x00000128; // type:object size:0x18 scope:local
daObjSwHang_METHODS = .data:0x00000140; // type:object size:0x20 scope:global
g_profile_Obj_SwHang = .data:0x00000160; // type:object size:0x30 scope:global
__vt__13daObjSwHang_c = .data:0x00000190; // type:object size:0x48 scope:global
lbl_644_data_1D8 = .data:0x000001D8; // type:object size:0xE data:string
@92266 = .data:0x000001E8; // type:object size:0x1C scope:local
__RTTI__13daObjSwHang_c = .data:0x00000204; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x0000020C; // type:object size:0x18 scope:global
lbl_644_data_224 = .data:0x00000224; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x00000238; // type:object size:0x8 scope:global
lbl_644_data_240 = .data:0x00000240; // type:object size:0x11 data:string
@92269 = .data:0x00000254; // type:object size:0xC scope:local
lbl_644_data_260 = .data:0x00000260; // type:object size:0x5C
