_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjSwSpinner_MoveBGDelete__FP16daObjSwSpinner_c = .text:0x00000DF0; // type:function size:0x28 scope:global
daObjSwSpinner_MoveBGExecute__FP16daObjSwSpinner_c = .text:0x00000E20; // type:function size:0x28 scope:global
daObjSwSpinner_MoveBGDraw__FP16daObjSwSpinner_c = .text:0x00000E50; // type:function size:0x28 scope:global
__dt__20daObjSwSpinner_HIO_cFv = .text:0x00000E80; // type:function size:0x5C scope:global
__sinit_\d_a_obj_swspinner_cpp = .text:0x00000EE0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117126 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117173 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117176 = .rodata:0x00000008; // type:object size:0x4 scope:local
@117213 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117308 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117309 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117310 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117316 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117317 = .rodata:0x00000020; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000024; // type:object size:0xC scope:global
@46916 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117111 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global
@117134 = .data:0x00000028; // type:object size:0x11 scope:local
@117135 = .data:0x0000003C; // type:object size:0x17 scope:local
@117136 = .data:0x00000054; // type:object size:0x15 scope:local
@117248 = .data:0x0000006C; // type:object size:0x16 scope:local data:string
@117249 = .data:0x00000084; // type:object size:0xF scope:local data:string
@117250 = .data:0x00000094; // type:object size:0x5 scope:local data:string
daObjSwSpinner_METHODS = .data:0x000000A0; // type:object size:0x20 scope:global
g_profile_Obj_SwSpinner = .data:0x000000C0; // type:object size:0x30 scope:global
__vt__20daObjSwSpinner_HIO_c = .data:0x000000F0; // type:object size:0x20 scope:global
@117413 = .data:0x00000110; // type:object size:0x15 scope:local data:string
@117414 = .data:0x00000128; // type:object size:0x1C scope:local
__RTTI__20daObjSwSpinner_HIO_c = .data:0x00000148; // type:object size:0x8 scope:global
__vt__16daObjSwSpinner_c = .data:0x00000150; // type:object size:0x28 scope:global
@117415 = .data:0x00000178; // type:object size:0x11 scope:local data:string
@117416 = .data:0x0000018C; // type:object size:0x14 scope:local
__RTTI__16daObjSwSpinner_c = .data:0x000001A0; // type:object size:0x8 scope:global
@117417 = .data:0x000001A8; // type:object size:0x11 scope:local data:string
@117418 = .data:0x000001BC; // type:object size:0xC scope:local
@117419 = .data:0x000001D0; // type:object size:0xB scope:local data:string
@117420 = .data:0x000001E8; // type:object size:0xF scope:local data:string
@117421 = .data:0x000001F8; // type:object size:0x14 scope:local
@117422 = .data:0x00000218; // type:object size:0xE scope:local data:string
@117423 = .data:0x00000228; // type:object size:0xC scope:local
@117424 = .data:0x00000240; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117120 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:2byte
