_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97305 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97306 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97358 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97359 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97360 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97361 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97391 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97392 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97393 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97394 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97660 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97661 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97662 = .rodata:0x000000A0; // type:object size:0x4 scope:local
lbl_218_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$94172 = .data:0x00000010; // type:object size:0x6 scope:local
rand_speed__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000018; // type:object size:0x10 scope:global
rand_angle__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000028; // type:object size:0x8 scope:global
rand_angle2__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000030; // type:object size:0x8 scope:global
egg_pos__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000038; // type:object size:0xF0 scope:global
cc_ot_src__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000128; // type:object size:0x40 scope:global
cc_ot_at_src__22@unnamed@d_a_e_ot_cpp@ = .data:0x00000168; // type:object size:0x40 scope:global
lbl_218_data_1A8 = .data:0x000001A8; // type:object size:0x5 data:string
w_eff_id$94332 = .data:0x000001AE; // type:object size:0x8 scope:local
w_eff_id$94353 = .data:0x000001B6; // type:object size:0x4 scope:local
w_eff_id$94366 = .data:0x000001BA; // type:object size:0x8 scope:local
@97202 = .data:0x000001C4; // type:object size:0x28 scope:local
@97363 = .data:0x000001EC; // type:object size:0x24 scope:local
l_daE_OT_Method = .data:0x00000210; // type:object size:0x20 scope:global
g_profile_E_OT = .data:0x00000230; // type:object size:0x30 scope:global
__vt__12daE_OT_HIO_c = .data:0x00000260; // type:object size:0xC scope:global
lbl_218_data_26C = .data:0x0000026C; // type:object size:0xD data:string
@94883 = .data:0x0000027C; // type:object size:0xC scope:local
__RTTI__12daE_OT_HIO_c = .data:0x00000288; // type:object size:0x8 scope:global
lbl_218_data_290 = .data:0x00000290; // type:object size:0x34
@94946 = .data:0x000002C4; // type:object size:0x3C scope:local
lbl_218_data_300 = .data:0x00000300; // type:object size:0x14
@94948 = .data:0x00000314; // type:object size:0x34 scope:local
lbl_218_data_348 = .data:0x00000348; // type:object size:0x14
@95006 = .data:0x0000035C; // type:object size:0x24 scope:local
lbl_218_data_380 = .data:0x00000380; // type:object size:0x18
@95008 = .data:0x00000398; // type:object size:0xC scope:local
lbl_218_data_3A4 = .data:0x000003A4; // type:object size:0x1C
@95010 = .data:0x000003C0; // type:object size:0xC scope:local
lbl_218_data_3CC = .data:0x000003CC; // type:object size:0xCC
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@94215 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x20 scope:global data:byte
lbl_218_bss_38 = .bss:0x00000038; // type:object size:0x1 data:byte
lbl_218_bss_39 = .bss:0x00000039; // type:object size:0x1 data:byte
@94331 = .bss:0x0000003C; // type:object size:0xC scope:local
sc$94328 = .bss:0x00000048; // type:object size:0xC scope:local
