_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Execute__11daNpc_Grz_cFv = .text:0x00001550; // type:function size:0x48 scope:global
Draw__11daNpc_Grz_cFv = .text:0x000015A0; // type:function size:0x254 scope:global
ctrlJoint__11daNpc_Grz_cFP8J3DJointP8J3DModel = .text:0x00001800; // type:function size:0x1D4 scope:global
createHeapCallBack__11daNpc_Grz_cFP10fopAc_ac_c = .text:0x000019E0; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_Grz_cFP8J3DJointi = .text:0x00001A20; // type:function size:0x8C scope:global
setParam__11daNpc_Grz_cFv = .text:0x00001AB0; // type:function size:0x17C scope:global
main__11daNpc_Grz_cFv = .text:0x00001C30; // type:function size:0x16C scope:global
ctrlBtk__11daNpc_Grz_cFv = .text:0x00001DA0; // type:function size:0x104 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00001EB0; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00001EC0; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00001ED0; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x00001EE0; // type:function size:0x8 scope:global
setAttnPos__11daNpc_Grz_cFv = .text:0x00001EF0; // type:function size:0x530 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002420; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002460; // type:function size:0x8 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00002470; // type:function size:0x8 scope:global
setCollisionPunch__11daNpc_Grz_cFv = .text:0x00002480; // type:function size:0x4D8 scope:global
setExpressionAnm__11daNpc_Grz_cFib = .text:0x00002960; // type:function size:0x338 scope:global
setExpressionBtp__11daNpc_Grz_cFi = .text:0x00002CA0; // type:function size:0x15C scope:global
setExpression__11daNpc_Grz_cFif = .text:0x00002E00; // type:function size:0x30 scope:global
setMotionAnm__11daNpc_Grz_cFif = .text:0x00002E30; // type:function size:0x20C scope:global
setMotion__11daNpc_Grz_cFifi = .text:0x00003040; // type:function size:0x5C scope:global
drawDbgInfo__11daNpc_Grz_cFv = .text:0x000030A0; // type:function size:0x350 scope:global
getPathInfo__13daNpcF_Path_cFv = .text:0x000033F0; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_Grz_cFv = .text:0x00003400; // type:function size:0x4 scope:global
getTypeFromParam__11daNpc_Grz_cFv = .text:0x00003410; // type:function size:0x78 scope:global
isDelete__11daNpc_Grz_cFv = .text:0x00003490; // type:function size:0xB0 scope:global
reset__11daNpc_Grz_cFv = .text:0x00003540; // type:function size:0x310 scope:global
setRange__13daNpcF_Path_cFf = .text:0x00003850; // type:function size:0x8 scope:global
getPathNoFromParam__11daNpc_Grz_cFv = .text:0x00003860; // type:function size:0x34 scope:global
resetCol__11daNpc_Grz_cFv = .text:0x000038A0; // type:function size:0x154 scope:global
playExpression__11daNpc_Grz_cFv = .text:0x00003A00; // type:function size:0x404 scope:global
playMotion__11daNpc_Grz_cFv = .text:0x00003E10; // type:function size:0x558 scope:global
chkAction__11daNpc_Grz_cFM11daNpc_Grz_cFPCvPvPv_i = .text:0x00004370; // type:function size:0x3C scope:global
setAction__11daNpc_Grz_cFM11daNpc_Grz_cFPCvPvPv_i = .text:0x000043B0; // type:function size:0xA8 scope:global
selectAction__11daNpc_Grz_cFv = .text:0x00004460; // type:function size:0x128 scope:global
doNormalAction__11daNpc_Grz_cFi = .text:0x00004590; // type:function size:0x140 scope:global
doEvent__11daNpc_Grz_cFv = .text:0x000046D0; // type:function size:0x484 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00004B60; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00004B90; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00004BC0; // type:function size:0x80 scope:global
setSkipZev__11daNpc_Grz_cFii = .text:0x00004C40; // type:function size:0x84 scope:global
setLookMode__11daNpc_Grz_cFi = .text:0x00004CD0; // type:function size:0x28 scope:global
lookat__11daNpc_Grz_cFv = .text:0x00004D00; // type:function size:0x2C0 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00004FC0; // type:function size:0x8 scope:global
setExpressionTalkAfter__11daNpc_Grz_cFv = .text:0x00004FD0; // type:function size:0xB8 scope:global
wait__11daNpc_Grz_cFPv = .text:0x00005090; // type:function size:0x2F4 scope:global
s_sub__FPvPv = .text:0x00005390; // type:function size:0x5C scope:global
s_sub2__FPvPv = .text:0x000053F0; // type:function size:0x5C scope:global
s_sub3__FPvPv = .text:0x00005450; // type:function size:0x5C scope:global
waitSmash__11daNpc_Grz_cFPv = .text:0x000054B0; // type:function size:0x2DC scope:global
lieDown__11daNpc_Grz_cFPv = .text:0x00005790; // type:function size:0xC4 scope:global
waitWeak__11daNpc_Grz_cFPv = .text:0x00005860; // type:function size:0xB8 scope:global
talk__11daNpc_Grz_cFPv = .text:0x00005920; // type:function size:0x238 scope:global
test__11daNpc_Grz_cFPv = .text:0x00005B60; // type:function size:0xF8 scope:global
setPrtcl__11daNpc_Grz_cFv = .text:0x00005C60; // type:function size:0x1C0 scope:global
doWaitCut__11daNpc_Grz_cFi = .text:0x00005E20; // type:function size:0x90 scope:global
doRebirthCut__11daNpc_Grz_cFi = .text:0x00005EB0; // type:function size:0x210 scope:global
doTalkStandCut__11daNpc_Grz_cFi = .text:0x000060C0; // type:function size:0x210 scope:global
doGoOutCut__11daNpc_Grz_cFi = .text:0x000062D0; // type:function size:0x5CC scope:global
doStoneSmashCut__11daNpc_Grz_cFi = .text:0x000068A0; // type:function size:0xACC scope:global
setSmashFlag__14daObjGrzRock_cFUc = .text:0x00007370; // type:function size:0x8 scope:global
getStartFrame__13mDoExt_morf_cFv = .text:0x00007380; // type:function size:0x50 scope:global
setEndFrame__13mDoExt_morf_cFf = .text:0x000073D0; // type:function size:0x44 scope:global
doStoneSmashSkipCut__11daNpc_Grz_cFi = .text:0x00007420; // type:function size:0x150 scope:global
daNpc_Grz_Create__FPv = .text:0x00007570; // type:function size:0x28 scope:global
daNpc_Grz_Delete__FPv = .text:0x000075A0; // type:function size:0x28 scope:global
daNpc_Grz_Execute__FPv = .text:0x000075D0; // type:function size:0x28 scope:global
daNpc_Grz_Draw__FPv = .text:0x00007600; // type:function size:0x28 scope:global
daNpc_Grz_IsDelete__FPv = .text:0x00007630; // type:function size:0x8 scope:global
__dt__15daNpc_Grz_HIO_cFv = .text:0x00007640; // type:function size:0x5C scope:global
adjustShapeAngle__11daNpc_Grz_cFv = .text:0x000076A0; // type:function size:0x4 scope:global
__sinit_\d_a_npc_grz_cpp = .text:0x000076B0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Grz_Param_c = .rodata:0x00000000; // type:object size:0x80 scope:global
@119677 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@119678 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119681 = .rodata:0x00000088; // type:object size:0x4 scope:local
@LOCAL@create__11daNpc_Grz_cFv@heapSize = .rodata:0x0000008C; // type:object size:0x14 scope:local
@119907 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119908 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119909 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119910 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119977 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@120074 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@120128 = .rodata:0x000000B8; // type:object size:0xC scope:local data:4byte
@120276 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@120277 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@120339 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120340 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120341 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120342 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120343 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120344 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120345 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120346 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120439 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120440 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120441 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120442 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120443 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120444 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120445 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120446 = .rodata:0x00000108; // type:object size:0x4 scope:local
@120447 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120448 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120449 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120450 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120451 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120452 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120453 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120619 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120622 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120628 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120631 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120634 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120637 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120640 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120644 = .rodata:0x00000144; // type:object size:0x4 scope:local
@120670 = .rodata:0x00000148; // type:object size:0x4 scope:local
@120676 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120803 = .rodata:0x00000150; // type:object size:0xC scope:local
@120805 = .rodata:0x0000015C; // type:object size:0xC scope:local
@120809 = .rodata:0x00000168; // type:object size:0xC scope:local
@120811 = .rodata:0x00000174; // type:object size:0xC scope:local
@120815 = .rodata:0x00000180; // type:object size:0xC scope:local
@120817 = .rodata:0x0000018C; // type:object size:0xC scope:local
@120821 = .rodata:0x00000198; // type:object size:0xC scope:local
@120827 = .rodata:0x000001A4; // type:object size:0xC scope:local
@120831 = .rodata:0x000001B0; // type:object size:0xC scope:local
@120835 = .rodata:0x000001BC; // type:object size:0xC scope:local
@120841 = .rodata:0x000001C8; // type:object size:0xC scope:local
@120845 = .rodata:0x000001D4; // type:object size:0xC scope:local
@120849 = .rodata:0x000001E0; // type:object size:0xC scope:local
@120912 = .rodata:0x000001EC; // type:object size:0xC scope:local
@120916 = .rodata:0x000001F8; // type:object size:0xC scope:local
@120920 = .rodata:0x00000204; // type:object size:0xC scope:local
@120922 = .rodata:0x00000210; // type:object size:0xC scope:local
@120926 = .rodata:0x0000021C; // type:object size:0xC scope:local
@120930 = .rodata:0x00000228; // type:object size:0xC scope:local
@120932 = .rodata:0x00000234; // type:object size:0xC scope:local
@120936 = .rodata:0x00000240; // type:object size:0xC scope:local
@120938 = .rodata:0x0000024C; // type:object size:0xC scope:local
@120942 = .rodata:0x00000258; // type:object size:0xC scope:local
@120946 = .rodata:0x00000264; // type:object size:0xC scope:local
@120948 = .rodata:0x00000270; // type:object size:0xC scope:local
@120952 = .rodata:0x0000027C; // type:object size:0xC scope:local
@120954 = .rodata:0x00000288; // type:object size:0xC scope:local
@120958 = .rodata:0x00000294; // type:object size:0xC scope:local
@120960 = .rodata:0x000002A0; // type:object size:0xC scope:local
@120964 = .rodata:0x000002AC; // type:object size:0xC scope:local
@120968 = .rodata:0x000002B8; // type:object size:0xC scope:local
@120972 = .rodata:0x000002C4; // type:object size:0xC scope:local
@120976 = .rodata:0x000002D0; // type:object size:0xC scope:local
@120980 = .rodata:0x000002DC; // type:object size:0xC scope:local
@121275 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@121276 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@121437 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@121438 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@121439 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@121602 = .rodata:0x000002FC; // type:object size:0x4 scope:local data:float
@121653 = .rodata:0x00000300; // type:object size:0x8 scope:local data:double
@121763 = .rodata:0x00000308; // type:object size:0x4 scope:local
@121764 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@LOCAL@doStoneSmashCut__11daNpc_Grz_cFi@l_prticles_id = .rodata:0x00000310; // type:object size:0x6 scope:local
@121911 = .rodata:0x00000318; // type:object size:0x4 scope:local
@121912 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@121913 = .rodata:0x00000320; // type:object size:0x4 scope:local
@121914 = .rodata:0x00000324; // type:object size:0x4 scope:local
@121915 = .rodata:0x00000328; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000032C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000338; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x110 scope:global
l_btpGetParamList = .data:0x00000118; // type:object size:0x50 scope:global
l_btkGetParamList = .data:0x00000168; // type:object size:0x18 scope:global data:4byte
l_evtGetParamList = .data:0x00000180; // type:object size:0x20 scope:global
@119610 = .data:0x000001A0; // type:object size:0xB scope:local data:string
@119611 = .data:0x000001AC; // type:object size:0xC scope:local data:string
@119612 = .data:0x000001B8; // type:object size:0x11 scope:local data:string
l_evtNames = .data:0x000001D0; // type:object size:0x10 scope:global
l_loadRes_YELIA = .data:0x000001E0; // type:object size:0x14 scope:global
l_loadRes_LieDown = .data:0x000001F4; // type:object size:0x14 scope:global
l_loadRes_Smash = .data:0x00000208; // type:object size:0x14 scope:global
l_loadRes_GRZa = .data:0x0000021C; // type:object size:0x14 scope:global
l_loadRes_GRZ0 = .data:0x00000230; // type:object size:0x14 scope:global
l_loadRes_list = .data:0x00000244; // type:object size:0x14 scope:global
@119613 = .data:0x00000258; // type:object size:0x4 scope:local data:string
@119614 = .data:0x0000025C; // type:object size:0x5 scope:local data:string
@119615 = .data:0x00000264; // type:object size:0x5 scope:local data:string
@119616 = .data:0x0000026C; // type:object size:0x5 scope:local data:string
@119617 = .data:0x00000274; // type:object size:0x6 scope:local data:string
@119618 = .data:0x0000027C; // type:object size:0x6 scope:local data:string
l_resNames = .data:0x00000288; // type:object size:0x18 scope:global
l_myName = .data:0x000002A0; // type:object size:0x4 scope:global
@119644 = .data:0x000002A4; // type:object size:0x1B scope:local
@119645 = .data:0x000002C0; // type:object size:0x18 scope:local
@119646 = .data:0x000002D8; // type:object size:0x13 scope:local
@119647 = .data:0x000002EC; // type:object size:0x13 scope:local
@119648 = .data:0x00000300; // type:object size:0x13 scope:local
@119649 = .data:0x00000314; // type:object size:0x17 scope:local
@119650 = .data:0x0000032C; // type:object size:0x1B scope:local
@119651 = .data:0x00000348; // type:object size:0x1C scope:local
@119652 = .data:0x00000364; // type:object size:0x1C scope:local data:string
@119653 = .data:0x00000380; // type:object size:0x17 scope:local data:string
@119672 = .data:0x00000398; // type:object size:0x11 scope:local
@119673 = .data:0x000003AC; // type:object size:0x11 scope:local
@119674 = .data:0x000003C0; // type:object size:0x11 scope:local
@119675 = .data:0x000003D4; // type:object size:0x11 scope:local
@119676 = .data:0x000003E8; // type:object size:0x11 scope:local
@119679 = .data:0x000003FC; // type:object size:0x11 scope:local
@119680 = .data:0x00000410; // type:object size:0x11 scope:local
@119682 = .data:0x00000424; // type:object size:0x11 scope:local
@119689 = .data:0x00000438; // type:object size:0x1 scope:local
@119690 = .data:0x0000043C; // type:object size:0x5 scope:local data:string
@119691 = .data:0x00000448; // type:object size:0x8 scope:local data:string
@119692 = .data:0x00000450; // type:object size:0x7 scope:local data:string
mEvtCutNameList__11daNpc_Grz_c = .data:0x00000458; // type:object size:0x1C scope:global
mEvtCutList__11daNpc_Grz_c = .data:0x00000474; // type:object size:0x54 scope:global data:4byte
@119911 = .data:0x000004C8; // type:object size:0xB scope:local
@119974 = .data:0x000004D8; // type:object size:0x10 scope:local data:string
@119975 = .data:0x000004E8; // type:object size:0xF scope:local data:string
@119976 = .data:0x000004F8; // type:object size:0x5 scope:local data:string
@120024 = .data:0x00000500; // type:object size:0x1A scope:local data:string
@LOCAL@setCollisionPunch__11daNpc_Grz_cFv@l_attack_jnt = .data:0x00000520; // type:object size:0x10 scope:local
@120501 = .data:0x00000530; // type:object size:0x31 scope:local
@120503 = .data:0x00000564; // type:object size:0x3C scope:local
@120532 = .data:0x000005A0; // type:object size:0x31 scope:local
@120590 = .data:0x000005D4; // type:object size:0x4C scope:local
@121072 = .data:0x00000620; // type:object size:0xC scope:local
@121073 = .data:0x0000062C; // type:object size:0xC scope:local
@121074 = .data:0x00000638; // type:object size:0xC scope:local
@121075 = .data:0x00000644; // type:object size:0xC scope:local
@121076 = .data:0x00000650; // type:object size:0xC scope:local
@121177 = .data:0x0000065C; // type:object size:0xC scope:local
@121178 = .data:0x00000668; // type:object size:0xC scope:local
@121191 = .data:0x00000674; // type:object size:0x2F scope:local data:string
@121192 = .data:0x000006A4; // type:object size:0x1B scope:local data:string
@121631 = .data:0x000006C0; // type:object size:0x6 scope:local data:string
@121687 = .data:0x000006C8; // type:object size:0x4 scope:local data:string
@121765 = .data:0x000006CC; // type:object size:0xB scope:local data:string
@121766 = .data:0x000006D8; // type:object size:0xD scope:local data:string
daNpc_Grz_MethodTable = .data:0x000006E8; // type:object size:0x20 scope:global
g_profile_NPC_GRZ = .data:0x00000708; // type:object size:0x30 scope:global
__vt__11daNpc_Grz_c = .data:0x00000738; // type:object size:0x48 scope:global
@121993 = .data:0x00000780; // type:object size:0xC scope:local data:string
@121994 = .data:0x0000078C; // type:object size:0x14 scope:local
__RTTI__11daNpc_Grz_c = .data:0x000007A0; // type:object size:0x8 scope:global
__vt__15daNpc_Grz_HIO_c = .data:0x000007A8; // type:object size:0x20 scope:global
@121995 = .data:0x000007C8; // type:object size:0x10 scope:local data:string
@121996 = .data:0x000007D8; // type:object size:0x1C scope:local
__RTTI__15daNpc_Grz_HIO_c = .data:0x000007F8; // type:object size:0x8 scope:global
@121997 = .data:0x00000800; // type:object size:0x9 scope:local data:string
@121998 = .data:0x0000080C; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000820; // type:object size:0xC scope:global
@121999 = .data:0x00000830; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000840; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x00000848; // type:object size:0xC scope:global
@122000 = .data:0x00000854; // type:object size:0xE scope:local data:string
__RTTI__13daNpcF_Path_c = .data:0x00000868; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x00000870; // type:object size:0xC scope:global
@122001 = .data:0x0000087C; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x00000890; // type:object size:0x8 scope:global
@122002 = .data:0x000008A4; // type:object size:0x13 scope:local data:string
@122003 = .data:0x000008E4; // type:object size:0xD scope:local data:string
@122004 = .data:0x000008F4; // type:object size:0x3C scope:local
@122005 = .data:0x00000938; // type:object size:0xA scope:local data:string
@122006 = .data:0x00000944; // type:object size:0x34 scope:local
@122007 = .data:0x00000980; // type:object size:0x9 scope:local data:string
@122008 = .data:0x0000098C; // type:object size:0x24 scope:local
@122009 = .data:0x000009B8; // type:object size:0x10 scope:local data:string
@122010 = .data:0x000009C8; // type:object size:0xC scope:local
@122011 = .data:0x000009E0; // type:object size:0x11 scope:local data:string
@122012 = .data:0x000009F4; // type:object size:0xC scope:local
@122013 = .data:0x00000A08; // type:object size:0xB scope:local data:string
@122014 = .data:0x00000A20; // type:object size:0xF scope:local data:string
@122015 = .data:0x00000A30; // type:object size:0x14 scope:local
@122016 = .data:0x00000A5C; // type:object size:0x9 scope:local data:string
@122017 = .data:0x00000A70; // type:object size:0x9 scope:local data:string
@122018 = .data:0x00000A88; // type:object size:0x11 scope:local data:string
@122019 = .data:0x00000AA8; // type:object size:0x10 scope:local data:string
@122020 = .data:0x00000ACC; // type:object size:0x9 scope:local data:string
@122021 = .data:0x00000AEC; // type:object size:0x9 scope:local data:string
@122022 = .data:0x00000B00; // type:object size:0xE scope:local data:string
@122023 = .data:0x00000B10; // type:object size:0xC scope:local
@122024 = .data:0x00000B28; // type:object size:0x11 scope:local data:string
@122025 = .data:0x00000B54; // type:object size:0xC scope:local data:string
@122026 = .data:0x00000B74; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119619 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x88 scope:global
lbl_306_bss_A0 = .bss:0x000000A0; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_Grz_cFv@eyeOffset = .bss:0x000000A4; // type:object size:0xC scope:local data:float
