_prolog = .text:0x00000000; // type:function size:0x2C scope:global
G_MoveAction__8daB_GG_cFv = .text:0x00006750; // type:function size:0x8C8 scope:global
FallChk__8daB_GG_cFv = .text:0x00007018; // type:function size:0x3C8 scope:global
G_AttackAction__8daB_GG_cFv = .text:0x000073E0; // type:function size:0x508 scope:global
G_DamageAction__8daB_GG_cFv = .text:0x000078E8; // type:function size:0x93C scope:global
G_DeathAction__8daB_GG_cFv = .text:0x00008224; // type:function size:0x204 scope:global
G_DeathAction1__8daB_GG_cFv = .text:0x00008428; // type:function size:0x328 scope:global
DeathCam__8daB_GG_cFv = .text:0x00008750; // type:function size:0xA70 scope:global
GroundAction__8daB_GG_cFv = .text:0x000091C0; // type:function size:0x198 scope:global
StopAction__8daB_GG_cFv = .text:0x00009358; // type:function size:0x384 scope:global
HitChk__8daB_GG_cFv = .text:0x000096DC; // type:function size:0x70 scope:global
Action__8daB_GG_cFv = .text:0x0000974C; // type:function size:0x108 scope:global
HeadAction__8daB_GG_cFv = .text:0x00009854; // type:function size:0x3D8 scope:global
SetHeadAngle__8daB_GG_cFv = .text:0x00009C2C; // type:function size:0x100 scope:global
SoundChk__8daB_GG_cFv = .text:0x00009D2C; // type:function size:0x7F8 scope:global
Execute__8daB_GG_cFv = .text:0x0000A524; // type:function size:0x5DC scope:global
At_Check__8daB_GG_cFv = .text:0x0000AB00; // type:function size:0x1E4 scope:global
MoveAt__8daB_GG_cFv = .text:0x0000ACE4; // type:function size:0x74 scope:global
F_AtHit__8daB_GG_cFv = .text:0x0000AD58; // type:function size:0x160 scope:global
ChanceTime__8daB_GG_cFv = .text:0x0000AEB8; // type:function size:0x510 scope:global
ArmAngleSet__8daB_GG_cFv = .text:0x0000B3C8; // type:function size:0x68 scope:global
Guard__8daB_GG_cFv = .text:0x0000B430; // type:function size:0x570 scope:global
Draw__8daB_GG_cFv = .text:0x0000B9A0; // type:function size:0x2B4 scope:global
Delete__8daB_GG_cFv = .text:0x0000BC54; // type:function size:0x68 scope:global
setBaseMtx__8daB_GG_cFv = .text:0x0000BCBC; // type:function size:0x70 scope:global
setShieldMtx__8daB_GG_cFv = .text:0x0000BD2C; // type:function size:0x60 scope:global
setSwordMtx__8daB_GG_cFv = .text:0x0000BD8C; // type:function size:0x74 scope:global
setSwordMtx1__8daB_GG_cFv = .text:0x0000BE00; // type:function size:0x68 scope:global
setHeadMtx__8daB_GG_cFv = .text:0x0000BE68; // type:function size:0x7C scope:global
setHeadMtx1__8daB_GG_cFv = .text:0x0000BEE4; // type:function size:0x4C scope:global
daB_GG_Draw__FP8daB_GG_c = .text:0x0000BF30; // type:function size:0x4 scope:global
daB_GG_Execute__FP8daB_GG_c = .text:0x0000BF34; // type:function size:0x4 scope:global
daB_GG_IsDelete__FP8daB_GG_c = .text:0x0000BF38; // type:function size:0x8 scope:global
daB_GG_Delete__FP8daB_GG_c = .text:0x0000BF40; // type:function size:0x4 scope:global
Create__8daB_GG_cFv = .text:0x0000BF44; // type:function size:0x864 scope:global
daB_GG_Create__FP10fopAc_ac_c = .text:0x0000C7A8; // type:function size:0x4 scope:global
__dt__12daB_GG_HIO_cFv = .text:0x0000C7AC; // type:function size:0x40 scope:global
__sinit_\d_a_b_gg_cpp = .text:0x0000C7EC; // type:function size:0x160 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@104678 = .rodata:0x00000000; // type:object size:0x4 scope:local
@104681 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@104682 = .rodata:0x00000008; // type:object size:0x4 scope:local
@104683 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@104726 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
ccCylSrc$94360 = .rodata:0x00000014; // type:object size:0x44 scope:local
ccHookSrc$94361 = .rodata:0x00000058; // type:object size:0x44 scope:local
ccShieldSphSrc$94362 = .rodata:0x0000009C; // type:object size:0x40 scope:local
ccSphSrc$94363 = .rodata:0x000000DC; // type:object size:0x40 scope:local
@104761 = .rodata:0x0000011C; // type:object size:0x4 scope:local align:4 data:float
@104762 = .rodata:0x00000120; // type:object size:0x4 scope:local
@104765 = .rodata:0x00000128; // type:object size:0x8 scope:local align:8 data:double
@104777 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
@104780 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
@104801 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
@104802 = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
@104855 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
@104859 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
@104914 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
@104935 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@104936 = .rodata:0x00000150; // type:object size:0x4 scope:local
@104937 = .rodata:0x00000154; // type:object size:0x4 scope:local
@104938 = .rodata:0x00000158; // type:object size:0x4 scope:local data:string
@104939 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@105071 = .rodata:0x00000160; // type:object size:0x4 scope:local
@105072 = .rodata:0x00000164; // type:object size:0x4 scope:local
@105073 = .rodata:0x00000168; // type:object size:0x4 scope:local
@105074 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@105075 = .rodata:0x00000170; // type:object size:0x4 scope:local
@105076 = .rodata:0x00000174; // type:object size:0x4 scope:local
@105077 = .rodata:0x00000178; // type:object size:0x4 scope:local
@105078 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@105079 = .rodata:0x00000180; // type:object size:0x4 scope:local
@105080 = .rodata:0x00000184; // type:object size:0x4 scope:local
@105081 = .rodata:0x00000188; // type:object size:0x4 scope:local
@105082 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@105083 = .rodata:0x00000190; // type:object size:0x4 scope:local align:4 data:float
@105084 = .rodata:0x00000194; // type:object size:0x4 scope:local
@105085 = .rodata:0x00000198; // type:object size:0x4 scope:local
@105086 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@105087 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@105088 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@105089 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@105090 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@105091 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@105092 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@105093 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@105094 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@105095 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@105096 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@105097 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@105098 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@105099 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@105100 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@105101 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@105102 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@105163 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@105164 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@105165 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@105166 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@105167 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@105168 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@105169 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@105170 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@105171 = .rodata:0x00000200; // type:object size:0x4 scope:local
@105215 = .rodata:0x00000204; // type:object size:0x4 scope:local
@105216 = .rodata:0x00000208; // type:object size:0x4 scope:local
@105217 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@105282 = .rodata:0x00000210; // type:object size:0x4 scope:local
@105283 = .rodata:0x00000214; // type:object size:0x4 scope:local align:4 data:float
@105284 = .rodata:0x00000218; // type:object size:0x4 scope:local
@105332 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@105333 = .rodata:0x00000220; // type:object size:0x4 scope:local
@105334 = .rodata:0x00000224; // type:object size:0x4 scope:local
@105335 = .rodata:0x00000228; // type:object size:0x4 scope:local
@105336 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@105337 = .rodata:0x00000230; // type:object size:0x4 scope:local
@105338 = .rodata:0x00000234; // type:object size:0x4 scope:local
@105339 = .rodata:0x00000238; // type:object size:0x4 scope:local
@105340 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@105341 = .rodata:0x00000240; // type:object size:0x4 scope:local
@105342 = .rodata:0x00000244; // type:object size:0x4 scope:local
@105343 = .rodata:0x00000248; // type:object size:0x4 scope:local
@105344 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@105345 = .rodata:0x00000250; // type:object size:0x4 scope:local
@105406 = .rodata:0x00000254; // type:object size:0x4 scope:local
@105407 = .rodata:0x00000258; // type:object size:0x4 scope:local
@105408 = .rodata:0x0000025C; // type:object size:0x4 scope:local data:string
@105409 = .rodata:0x00000260; // type:object size:0x4 scope:local
@105410 = .rodata:0x00000264; // type:object size:0x4 scope:local
@105411 = .rodata:0x00000268; // type:object size:0x4 scope:local align:4 data:float
@105412 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@105460 = .rodata:0x00000270; // type:object size:0x4 scope:local
@105461 = .rodata:0x00000274; // type:object size:0x4 scope:local align:4 data:float
@105462 = .rodata:0x00000278; // type:object size:0x4 scope:local
@105463 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@105540 = .rodata:0x00000280; // type:object size:0x4 scope:local align:4 data:float
@105541 = .rodata:0x00000284; // type:object size:0x4 scope:local
@105542 = .rodata:0x00000288; // type:object size:0x4 scope:local
@105544 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@105545 = .rodata:0x00000290; // type:object size:0x4 scope:local
@105546 = .rodata:0x00000294; // type:object size:0x4 scope:local
@105547 = .rodata:0x00000298; // type:object size:0x4 scope:local
@105576 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@105676 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@105771 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@105772 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@105773 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@105794 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
@105871 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@106026 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@106073 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@106190 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@106191 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@106362 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@106440 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@106552 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@106553 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@106554 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@106555 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@106658 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@106659 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@106660 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@106816 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@106817 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@106818 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@106819 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@106820 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@106821 = .rodata:0x00000300; // type:object size:0x4 scope:local
@106822 = .rodata:0x00000304; // type:object size:0x4 scope:local
@106823 = .rodata:0x00000308; // type:object size:0x4 scope:local
@106824 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@106825 = .rodata:0x00000310; // type:object size:0x4 scope:local
@106826 = .rodata:0x00000314; // type:object size:0x4 scope:local
@107296 = .rodata:0x00000318; // type:object size:0x4 scope:local
@107297 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@107546 = .rodata:0x00000320; // type:object size:0x4 scope:local
@107547 = .rodata:0x00000324; // type:object size:0x4 scope:local
@107548 = .rodata:0x00000328; // type:object size:0x4 scope:local
@107648 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@107649 = .rodata:0x00000330; // type:object size:0x4 scope:local
@107650 = .rodata:0x00000334; // type:object size:0x4 scope:local
@107651 = .rodata:0x00000338; // type:object size:0x4 scope:local
@107652 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@107653 = .rodata:0x00000340; // type:object size:0x4 scope:local
@107654 = .rodata:0x00000344; // type:object size:0x4 scope:local
@107655 = .rodata:0x00000348; // type:object size:0x4 scope:local
@107656 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@107657 = .rodata:0x00000350; // type:object size:0x4 scope:local
@107658 = .rodata:0x00000354; // type:object size:0x4 scope:local
@107659 = .rodata:0x00000358; // type:object size:0x4 scope:local
lbl_143_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$94252 = .data:0x00000010; // type:object size:0x6 scope:local
lbl_143_data_16 = .data:0x00000016; // type:object size:0x5 data:string
@105106 = .data:0x0000001C; // type:object size:0x54 scope:local
@105347 = .data:0x00000070; // type:object size:0x1C scope:local
lbl_143_data_8C = .data:0x0000008C; // type:object size:0x7 data:string
@105777 = .data:0x00000094; // type:object size:0x38 scope:local
@106364 = .data:0x000000CC; // type:object size:0x2C scope:local
@106828 = .data:0x000000F8; // type:object size:0x70 scope:local
@107171 = .data:0x00000168; // type:object size:0x74 scope:local
lbl_143_data_1DC = .data:0x000001DC; // type:object size:0x10
l_daB_GG_Method = .data:0x000001EC; // type:object size:0x20 scope:global
g_profile_B_GG = .data:0x0000020C; // type:object size:0x30 scope:global
__vt__12daB_GG_HIO_c = .data:0x0000023C; // type:object size:0xC scope:global
lbl_143_data_248 = .data:0x00000248; // type:object size:0xD data:string
@97686 = .data:0x00000258; // type:object size:0xC scope:local
__RTTI__12daB_GG_HIO_c = .data:0x00000264; // type:object size:0x8 scope:global
lbl_143_data_26C = .data:0x0000026C; // type:object size:0x34
@97750 = .data:0x000002A0; // type:object size:0x3C scope:local
lbl_143_data_2DC = .data:0x000002DC; // type:object size:0x14
@97752 = .data:0x000002F0; // type:object size:0x34 scope:local
lbl_143_data_324 = .data:0x00000324; // type:object size:0x14
@97810 = .data:0x00000338; // type:object size:0x24 scope:local
lbl_143_data_35C = .data:0x0000035C; // type:object size:0x18
@97812 = .data:0x00000374; // type:object size:0xC scope:local
lbl_143_data_380 = .data:0x00000380; // type:object size:0x1C
@97814 = .data:0x0000039C; // type:object size:0xC scope:local
lbl_143_data_3A8 = .data:0x000003A8; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@94295 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
s_dis__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000034; // type:object size:0x4 scope:global align:4 data:float
s_LinkPos__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000038; // type:object size:0x4 scope:global data:4byte
s_TargetAngle__22@unnamed@d_a_b_gg_cpp@ = .bss:0x0000003C; // type:object size:0x2 scope:global data:2byte
@94300 = .bss:0x00000040; // type:object size:0xC scope:local
s_centerpos__22@unnamed@d_a_b_gg_cpp@ = .bss:0x0000004C; // type:object size:0xC scope:global
s_M_Action__22@unnamed@d_a_b_gg_cpp@ = .bss:0x00000058; // type:object size:0x2 scope:global
s_W_Action__22@unnamed@d_a_b_gg_cpp@ = .bss:0x0000005A; // type:object size:0x2 scope:global
@94301 = .bss:0x0000005C; // type:object size:0xC scope:local
@94302 = .bss:0x00000068; // type:object size:0xC scope:local
@94303 = .bss:0x00000074; // type:object size:0xC scope:local
out_pos = .bss:0x00000080; // type:object size:0x24 scope:global
@94304 = .bss:0x000000A4; // type:object size:0xC scope:local
@94305 = .bss:0x000000B0; // type:object size:0xC scope:local
@94306 = .bss:0x000000BC; // type:object size:0xC scope:local
in_pos = .bss:0x000000C8; // type:object size:0x24 scope:global
