_prolog = .text:0x00000000; // type:function size:0x2C scope:global
mSpeed__15daLv6TogeTrap_c = .rodata:0x00000078; // type:object size:0x40 scope:global
l_bmdIdx = .rodata:0x000000B8; // type:object size:0xC scope:global
@91243 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@91360 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@91361 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@91364 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@91365 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@91447 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@91448 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@91449 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@91450 = .rodata:0x000000EC; // type:object size:0x4 scope:local
mode_proc$89119 = .rodata:0x000000F0; // type:object size:0xA8 scope:local
@91488 = .rodata:0x00000198; // type:object size:0x4 scope:local
@91514 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@91515 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
@91566 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@91642 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
@91726 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@91727 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@91728 = .rodata:0x000001B4; // type:object size:0x4 scope:local
lbl_552_data_0 = .data:0x00000000; // type:object size:0x9 data:string
lbl_552_data_9 = .data:0x00000009; // type:object size:0x9 data:string
lbl_552_data_12 = .data:0x00000012; // type:object size:0x7 data:string
l_resNameIdx = .data:0x0000001C; // type:object size:0xC scope:global
l_daLv6TogeTrap_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_Lv6TogeTrap = .data:0x00000048; // type:object size:0x30 scope:global
__vt__19daLv6TogeTrap_HIO_c = .data:0x00000078; // type:object size:0xC scope:global
lbl_552_data_84 = .data:0x00000084; // type:object size:0x14 data:string
@89565 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__19daLv6TogeTrap_HIO_c = .data:0x000000AC; // type:object size:0x8 scope:global
__vt__15daLv6TogeTrap_c = .data:0x000000B4; // type:object size:0x28 scope:global
lbl_552_data_DC = .data:0x000000DC; // type:object size:0x10 data:string
@89567 = .data:0x000000EC; // type:object size:0x14 scope:local
__RTTI__15daLv6TogeTrap_c = .data:0x00000100; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@88996 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x28 scope:global align:4 data:float
mCcDSph__15daLv6TogeTrap_c = .bss:0x0000003C; // type:object size:0x40 scope:global
mCcDCyl__15daLv6TogeTrap_c = .bss:0x0000007C; // type:object size:0x44 scope:global
