_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@109738 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@109739 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@109765 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@109774 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@109775 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@109776 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@109777 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@109781 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@109795 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@109796 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@109808 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@109809 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@109810 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@109811 = .rodata:0x000000FC; // type:object size:0x4 scope:local data:string
@109836 = .rodata:0x00000100; // type:object size:0x4 scope:local
@109837 = .rodata:0x00000104; // type:object size:0x4 scope:local
@109882 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@109890 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@109963 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
@110190 = .rodata:0x00000114; // type:object size:0x4 scope:local
@110191 = .rodata:0x00000118; // type:object size:0x4 scope:local
@110192 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@110193 = .rodata:0x00000120; // type:object size:0x4 scope:local
@110222 = .rodata:0x00000124; // type:object size:0x4 scope:local
@110223 = .rodata:0x00000128; // type:object size:0x4 scope:local
@110224 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@110248 = .rodata:0x00000130; // type:object size:0x4 scope:local
@110249 = .rodata:0x00000134; // type:object size:0x4 scope:local
@110250 = .rodata:0x00000138; // type:object size:0x4 scope:local
tmpColor$105934 = .rodata:0x0000013C; // type:object size:0x8 scope:local
@110408 = .rodata:0x00000144; // type:object size:0x4 scope:local
@110409 = .rodata:0x00000148; // type:object size:0x4 scope:local
@110500 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@110501 = .rodata:0x00000150; // type:object size:0x4 scope:local
@110502 = .rodata:0x00000154; // type:object size:0x4 scope:local
effCnt$105018 = .rodata:0x00000158; // type:object size:0x4 scope:local
lbl_46_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_46_data_4 = .data:0x00000004; // type:object size:0x4 data:string
@109907 = .data:0x00000008; // type:object size:0xC scope:local data:4byte
@110056 = .data:0x00000014; // type:object size:0xC scope:local
@110057 = .data:0x00000020; // type:object size:0xC scope:local
@110058 = .data:0x0000002C; // type:object size:0xC scope:local
@110210 = .data:0x00000038; // type:object size:0xC scope:local data:4byte
@110275 = .data:0x00000044; // type:object size:0xC scope:local data:4byte
@110441 = .data:0x00000050; // type:object size:0xC scope:local data:4byte
@110442 = .data:0x0000005C; // type:object size:0xC scope:local data:4byte
l_daArrowMethodTable = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_ARROW = .data:0x00000088; // type:object size:0x30 scope:global
lbl_46_data_B8 = .data:0x000000B8; // type:object size:0x38
@106206 = .data:0x000000F0; // type:object size:0xC scope:local
__vt__18JPAEmitterCallBack = .data:0x00000104; // type:object size:0x1C scope:global
lbl_46_data_120 = .data:0x00000120; // type:object size:0x7C
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@105308 = .bss:0x0000000C; // type:object size:0xC scope:local
localOffset$105305 = .bss:0x00000018; // type:object size:0xC scope:local
