_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00003A28; // type:function size:0x48 scope:global
cLib_calcTimer<Us>__FPUs = .text:0x00003A70; // type:function size:0x1C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00003A8C; // type:function size:0x1C scope:global
__sinit_d_a_obj_lv6bemos2_cpp = .text:0x00003AA8; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_eye_offset = .rodata:0x00000000; // type:object size:0xC scope:local
l_beam_offsetPos = .rodata:0x0000000C; // type:object size:0xC scope:global
@3854 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3855 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@4012 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@4173 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@4174 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4175 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@4176 = .rodata:0x00000034; // type:object size:0x4 scope:local
l_particle_id$4205 = .rodata:0x00000038; // type:object size:0x6 scope:local
@4276 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4277 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@4452 = .rodata:0x00000048; // type:object size:0x8 scope:local
@4453 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4454 = .rodata:0x00000058; // type:object size:0x8 scope:local
@4455 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4456 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4457 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4458 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4459 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4543 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@4545 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
eff_id$4596 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4764 = .rodata:0x00000084; // type:object size:0x4 scope:local
eff_id$4844 = .rodata:0x00000088; // type:object size:0x8 scope:local
l_eff_id$4949 = .rodata:0x00000090; // type:object size:0x4 scope:local
@5133 = .rodata:0x00000094; // type:object size:0x4 scope:local
@5134 = .rodata:0x00000098; // type:object size:0x4 scope:local
@5280 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000A0; // type:object size:0x35 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:local data:4byte
l_eye_matName = .data:0x00000024; // type:object size:0x4 scope:global
l_head_joint = .data:0x00000028; // type:object size:0x4 scope:global
l_bigGear_joint = .data:0x0000002C; // type:object size:0x4 scope:global
l_smallGear0_joint = .data:0x00000030; // type:object size:0x4 scope:global
l_smallGear1_joint = .data:0x00000034; // type:object size:0x4 scope:global
l_smallGear2_joint = .data:0x00000038; // type:object size:0x4 scope:global
l_joint_table = .data:0x0000003C; // type:object size:0x14 scope:global
l_cull_box = .data:0x00000050; // type:object size:0x18 scope:global
l_sph_src = .data:0x00000068; // type:object size:0x40 scope:global
l_cps_src = .data:0x000000A8; // type:object size:0x4C scope:global
l_cyl_src = .data:0x000000F4; // type:object size:0x44 scope:global
@4181 = .data:0x00000138; // type:object size:0xC scope:local
@4182 = .data:0x00000144; // type:object size:0xC scope:local
@4183 = .data:0x00000150; // type:object size:0xC scope:local
@4184 = .data:0x0000015C; // type:object size:0xC scope:local
@4185 = .data:0x00000168; // type:object size:0xC scope:local
@4186 = .data:0x00000174; // type:object size:0xC scope:local
l_func$4180 = .data:0x00000180; // type:object size:0x48 scope:local
@4562 = .data:0x000001C8; // type:object size:0xC scope:local
@4563 = .data:0x000001D4; // type:object size:0xC scope:local
l_eff_func$4561 = .data:0x000001E0; // type:object size:0x18 scope:local
@5281 = .data:0x000001F8; // type:object size:0x1C scope:local
daObjLv6Bm_METHODS = .data:0x00000214; // type:object size:0x20 scope:local
g_profile_Obj_Lv6bemos2 = .data:0x00000234; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000264; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000270; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000027C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000288; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000294; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x000002A0; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000002AC; // type:object size:0xC scope:global
__vt__12daObjLv6Bm_c = .data:0x000002B8; // type:object size:0x28 scope:global
init$2007 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
init$2384 = .bss:0x00000001; // type:object size:0x1 scope:local align:1 data:byte
