_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setReinPosMoveInit__9daHorse_cFi = .text:0x00007178; // type:function size:0x3D8 scope:global
copyReinPos__9daHorse_cFv = .text:0x00007550; // type:function size:0x100 scope:global
setReinPosHandSubstance__9daHorse_cFi = .text:0x00007650; // type:function size:0x248 scope:global
setReinPosNormalSubstance__9daHorse_cFv = .text:0x00007898; // type:function size:0x1C4 scope:global
bgCheck__9daHorse_cFv = .text:0x00007A5C; // type:function size:0x2FC scope:global
checkSpecialWallHitSubstance__9daHorse_cCFRC4cXyz = .text:0x00007D58; // type:function size:0xA0 scope:global
checkServiceWaitAnime__9daHorse_cFv = .text:0x00007DF8; // type:function size:0x24 scope:global
checkTurnInput__9daHorse_cFv = .text:0x00007E1C; // type:function size:0xA8 scope:global
checkTgHitTurn__9daHorse_cFv = .text:0x00007EC4; // type:function size:0xB8 scope:global
checkTurnAfterFastMove__9daHorse_cFf = .text:0x00007F7C; // type:function size:0x170 scope:global
setNeckAnimeMorf__9daHorse_cFv = .text:0x000080EC; // type:function size:0x44 scope:global
setNeckAnime__9daHorse_cFUsffs = .text:0x00008130; // type:function size:0x118 scope:global
resetNeckAnime__9daHorse_cFv = .text:0x00008248; // type:function size:0x28 scope:global
setLashCnt__9daHorse_cFv = .text:0x00008270; // type:function size:0x2BC scope:global
setTalkModeWolf__9daHorse_cFv = .text:0x0000852C; // type:function size:0xA4 scope:global
setBoarHit__9daHorse_cFP10fopAc_ac_ci = .text:0x000085D0; // type:function size:0xE0 scope:global
savePos__9daHorse_cFv = .text:0x000086B0; // type:function size:0x4C scope:global
callHorseSubstance__9daHorse_cFPC4cXyz = .text:0x000086FC; // type:function size:0x264 scope:global
setHorsePosAndAngleSubstance__9daHorse_cFPC4cXyzs = .text:0x00008960; // type:function size:0x118 scope:global
checkPlayerHeavy__9daHorse_cFv = .text:0x00008A78; // type:function size:0x74 scope:global
setTgCoGrp__9daHorse_cFUlUl = .text:0x00008AEC; // type:function size:0x70 scope:global
onRideFlgSubstance__9daHorse_cFv = .text:0x00008B5C; // type:function size:0x20 scope:global
offRideFlgSubstance__9daHorse_cFv = .text:0x00008B7C; // type:function size:0x18 scope:global
procWaitInit__9daHorse_cFv = .text:0x00008B94; // type:function size:0xCC scope:global
procWait__9daHorse_cFv = .text:0x00008C60; // type:function size:0x7A4 scope:global
procMoveInit__9daHorse_cFv = .text:0x00009404; // type:function size:0x78 scope:global
procMove__9daHorse_cFv = .text:0x0000947C; // type:function size:0x33C scope:global
procStopInit__9daHorse_cFv = .text:0x000097B8; // type:function size:0x1CC scope:global
procStop__9daHorse_cFv = .text:0x00009984; // type:function size:0x2C0 scope:global
procTurnInit__9daHorse_cFi = .text:0x00009C44; // type:function size:0x228 scope:global
procTurn__9daHorse_cFv = .text:0x00009E6C; // type:function size:0x524 scope:global
procJumpInit__9daHorse_cFi = .text:0x0000A390; // type:function size:0x2A4 scope:global
procJump__9daHorse_cFv = .text:0x0000A634; // type:function size:0x2E0 scope:global
procLandInit__9daHorse_cFfi = .text:0x0000A914; // type:function size:0x160 scope:global
procLand__9daHorse_cFv = .text:0x0000AA74; // type:function size:0x13C scope:global
procLargeDamageInit__9daHorse_cFv = .text:0x0000ABB0; // type:function size:0xBC scope:global
procLargeDamage__9daHorse_cFv = .text:0x0000AC6C; // type:function size:0x5C scope:global
procToolDemoInit__9daHorse_cFv = .text:0x0000ACC8; // type:function size:0x78 scope:global
procToolDemo__9daHorse_cFv = .text:0x0000AD40; // type:function size:0x194 scope:global
searchSceneChangeArea__9daHorse_cFP10fopAc_ac_c = .text:0x0000AED4; // type:function size:0x44 scope:global
daHorse_searchSceneChangeArea__FP10fopAc_ac_cPv = .text:0x0000AF18; // type:function size:0x34 scope:global
execute__9daHorse_cFv = .text:0x0000AF4C; // type:function size:0x7F0 scope:global
daHorse_Execute__FP9daHorse_c = .text:0x0000B73C; // type:function size:0x4 scope:global
draw__9daHorse_cFv = .text:0x0000B740; // type:function size:0x1D4 scope:global
daHorse_Draw__FP9daHorse_c = .text:0x0000B914; // type:function size:0x4 scope:global
__dt__9daHorse_cFv = .text:0x0000B918; // type:function size:0x194 scope:global
daHorse_Delete__FP9daHorse_c = .text:0x0000BAAC; // type:function size:0x28 scope:global
__sinit_\d_a_horse_cpp = .text:0x0000BAD4; // type:function size:0x88 scope:local
@36@__dt__14dBgS_HorseAcchFv = .text:0x0000BB5C; // type:function size:0x8 scope:local
@20@__dt__14dBgS_HorseAcchFv = .text:0x0000BB64; // type:function size:0x8 scope:local
__dt__10J3DMtxCalcFv = .text:0x0000BB6C; // type:function size:0x40 scope:global
checkHorseGetItem__9daAlink_cCFv = .text:0x0000BBAC; // type:function size:0x6C scope:global
checkHorseRideReady__9daAlink_cCFv = .text:0x0000BC18; // type:function size:0x20 scope:global
__dt__14dBgS_HorseAcchFv = .text:0x0000BC38; // type:function size:0x58 scope:global
__ct__13daHorseRein_cFv = .text:0x0000BC90; // type:function size:0x4 scope:global
__dt__13daHorseRein_cFv = .text:0x0000BC94; // type:function size:0x40 scope:global
__ct__17daHorseFootData_cFv = .text:0x0000BCD4; // type:function size:0x4 scope:global
__dt__17daHorseFootData_cFv = .text:0x0000BCD8; // type:function size:0x40 scope:global
setGlobalScale__14JPABaseEmitterFRCQ29JGeometry8TVec3<f> = .text:0x0000BD18; // type:function size:0x4C scope:global
getRightFingerMtx__11daHoZelda_cFv = .text:0x0000BD64; // type:function size:0x14 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m_footJointTable__9daHorse_c = .rodata:0x00000006; // type:object size:0x8 scope:global
m_callLimitDistance2__9daHorse_c = .rodata:0x00000010; // type:object size:0x4 scope:global
m__14daHorse_hio_c0 = .rodata:0x00000014; // type:object size:0x124 scope:global align:4 data:float
@121170 = .rodata:0x00000138; // type:object size:0x4 scope:local align:4 data:float
@121171 = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
@121172 = .rodata:0x00000140; // type:object size:0x4 scope:local
@121173 = .rodata:0x00000144; // type:object size:0x4 scope:local align:4 data:float
@121174 = .rodata:0x00000148; // type:object size:0x4 scope:local
@121175 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@121176 = .rodata:0x00000150; // type:object size:0x4 scope:local
@121177 = .rodata:0x00000154; // type:object size:0x4 scope:local
@121180 = .rodata:0x00000158; // type:object size:0x8 scope:local align:8 data:double
@121257 = .rodata:0x00000160; // type:object size:0x4 scope:local
@121258 = .rodata:0x00000164; // type:object size:0x4 scope:local
@121259 = .rodata:0x00000168; // type:object size:0x4 scope:local
@121260 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@121764 = .rodata:0x00000170; // type:object size:0x4 scope:local align:4 data:float
@121765 = .rodata:0x00000174; // type:object size:0x4 scope:local
@121766 = .rodata:0x00000178; // type:object size:0x4 scope:local
@121767 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@121768 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
@121769 = .rodata:0x00000184; // type:object size:0x4 scope:local
@121770 = .rodata:0x00000188; // type:object size:0x4 scope:local
@121771 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@121772 = .rodata:0x00000190; // type:object size:0x4 scope:local
@122039 = .rodata:0x00000194; // type:object size:0x4 scope:local
@122040 = .rodata:0x00000198; // type:object size:0x4 scope:local
@122041 = .rodata:0x0000019C; // type:object size:0x4 scope:local align:4 data:float
@122113 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@122114 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@122172 = .rodata:0x000001A8; // type:object size:0x4 scope:local align:4 data:float
@122216 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@122261 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@122262 = .rodata:0x000001B4; // type:object size:0x4 scope:local
footEffectRate$108238 = .rodata:0x000001B8; // type:object size:0x10 scope:local
@122709 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@122710 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@122711 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@122712 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@122713 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@122884 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@122885 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@122886 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@122887 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@122888 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@122889 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@122890 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@122891 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@123176 = .rodata:0x000001FC; // type:object size:0x4 scope:local data:string
@123177 = .rodata:0x00000200; // type:object size:0x4 scope:local data:string
@123178 = .rodata:0x00000204; // type:object size:0x4 scope:local align:4 data:float
@123179 = .rodata:0x00000208; // type:object size:0x4 scope:local
@123230 = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
@123242 = .rodata:0x00000210; // type:object size:0x4 scope:local
@123275 = .rodata:0x00000214; // type:object size:0x4 scope:local
@123276 = .rodata:0x00000218; // type:object size:0x4 scope:local
@123277 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@123346 = .rodata:0x00000220; // type:object size:0x4 scope:local
@123347 = .rodata:0x00000224; // type:object size:0x4 scope:local
@123452 = .rodata:0x00000228; // type:object size:0x4 scope:local
@123453 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@123454 = .rodata:0x00000230; // type:object size:0x4 scope:local
@123455 = .rodata:0x00000234; // type:object size:0x4 scope:local
@123456 = .rodata:0x00000238; // type:object size:0x4 scope:local
@123457 = .rodata:0x0000023C; // type:object size:0x4 scope:local
localHeadPos$109310 = .rodata:0x00000240; // type:object size:0xC scope:local
@123490 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@123491 = .rodata:0x00000250; // type:object size:0x4 scope:local
@123565 = .rodata:0x00000254; // type:object size:0x4 scope:local align:4 data:float
@123676 = .rodata:0x00000258; // type:object size:0x4 scope:local
@123805 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@123806 = .rodata:0x00000260; // type:object size:0x4 scope:local
@123807 = .rodata:0x00000264; // type:object size:0x4 scope:local
@123856 = .rodata:0x00000268; // type:object size:0x4 scope:local
@123857 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@123858 = .rodata:0x00000270; // type:object size:0x4 scope:local
@123859 = .rodata:0x00000274; // type:object size:0x4 scope:local
@123860 = .rodata:0x00000278; // type:object size:0x4 scope:local
@123861 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@123862 = .rodata:0x00000280; // type:object size:0x4 scope:local
@123863 = .rodata:0x00000284; // type:object size:0x4 scope:local
zeldaLocalLeft$109846 = .rodata:0x00000288; // type:object size:0xC scope:local
zeldaLocalRight$109847 = .rodata:0x00000294; // type:object size:0xC scope:local
@123955 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@123956 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@123981 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@123982 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@124024 = .rodata:0x000002B0; // type:object size:0x4 scope:local align:4 data:float
@124243 = .rodata:0x000002B4; // type:object size:0x4 scope:local align:4 data:float
@124244 = .rodata:0x000002B8; // type:object size:0x4 scope:local align:4 data:float
@124455 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@124456 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@124457 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@124458 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@124459 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@124552 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@124594 = .rodata:0x000002D4; // type:object size:0x4 scope:local
stopFootEffectFrame$110721 = .rodata:0x000002D8; // type:object size:0x30 scope:local
stopStandFootEffectFrame$110722 = .rodata:0x00000308; // type:object size:0x30 scope:local
@124654 = .rodata:0x00000338; // type:object size:0x4 scope:local
@124655 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@124656 = .rodata:0x00000340; // type:object size:0x4 scope:local
@124686 = .rodata:0x00000344; // type:object size:0x4 scope:local
@124687 = .rodata:0x00000348; // type:object size:0x4 scope:local
@124688 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@124784 = .rodata:0x00000350; // type:object size:0x4 scope:local
@124882 = .rodata:0x00000354; // type:object size:0x4 scope:local
@125180 = .rodata:0x00000358; // type:object size:0x4 scope:local
@125268 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@125269 = .rodata:0x00000360; // type:object size:0x4 scope:local
@125270 = .rodata:0x00000364; // type:object size:0x4 scope:local
turnRateStop$110817 = .rodata:0x00000368; // type:object size:0x4 scope:local
turnRateStand$110818 = .rodata:0x0000036C; // type:object size:0x4 scope:local
stopEffEndFrame$110723 = .rodata:0x00000370; // type:object size:0x4 scope:local
stopStandEffEndFrame$110724 = .rodata:0x00000374; // type:object size:0x4 scope:local
initDistance2$110225 = .rodata:0x00000378; // type:object size:0x4 scope:local data:string
sideCount$109881 = .rodata:0x0000037C; // type:object size:0x4 scope:local
handSideCnt$109831 = .rodata:0x00000380; // type:object size:0x4 scope:local
oneHandSideCnt$109832 = .rodata:0x00000384; // type:object size:0x4 scope:local
sideOffset$109753 = .rodata:0x00000388; // type:object size:0x4 scope:local
onHandSideOffset$109754 = .rodata:0x0000038C; // type:object size:0x4 scope:local
neckSideOffset$109755 = .rodata:0x00000390; // type:object size:0x4 scope:local
shapeLimitAngle$109641 = .rodata:0x00000394; // type:object size:0x2 scope:local
rodeoRunAngleZ$109096 = .rodata:0x00000396; // type:object size:0x2 scope:local
noMoveCresDis$108368 = .rodata:0x00000398; // type:object size:0x4 scope:local
noMoveStopDis$108369 = .rodata:0x0000039C; // type:object size:0x4 scope:local
noMoveCresBackDis$108370 = .rodata:0x000003A0; // type:object size:0x4 scope:local
checkOffsetY$108440 = .rodata:0x000003A4; // type:object size:0x4 scope:local
reinGravity$106883 = .rodata:0x000003A8; // type:object size:0x4 scope:local
topPowerRate$106884 = .rodata:0x000003AC; // type:object size:0x4 scope:local
reinLength$106885 = .rodata:0x000003B0; // type:object size:0x4 scope:local
reinRate$106886 = .rodata:0x000003B4; // type:object size:0x4 scope:local
kansei$106887 = .rodata:0x000003B8; // type:object size:0x4 scope:local
frontRate$106888 = .rodata:0x000003BC; // type:object size:0x4 scope:local
decNeckRate$106889 = .rodata:0x000003C0; // type:object size:0x4 scope:local
l_autoUpHeight = .data:0x00000000; // type:object size:0x4 scope:global
l_cylSrc = .data:0x00000004; // type:object size:0x44 scope:global
l_sphSrc = .data:0x00000048; // type:object size:0x40 scope:global
lbl_262_data_88 = .data:0x00000088; // type:object size:0x8 data:string
lbl_262_data_90 = .data:0x00000090; // type:object size:0x8 data:string
@121593 = .data:0x00000098; // type:object size:0xC scope:local
@121594 = .data:0x000000A4; // type:object size:0xC scope:local
@121595 = .data:0x000000B0; // type:object size:0xC scope:local
@121596 = .data:0x000000BC; // type:object size:0xC scope:local
@121597 = .data:0x000000C8; // type:object size:0xC scope:local
@121598 = .data:0x000000D4; // type:object size:0xC scope:local
@121599 = .data:0x000000E0; // type:object size:0xC scope:local
lbl_262_data_EC = .data:0x000000EC; // type:object size:0x5D
lbl_262_data_149 = .data:0x00000149; // type:object size:0x8 data:string
@124286 = .data:0x00000154; // type:object size:0xC scope:local data:4byte
@124462 = .data:0x00000160; // type:object size:0xC scope:local data:4byte
@124562 = .data:0x0000016C; // type:object size:0xC scope:local data:4byte
@124666 = .data:0x00000178; // type:object size:0xC scope:local data:4byte
@124794 = .data:0x00000184; // type:object size:0xC scope:local data:4byte
@124890 = .data:0x00000190; // type:object size:0xC scope:local data:4byte
@124932 = .data:0x0000019C; // type:object size:0xC scope:local data:4byte
@124944 = .data:0x000001A8; // type:object size:0xC scope:local data:4byte
lbl_262_data_1B4 = .data:0x000001B4; // type:object size:0x4
l_daHorse_Method = .data:0x000001B8; // type:object size:0x20 scope:global
g_profile_HORSE = .data:0x000001D8; // type:object size:0x30 scope:global
lbl_262_data_208 = .data:0x00000208; // type:object size:0x20
@111528 = .data:0x00000228; // type:object size:0xC scope:local
__vt__14dBgS_HorseAcch = .data:0x0000023C; // type:object size:0x24 scope:global
lbl_262_data_260 = .data:0x00000260; // type:object size:0xF data:string
@111580 = .data:0x00000270; // type:object size:0x3C scope:local
__RTTI__14dBgS_HorseAcch = .data:0x000002AC; // type:object size:0x8 scope:global
lbl_262_data_2B4 = .data:0x000002B4; // type:object size:0xA data:string
@111590 = .data:0x000002C0; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x000002FC; // type:object size:0x14 scope:global
lbl_262_data_310 = .data:0x00000310; // type:object size:0x90
@111610 = .data:0x000003A0; // type:object size:0x14 scope:local
lbl_262_data_3B4 = .data:0x000003B4; // type:object size:0x14
@111648 = .data:0x000003C8; // type:object size:0x24 scope:local
lbl_262_data_3EC = .data:0x000003EC; // type:object size:0x18
@111650 = .data:0x00000404; // type:object size:0xC scope:local
lbl_262_data_410 = .data:0x00000410; // type:object size:0x1C
@111652 = .data:0x0000042C; // type:object size:0xC scope:local
lbl_262_data_438 = .data:0x00000438; // type:object size:0x110
@111713 = .data:0x00000548; // type:object size:0xC scope:local
__vt__10J3DMtxCalc = .data:0x0000055C; // type:object size:0x2C scope:global
lbl_262_data_588 = .data:0x00000588; // type:object size:0x38
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@106864 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_frontFootOffset = .bss:0x00000014; // type:object size:0xC scope:global
@106865 = .bss:0x00000020; // type:object size:0xC scope:local
l_backFootOffset = .bss:0x0000002C; // type:object size:0xC scope:global
@109081 = .bss:0x0000003C; // type:object size:0xC scope:local
localEyePos$109078 = .bss:0x00000048; // type:object size:0xC scope:local
@109186 = .bss:0x00000058; // type:object size:0xC scope:local
runScale$109183 = .bss:0x00000064; // type:object size:0xC scope:local
@109190 = .bss:0x00000074; // type:object size:0xC scope:local
landScale$109187 = .bss:0x00000080; // type:object size:0xC scope:local
@109194 = .bss:0x00000090; // type:object size:0xC scope:local
grassRunScale$109191 = .bss:0x0000009C; // type:object size:0xC scope:local
@109198 = .bss:0x000000AC; // type:object size:0xC scope:local
waterDirection$109195 = .bss:0x000000B8; // type:object size:0xC scope:local
@109740 = .bss:0x000000C8; // type:object size:0xC scope:local
reinLeftStart$109737 = .bss:0x000000D4; // type:object size:0xC scope:local
@109744 = .bss:0x000000E4; // type:object size:0xC scope:local
reinRightStart$109741 = .bss:0x000000F0; // type:object size:0xC scope:local
@109748 = .bss:0x00000100; // type:object size:0xC scope:local
localNeckLeft$109745 = .bss:0x0000010C; // type:object size:0xC scope:local
@109752 = .bss:0x0000011C; // type:object size:0xC scope:local
localNeckRight$109749 = .bss:0x00000128; // type:object size:0xC scope:local
@109876 = .bss:0x00000138; // type:object size:0xC scope:local
saddleLeft$109873 = .bss:0x00000144; // type:object size:0xC scope:local
@109880 = .bss:0x00000154; // type:object size:0xC scope:local
saddleRight$109877 = .bss:0x00000160; // type:object size:0xC scope:local
@109903 = .bss:0x00000170; // type:object size:0xC scope:local
localCenterPos$109900 = .bss:0x0000017C; // type:object size:0xC scope:local
@109907 = .bss:0x0000018C; // type:object size:0xC scope:local
localFrontPos$109904 = .bss:0x00000198; // type:object size:0xC scope:local
@109911 = .bss:0x000001A8; // type:object size:0xC scope:local
localBackPos$109908 = .bss:0x000001B4; // type:object size:0xC scope:local
