_prolog = .text:0x00000000; // type:function size:0x2C scope:global
DownBoots__8daE_PH_cFv = .text:0x00001620; // type:function size:0x178 scope:global
UpBoots__8daE_PH_cFv = .text:0x000017A0; // type:function size:0x154 scope:global
C_Action__8daE_PH_cFv = .text:0x00001900; // type:function size:0x1F0 scope:global
SearchNextPos__8daE_PH_cFv = .text:0x00001AF0; // type:function size:0x94 scope:global
SearchBackPos__8daE_PH_cFv = .text:0x00001B90; // type:function size:0x8C scope:global
S_SetPlaySpeed__8daE_PH_cFv = .text:0x00001C20; // type:function size:0xE8 scope:global
S_GoTarget__8daE_PH_cFv = .text:0x00001D10; // type:function size:0x234 scope:global
S_CheckPoint__8daE_PH_cFv = .text:0x00001F50; // type:function size:0x90 scope:global
S_SetAngle__8daE_PH_cFv = .text:0x00001FE0; // type:function size:0x210 scope:global
FlyAnm2__8daE_PH_cFv = .text:0x000021F0; // type:function size:0x288 scope:global
S_Action__8daE_PH_cFv = .text:0x00002480; // type:function size:0x7C scope:global
StopAction__8daE_PH_cFv = .text:0x00002500; // type:function size:0x234 scope:global
Action__8daE_PH_cFv = .text:0x00002740; // type:function size:0x2C8 scope:global
SetHeadAngle__8daE_PH_cFs = .text:0x00002A10; // type:function size:0x8C scope:global
CamAction__8daE_PH_cFv = .text:0x00002AA0; // type:function size:0x298 scope:global
DemoAction__8daE_PH_cFv = .text:0x00002D40; // type:function size:0x640 scope:global
ToumeiAction__8daE_PH_cFv = .text:0x00003380; // type:function size:0x220 scope:global
Execute__8daE_PH_cFv = .text:0x000035A0; // type:function size:0x154 scope:global
AttentionSet__8daE_PH_cFv = .text:0x00003700; // type:function size:0x164 scope:global
ObjHit__8daE_PH_cFv = .text:0x00003870; // type:function size:0x2AC scope:global
BaseSet__8daE_PH_cFv = .text:0x00003B20; // type:function size:0xD0 scope:global
De_Timer__8daE_PH_cFv = .text:0x00003BF0; // type:function size:0x44 scope:global
EyeSet__8daE_PH_cFv = .text:0x00003C40; // type:function size:0x80 scope:global
Delete__8daE_PH_cFv = .text:0x00003CC0; // type:function size:0x7C scope:global
setBaseMtx__8daE_PH_cFv = .text:0x00003D40; // type:function size:0x70 scope:global
daE_PH_Draw__FP8daE_PH_c = .text:0x00003DB0; // type:function size:0x28 scope:global
Draw__8daE_PH_cFv = .text:0x00003DE0; // type:function size:0x168 scope:global
daE_PH_Execute__FP8daE_PH_c = .text:0x00003F50; // type:function size:0x28 scope:global
create__8daE_PH_cFv = .text:0x00003F80; // type:function size:0x64C scope:global
__ct__8daE_PH_cFv = .text:0x000045D0; // type:function size:0x8C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00004660; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000046A0; // type:function size:0x44 scope:global
daE_PH_IsDelete__FP8daE_PH_c = .text:0x000046F0; // type:function size:0x8 scope:global
__sinit_\d_a_e_ph_cpp = .text:0x00004700; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118382 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118383 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118384 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118397 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118398 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@118400 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118402 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118404 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@LOCAL@initCcSph__8daE_PH_cFv@ccSphSrc = .rodata:0x00000020; // type:object size:0x40 scope:local
@118619 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@118620 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118696 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@118723 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@118764 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@118795 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@118799 = .rodata:0x00000078; // type:object size:0x8 scope:local data:double
@118816 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118817 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118818 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@118819 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118842 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118843 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118844 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118847 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@118882 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118939 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@118974 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@118997 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118998 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119015 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@119108 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119145 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@119146 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@119192 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119193 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:string
@119194 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119195 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119196 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@119256 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119257 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@119258 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119259 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119260 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119261 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119262 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119292 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119373 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119374 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119411 = .rodata:0x00000108; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000010C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000118; // type:object size:0x4 scope:local
@118395 = .data:0x00000000; // type:object size:0xB scope:local
@118396 = .data:0x0000000C; // type:object size:0xF scope:local
@118399 = .data:0x0000001C; // type:object size:0xB scope:local
@118401 = .data:0x00000028; // type:object size:0x9 scope:local
@118403 = .data:0x00000034; // type:object size:0xB scope:local
@118405 = .data:0x00000040; // type:object size:0xC scope:local
@118669 = .data:0x0000004C; // type:object size:0x17 scope:local data:string
@118684 = .data:0x00000064; // type:object size:0x17 scope:local data:string
@118695 = .data:0x0000007C; // type:object size:0x5 scope:local data:string
@119147 = .data:0x00000088; // type:object size:0x8 scope:local data:string
l_daE_PH_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_E_PH = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__12daE_PH_HIO_c = .data:0x000000E0; // type:object size:0x20 scope:global
@119700 = .data:0x00000100; // type:object size:0xD scope:local data:string
@119701 = .data:0x00000110; // type:object size:0x14 scope:local
__RTTI__12daE_PH_HIO_c = .data:0x00000128; // type:object size:0x8 scope:global
@119702 = .data:0x00000154; // type:object size:0xD scope:local data:string
@119703 = .data:0x00000164; // type:object size:0x3C scope:local
@119704 = .data:0x000001A8; // type:object size:0xA scope:local data:string
@119705 = .data:0x000001B4; // type:object size:0x34 scope:local
@119706 = .data:0x000001F0; // type:object size:0x9 scope:local data:string
@119707 = .data:0x000001FC; // type:object size:0x24 scope:local
@119708 = .data:0x00000228; // type:object size:0x10 scope:local data:string
@119709 = .data:0x00000238; // type:object size:0xC scope:local
@119710 = .data:0x00000250; // type:object size:0x11 scope:local data:string
@119711 = .data:0x00000264; // type:object size:0xC scope:local
@119712 = .data:0x00000278; // type:object size:0x9 scope:local data:string
@119713 = .data:0x00000290; // type:object size:0x11 scope:local data:string
@119714 = .data:0x000002B0; // type:object size:0x10 scope:local data:string
@119715 = .data:0x000002D4; // type:object size:0x9 scope:local data:string
@119716 = .data:0x000002F4; // type:object size:0x9 scope:local data:string
@119717 = .data:0x00000308; // type:object size:0xE scope:local data:string
@119718 = .data:0x00000318; // type:object size:0xC scope:local
@119719 = .data:0x0000033C; // type:object size:0x11 scope:local data:string
@STRING@create__8daE_PH_cFv@3 = .data:0x00000358; // type:object size:0x8 scope:local data:string
@STRING@create__8daE_PH_cFv@2 = .data:0x00000360; // type:object size:0x5 scope:local data:string
@STRING@create__8daE_PH_cFv@1 = .data:0x00000368; // type:object size:0xB scope:local
@STRING@create__8daE_PH_cFv@0 = .data:0x00000374; // type:object size:0xF scope:local data:string
@STRING@create__8daE_PH_cFv = .data:0x00000384; // type:object size:0x5 scope:local data:string
@STRING@Delete__8daE_PH_cFv = .data:0x0000038C; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_PH_cFv@4 = .data:0x00000394; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_PH_cFv@3 = .data:0x0000039C; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__8daE_PH_cFv@2 = .data:0x000003A4; // type:object size:0xD scope:local data:string
@STRING@CreateHeap__8daE_PH_cFv@1 = .data:0x000003B4; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__8daE_PH_cFv@0 = .data:0x000003C4; // type:object size:0xD scope:local data:string
@STRING@CreateHeap__8daE_PH_cFv = .data:0x000003D4; // type:object size:0x5 scope:local data:string
lbl_210_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
