_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__19daNpc_Zelda_Param_cFv = .text:0x00001F94; // type:function size:0x40 scope:global
__ct__19daNpc_Zelda_Param_cFv = .text:0x00001FD4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Zelda_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
heapSize$94761 = .rodata:0x0000008C; // type:object size:0x8 scope:local
@98102 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98103 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98104 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98105 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@98106 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@98126 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@98127 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@98133 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@98187 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@98251 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@98331 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@98472 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@98473 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@98474 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@98475 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@98478 = .rodata:0x000000D0; // type:object size:0x8 scope:local align:8 data:double
@98526 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@98527 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@98528 = .rodata:0x000000E0; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_389_data_8 = .data:0x00000008; // type:object size:0x1
lbl_389_data_9 = .data:0x00000009; // type:object size:0xC data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
lbl_389_data_28 = .data:0x00000028; // type:object size:0x6 data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
lbl_389_data_38 = .data:0x00000038; // type:object size:0x4
l_loadResPtrnList = .data:0x0000003C; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000044; // type:object size:0x54 scope:global
l_motionAnmData = .data:0x00000098; // type:object size:0x38 scope:global
l_faceMotionSequenceData = .data:0x000000D0; // type:object size:0x30 scope:global
l_motionSequenceData = .data:0x00000100; // type:object size:0x20 scope:global
mCutNameList__13daNpc_Zelda_c = .data:0x00000120; // type:object size:0x4 scope:global
@98336 = .data:0x00000124; // type:object size:0xC scope:local data:4byte
@98399 = .data:0x00000130; // type:object size:0xC scope:local data:4byte
@98400 = .data:0x0000013C; // type:object size:0xC scope:local data:4byte
lbl_389_data_148 = .data:0x00000148; // type:object size:0x6 data:string
@98531 = .data:0x00000150; // type:object size:0xC scope:local data:4byte
daNpc_Zelda_MethodTable = .data:0x0000015C; // type:object size:0x20 scope:global
g_profile_NPC_ZELDA = .data:0x0000017C; // type:object size:0x30 scope:global
__vt__13daNpc_Zelda_c = .data:0x000001AC; // type:object size:0xC4 scope:global
lbl_389_data_270 = .data:0x00000270; // type:object size:0xE data:string
@95349 = .data:0x00000280; // type:object size:0x14 scope:local
__RTTI__13daNpc_Zelda_c = .data:0x00000294; // type:object size:0x8 scope:global
__vt__19daNpc_Zelda_Param_c = .data:0x0000029C; // type:object size:0xC scope:global
lbl_389_data_2A8 = .data:0x000002A8; // type:object size:0x14 data:string
__RTTI__19daNpc_Zelda_Param_c = .data:0x000002BC; // type:object size:0x8 scope:global
lbl_389_data_2C4 = .data:0x000002C4; // type:object size:0x9 data:string
@95357 = .data:0x000002D0; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000002E4; // type:object size:0xC scope:global
lbl_389_data_2F0 = .data:0x000002F0; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000300; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000308; // type:object size:0xC scope:global
lbl_389_data_314 = .data:0x00000314; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x0000032C; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000334; // type:object size:0xC scope:global
lbl_389_data_340 = .data:0x00000340; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000354; // type:object size:0x8 scope:global
lbl_389_data_35C = .data:0x0000035C; // type:object size:0x34
@95424 = .data:0x00000390; // type:object size:0x3C scope:local
lbl_389_data_3CC = .data:0x000003CC; // type:object size:0x14
@95426 = .data:0x000003E0; // type:object size:0x34 scope:local
lbl_389_data_414 = .data:0x00000414; // type:object size:0x14
@95484 = .data:0x00000428; // type:object size:0x24 scope:local
lbl_389_data_44C = .data:0x0000044C; // type:object size:0x18
@95486 = .data:0x00000464; // type:object size:0xC scope:local
lbl_389_data_470 = .data:0x00000470; // type:object size:0x1C
@95488 = .data:0x0000048C; // type:object size:0xC scope:local
lbl_389_data_498 = .data:0x00000498; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__13daNpc_Zelda_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@94747 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
