_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_matLight4DL = .data:0x00002A40; // type:object size:0x99 scope:global
l_J_Ohana01_64128_0419TEX = .data:0x00002AE0; // type:object size:0x1000 scope:global
l_flowerPos2 = .data:0x00003AE0; // type:object size:0x4C8 scope:global
l_flowerNormal2 = .data:0x00003FA8; // type:object size:0x120 scope:global
l_flowerColor2 = .data:0x000040C8; // type:object size:0x8 scope:global
l_flowerTexCoord2 = .data:0x000040D0; // type:object size:0x120 scope:global
l_J_hana01DL = .data:0x00004200; // type:object size:0x15B scope:global
l_J_hana01_c_00DL = .data:0x00004360; // type:object size:0x113 scope:global
l_J_hana01_c_01DL = .data:0x00004480; // type:object size:0x12B scope:global
l_mat2DL = .data:0x000045C0; // type:object size:0x99 scope:global
l_mat2Light4DL = .data:0x00004660; // type:object size:0x99 scope:global
@115655 = .data:0x000046FC; // type:object size:0xC scope:local data:4byte
@115876 = .data:0x00004708; // type:object size:0x20 scope:local
@LOCAL@create__9daGrass_cFv@l_offsetData@5 = .data:0x00004728; // type:object size:0x40 scope:local
daGrass_METHODS = .data:0x00004768; // type:object size:0x20 scope:global
g_profile_GRASS = .data:0x00004788; // type:object size:0x30 scope:global
__vt__16dFlower_packet_c = .data:0x000047B8; // type:object size:0x14 scope:global
@112076 = .data:0x000047CC; // type:object size:0x11 scope:local data:string
@112077 = .data:0x000047E0; // type:object size:0xC scope:local
__RTTI__16dFlower_packet_c = .data:0x000047F0; // type:object size:0x8 scope:global
__vt__15dGrass_packet_c = .data:0x000047F8; // type:object size:0x14 scope:global
@112078 = .data:0x00004810; // type:object size:0x10 scope:local data:string
@112079 = .data:0x00004820; // type:object size:0xC scope:local
__RTTI__15dGrass_packet_c = .data:0x00004830; // type:object size:0x8 scope:global
__vt__15dCcMassS_HitInf = .data:0x00004838; // type:object size:0xC scope:global
@112111 = .data:0x00004848; // type:object size:0x10 scope:local data:string
__RTTI__15dCcMassS_HitInf = .data:0x00004858; // type:object size:0x8 scope:global
@112312 = .data:0x00004860; // type:object size:0xA scope:local data:string
@STRING@create__9daGrass_cFv = .data:0x00004878; // type:object size:0x8 scope:local data:string
lbl_74_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
lbl_74_bss_1 = .bss:0x00000001; // type:object size:0x1 data:byte
lbl_74_bss_2 = .bss:0x00000002; // type:object size:0x1 data:byte
@LOCAL@WorkAt__13dGrass_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfUs@ang = .bss:0x00000004; // type:object size:0x6 scope:local
@LOCAL@calc__15dGrass_packet_cFv@exec_count_dammy = .bss:0x0000000A; // type:object size:0x2 scope:local data:2byte
@LOCAL@calc__15dGrass_packet_cFv@exec_count_dammy2@0 = .bss:0x0000000C; // type:object size:0x2 scope:local data:2byte
@LOCAL@update__15dGrass_packet_cFv@mAngleZ = .bss:0x00000010; // type:object size:0xBB8 scope:local data:2byte
lbl_74_bss_BC8 = .bss:0x00000BC8; // type:object size:0x1 data:byte
@LOCAL@WorkAt__14dFlower_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInf@ang = .bss:0x00000BCC; // type:object size:0x6 scope:local
lbl_74_bss_BD2 = .bss:0x00000BD2; // type:object size:0x1 data:byte
@LOCAL@create__9daGrass_cFv@l_setType0 = .bss:0x00000BD4; // type:object size:0x2A scope:local
lbl_74_bss_BFE = .bss:0x00000BFE; // type:object size:0x1 data:byte
@LOCAL@create__9daGrass_cFv@l_setType1@0 = .bss:0x00000C00; // type:object size:0x7E scope:local
lbl_74_bss_C7E = .bss:0x00000C7E; // type:object size:0x1 data:byte
@LOCAL@create__9daGrass_cFv@l_setType2@1 = .bss:0x00000C80; // type:object size:0x12 scope:local
lbl_74_bss_C92 = .bss:0x00000C92; // type:object size:0x1 data:byte
@LOCAL@create__9daGrass_cFv@l_setType3@2 = .bss:0x00000C94; // type:object size:0x2A scope:local
lbl_74_bss_CBE = .bss:0x00000CBE; // type:object size:0x1 data:byte
@LOCAL@create__9daGrass_cFv@l_setType4@3 = .bss:0x00000CC0; // type:object size:0x66 scope:local
lbl_74_bss_D26 = .bss:0x00000D26; // type:object size:0x1 data:byte
@LOCAL@create__9daGrass_cFv@l_setType5@4 = .bss:0x00000D28; // type:object size:0x2A scope:local
