_prolog = .text:0x00000000; // type:function size:0x2C scope:global
selectAction__11daNpc_grS_cFv = .text:0x000023E4; // type:function size:0x80 scope:global
doNormalAction__11daNpc_grS_cFi = .text:0x00002464; // type:function size:0x12C scope:global
doEvent__11daNpc_grS_cFv = .text:0x00002590; // type:function size:0x2E4 scope:global
setLookMode__11daNpc_grS_cFi = .text:0x00002874; // type:function size:0x24 scope:global
lookat__11daNpc_grS_cFv = .text:0x00002898; // type:function size:0x288 scope:global
setExpressionTalkAfter__11daNpc_grS_cFv = .text:0x00002B20; // type:function size:0x74 scope:global
cutPushOut__11daNpc_grS_cFi = .text:0x00002B94; // type:function size:0x1E0 scope:global
wait__11daNpc_grS_cFPv = .text:0x00002D74; // type:function size:0x208 scope:global
talk__11daNpc_grS_cFPv = .text:0x00002F7C; // type:function size:0x2C0 scope:global
test__11daNpc_grS_cFPv = .text:0x0000323C; // type:function size:0xE4 scope:global
setPrtcl__11daNpc_grS_cFv = .text:0x00003320; // type:function size:0x13C scope:global
daNpc_grS_Create__FPv = .text:0x0000345C; // type:function size:0x20 scope:global
daNpc_grS_Delete__FPv = .text:0x0000347C; // type:function size:0x20 scope:global
daNpc_grS_Execute__FPv = .text:0x0000349C; // type:function size:0x20 scope:global
daNpc_grS_Draw__FPv = .text:0x000034BC; // type:function size:0x20 scope:global
daNpc_grS_IsDelete__FPv = .text:0x000034DC; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x000034E4; // type:function size:0x30 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x00003514; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x0000355C; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003598; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00003668; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x000036A4; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x000036A8; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000036E4; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x000036E8; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00003934; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003B24; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003B94; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003BF0; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003C60; // type:function size:0x48 scope:global
setCollisions__8daNpcF_cFv = .text:0x00003CA8; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003CAC; // type:function size:0x48 scope:global
__sinit_d_a_npc_grs_cpp = .text:0x00003CF4; // type:function size:0x88 scope:local
adjustShapeAngle__11daNpc_grS_cFv = .text:0x00003D7C; // type:function size:0x4 scope:global
__dt__17daNpc_grS_Param_cFv = .text:0x00003D80; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003DC8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003DD0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grS_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@4426 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4427 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4428 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4429 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4490 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4491 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4543 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@4746 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@4747 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4880 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4881 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4882 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4883 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4884 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4885 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@4886 = .rodata:0x000000B8; // type:object size:0x8 scope:local
@5077 = .rodata:0x000000C0; // type:object size:0xC scope:local
@5078 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5079 = .rodata:0x000000D0; // type:object size:0xC scope:local
@5080 = .rodata:0x000000DC; // type:object size:0xC scope:local
@5081 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@5082 = .rodata:0x000000F0; // type:object size:0xC scope:local
@5083 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5084 = .rodata:0x00000100; // type:object size:0xC scope:local
@5085 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5086 = .rodata:0x00000110; // type:object size:0x10 scope:local
@5101 = .rodata:0x00000120; // type:object size:0xC scope:local
@5102 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5103 = .rodata:0x00000130; // type:object size:0xC scope:local
@5104 = .rodata:0x0000013C; // type:object size:0xC scope:local
@5105 = .rodata:0x00000148; // type:object size:0x8 scope:local
@5106 = .rodata:0x00000150; // type:object size:0xC scope:local
@5107 = .rodata:0x0000015C; // type:object size:0xC scope:local
@5108 = .rodata:0x00000168; // type:object size:0x8 scope:local
@5109 = .rodata:0x00000170; // type:object size:0xC scope:local
@5110 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@5111 = .rodata:0x00000180; // type:object size:0x10 scope:local
@5257 = .rodata:0x00000190; // type:object size:0xC scope:local
@5310 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@5311 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@5312 = .rodata:0x000001A4; // type:object size:0x4 scope:local
id$5516 = .rodata:0x000001A8; // type:object size:0xC scope:local
jointNo$5517 = .rodata:0x000001B4; // type:object size:0x18 scope:local
@5571 = .rodata:0x000001CC; // type:object size:0x4 scope:local data:string
@stringBase0 = .rodata:0x000001D0; // type:object size:0x28 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdGetParamList = .data:0x00000020; // type:object size:0x10 scope:global data:4byte
l_bckGetParamList = .data:0x00000030; // type:object size:0x40 scope:global
l_btpGetParamList = .data:0x00000070; // type:object size:0x18 scope:global
l_btkGetParamList = .data:0x00000088; // type:object size:0x8 scope:global data:4byte
l_evtGetParamList = .data:0x00000090; // type:object size:0x10 scope:global
l_loadRes_GRSa = .data:0x000000A0; // type:object size:0xC scope:global
l_loadRes_GRS0 = .data:0x000000AC; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000000B8; // type:object size:0x8 scope:global
l_resNames = .data:0x000000C0; // type:object size:0x4 scope:global
l_evtNames = .data:0x000000C4; // type:object size:0x8 scope:global
l_myName = .data:0x000000CC; // type:object size:0x4 scope:global
mEvtCutNameList__11daNpc_grS_c = .data:0x000000D0; // type:object size:0x8 scope:global
@4051 = .data:0x000000D8; // type:object size:0xC scope:local data:4byte
mEvtCutList__11daNpc_grS_c = .data:0x000000E4; // type:object size:0x18 scope:global data:4byte
@4522 = .data:0x000000FC; // type:object size:0xC scope:local data:4byte
@5142 = .data:0x00000108; // type:object size:0xC scope:local data:4byte
@5146 = .data:0x00000114; // type:object size:0xC scope:local data:4byte
@5191 = .data:0x00000120; // type:object size:0xC scope:local
@5199 = .data:0x0000012C; // type:object size:0xC scope:local
daNpc_grS_MethodTable = .data:0x00000138; // type:object size:0x20 scope:global
g_profile_NPC_GRS = .data:0x00000158; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000188; // type:object size:0xC scope:global
__vt__11daNpc_grS_c = .data:0x00000194; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x000001DC; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001E8; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x0000020C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000218; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000224; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000230; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000023C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000248; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x00000254; // type:object size:0xC scope:global
__vt__17daNpc_grS_Param_c = .data:0x00000260; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4050 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4752 = .bss:0x00000058; // type:object size:0xC scope:local
init$4753 = .bss:0x00000064; // type:object size:0x1 scope:local align:1 data:byte
eyeOffset$4751 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
