_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97513 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@97514 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@97515 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@97516 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@97517 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@97541 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@97542 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@97543 = .rodata:0x000000C4; // type:object size:0x4 scope:local
lbl_488_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4
@97593 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@97594 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@97612 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@97649 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@97697 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@97760 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000E8; // type:object size:0x4 scope:global
lbl_488_data_0 = .data:0x00000000; // type:object size:0x6 data:string
lbl_488_data_6 = .data:0x00000006; // type:object size:0x8 data:string
l_daObjKABUTO_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Kabuto = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObj_KabHIO_c = .data:0x00000060; // type:object size:0xC scope:global
lbl_488_data_6C = .data:0x0000006C; // type:object size:0xF data:string
@94327 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__14daObj_KabHIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__13daObjKABUTO_c = .data:0x00000090; // type:object size:0xC scope:global
lbl_488_data_9C = .data:0x0000009C; // type:object size:0xE data:string
@94331 = .data:0x000000AC; // type:object size:0x14 scope:local
__RTTI__13daObjKABUTO_c = .data:0x000000C0; // type:object size:0x8 scope:global
lbl_488_data_C8 = .data:0x000000C8; // type:object size:0x8 data:string
lbl_488_data_D0 = .data:0x000000D0; // type:object size:0x8 data:string
lbl_488_data_D8 = .data:0x000000D8; // type:object size:0x6 data:string
lbl_488_data_DE = .data:0x000000DE; // type:object size:0x6 data:string
lbl_488_data_E4 = .data:0x000000E4; // type:object size:0x6 data:string
lbl_488_data_EA = .data:0x000000EA; // type:object size:0x6 data:string
lbl_488_data_F0 = .data:0x000000F0; // type:object size:0x6 data:string
lbl_488_data_F6 = .data:0x000000F6; // type:object size:0x6 data:string
lbl_488_data_FC = .data:0x000000FC; // type:object size:0x6 data:string
lbl_488_data_102 = .data:0x00000102; // type:object size:0x6 data:string
lbl_488_data_108 = .data:0x00000108; // type:object size:0x6 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_488_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93417 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x14 scope:global align:4 data:float
