_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@102307 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@102308 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@99077 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@102481 = .rodata:0x00000090; // type:object size:0x4 scope:local
@102482 = .rodata:0x00000094; // type:object size:0x4 scope:local
@102483 = .rodata:0x00000098; // type:object size:0x4 scope:local
@99349 = .rodata:0x0000009C; // type:object size:0xC scope:local
@99353 = .rodata:0x000000A8; // type:object size:0xC scope:local
@99355 = .rodata:0x000000B4; // type:object size:0xC scope:local
@99359 = .rodata:0x000000C0; // type:object size:0xC scope:local
@99361 = .rodata:0x000000CC; // type:object size:0xC scope:local
@99365 = .rodata:0x000000D8; // type:object size:0xC scope:local
@99369 = .rodata:0x000000E4; // type:object size:0xC scope:local
@99371 = .rodata:0x000000F0; // type:object size:0xC scope:local
@99375 = .rodata:0x000000FC; // type:object size:0xC scope:local
@102675 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@102719 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@102720 = .rodata:0x00000110; // type:object size:0x4 scope:local
@102721 = .rodata:0x00000114; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x10 scope:global
l_bckGetParamList = .data:0x00000010; // type:object size:0x38 scope:global
l_evtGetParamList = .data:0x00000048; // type:object size:0x10 scope:global
lbl_365_data_58 = .data:0x00000058; // type:object size:0xA data:string
l_evtNames = .data:0x00000064; // type:object size:0x8 scope:global
l_loadRes_SOLDIERaa = .data:0x0000006C; // type:object size:0xC scope:global
l_loadRes_SOLDIERa0 = .data:0x00000078; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000084; // type:object size:0x10 scope:global
lbl_365_data_94 = .data:0x00000094; // type:object size:0x8 data:string
l_resNames = .data:0x0000009C; // type:object size:0x4 scope:global
l_myName = .data:0x000000A0; // type:object size:0x4 scope:global
lbl_365_data_A4 = .data:0x000000A4; // type:object size:0x1
lbl_365_data_A5 = .data:0x000000A5; // type:object size:0xC data:string
mEvtCutNameList__16daNpc_SoldierA_c = .data:0x000000B4; // type:object size:0xC scope:global
mEvtCutList__16daNpc_SoldierA_c = .data:0x000000C0; // type:object size:0x24 scope:global data:4byte
@102320 = .data:0x000000E4; // type:object size:0xC scope:local data:4byte
@102603 = .data:0x000000F0; // type:object size:0xC scope:local
@102604 = .data:0x000000FC; // type:object size:0xC scope:local data:4byte
@102646 = .data:0x00000108; // type:object size:0xC scope:local
@102647 = .data:0x00000114; // type:object size:0xC scope:local
lbl_365_data_120 = .data:0x00000120; // type:object size:0x4 data:string
daNpc_SoldierA_MethodTable = .data:0x00000124; // type:object size:0x20 scope:global
g_profile_NPC_SOLDIERa = .data:0x00000144; // type:object size:0x30 scope:global
__vt__16daNpc_SoldierA_c = .data:0x00000174; // type:object size:0x48 scope:global
lbl_365_data_1BC = .data:0x000001BC; // type:object size:0x11 data:string
@99870 = .data:0x000001D0; // type:object size:0x14 scope:local
__RTTI__16daNpc_SoldierA_c = .data:0x000001E4; // type:object size:0x8 scope:global
__vt__22daNpc_SoldierA_Param_c = .data:0x000001EC; // type:object size:0xC scope:global
lbl_365_data_1F8 = .data:0x000001F8; // type:object size:0x17 data:string
__RTTI__22daNpc_SoldierA_Param_c = .data:0x00000210; // type:object size:0x8 scope:global
lbl_365_data_218 = .data:0x00000218; // type:object size:0x9 data:string
@99873 = .data:0x00000224; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000238; // type:object size:0xC scope:global
lbl_365_data_244 = .data:0x00000244; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000254; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x0000025C; // type:object size:0xC scope:global
lbl_365_data_268 = .data:0x00000268; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x0000027C; // type:object size:0x8 scope:global
lbl_365_data_284 = .data:0x00000284; // type:object size:0x34
@99946 = .data:0x000002B8; // type:object size:0x3C scope:local
lbl_365_data_2F4 = .data:0x000002F4; // type:object size:0x14
@99948 = .data:0x00000308; // type:object size:0x34 scope:local
lbl_365_data_33C = .data:0x0000033C; // type:object size:0x14
@100006 = .data:0x00000350; // type:object size:0x24 scope:local
lbl_365_data_374 = .data:0x00000374; // type:object size:0x18
@100008 = .data:0x0000038C; // type:object size:0xC scope:local
lbl_365_data_398 = .data:0x00000398; // type:object size:0x1C
@100010 = .data:0x000003B4; // type:object size:0xC scope:local
lbl_365_data_3C0 = .data:0x000003C0; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@98907 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@99195 = .bss:0x0000001C; // type:object size:0xC scope:local
eyeOffset$99192 = .bss:0x00000028; // type:object size:0xC scope:local
