_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3974 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@3975 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:string
@3976 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@3977 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@3978 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@3988 = .rodata:0x000000F4; // type:object size:0x4 scope:local data:float
@4017 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4018 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4019 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4270 = .rodata:0x00000108; // type:object size:0x8 scope:local
@4271 = .rodata:0x00000110; // type:object size:0x8 scope:local
@4272 = .rodata:0x00000118; // type:object size:0x8 scope:local
@4310 = .rodata:0x00000120; // type:object size:0x4 scope:local
@4433 = .rodata:0x00000124; // type:object size:0x4 scope:local
@4446 = .rodata:0x00000128; // type:object size:0x4 scope:local
@4447 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@4656 = .rodata:0x00000130; // type:object size:0x4 scope:local data:float
@4790 = .rodata:0x00000134; // type:object size:0x4 scope:local
@4791 = .rodata:0x00000138; // type:object size:0x4 scope:local
@4792 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4793 = .rodata:0x00000140; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000144; // type:object size:0x63 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
@4521 = .data:0x00000004; // type:object size:0x24 scope:local
l_daObjTHASHI_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_THASHI = .data:0x00000048; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000078; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000084; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000090; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000009C; // type:object size:0x24 scope:global
__vt__13daObjTHASHI_c = .data:0x000000C0; // type:object size:0x28 scope:global
@4855 = .data:0x000000E8; // type:object size:0x24 scope:local
@4854 = .data:0x0000010C; // type:object size:0x24 scope:local
