_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getResName__15daObj_BouMato_cFv = .text:0x00001540; // type:function size:0xC scope:global
setSwayParam__15daObj_BouMato_cFP10fopAc_ac_c = .text:0x00001550; // type:function size:0x1DC scope:global
setEnvTevColor__15daObj_BouMato_cFv = .text:0x00001730; // type:function size:0x50 scope:global
setRoomNo__15daObj_BouMato_cFv = .text:0x00001780; // type:function size:0x58 scope:global
setMtx__15daObj_BouMato_cFv = .text:0x000017E0; // type:function size:0x68 scope:global
daObj_BouMato_Create__FPv = .text:0x00001850; // type:function size:0x28 scope:global
daObj_BouMato_Delete__FPv = .text:0x00001880; // type:function size:0x28 scope:global
daObj_BouMato_Execute__FPv = .text:0x000018B0; // type:function size:0x28 scope:global
daObj_BouMato_Draw__FPv = .text:0x000018E0; // type:function size:0x28 scope:global
daObj_BouMato_IsDelete__FPv = .text:0x00001910; // type:function size:0x8 scope:global
__dt__19daObj_BouMato_HIO_cFv = .text:0x00001920; // type:function size:0x5C scope:global
__sinit_\d_a_obj_boumato_cpp = .text:0x00001980; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_BouMato_Param_c = .rodata:0x00000000; // type:object size:0x1C scope:global
@119787 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119788 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119790 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119791 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119794 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119798 = .rodata:0x00000030; // type:object size:0x4 scope:local
l_ccDObjData = .rodata:0x00000038; // type:object size:0x30 scope:global data:4byte
@119886 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119887 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119888 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119889 = .rodata:0x00000074; // type:object size:0x4 scope:local
@120022 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120023 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@120024 = .rodata:0x00000080; // type:object size:0x4 scope:local
@120025 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120026 = .rodata:0x00000088; // type:object size:0x4 scope:local
@120027 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120028 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120038 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120047 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@120048 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@120083 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@120191 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@120195 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x000000B0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119758 = .data:0x00000000; // type:object size:0x1B scope:local
@119759 = .data:0x0000001C; // type:object size:0x1B scope:local
@119760 = .data:0x00000038; // type:object size:0x11 scope:local
@119761 = .data:0x0000004C; // type:object size:0x15 scope:local
@119762 = .data:0x00000064; // type:object size:0x1B scope:local
@119763 = .data:0x00000080; // type:object size:0x11 scope:local
@119764 = .data:0x00000094; // type:object size:0xF scope:local
@119765 = .data:0x000000A4; // type:object size:0x17 scope:local
@119766 = .data:0x000000BC; // type:object size:0x1C scope:local data:string
@119767 = .data:0x000000D8; // type:object size:0x17 scope:local data:string
@119786 = .data:0x000000F0; // type:object size:0x11 scope:local
@119789 = .data:0x00000104; // type:object size:0x11 scope:local
@119792 = .data:0x00000118; // type:object size:0x11 scope:local
@119793 = .data:0x0000012C; // type:object size:0x11 scope:local
@119795 = .data:0x00000140; // type:object size:0x11 scope:local
@119796 = .data:0x00000154; // type:object size:0x11 scope:local
@119797 = .data:0x00000168; // type:object size:0x11 scope:local
@119799 = .data:0x0000017C; // type:object size:0x11 scope:local
@119804 = .data:0x00000190; // type:object size:0x1 scope:local
l_evtList = .data:0x00000198; // type:object size:0x8 scope:global
l_resNameList = .data:0x000001A0; // type:object size:0x4 scope:global
@119805 = .data:0x000001A4; // type:object size:0xA scope:local data:string
l_resName = .data:0x000001B0; // type:object size:0x4 scope:global data:4byte
@119817 = .data:0x000001B4; // type:object size:0x2A scope:local
@119884 = .data:0x000001E0; // type:object size:0x2C scope:local data:string
@119885 = .data:0x0000020C; // type:object size:0x2 scope:local data:string
@119890 = .data:0x00000210; // type:object size:0x5 scope:local
@LOCAL@CreateHeap__15daObj_BouMato_cFv@jntCoOffset = .data:0x00000218; // type:object size:0x18 scope:local
@LOCAL@CreateHeap__15daObj_BouMato_cFv@jntCoData@0 = .data:0x00000230; // type:object size:0xC scope:local
@119955 = .data:0x0000023C; // type:object size:0x14 scope:local data:string
@119956 = .data:0x00000250; // type:object size:0xF scope:local data:string
@119957 = .data:0x00000260; // type:object size:0x5 scope:local data:string
@119966 = .data:0x00000268; // type:object size:0x24 scope:local data:string
@120021 = .data:0x00000290; // type:object size:0x8 scope:local data:string
daObj_BouMato_MethodTable = .data:0x00000298; // type:object size:0x20 scope:global
g_profile_OBJ_BOUMATO = .data:0x000002B8; // type:object size:0x30 scope:global
__vt__15daObj_BouMato_c = .data:0x000002E8; // type:object size:0xC scope:global
@120257 = .data:0x000002F8; // type:object size:0x10 scope:local data:string
@120258 = .data:0x00000308; // type:object size:0xC scope:local
__RTTI__15daObj_BouMato_c = .data:0x00000318; // type:object size:0x8 scope:global
__vt__19daObj_BouMato_HIO_c = .data:0x00000320; // type:object size:0x20 scope:global
@120259 = .data:0x00000340; // type:object size:0x14 scope:local data:string
@120260 = .data:0x00000354; // type:object size:0x1C scope:local
__RTTI__19daObj_BouMato_HIO_c = .data:0x00000370; // type:object size:0x8 scope:global
@120261 = .data:0x0000039C; // type:object size:0xD scope:local data:string
@120262 = .data:0x000003AC; // type:object size:0x3C scope:local
@120263 = .data:0x000003F0; // type:object size:0xA scope:local data:string
@120264 = .data:0x000003FC; // type:object size:0x34 scope:local
@120265 = .data:0x00000438; // type:object size:0x9 scope:local data:string
@120266 = .data:0x00000444; // type:object size:0x24 scope:local
@120267 = .data:0x00000470; // type:object size:0x10 scope:local data:string
@120268 = .data:0x00000480; // type:object size:0xC scope:local
@120269 = .data:0x00000498; // type:object size:0x11 scope:local data:string
@120270 = .data:0x000004AC; // type:object size:0xC scope:local
@120271 = .data:0x000004C0; // type:object size:0xB scope:local data:string
@120272 = .data:0x000004D8; // type:object size:0xF scope:local data:string
@120273 = .data:0x000004E8; // type:object size:0x14 scope:local
@120274 = .data:0x00000514; // type:object size:0x9 scope:local data:string
@120275 = .data:0x00000528; // type:object size:0x9 scope:local data:string
@120276 = .data:0x00000540; // type:object size:0x11 scope:local data:string
@120277 = .data:0x00000560; // type:object size:0x10 scope:local data:string
@120278 = .data:0x00000584; // type:object size:0x9 scope:local data:string
@120279 = .data:0x000005A4; // type:object size:0x9 scope:local data:string
@120280 = .data:0x000005B8; // type:object size:0xE scope:local data:string
@120281 = .data:0x000005C8; // type:object size:0xC scope:local
@120282 = .data:0x000005E0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDCyl = .bss:0x00000008; // type:object size:0x44 scope:global data:4byte
l_findActorPtrs = .bss:0x00000050; // type:object size:0x190 scope:global
l_findCount = .bss:0x000001E0; // type:object size:0x4 scope:global data:4byte
@119806 = .bss:0x000001E4; // type:object size:0xC scope:local
l_HIO = .bss:0x000001F0; // type:object size:0x24 scope:global
