_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObjIceBlk_MoveBGDelete__FP13daObjIceBlk_c = .text:0x000025B0; // type:function size:0x20 scope:global
daObjIceBlk_MoveBGExecute__FP13daObjIceBlk_c = .text:0x000025D0; // type:function size:0x20 scope:global
daObjIceBlk_MoveBGDraw__FP13daObjIceBlk_c = .text:0x000025F0; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x0000261C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002664; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000266C; // type:function size:0x8 scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00002674; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x0000267C; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00002684; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dir_vec = .rodata:0x00000000; // type:object size:0x30 scope:global
l_dir_angle = .rodata:0x00000030; // type:object size:0x8 scope:global
l_cyl_src = .rodata:0x00000038; // type:object size:0x44 scope:global
@3936 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@3937 = .rodata:0x00000080; // type:object size:0x8 scope:local
@3938 = .rodata:0x00000088; // type:object size:0x8 scope:local
@3939 = .rodata:0x00000090; // type:object size:0x8 scope:local
@3940 = .rodata:0x00000098; // type:object size:0x4 scope:local
l_eff_id$4008 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4078 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4079 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@4080 = .rodata:0x000000A8; // type:object size:0x4 scope:local
l_bmd$4084 = .rodata:0x000000AC; // type:object size:0x8 scope:local data:4byte
@4361 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4451 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4452 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4453 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4454 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4455 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4456 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4459 = .rodata:0x000000D0; // type:object size:0x8 scope:local
l_eff_break_b$4463 = .rodata:0x000000D8; // type:object size:0x4 scope:local
l_eff_break_id$4464 = .rodata:0x000000DC; // type:object size:0x4 scope:local
l_check_offsetXY$4509 = .rodata:0x000000E0; // type:object size:0x3C scope:local
@4571 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4572 = .rodata:0x00000120; // type:object size:0x4 scope:local
l_check_offsetXZ$4577 = .rodata:0x00000124; // type:object size:0x3C scope:local
@4603 = .rodata:0x00000160; // type:object size:0x4 scope:local
@4604 = .rodata:0x00000164; // type:object size:0x4 scope:local
l_check_offsetXZ$4641 = .rodata:0x00000168; // type:object size:0x3C scope:local
@4696 = .rodata:0x000001A4; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x000001A8; // type:object size:0x34 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@4231 = .data:0x00000024; // type:object size:0xC scope:local
@4232 = .data:0x00000030; // type:object size:0xC scope:local
l_func$4230 = .data:0x0000003C; // type:object size:0x18 scope:local
@4705 = .data:0x00000054; // type:object size:0xC scope:local
@4706 = .data:0x00000060; // type:object size:0xC scope:local
@4707 = .data:0x0000006C; // type:object size:0xC scope:local
@4708 = .data:0x00000078; // type:object size:0xC scope:local
l_func$4704 = .data:0x00000084; // type:object size:0x30 scope:local
daObjIceBlk_METHODS = .data:0x000000B4; // type:object size:0x20 scope:global
g_profile_Obj_IceBlock = .data:0x000000D4; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000104; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000110; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000011C; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000128; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000158; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000164; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000170; // type:object size:0x24 scope:global
__vt__8cM3dGPla = .data:0x00000194; // type:object size:0xC scope:global
__vt__13daObjIceBlk_c = .data:0x000001A0; // type:object size:0x28 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
init$0001 = .bss:0x00000001; // type:object size:0x1 scope:local align:1 data:byte
