_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@110980 = .data:0x000004C8; // type:object size:0x11 scope:local data:string
@110981 = .data:0x000004DC; // type:object size:0xC scope:local
@110985 = .data:0x000004F0; // type:object size:0xB scope:local data:string
@111013 = .data:0x00000514; // type:object size:0x9 scope:local data:string
@111014 = .data:0x00000528; // type:object size:0xC scope:local data:string
@111015 = .data:0x00000534; // type:object size:0x14 scope:local
@111016 = .data:0x00000550; // type:object size:0xE scope:local data:string
@111017 = .data:0x00000568; // type:object size:0x9 scope:local data:string
@111018 = .data:0x00000580; // type:object size:0x11 scope:local data:string
@111019 = .data:0x000005A0; // type:object size:0x10 scope:local data:string
@111024 = .data:0x000005C4; // type:object size:0x9 scope:local data:string
@111025 = .data:0x000005E4; // type:object size:0x9 scope:local data:string
@111027 = .data:0x00000604; // type:object size:0x9 scope:local data:string
@111072 = .data:0x00000624; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_joint_table = .bss:0x00000008; // type:object size:0x14 scope:global data:4byte
@110410 = .bss:0x0000001C; // type:object size:0xC scope:local
M_gnd_work__Q29daObjBm_c5Bgc_c = .bss:0x00000028; // type:object size:0x78C scope:global
@110411 = .bss:0x000007B4; // type:object size:0xC scope:local
M_wrt_work__Q29daObjBm_c5Bgc_c = .bss:0x000007C0; // type:object size:0x54 scope:global
@110413 = .bss:0x00000814; // type:object size:0xC scope:local
M_wall_work__Q29daObjBm_c5Bgc_c = .bss:0x00000820; // type:object size:0xA10 scope:global align:4 data:float
@110494 = .bss:0x00001230; // type:object size:0xC scope:local
lbl_402_bss_123C = .bss:0x0000123C; // type:object size:0x1 data:byte
@LOCAL@mode_walk__9daObjBm_cFv@dir_vec = .bss:0x00001240; // type:object size:0x30 scope:local align:4 data:float
@LOCAL@chk_wall_touch__Q29daObjBm_c5Bgc_cFPC10fopAc_ac_cPCQ29daObjBm_c8BgcSrc_cs@touch_work = .bss:0x00001278; // type:object size:0x70 scope:local
