_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000E40; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000E80; // type:function size:0x58 scope:global
CreateHeap__14daNpc_Kolinb_cFv = .text:0x00000EE0; // type:function size:0x2D8 scope:global
Delete__14daNpc_Kolinb_cFv = .text:0x000011C0; // type:function size:0x78 scope:global
Execute__14daNpc_Kolinb_cFv = .text:0x00001240; // type:function size:0x28 scope:global
Draw__14daNpc_Kolinb_cFv = .text:0x00001270; // type:function size:0xF0 scope:global
createHeapCallBack__14daNpc_Kolinb_cFP10fopAc_ac_c = .text:0x00001360; // type:function size:0x34 scope:global
ctrlJointCallBack__14daNpc_Kolinb_cFP8J3DJointi = .text:0x000013A0; // type:function size:0x98 scope:global
getType__14daNpc_Kolinb_cFv = .text:0x00001440; // type:function size:0x78 scope:global
isDelete__14daNpc_Kolinb_cFv = .text:0x000014C0; // type:function size:0xFC scope:global
reset__14daNpc_Kolinb_cFv = .text:0x000015C0; // type:function size:0xC4 scope:global
setParam__14daNpc_Kolinb_cFv = .text:0x00001690; // type:function size:0x140 scope:global
checkChangeEvt__14daNpc_Kolinb_cFv = .text:0x000017D0; // type:function size:0xB8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001890; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000018C0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x000018F0; // type:function size:0x80 scope:global
setAfterTalkMotion__14daNpc_Kolinb_cFv = .text:0x00001970; // type:function size:0x58 scope:global
srchActors__14daNpc_Kolinb_cFv = .text:0x000019D0; // type:function size:0x18 scope:global
evtTalk__14daNpc_Kolinb_cFv = .text:0x000019F0; // type:function size:0xBC scope:global
evtCutProc__14daNpc_Kolinb_cFv = .text:0x00001AB0; // type:function size:0xC4 scope:global
action__14daNpc_Kolinb_cFv = .text:0x00001B80; // type:function size:0x94 scope:global
beforeMove__14daNpc_Kolinb_cFv = .text:0x00001C20; // type:function size:0x74 scope:global
setAttnPos__14daNpc_Kolinb_cFv = .text:0x00001CA0; // type:function size:0x158 scope:global
getHeadJointNo__14daNpc_Kolinb_cFv = .text:0x00001E00; // type:function size:0x30 scope:global
setCollision__14daNpc_Kolinb_cFv = .text:0x00001E30; // type:function size:0x50 scope:global
drawDbgInfo__14daNpc_Kolinb_cFv = .text:0x00001E80; // type:function size:0x160 scope:global
selectAction__14daNpc_Kolinb_cFv = .text:0x00001FE0; // type:function size:0x84 scope:global
chkAction__14daNpc_Kolinb_cFM14daNpc_Kolinb_cFPCvPvPv_i = .text:0x00002070; // type:function size:0x3C scope:global
setAction__14daNpc_Kolinb_cFM14daNpc_Kolinb_cFPCvPvPv_i = .text:0x000020B0; // type:function size:0xA8 scope:global
cutConversationInHotel__14daNpc_Kolinb_cFi = .text:0x00002160; // type:function size:0xA0 scope:global
cutConversationAboutDeathMt__14daNpc_Kolinb_cFi = .text:0x00002200; // type:function size:0x1F0 scope:global
cutConversationAboutGoron__14daNpc_Kolinb_cFi = .text:0x000023F0; // type:function size:0x1F0 scope:global
cutNurse__14daNpc_Kolinb_cFi = .text:0x000025E0; // type:function size:0x12C scope:global
cutClothTry__14daNpc_Kolinb_cFi = .text:0x00002710; // type:function size:0xB8 scope:global
cutThankYou__14daNpc_Kolinb_cFi = .text:0x000027D0; // type:function size:0xB8 scope:global
wait__14daNpc_Kolinb_cFPv = .text:0x00002890; // type:function size:0x12C scope:global
talk__14daNpc_Kolinb_cFPv = .text:0x000029C0; // type:function size:0xB4 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00002A80; // type:function size:0x18 scope:global
test__14daNpc_Kolinb_cFPv = .text:0x00002AA0; // type:function size:0xD8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002B80; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002BD0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002C00; // type:function size:0x8C scope:global
daNpc_Kolinb_Create__FPv = .text:0x00002C90; // type:function size:0x28 scope:global
daNpc_Kolinb_Delete__FPv = .text:0x00002CC0; // type:function size:0x28 scope:global
daNpc_Kolinb_Execute__FPv = .text:0x00002CF0; // type:function size:0x28 scope:global
daNpc_Kolinb_Draw__FPv = .text:0x00002D20; // type:function size:0x28 scope:global
daNpc_Kolinb_IsDelete__FPv = .text:0x00002D50; // type:function size:0x8 scope:global
__dt__18daNpc_Kolinb_HIO_cFv = .text:0x00002D60; // type:function size:0x5C scope:global
checkChangeJoint__14daNpc_Kolinb_cFi = .text:0x00002DC0; // type:function size:0x3C scope:global
checkRemoveJoint__14daNpc_Kolinb_cFi = .text:0x00002E00; // type:function size:0x3C scope:global
getBackboneJointNo__14daNpc_Kolinb_cFv = .text:0x00002E40; // type:function size:0x30 scope:global
getNeckJointNo__14daNpc_Kolinb_cFv = .text:0x00002E70; // type:function size:0x30 scope:global
__sinit_\d_a_npc_kolinb_cpp = .text:0x00002EA0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_Kolinb_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@LOCAL@create__14daNpc_Kolinb_cFv@heapSize = .rodata:0x00000090; // type:object size:0x10 scope:local
@119788 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119789 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119790 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119792 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119843 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@119844 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@119850 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@119933 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@119982 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@120123 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
@120225 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120226 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120259 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120262 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@120265 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120268 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120282 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120283 = .rodata:0x000000E4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119622 = .data:0x00000000; // type:object size:0x1B scope:local
@119623 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119624 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119643 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x10 scope:global
@119645 = .data:0x00000078; // type:object size:0x1 scope:local
l_evtList = .data:0x00000080; // type:object size:0x10 scope:global
@119646 = .data:0x00000090; // type:object size:0x7 scope:local data:string
@119647 = .data:0x00000098; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x000000A0; // type:object size:0xC scope:global data:4byte
l_loadResPtrn0 = .data:0x000000AC; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x000000B0; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x000000B8; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x000000C8; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x000001E0; // type:object size:0xFC scope:global
l_faceMotionSequenceData = .data:0x000002E0; // type:object size:0x90 scope:global
l_motionSequenceData = .data:0x00000370; // type:object size:0x80 scope:global
@119648 = .data:0x000003F0; // type:object size:0x16 scope:local data:string
@119649 = .data:0x00000408; // type:object size:0x1B scope:local data:string
@119650 = .data:0x00000424; // type:object size:0x19 scope:local data:string
@119651 = .data:0x00000440; // type:object size:0x6 scope:local data:string
@119652 = .data:0x00000448; // type:object size:0xA scope:local data:string
@119653 = .data:0x00000454; // type:object size:0xA scope:local data:string
mCutNameList__14daNpc_Kolinb_c = .data:0x00000460; // type:object size:0x1C scope:global
mCutList__14daNpc_Kolinb_c = .data:0x0000047C; // type:object size:0x54 scope:global data:4byte
@119669 = .data:0x000004D0; // type:object size:0x29 scope:local
@119785 = .data:0x000004FC; // type:object size:0x2A scope:local data:string
@119786 = .data:0x00000528; // type:object size:0x13 scope:local data:string
@119787 = .data:0x0000053C; // type:object size:0x2 scope:local data:string
@119791 = .data:0x00000540; // type:object size:0xB scope:local
@119954 = .data:0x0000054C; // type:object size:0x23 scope:local data:string
@119955 = .data:0x00000570; // type:object size:0x1D scope:local data:string
@119978 = .data:0x00000590; // type:object size:0xC scope:local data:4byte
@120095 = .data:0x0000059C; // type:object size:0xC scope:local data:4byte
@120153 = .data:0x000005A8; // type:object size:0xC scope:local data:4byte
@120154 = .data:0x000005B4; // type:object size:0xC scope:local data:4byte
@120298 = .data:0x000005C0; // type:object size:0xC scope:local data:4byte
@120299 = .data:0x000005CC; // type:object size:0xC scope:local data:4byte
@120338 = .data:0x000005D8; // type:object size:0x4 scope:local data:string
daNpc_Kolinb_MethodTable = .data:0x000005E0; // type:object size:0x20 scope:global
g_profile_NPC_KOLINB = .data:0x00000600; // type:object size:0x30 scope:global
__vt__14daNpc_Kolinb_c = .data:0x00000630; // type:object size:0xC4 scope:global
@120563 = .data:0x000006F4; // type:object size:0xF scope:local data:string
@120564 = .data:0x00000704; // type:object size:0x14 scope:local
__RTTI__14daNpc_Kolinb_c = .data:0x00000718; // type:object size:0x8 scope:global
__vt__18daNpc_Kolinb_HIO_c = .data:0x00000720; // type:object size:0x20 scope:global
@120565 = .data:0x00000740; // type:object size:0x13 scope:local data:string
@120566 = .data:0x00000754; // type:object size:0x1C scope:local
__RTTI__18daNpc_Kolinb_HIO_c = .data:0x00000770; // type:object size:0x8 scope:global
@120567 = .data:0x00000778; // type:object size:0x9 scope:local data:string
@120568 = .data:0x00000784; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000798; // type:object size:0xC scope:global
@120569 = .data:0x000007A8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000007B8; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000007C0; // type:object size:0xC scope:global
@120570 = .data:0x000007CC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x000007E0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000007E8; // type:object size:0xC scope:global
@120571 = .data:0x000007F4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000810; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000818; // type:object size:0xC scope:global
@120572 = .data:0x00000824; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000838; // type:object size:0x8 scope:global
@120573 = .data:0x00000864; // type:object size:0xD scope:local data:string
@120574 = .data:0x00000874; // type:object size:0x3C scope:local
@120575 = .data:0x000008B8; // type:object size:0xA scope:local data:string
@120576 = .data:0x000008C4; // type:object size:0x34 scope:local
@120577 = .data:0x00000900; // type:object size:0x9 scope:local data:string
@120578 = .data:0x0000090C; // type:object size:0x24 scope:local
@120579 = .data:0x00000938; // type:object size:0x10 scope:local data:string
@120580 = .data:0x00000948; // type:object size:0xC scope:local
@120581 = .data:0x00000960; // type:object size:0x11 scope:local data:string
@120582 = .data:0x00000974; // type:object size:0xC scope:local
@120583 = .data:0x00000988; // type:object size:0xB scope:local data:string
@120584 = .data:0x000009A0; // type:object size:0xF scope:local data:string
@120585 = .data:0x000009B0; // type:object size:0x14 scope:local
@120586 = .data:0x000009DC; // type:object size:0x9 scope:local data:string
@120587 = .data:0x000009F0; // type:object size:0x9 scope:local data:string
@120588 = .data:0x00000A08; // type:object size:0x11 scope:local data:string
@120589 = .data:0x00000A28; // type:object size:0x10 scope:local data:string
@120590 = .data:0x00000A4C; // type:object size:0x9 scope:local data:string
@120591 = .data:0x00000A60; // type:object size:0xE scope:local data:string
@120592 = .data:0x00000A70; // type:object size:0xC scope:local
@120593 = .data:0x00000A88; // type:object size:0x11 scope:local data:string
@120594 = .data:0x00000AB4; // type:object size:0xD scope:local data:string
@STRING@__ct__14daNpc_Kolinb_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000AD0; // type:object size:0x2B scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000AFC; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119654 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x94 scope:global
