_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x00003000; // type:function size:0x10 scope:global
__dt__8obj_sc_sFv = .text:0x00003010; // type:function size:0x9C scope:global
__ct__8obj_sc_sFv = .text:0x000030B0; // type:function size:0x54 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119830 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119831 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119905 = .rodata:0x00000008; // type:object size:0x4 scope:local
@119906 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119907 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119908 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119909 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119910 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119911 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119912 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119977 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119978 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119979 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119980 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119981 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119982 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119983 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119984 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119985 = .rodata:0x00000048; // type:object size:0x4 scope:local
@120045 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@120046 = .rodata:0x00000050; // type:object size:0x4 scope:local
@120047 = .rodata:0x00000054; // type:object size:0x4 scope:local
@120048 = .rodata:0x00000058; // type:object size:0x4 scope:local
@120049 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@120050 = .rodata:0x00000060; // type:object size:0x4 scope:local
@120051 = .rodata:0x00000064; // type:object size:0x4 scope:local
@120052 = .rodata:0x00000068; // type:object size:0x4 scope:local
@120053 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@120054 = .rodata:0x00000070; // type:object size:0x4 scope:local
@120158 = .rodata:0x00000074; // type:object size:0x4 scope:local
@120159 = .rodata:0x00000078; // type:object size:0x4 scope:local
@120160 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@120161 = .rodata:0x00000080; // type:object size:0x4 scope:local
@120162 = .rodata:0x00000084; // type:object size:0x4 scope:local
@120163 = .rodata:0x00000088; // type:object size:0x4 scope:local
@120246 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@120247 = .rodata:0x00000090; // type:object size:0x4 scope:local
@120248 = .rodata:0x00000094; // type:object size:0x4 scope:local
@120249 = .rodata:0x00000098; // type:object size:0x4 scope:local
@120253 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@120363 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@120474 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120475 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120476 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120477 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120478 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120479 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120480 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:string
@120481 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120482 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@120485 = .rodata:0x000000D0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000D4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@LOCAL@daObj_Sw_Draw__FP12obj_sw_class@l_color = .data:0x00000000; // type:object size:0x4 scope:local
sc_path = .data:0x00000008; // type:object size:0x110 scope:global data:float
@119829 = .data:0x00000118; // type:object size:0x8 scope:local data:string
@120311 = .data:0x00000120; // type:object size:0x19 scope:local data:string
@120312 = .data:0x0000013C; // type:object size:0x7 scope:local data:string
@120360 = .data:0x00000144; // type:object size:0xF scope:local data:string
@120361 = .data:0x00000154; // type:object size:0xF scope:local data:string
@120362 = .data:0x00000164; // type:object size:0x5 scope:local data:string
@120469 = .data:0x0000016C; // type:object size:0x25 scope:local data:string
@120470 = .data:0x00000194; // type:object size:0x11 scope:local data:string
@120471 = .data:0x000001A8; // type:object size:0x25 scope:local data:string
@120472 = .data:0x000001D0; // type:object size:0x21 scope:local data:string
@120473 = .data:0x000001F4; // type:object size:0x1F scope:local data:string
@120483 = .data:0x00000214; // type:object size:0x1E scope:local data:string
@120484 = .data:0x00000238; // type:object size:0x10 scope:local data:string
@120486 = .data:0x00000248; // type:object size:0x19 scope:local data:string
l_daObj_Sw_Method = .data:0x00000268; // type:object size:0x20 scope:global
g_profile_OBJ_SW = .data:0x00000288; // type:object size:0x30 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x000002B8; // type:object size:0x14 scope:global
@120508 = .data:0x000002CC; // type:object size:0x13 scope:local data:string
saru_ct = .bss:0x00000000; // type:object size:0x4 scope:global
