_prolog = .text:0x00000000; // type:function size:0x2C scope:global
ObjHit__10daObjTEN_cFv = .text:0x00002100; // type:function size:0x1A0 scope:global
Z_BufferChk__10daObjTEN_cFv = .text:0x000022A0; // type:function size:0x1BC scope:global
Delete__10daObjTEN_cFv = .text:0x00002460; // type:function size:0x7C scope:global
setBaseMtx__10daObjTEN_cFv = .text:0x000024E0; // type:function size:0x70 scope:global
daObjTEN_Draw__FP10daObjTEN_c = .text:0x00002550; // type:function size:0x28 scope:global
Draw__10daObjTEN_cFv = .text:0x00002580; // type:function size:0x110 scope:global
daObjTEN_Execute__FP10daObjTEN_c = .text:0x00002690; // type:function size:0x28 scope:global
CreateChk__10daObjTEN_cFv = .text:0x000026C0; // type:function size:0x1A4 scope:global
create__10daObjTEN_cFv = .text:0x00002870; // type:function size:0x694 scope:global
setSaveBitNo__9dInsect_cFs = .text:0x00002F10; // type:function size:0x8 scope:global
setItemNo__9dInsect_cFUc = .text:0x00002F20; // type:function size:0x8 scope:global
__ct__10daObjTEN_cFv = .text:0x00002F30; // type:function size:0x78 scope:global
daObjTEN_IsDelete__FP10daObjTEN_c = .text:0x00002FB0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_ten_cpp = .text:0x00002FC0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118420 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118433 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118434 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
l_ten_itemno = .rodata:0x0000000C; // type:object size:0x2 scope:global
@LOCAL@InitCcSph__10daObjTEN_cFv@ccSphSrc = .rodata:0x00000010; // type:object size:0x40 scope:local
@118454 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@118597 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@118599 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118600 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118601 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118602 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118603 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118654 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118655 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118656 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118685 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118686 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118687 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118688 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118794 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118795 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118796 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118797 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118798 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118799 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118800 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118892 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118917 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:double
@118987 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119041 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119042 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119043 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119100 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@119101 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:float
l_musiya_num = .rodata:0x000000C8; // type:object size:0x4 scope:global data:2byte
@119257 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119258 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119259 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119260 = .rodata:0x000000D8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000DC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118431 = .data:0x00000000; // type:object size:0x13 scope:local
@118432 = .data:0x00000014; // type:object size:0x15 scope:local
@118435 = .data:0x0000002C; // type:object size:0x15 scope:local
@118559 = .data:0x00000044; // type:object size:0x1A scope:local data:string
@118574 = .data:0x00000060; // type:object size:0x1A scope:local data:string
@118598 = .data:0x0000007C; // type:object size:0x6 scope:local data:string
@119151 = .data:0x00000088; // type:object size:0x8 scope:local data:string
l_daObjTEN_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_Obj_Ten = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__14daObj_TenHIO_c = .data:0x000000E0; // type:object size:0x20 scope:global
@119339 = .data:0x00000100; // type:object size:0xF scope:local data:string
@119340 = .data:0x00000110; // type:object size:0x14 scope:local
__RTTI__14daObj_TenHIO_c = .data:0x00000128; // type:object size:0x8 scope:global
__vt__10daObjTEN_c = .data:0x00000130; // type:object size:0xC scope:global
@119341 = .data:0x0000013C; // type:object size:0xB scope:local data:string
@119342 = .data:0x00000148; // type:object size:0x14 scope:local
__RTTI__10daObjTEN_c = .data:0x00000160; // type:object size:0x8 scope:global
@119343 = .data:0x00000168; // type:object size:0xA scope:local data:string
@119344 = .data:0x00000174; // type:object size:0xC scope:local
@119345 = .data:0x000001AC; // type:object size:0xD scope:local data:string
@119346 = .data:0x000001BC; // type:object size:0x3C scope:local
@119347 = .data:0x00000200; // type:object size:0xA scope:local data:string
@119348 = .data:0x0000020C; // type:object size:0x34 scope:local
@119349 = .data:0x00000248; // type:object size:0x9 scope:local data:string
@119350 = .data:0x00000254; // type:object size:0x24 scope:local
@119351 = .data:0x00000280; // type:object size:0x10 scope:local data:string
@119352 = .data:0x00000290; // type:object size:0xC scope:local
@119353 = .data:0x000002A8; // type:object size:0x11 scope:local data:string
@119354 = .data:0x000002BC; // type:object size:0xC scope:local
@119355 = .data:0x000002D0; // type:object size:0xB scope:local data:string
@119356 = .data:0x000002E8; // type:object size:0x9 scope:local data:string
@119357 = .data:0x00000300; // type:object size:0x11 scope:local data:string
@119358 = .data:0x00000320; // type:object size:0x10 scope:local data:string
@119359 = .data:0x00000344; // type:object size:0x9 scope:local data:string
@119360 = .data:0x00000364; // type:object size:0x9 scope:local data:string
@119361 = .data:0x00000384; // type:object size:0x9 scope:local data:string
@119362 = .data:0x00000398; // type:object size:0xE scope:local data:string
@119363 = .data:0x000003A8; // type:object size:0xC scope:local
@119364 = .data:0x000003CC; // type:object size:0x11 scope:local data:string
@119365 = .data:0x000003F4; // type:object size:0xD scope:local data:string
@STRING@create__10daObjTEN_cFv@2 = .data:0x00000410; // type:object size:0x8 scope:local data:string
@STRING@create__10daObjTEN_cFv@1 = .data:0x00000418; // type:object size:0x13 scope:local
@STRING@create__10daObjTEN_cFv@0 = .data:0x0000042C; // type:object size:0xE scope:local data:string
@STRING@create__10daObjTEN_cFv = .data:0x0000043C; // type:object size:0x6 scope:local data:string
@STRING@Delete__10daObjTEN_cFv = .data:0x00000444; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv@7 = .data:0x0000044C; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv@6 = .data:0x00000454; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv@5 = .data:0x0000045C; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv@4 = .data:0x00000464; // type:object size:0x6 scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv@3 = .data:0x0000046C; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv@2 = .data:0x00000478; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv@1 = .data:0x00000488; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv@0 = .data:0x00000498; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__10daObjTEN_cFv = .data:0x000004A8; // type:object size:0x6 scope:local data:string
lbl_643_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:float
