_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_665_data_B3 = .data:0x000000B3; // type:object size:0x7 data:string
lbl_665_data_BA = .data:0x000000BA; // type:object size:0x7 data:string
lbl_665_data_C1 = .data:0x000000C1; // type:object size:0x7 data:string
lbl_665_data_C8 = .data:0x000000C8; // type:object size:0xA data:string
lbl_665_data_D2 = .data:0x000000D2; // type:object size:0x9 data:string
action_table$96956 = .data:0x000000DC; // type:object size:0x1C scope:local
l_shotSmokeOffset$96971 = .data:0x000000F8; // type:object size:0xC scope:local
lbl_665_data_104 = .data:0x00000104; // type:object size:0x6 data:string
@99056 = .data:0x0000010C; // type:object size:0x1C scope:local
daObjTobyHouse_METHODS = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_Obj_TobyHouse = .data:0x00000148; // type:object size:0x30 scope:global
__vt__16daObjTobyHouse_c = .data:0x00000178; // type:object size:0x28 scope:global
lbl_665_data_1A0 = .data:0x000001A0; // type:object size:0x11 data:string
@97254 = .data:0x000001B4; // type:object size:0x14 scope:local
__RTTI__16daObjTobyHouse_c = .data:0x000001C8; // type:object size:0x8 scope:global
lbl_665_data_1D0 = .data:0x000001D0; // type:object size:0x11 data:string
@97256 = .data:0x000001E4; // type:object size:0xC scope:local
lbl_665_data_1F0 = .data:0x000001F0; // type:object size:0x40
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@96970 = .bss:0x0000000C; // type:object size:0xC scope:local
l_shotSmokeScale$96967 = .bss:0x00000018; // type:object size:0xC scope:local
