_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@124963 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@124964 = .rodata:0x00000170; // type:object size:0x4 scope:local
@124965 = .rodata:0x00000174; // type:object size:0x4 scope:local
@124966 = .rodata:0x00000178; // type:object size:0x4 scope:local
@124967 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@124968 = .rodata:0x00000180; // type:object size:0x4 scope:local
@124969 = .rodata:0x00000184; // type:object size:0x4 scope:local
@124970 = .rodata:0x00000188; // type:object size:0x4 scope:local
@124971 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@124972 = .rodata:0x00000190; // type:object size:0x4 scope:local
@124973 = .rodata:0x00000194; // type:object size:0x4 scope:local
@124974 = .rodata:0x00000198; // type:object size:0x4 scope:local
@124975 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@124976 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@124977 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@124978 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@124979 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@124980 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@124981 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@124982 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@124983 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@124984 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@124985 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@124986 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@124987 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@124988 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@124989 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@124990 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@124991 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@124992 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@124993 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@124994 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@124995 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@124996 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@124997 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@125055 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@125056 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@125057 = .rodata:0x00000200; // type:object size:0x4 scope:local
@125069 = .rodata:0x00000204; // type:object size:0x4 scope:local
@125070 = .rodata:0x00000208; // type:object size:0x4 scope:local
@125137 = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
@125143 = .rodata:0x00000210; // type:object size:0x4 scope:local
@125144 = .rodata:0x00000214; // type:object size:0x4 scope:local
@125221 = .rodata:0x00000218; // type:object size:0x4 scope:local
@125222 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@125223 = .rodata:0x00000220; // type:object size:0x4 scope:local
@125343 = .rodata:0x00000224; // type:object size:0x4 scope:local
@125344 = .rodata:0x00000228; // type:object size:0x4 scope:local
@125413 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@125414 = .rodata:0x00000230; // type:object size:0x4 scope:local
@125417 = .rodata:0x00000238; // type:object size:0x8 scope:local
@LOCAL@setPrtcl__11daObj_GrA_cFv@l_prticles_id = .rodata:0x00000240; // type:object size:0x6 scope:local data:2byte
@125655 = .rodata:0x00000248; // type:object size:0x4 scope:local data:string
@125656 = .rodata:0x0000024C; // type:object size:0x4 scope:local align:4 data:float
@125743 = .rodata:0x00000250; // type:object size:0x4 scope:local
@125744 = .rodata:0x00000254; // type:object size:0x4 scope:local
@125745 = .rodata:0x00000258; // type:object size:0x4 scope:local
@125746 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@125747 = .rodata:0x00000260; // type:object size:0x4 scope:local
@125748 = .rodata:0x00000264; // type:object size:0x4 scope:local
@125817 = .rodata:0x00000268; // type:object size:0x4 scope:local
@125871 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@125872 = .rodata:0x00000270; // type:object size:0x4 scope:local
@125971 = .rodata:0x00000274; // type:object size:0x4 scope:local
@125972 = .rodata:0x00000278; // type:object size:0x4 scope:local align:4 data:float
@126069 = .rodata:0x0000027C; // type:object size:0x4 scope:local align:4 data:float
@126070 = .rodata:0x00000280; // type:object size:0x4 scope:local
@126071 = .rodata:0x00000284; // type:object size:0x4 scope:local
@126261 = .rodata:0x00000288; // type:object size:0x4 scope:local
@126262 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@126263 = .rodata:0x00000290; // type:object size:0x4 scope:local
@126264 = .rodata:0x00000294; // type:object size:0x4 scope:local
@126465 = .rodata:0x00000298; // type:object size:0x4 scope:local
@126798 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@126799 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@126800 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@126801 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@126802 = .rodata:0x000002AC; // type:object size:0x4 scope:local align:4 data:float
@127252 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@127253 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@127254 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@127255 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@127256 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@127257 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@127380 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@127381 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@127382 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@127383 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@127441 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@127442 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@127496 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@127555 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@127593 = .rodata:0x000002E8; // type:object size:0x8 scope:local
@127594 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@127646 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@127700 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@128132 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@128133 = .rodata:0x00000300; // type:object size:0x4 scope:local
@128134 = .rodata:0x00000304; // type:object size:0x4 scope:local
@128135 = .rodata:0x00000308; // type:object size:0x4 scope:local
@128136 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@128137 = .rodata:0x00000310; // type:object size:0x4 scope:local
@128138 = .rodata:0x00000314; // type:object size:0x4 scope:local
@128139 = .rodata:0x00000318; // type:object size:0x4 scope:local
@128140 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@128141 = .rodata:0x00000320; // type:object size:0x4 scope:local
@128142 = .rodata:0x00000324; // type:object size:0x4 scope:local
@128143 = .rodata:0x00000328; // type:object size:0x4 scope:local
@128144 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@128145 = .rodata:0x00000330; // type:object size:0x4 scope:local align:4 data:float
@128146 = .rodata:0x00000334; // type:object size:0x4 scope:local
@128147 = .rodata:0x00000338; // type:object size:0x4 scope:local
@128148 = .rodata:0x0000033C; // type:object size:0x4 scope:local data:string
@128149 = .rodata:0x00000340; // type:object size:0x4 scope:local
@128178 = .rodata:0x00000344; // type:object size:0x4 scope:local align:4 data:float
@128179 = .rodata:0x00000348; // type:object size:0x4 scope:local
@128180 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@128181 = .rodata:0x00000350; // type:object size:0x4 scope:local
@128288 = .rodata:0x00000354; // type:object size:0x4 scope:local
@128289 = .rodata:0x00000358; // type:object size:0x4 scope:local
@128424 = .rodata:0x0000035C; // type:object size:0x4 scope:local align:4 data:float
@128425 = .rodata:0x00000360; // type:object size:0x4 scope:local align:4 data:float
@128464 = .rodata:0x00000364; // type:object size:0x4 scope:local
@128465 = .rodata:0x00000368; // type:object size:0x4 scope:local
@128513 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@128732 = .rodata:0x00000370; // type:object size:0x4 scope:local
@128733 = .rodata:0x00000374; // type:object size:0x4 scope:local
@114967 = .data:0x00000000; // type:object size:0x4 scope:local data:string
l_resFileNameList = .data:0x00000008; // type:object size:0x10 scope:global
l_exLoadRes_GRAa = .data:0x00000018; // type:object size:0x10 scope:global
l_exLoadRes_GRA_jump = .data:0x00000028; // type:object size:0x10 scope:global
l_exLoadRes_GRA_demo = .data:0x00000038; // type:object size:0x10 scope:global
l_exloadRes_list = .data:0x00000048; // type:object size:0x10 scope:global
@114968 = .data:0x00000058; // type:object size:0x9 scope:local data:string
@114969 = .data:0x00000068; // type:object size:0x8 scope:local data:string
@114970 = .data:0x00000070; // type:object size:0x9 scope:local data:string
@114971 = .data:0x0000007C; // type:object size:0x9 scope:local data:string
l_resNames = .data:0x00000088; // type:object size:0x14 scope:global
l_bmdGetParamList = .data:0x000000A0; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x000000A8; // type:object size:0x118 scope:global
l_btpGetParamList = .data:0x000001C0; // type:object size:0x20 scope:global data:4byte
l_eventMotionChangeTable = .data:0x000001E0; // type:object size:0x16 scope:global
l_eventFaceChangeTable = .data:0x000001F8; // type:object size:0x8 scope:global
@114972 = .data:0x00000200; // type:object size:0xB scope:local data:string
l_evtNameList = .data:0x00000210; // type:object size:0x8 scope:global
l_entryJntNoList = .data:0x00000218; // type:object size:0x8 scope:global
@124312 = .data:0x00000220; // type:object size:0x8 scope:local data:string
@124313 = .data:0x00000228; // type:object size:0x12 scope:local data:string
@124507 = .data:0x0000023C; // type:object size:0xC scope:local data:4byte
@124607 = .data:0x00000248; // type:object size:0x58 scope:local
@124743 = .data:0x000002A0; // type:object size:0x34 scope:local
@124807 = .data:0x000002D4; // type:object size:0xC scope:local
@124808 = .data:0x000002E0; // type:object size:0xC scope:local
@124809 = .data:0x000002EC; // type:object size:0xC scope:local
@124810 = .data:0x000002F8; // type:object size:0xC scope:local
@124811 = .data:0x00000304; // type:object size:0xC scope:local
@124862 = .data:0x00000310; // type:object size:0xC scope:local data:4byte
@124863 = .data:0x0000031C; // type:object size:0xC scope:local data:4byte
@125027 = .data:0x00000328; // type:object size:0xC scope:local data:4byte
@125365 = .data:0x00000334; // type:object size:0xC scope:local data:4byte
@125366 = .data:0x00000340; // type:object size:0xC scope:local data:4byte
@125436 = .data:0x0000034C; // type:object size:0xC scope:local
@125437 = .data:0x00000358; // type:object size:0xC scope:local
@125438 = .data:0x00000364; // type:object size:0xC scope:local
@125439 = .data:0x00000370; // type:object size:0xC scope:local
@125472 = .data:0x0000037C; // type:object size:0xC scope:local
@125473 = .data:0x00000388; // type:object size:0xC scope:local
@125694 = .data:0x00000394; // type:object size:0xC scope:local data:4byte
@125774 = .data:0x000003A0; // type:object size:0xC scope:local data:4byte
@125775 = .data:0x000003AC; // type:object size:0xC scope:local data:4byte
@125833 = .data:0x000003B8; // type:object size:0xC scope:local data:4byte
@125904 = .data:0x000003C4; // type:object size:0xC scope:local data:4byte
@125970 = .data:0x000003D0; // type:object size:0x8 scope:local data:string
@126014 = .data:0x000003D8; // type:object size:0xC scope:local
@126015 = .data:0x000003E4; // type:object size:0xC scope:local
@126016 = .data:0x000003F0; // type:object size:0xC scope:local
@126017 = .data:0x000003FC; // type:object size:0xC scope:local
@126133 = .data:0x00000408; // type:object size:0xC scope:local
@126134 = .data:0x00000414; // type:object size:0xC scope:local
@126135 = .data:0x00000420; // type:object size:0xC scope:local
@126274 = .data:0x0000042C; // type:object size:0xC scope:local
@126399 = .data:0x00000438; // type:object size:0xC scope:local
@126400 = .data:0x00000444; // type:object size:0xC scope:local
@126401 = .data:0x00000450; // type:object size:0xC scope:local
@126503 = .data:0x0000045C; // type:object size:0xC scope:local data:4byte
@126504 = .data:0x00000468; // type:object size:0xC scope:local data:4byte
@126651 = .data:0x00000474; // type:object size:0xC scope:local
@126652 = .data:0x00000480; // type:object size:0xC scope:local
@126653 = .data:0x0000048C; // type:object size:0xC scope:local
@126654 = .data:0x00000498; // type:object size:0xC scope:local
@126655 = .data:0x000004A4; // type:object size:0xC scope:local
@126656 = .data:0x000004B0; // type:object size:0xC scope:local
@126850 = .data:0x000004BC; // type:object size:0xC scope:local
@126851 = .data:0x000004C8; // type:object size:0xC scope:local
@126852 = .data:0x000004D4; // type:object size:0xC scope:local
@126994 = .data:0x000004E0; // type:object size:0xC scope:local data:4byte
@126995 = .data:0x000004EC; // type:object size:0xC scope:local data:4byte
@127404 = .data:0x000004F8; // type:object size:0xC scope:local data:4byte
@127464 = .data:0x00000504; // type:object size:0xC scope:local
@127465 = .data:0x00000510; // type:object size:0xC scope:local
@127607 = .data:0x0000051C; // type:object size:0xC scope:local data:4byte
@127608 = .data:0x00000528; // type:object size:0xC scope:local data:4byte
@127659 = .data:0x00000534; // type:object size:0xC scope:local data:4byte
@127660 = .data:0x00000540; // type:object size:0xC scope:local data:4byte
@127714 = .data:0x0000054C; // type:object size:0xC scope:local
@127775 = .data:0x00000558; // type:object size:0xC scope:local data:4byte
@127826 = .data:0x00000564; // type:object size:0xC scope:local
@127841 = .data:0x00000570; // type:object size:0xC scope:local data:4byte
@127918 = .data:0x0000057C; // type:object size:0xC scope:local data:4byte
@127919 = .data:0x00000588; // type:object size:0xC scope:local data:4byte
@128151 = .data:0x00000594; // type:object size:0x30 scope:local
mBaseMotionList__11daObj_GrA_c = .data:0x000005C8; // type:object size:0x108 scope:global
mFaceMotionList__11daObj_GrA_c = .data:0x000006D0; // type:object size:0xA8 scope:global
daObj_GrA_MethodTable = .data:0x00000778; // type:object size:0x20 scope:global
g_profile_OBJ_GRA = .data:0x00000798; // type:object size:0x30 scope:global
__vt__17daObj_GrA_Param_c = .data:0x000007C8; // type:object size:0xC scope:global
@118043 = .data:0x000007D4; // type:object size:0x12 scope:local data:string
__RTTI__17daObj_GrA_Param_c = .data:0x000007E8; // type:object size:0x8 scope:global
__vt__11daObj_GrA_c = .data:0x000007F0; // type:object size:0x64 scope:global data:4byte
@118044 = .data:0x00000854; // type:object size:0xC scope:local data:string
@118045 = .data:0x00000860; // type:object size:0x1C scope:local
__RTTI__11daObj_GrA_c = .data:0x00000880; // type:object size:0x8 scope:global
@118050 = .data:0x00000888; // type:object size:0x18 scope:local data:string
@118051 = .data:0x000008A0; // type:object size:0x14 scope:local
@118052 = .data:0x000008C0; // type:object size:0xC scope:local data:string
@118053 = .data:0x000008CC; // type:object size:0xC scope:local
@118190 = .data:0x000008E0; // type:object size:0xB scope:local data:string
@118218 = .data:0x00000904; // type:object size:0x9 scope:local data:string
@118230 = .data:0x00000924; // type:object size:0x9 scope:local data:string
@118232 = .data:0x00000944; // type:object size:0x9 scope:local data:string
l_centerOfst = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
lbl_460_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
@LOCAL@setMtx__11daObj_GrA_cFi@aTrembleTrans = .bss:0x00000014; // type:object size:0xB4 scope:local align:4 data:float
lbl_460_bss_C8 = .bss:0x000000C8; // type:object size:0x1 data:byte
@LOCAL@setCollisions__11daObj_GrA_cFv@aOfst = .bss:0x000000CC; // type:object size:0xC scope:local align:4 data:float
lbl_460_bss_D8 = .bss:0x000000D8; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daObj_GrA_cFv@aEyeOfst = .bss:0x000000DC; // type:object size:0xC scope:local align:4 data:float
