_prolog = .text:0x00000000; // type:function size:0x2C scope:global
startDemoCheck__8daB_DR_cFv = .text:0x00007E68; // type:function size:0xE8 scope:global
executeDamageDemo__8daB_DR_cFv = .text:0x00007F50; // type:function size:0x888 scope:global
executeMiddleDemo__8daB_DR_cFv = .text:0x000087D8; // type:function size:0x14C scope:global
executeDead__8daB_DR_cFv = .text:0x00008924; // type:function size:0x188 scope:global
executeBullet__8daB_DR_cFv = .text:0x00008AAC; // type:function size:0x1AC scope:global
executeParts__8daB_DR_cFv = .text:0x00008C58; // type:function size:0x2D8 scope:global
action__8daB_DR_cFv = .text:0x00008F30; // type:function size:0x430 scope:global
action_fire__8daB_DR_cFv = .text:0x00009360; // type:function size:0x50 scope:global
action_parts__8daB_DR_cFv = .text:0x000093B0; // type:function size:0x74 scope:global
mtx_set__8daB_DR_cFv = .text:0x00009424; // type:function size:0x4E0 scope:global
parts_mtx_set__8daB_DR_cFv = .text:0x00009904; // type:function size:0x5C scope:global
cc_set__8daB_DR_cFv = .text:0x00009960; // type:function size:0x734 scope:global
down_cc_set__8daB_DR_cFv = .text:0x0000A094; // type:function size:0x1A0 scope:global
demo_skip__8daB_DR_cFi = .text:0x0000A234; // type:function size:0x108 scope:global
DemoSkipCallBack__8daB_DR_cFPvi = .text:0x0000A33C; // type:function size:0x34 scope:global
execute__8daB_DR_cFv = .text:0x0000A370; // type:function size:0x498 scope:global
daB_DR_Execute__FP8daB_DR_c = .text:0x0000A808; // type:function size:0x20 scope:global
daB_DR_IsDelete__FP8daB_DR_c = .text:0x0000A828; // type:function size:0x8 scope:global
_delete__8daB_DR_cFv = .text:0x0000A830; // type:function size:0xD4 scope:global
daB_DR_Delete__FP8daB_DR_c = .text:0x0000A904; // type:function size:0x20 scope:global
CreateHeap__8daB_DR_cFv = .text:0x0000A924; // type:function size:0x268 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000AB8C; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000ABD4; // type:function size:0x20 scope:global
create__8daB_DR_cFv = .text:0x0000ABF4; // type:function size:0x93C scope:global
__ct__8daB_DR_cFv = .text:0x0000B530; // type:function size:0x3C8 scope:global
__ct__8dCcD_CylFv = .text:0x0000B8F8; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x0000B97C; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x0000B9C4; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x0000BA90; // type:function size:0x84 scope:global
__dt__8dCcD_CylFv = .text:0x0000BB14; // type:function size:0xCC scope:global
__dt__8cM3dGCylFv = .text:0x0000BBE0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000BC28; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000BC70; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000BCCC; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000BD3C; // type:function size:0x70 scope:global
daB_DR_Create__FP8daB_DR_c = .text:0x0000BDAC; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000BDCC; // type:function size:0x48 scope:global
__dt__12daB_DR_HIO_cFv = .text:0x0000BE14; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x0000BE5C; // type:function size:0x1C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x0000BE78; // type:function size:0x1C scope:global
__sinit_d_a_b_dr_cpp = .text:0x0000BE94; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000BED0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000BED8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3800 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3801 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3802 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3803 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3804 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3805 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3806 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3807 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3808 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3809 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3810 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4010 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4011 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@4012 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@4022 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@4040 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@4066 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4067 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4068 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4310 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4311 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4312 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4313 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4314 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4315 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4316 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4317 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4318 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4319 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4320 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4321 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4322 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4323 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4324 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4325 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4326 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4327 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4328 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4329 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4330 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4331 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4332 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4333 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4334 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4335 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4336 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4337 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4338 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4339 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4340 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4341 = .rodata:0x000000C8; // type:object size:0x4 scope:local
BREAK_PARTS_DT$4370 = .rodata:0x000000CC; // type:object size:0x288 scope:local
@4530 = .rodata:0x00000358; // type:object size:0x8 scope:local
@4617 = .rodata:0x00000360; // type:object size:0x4 scope:local
@4794 = .rodata:0x00000364; // type:object size:0x4 scope:local
@4795 = .rodata:0x00000368; // type:object size:0x4 scope:local
@4796 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@4797 = .rodata:0x00000370; // type:object size:0x4 scope:local
@4798 = .rodata:0x00000374; // type:object size:0x4 scope:local align:4 data:float
@4847 = .rodata:0x00000378; // type:object size:0x4 scope:local data:string
@4848 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@4946 = .rodata:0x00000380; // type:object size:0x4 scope:local
@5001 = .rodata:0x00000384; // type:object size:0x4 scope:local
@5002 = .rodata:0x00000388; // type:object size:0x4 scope:local
@5003 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@5004 = .rodata:0x00000390; // type:object size:0x4 scope:local
@5005 = .rodata:0x00000398; // type:object size:0x8 scope:local
@5006 = .rodata:0x000003A0; // type:object size:0x8 scope:local
@5007 = .rodata:0x000003A8; // type:object size:0x8 scope:local
@5008 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@5009 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@5482 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@5483 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@5484 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@5485 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@5486 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@5487 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@5775 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@5776 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@5866 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@6185 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@6349 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@6350 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@6351 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@6412 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@6767 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@6768 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@6769 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@6770 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@6771 = .rodata:0x00000400; // type:object size:0x4 scope:local
@6772 = .rodata:0x00000404; // type:object size:0x4 scope:local
@6773 = .rodata:0x00000408; // type:object size:0x4 scope:local
@6774 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@6775 = .rodata:0x00000410; // type:object size:0x4 scope:local
@6927 = .rodata:0x00000414; // type:object size:0x4 scope:local
@6928 = .rodata:0x00000418; // type:object size:0x4 scope:local
@6929 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@6930 = .rodata:0x00000420; // type:object size:0x4 scope:local
@7083 = .rodata:0x00000424; // type:object size:0x4 scope:local
@7084 = .rodata:0x00000428; // type:object size:0x4 scope:local
@7085 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@7382 = .rodata:0x00000430; // type:object size:0x4 scope:local
@7383 = .rodata:0x00000434; // type:object size:0x4 scope:local
@7384 = .rodata:0x00000438; // type:object size:0x4 scope:local
@7385 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@7386 = .rodata:0x00000440; // type:object size:0x4 scope:local
@7511 = .rodata:0x00000444; // type:object size:0x4 scope:local
@7555 = .rodata:0x00000448; // type:object size:0x4 scope:local
@7556 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@7557 = .rodata:0x00000450; // type:object size:0x4 scope:local
@7558 = .rodata:0x00000454; // type:object size:0x4 scope:local
@7824 = .rodata:0x00000458; // type:object size:0x4 scope:local
@7825 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@7826 = .rodata:0x00000460; // type:object size:0x4 scope:local
@8050 = .rodata:0x00000464; // type:object size:0x4 scope:local
@8051 = .rodata:0x00000468; // type:object size:0x4 scope:local
@8052 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@8053 = .rodata:0x00000470; // type:object size:0x4 scope:local
@8054 = .rodata:0x00000474; // type:object size:0x4 scope:local
@8055 = .rodata:0x00000478; // type:object size:0x4 scope:local
@8056 = .rodata:0x0000047C; // type:object size:0x4 scope:local data:string
@8057 = .rodata:0x00000480; // type:object size:0x4 scope:local
DOWN_CYL_DT$8061 = .rodata:0x00000484; // type:object size:0x78 scope:local align:4 data:float
DOWN_SPH_DT$8062 = .rodata:0x000004FC; // type:object size:0xB4 scope:local align:4 data:float
@8254 = .rodata:0x000005B0; // type:object size:0x4 scope:local
@8659 = .rodata:0x000005B4; // type:object size:0x4 scope:local
@8660 = .rodata:0x000005B8; // type:object size:0x4 scope:local
@8661 = .rodata:0x000005BC; // type:object size:0x4 scope:local
@8662 = .rodata:0x000005C0; // type:object size:0x4 scope:local
@8663 = .rodata:0x000005C4; // type:object size:0x4 scope:local
@8664 = .rodata:0x000005C8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000005CC; // type:object size:0x5 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
cc_dr_week_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000020; // type:object size:0x44 scope:global
cc_dr_tail_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000064; // type:object size:0x40 scope:global
cc_dr_breath_at_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x000000A4; // type:object size:0x40 scope:global
cc_dr_wind_at_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x000000E4; // type:object size:0x40 scope:global
cc_dr_foot_at_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000124; // type:object size:0x40 scope:global
cc_pillar_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x00000164; // type:object size:0x44 scope:global
cc_down_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x000001A8; // type:object size:0x44 scope:global
cc_downSph_src__22@unnamed@d_a_b_dr_cpp@ = .data:0x000001EC; // type:object size:0x40 scope:global
mBreakDt$3901 = .data:0x0000022C; // type:object size:0x4 scope:local
@4342 = .data:0x00000230; // type:object size:0xDC scope:local
w_eff_id$4346 = .data:0x0000030C; // type:object size:0x8 scope:local
@4528 = .data:0x00000314; // type:object size:0x88 scope:local
@4618 = .data:0x0000039C; // type:object size:0x64 scope:local
@4662 = .data:0x00000400; // type:object size:0x58 scope:local
effId$5784 = .data:0x00000458; // type:object size:0x8 scope:local
@6776 = .data:0x00000460; // type:object size:0x5C scope:local
@7387 = .data:0x000004BC; // type:object size:0x38 scope:local
@7559 = .data:0x000004F4; // type:object size:0x30 scope:local
@7648 = .data:0x00000524; // type:object size:0x38 scope:local
effLId$7688 = .data:0x0000055C; // type:object size:0x8 scope:local
effRId$7689 = .data:0x00000564; // type:object size:0x8 scope:local
mPartDt$8292 = .data:0x0000056C; // type:object size:0x18 scope:local
mParts_EstimateSizeDt$8381 = .data:0x00000584; // type:object size:0x18 scope:local
l_daB_DR_Method = .data:0x0000059C; // type:object size:0x20 scope:global
g_profile_B_DR = .data:0x000005BC; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000005EC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000005F8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000604; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000610; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000061C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000628; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000634; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000658; // type:object size:0xC scope:global
__vt__12daB_DR_HIO_c = .data:0x00000664; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3795 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x68 scope:global data:byte
data_805C7974 = .bss:0x000000BC; // type:object size:0x1 scope:local align:1 data:byte
@6782 = .bss:0x000000C0; // type:object size:0xC scope:local
@6785 = .bss:0x000000D0; // type:object size:0xC scope:local
@6786 = .bss:0x000000DC; // type:object size:0xC scope:local
@6787 = .bss:0x000000E8; // type:object size:0xC scope:local
mPillarTop_dt$6781 = .bss:0x000000F4; // type:object size:0x30 scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000124; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000128; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000012C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000130; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000134; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000138; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000013C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000140; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000144; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000148; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000014C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000150; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000154; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000158; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x0000015C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000160; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000164; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000168; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x0000016C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000170; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000174; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000178; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x0000017C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000180; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000184; // type:object size:0x4 scope:global
