_prolog = .text:0x00000000; // type:function size:0x2C scope:global
init_modeDropInit__10daTurara_cFv = .text:0x00001280; // type:function size:0x70 scope:global
getWaitTime__10daTurara_cFv = .text:0x000012F0; // type:function size:0xC scope:global
modeDropInit__10daTurara_cFv = .text:0x00001300; // type:function size:0x58 scope:global
init_modeDrop__10daTurara_cFv = .text:0x00001360; // type:function size:0xEC scope:global
OffRoofRegist__4cBgWFv = .text:0x00001450; // type:function size:0x10 scope:global
fopAcM_SetMaxFallSpeed__FP10fopAc_ac_cf = .text:0x00001460; // type:function size:0x8 scope:global
modeDrop__10daTurara_cFv = .text:0x00001470; // type:function size:0x54 scope:global
bgCheck__10daTurara_cFv = .text:0x000014D0; // type:function size:0x64 scope:global
init_modeDropEnd__10daTurara_cFv = .text:0x00001540; // type:function size:0x190 scope:global
modeDropEnd__10daTurara_cFv = .text:0x000016D0; // type:function size:0x1B0 scope:global
getItemTbleNum__10daTurara_cFv = .text:0x00001880; // type:function size:0xC scope:global
init_modeDropEnd2__10daTurara_cFv = .text:0x00001890; // type:function size:0x248 scope:global
modeDropEnd2__10daTurara_cFv = .text:0x00001AE0; // type:function size:0x4C scope:global
Draw__10daTurara_cFv = .text:0x00001B30; // type:function size:0xB8 scope:global
Delete__10daTurara_cFv = .text:0x00001BF0; // type:function size:0x74 scope:global
daTurara_Draw__FP10daTurara_c = .text:0x00001C70; // type:function size:0x28 scope:global
daTurara_Execute__FP10daTurara_c = .text:0x00001CA0; // type:function size:0x28 scope:global
daTurara_Delete__FP10daTurara_c = .text:0x00001CD0; // type:function size:0x44 scope:global
daTurara_Create__FP10fopAc_ac_c = .text:0x00001D20; // type:function size:0x50 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00001D70; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001D80; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00001D90; // type:function size:0x8 scope:global
__dt__10daTurara_cFv = .text:0x00001DA0; // type:function size:0xCC scope:global
__dt__14daTurara_HIO_cFv = .text:0x00001E70; // type:function size:0x5C scope:global
__sinit_\d_a_obj_Turara_cpp = .text:0x00001ED0; // type:function size:0xE8 scope:local
@1456@eventStart__10daTurara_cFv = .text:0x00001FC0; // type:function size:0x8 scope:local
@1456@__dt__10daTurara_cFv = .text:0x00001FD0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116928 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116929 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116930 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116931 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116932 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116947 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@116948 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116951 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116953 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116954 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116956 = .rodata:0x00000028; // type:object size:0x4 scope:local
mCcDObjInfo__10daTurara_c = .rodata:0x00000030; // type:object size:0x30 scope:global data:4byte
l_bmdIdx = .rodata:0x00000060; // type:object size:0x8 scope:global
@117057 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117058 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@LOCAL@move__10daTurara_cFv@mode_proc = .rodata:0x00000070; // type:object size:0x3C scope:local
@117180 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117181 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117182 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117183 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117227 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@117228 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117344 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:string
cNullVec__6Z2Calc = .rodata:0x000000C8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116945 = .data:0x00000000; // type:object size:0x10 scope:local
@116946 = .data:0x00000010; // type:object size:0x5 scope:local
@116949 = .data:0x00000018; // type:object size:0xA scope:local data:string
@116950 = .data:0x00000024; // type:object size:0x9 scope:local
@116952 = .data:0x00000030; // type:object size:0xD scope:local
@116955 = .data:0x00000040; // type:object size:0xA scope:local data:string
@116957 = .data:0x0000004C; // type:object size:0x5 scope:local
@116958 = .data:0x00000054; // type:object size:0x7 scope:local
@116959 = .data:0x0000005C; // type:object size:0x7 scope:local
@116960 = .data:0x00000064; // type:object size:0x7 scope:local
@116961 = .data:0x0000006C; // type:object size:0x7 scope:local
@116962 = .data:0x00000074; // type:object size:0x7 scope:local
@116963 = .data:0x0000007C; // type:object size:0x7 scope:local
@116964 = .data:0x00000084; // type:object size:0x7 scope:local
@116965 = .data:0x0000008C; // type:object size:0x7 scope:local
@116966 = .data:0x00000094; // type:object size:0x14 scope:local
@116967 = .data:0x000000A8; // type:object size:0x6 scope:local data:string
@116968 = .data:0x000000B0; // type:object size:0xB scope:local data:string
@117016 = .data:0x000000BC; // type:object size:0x9 scope:local data:string
@117017 = .data:0x000000C8; // type:object size:0x13 scope:local data:string
@117018 = .data:0x000000DC; // type:object size:0xF scope:local data:string
@117019 = .data:0x000000EC; // type:object size:0x5 scope:local data:string
@117059 = .data:0x000000F4; // type:object size:0x7 scope:local
@117343 = .data:0x000000FC; // type:object size:0x21 scope:local data:string
@117421 = .data:0x00000120; // type:object size:0x1B scope:local data:string
@117437 = .data:0x0000013C; // type:object size:0x1B scope:local data:string
l_daTurara_Method = .data:0x00000158; // type:object size:0x20 scope:global
g_profile_Obj_Turara = .data:0x00000178; // type:object size:0x30 scope:global
__vt__14daTurara_HIO_c = .data:0x000001A8; // type:object size:0x20 scope:global
@117439 = .data:0x000001C8; // type:object size:0xF scope:local data:string
@117440 = .data:0x000001D8; // type:object size:0x24 scope:local
__RTTI__14daTurara_HIO_c = .data:0x00000200; // type:object size:0x8 scope:global
__vt__10daTurara_c = .data:0x00000208; // type:object size:0x48 scope:global
@117441 = .data:0x00000250; // type:object size:0xB scope:local data:string
@117442 = .data:0x0000025C; // type:object size:0x24 scope:local
__RTTI__10daTurara_c = .data:0x00000280; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x00000288; // type:object size:0x18 scope:global
@117443 = .data:0x000002A0; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x000002B8; // type:object size:0x8 scope:global
@117444 = .data:0x000002C0; // type:object size:0x11 scope:local data:string
@117445 = .data:0x000002D4; // type:object size:0xC scope:local
@117446 = .data:0x00000308; // type:object size:0x13 scope:local data:string
@117447 = .data:0x0000031C; // type:object size:0x1C scope:local
@117448 = .data:0x00000364; // type:object size:0xD scope:local data:string
@117449 = .data:0x00000374; // type:object size:0x3C scope:local
@117450 = .data:0x000003B8; // type:object size:0xA scope:local data:string
@117451 = .data:0x000003C4; // type:object size:0x34 scope:local
@117452 = .data:0x00000400; // type:object size:0x9 scope:local data:string
@117453 = .data:0x0000040C; // type:object size:0x24 scope:local
@117454 = .data:0x00000438; // type:object size:0x10 scope:local data:string
@117455 = .data:0x00000448; // type:object size:0xC scope:local
@117456 = .data:0x00000460; // type:object size:0x11 scope:local data:string
@117457 = .data:0x00000474; // type:object size:0xC scope:local
@117458 = .data:0x00000488; // type:object size:0xB scope:local data:string
@117459 = .data:0x000004A0; // type:object size:0xF scope:local data:string
@117460 = .data:0x000004B0; // type:object size:0x14 scope:local
@117461 = .data:0x000004D0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000004F0; // type:object size:0x8 scope:global
@117462 = .data:0x00000504; // type:object size:0x9 scope:local data:string
@117463 = .data:0x00000518; // type:object size:0x9 scope:local data:string
@117464 = .data:0x00000530; // type:object size:0x11 scope:local data:string
@117465 = .data:0x00000550; // type:object size:0x10 scope:local data:string
@117466 = .data:0x00000574; // type:object size:0x9 scope:local data:string
@117467 = .data:0x00000588; // type:object size:0xE scope:local data:string
@117468 = .data:0x00000598; // type:object size:0xC scope:local
@117469 = .data:0x000005B0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116921 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x24 scope:global data:byte
mCcDCyl__10daTurara_c = .bss:0x00000038; // type:object size:0x44 scope:global data:4byte
