_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3750 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3751 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3764 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3877 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@3965 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3966 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3967 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3968 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3969 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3970 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4260 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4261 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4262 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4263 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4264 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4265 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4267 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4370 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4371 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4372 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4451 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4452 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4453 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4528 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4531 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4604 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4605 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4606 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4607 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4608 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4934 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4935 = .rodata:0x00000098; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000009C; // type:object size:0xA scope:local data:string_table
cc_fb_src__22@unnamed@d_a_e_fb_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_fb_at_src__22@unnamed@d_a_e_fb_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
a_eff_id$2022 = .data:0x00000080; // type:object size:0x6 scope:local
d_eff_id$2322 = .data:0x00000088; // type:object size:0x4 scope:local
n_eff_id$2655 = .data:0x0000008C; // type:object size:0xA scope:local
n_joint_id$2656 = .data:0x00000098; // type:object size:0x14 scope:local
d_eff_id$2712 = .data:0x000000AC; // type:object size:0xA scope:local
d_joint_id$2713 = .data:0x000000B8; // type:object size:0x14 scope:local
l_daE_FB_Method = .data:0x000000CC; // type:object size:0x20 scope:global
g_profile_E_FB = .data:0x000000EC; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x0000011C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000128; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000134; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x00000158; // type:object size:0xC scope:global
__vt__12daE_FB_HIO_c = .data:0x00000164; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@3657 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x24 scope:global data:byte
mFireTimer = .bss:0x00000078; // type:object size:0x4 scope:global data:4byte
lbl_188_bss_7C = .bss:0x0000007C; // type:object size:0x1 data:byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
