_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00004C4C; // type:function size:0xBC scope:global
checkHide__8daNpcF_cFv = .text:0x00004D08; // type:function size:0x54 scope:global
ObjScale__Fi = .text:0x00004D5C; // type:function size:0x3C scope:global
__sinit_d_a_npc_chat_cpp = .text:0x00004D98; // type:function size:0x5A0 scope:local
adjustShapeAngle__11daNpcChat_cFv = .text:0x00005338; // type:function size:0x4 scope:global
__dt__17daNpcChat_Param_cFv = .text:0x0000533C; // type:function size:0x40 scope:global
__ct__17daNpcChat_Param_cFv = .text:0x0000537C; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_resMANa = .rodata:0x00000000; // type:object size:0x18 scope:global
l_resMADa = .rodata:0x00000018; // type:object size:0x18 scope:global
l_resMCNa = .rodata:0x00000030; // type:object size:0x18 scope:global
l_resMONa = .rodata:0x00000048; // type:object size:0x18 scope:global
l_resMANb = .rodata:0x00000060; // type:object size:0x18 scope:global
l_resMANc = .rodata:0x00000078; // type:object size:0x18 scope:global
l_resMASa = .rodata:0x00000090; // type:object size:0x18 scope:global
l_resMBNa = .rodata:0x000000A8; // type:object size:0x18 scope:global
l_resMANa2 = .rodata:0x000000C0; // type:object size:0x18 scope:global
l_resMADa2 = .rodata:0x000000D8; // type:object size:0x18 scope:global
l_resMCNa2 = .rodata:0x000000F0; // type:object size:0x18 scope:global
l_resMONa2 = .rodata:0x00000108; // type:object size:0x18 scope:global
l_resMANb2 = .rodata:0x00000120; // type:object size:0x18 scope:global
l_resMANc2 = .rodata:0x00000138; // type:object size:0x18 scope:global
l_resMASa2 = .rodata:0x00000150; // type:object size:0x18 scope:global
l_resMBNa2 = .rodata:0x00000168; // type:object size:0x18 scope:global
l_resWANa = .rodata:0x00000180; // type:object size:0x18 scope:global
l_resWADa = .rodata:0x00000198; // type:object size:0x18 scope:global
l_resMATa = .rodata:0x000001B0; // type:object size:0x18 scope:global
l_resWCNa = .rodata:0x000001C8; // type:object size:0x18 scope:global
l_resWONa = .rodata:0x000001E0; // type:object size:0x18 scope:global
l_resWGNa = .rodata:0x000001F8; // type:object size:0x18 scope:global
l_resWANb = .rodata:0x00000210; // type:object size:0x18 scope:global
l_resWANa2 = .rodata:0x00000228; // type:object size:0x18 scope:global
l_resWADa2 = .rodata:0x00000240; // type:object size:0x18 scope:global
l_resMATa2 = .rodata:0x00000258; // type:object size:0x18 scope:global
l_resWCNa2 = .rodata:0x00000270; // type:object size:0x18 scope:global
l_resWONa2 = .rodata:0x00000288; // type:object size:0x18 scope:global
l_resWGNa2 = .rodata:0x000002A0; // type:object size:0x18 scope:global
l_resWANb2 = .rodata:0x000002B8; // type:object size:0x18 scope:global
l_objTbl = .rodata:0x000002D0; // type:object size:0x68 scope:global
l_objTWTbl = .rodata:0x00000338; // type:object size:0x68 scope:global
m__17daNpcChat_Param_c = .rodata:0x000003A0; // type:object size:0x6C scope:global align:4 data:float
a_transScaleTbl$95157 = .rodata:0x0000040C; // type:object size:0x168 scope:local
@100832 = .rodata:0x00000574; // type:object size:0x4 scope:local align:4 data:float
@100833 = .rodata:0x00000578; // type:object size:0x4 scope:local align:4 data:float
@101054 = .rodata:0x0000057C; // type:object size:0x4 scope:local align:4 data:float
@101057 = .rodata:0x00000580; // type:object size:0x8 scope:local align:8 data:double
@101058 = .rodata:0x00000588; // type:object size:0x8 scope:local align:8 data:double
@101186 = .rodata:0x00000590; // type:object size:0x4 scope:local
@101187 = .rodata:0x00000594; // type:object size:0x4 scope:local
@101188 = .rodata:0x00000598; // type:object size:0x4 scope:local
@101189 = .rodata:0x0000059C; // type:object size:0x4 scope:local
@101190 = .rodata:0x000005A0; // type:object size:0x4 scope:local
@101191 = .rodata:0x000005A4; // type:object size:0x4 scope:local
@101202 = .rodata:0x000005A8; // type:object size:0x4 scope:local align:4 data:float
@101323 = .rodata:0x000005AC; // type:object size:0x4 scope:local align:4 data:float
@101398 = .rodata:0x000005B0; // type:object size:0x4 scope:local align:4 data:float
@101529 = .rodata:0x000005B4; // type:object size:0x4 scope:local align:4 data:float
a_jntNumTbl$96097 = .rodata:0x000005B8; // type:object size:0x68 scope:local
@96198 = .rodata:0x00000620; // type:object size:0xC scope:local
@96206 = .rodata:0x0000062C; // type:object size:0xC scope:local
@96210 = .rodata:0x00000638; // type:object size:0xC scope:local
@96214 = .rodata:0x00000644; // type:object size:0xC scope:local
@96218 = .rodata:0x00000650; // type:object size:0xC scope:local
@96220 = .rodata:0x0000065C; // type:object size:0xC scope:local
@96222 = .rodata:0x00000668; // type:object size:0xC scope:local
@96224 = .rodata:0x00000674; // type:object size:0xC scope:local
@96226 = .rodata:0x00000680; // type:object size:0xC scope:local
@96228 = .rodata:0x0000068C; // type:object size:0xC scope:local
@96232 = .rodata:0x00000698; // type:object size:0xC scope:local
@96236 = .rodata:0x000006A4; // type:object size:0xC scope:local
@96238 = .rodata:0x000006B0; // type:object size:0xC scope:local
@96240 = .rodata:0x000006BC; // type:object size:0xC scope:local
@96246 = .rodata:0x000006C8; // type:object size:0xC scope:local
@96248 = .rodata:0x000006D4; // type:object size:0xC scope:local
@96250 = .rodata:0x000006E0; // type:object size:0xC scope:local
@96252 = .rodata:0x000006EC; // type:object size:0xC scope:local
@96254 = .rodata:0x000006F8; // type:object size:0xC scope:local
@96258 = .rodata:0x00000704; // type:object size:0xC scope:local
@96260 = .rodata:0x00000710; // type:object size:0xC scope:local
@96264 = .rodata:0x0000071C; // type:object size:0xC scope:local
@96266 = .rodata:0x00000728; // type:object size:0xC scope:local
@96268 = .rodata:0x00000734; // type:object size:0xC scope:local
@96270 = .rodata:0x00000740; // type:object size:0xC scope:local
@96276 = .rodata:0x0000074C; // type:object size:0xC scope:local
@96278 = .rodata:0x00000758; // type:object size:0xC scope:local
@96280 = .rodata:0x00000764; // type:object size:0xC scope:local
@96282 = .rodata:0x00000770; // type:object size:0xC scope:local
@96284 = .rodata:0x0000077C; // type:object size:0xC scope:local
@96290 = .rodata:0x00000788; // type:object size:0xC scope:local
@96292 = .rodata:0x00000794; // type:object size:0xC scope:local
@96296 = .rodata:0x000007A0; // type:object size:0xC scope:local
@96298 = .rodata:0x000007AC; // type:object size:0xC scope:local
@96302 = .rodata:0x000007B8; // type:object size:0xC scope:local
@96304 = .rodata:0x000007C4; // type:object size:0xC scope:local
@96306 = .rodata:0x000007D0; // type:object size:0xC scope:local
@96308 = .rodata:0x000007DC; // type:object size:0xC scope:local
@96314 = .rodata:0x000007E8; // type:object size:0xC scope:local
@96316 = .rodata:0x000007F4; // type:object size:0xC scope:local
@96318 = .rodata:0x00000800; // type:object size:0xC scope:local
@96320 = .rodata:0x0000080C; // type:object size:0xC scope:local
@96322 = .rodata:0x00000818; // type:object size:0xC scope:local
@96326 = .rodata:0x00000824; // type:object size:0xC scope:local
@96328 = .rodata:0x00000830; // type:object size:0xC scope:local
@96330 = .rodata:0x0000083C; // type:object size:0xC scope:local
@96332 = .rodata:0x00000848; // type:object size:0xC scope:local
@96334 = .rodata:0x00000854; // type:object size:0xC scope:local
@96336 = .rodata:0x00000860; // type:object size:0xC scope:local
@96340 = .rodata:0x0000086C; // type:object size:0xC scope:local
@96342 = .rodata:0x00000878; // type:object size:0xC scope:local
@96344 = .rodata:0x00000884; // type:object size:0xC scope:local
@96346 = .rodata:0x00000890; // type:object size:0xC scope:local
@96348 = .rodata:0x0000089C; // type:object size:0xC scope:local
@96350 = .rodata:0x000008A8; // type:object size:0xC scope:local
@96354 = .rodata:0x000008B4; // type:object size:0xC scope:local
@96356 = .rodata:0x000008C0; // type:object size:0xC scope:local
@96358 = .rodata:0x000008CC; // type:object size:0xC scope:local
@96360 = .rodata:0x000008D8; // type:object size:0xC scope:local
@96362 = .rodata:0x000008E4; // type:object size:0xC scope:local
@96364 = .rodata:0x000008F0; // type:object size:0xC scope:local
@96366 = .rodata:0x000008FC; // type:object size:0xC scope:local
@96368 = .rodata:0x00000908; // type:object size:0xC scope:local
@96372 = .rodata:0x00000914; // type:object size:0xC scope:local
@96376 = .rodata:0x00000920; // type:object size:0xC scope:local
@96380 = .rodata:0x0000092C; // type:object size:0xC scope:local
@96382 = .rodata:0x00000938; // type:object size:0xC scope:local
@96388 = .rodata:0x00000944; // type:object size:0xC scope:local
@96392 = .rodata:0x00000950; // type:object size:0xC scope:local
@96394 = .rodata:0x0000095C; // type:object size:0xC scope:local
@96396 = .rodata:0x00000968; // type:object size:0xC scope:local
@96398 = .rodata:0x00000974; // type:object size:0xC scope:local
@96400 = .rodata:0x00000980; // type:object size:0xC scope:local
@96402 = .rodata:0x0000098C; // type:object size:0xC scope:local
@96406 = .rodata:0x00000998; // type:object size:0xC scope:local
@96410 = .rodata:0x000009A4; // type:object size:0xC scope:local
@96412 = .rodata:0x000009B0; // type:object size:0xC scope:local
@96414 = .rodata:0x000009BC; // type:object size:0xC scope:local
@96416 = .rodata:0x000009C8; // type:object size:0xC scope:local
@96418 = .rodata:0x000009D4; // type:object size:0xC scope:local
@96420 = .rodata:0x000009E0; // type:object size:0xC scope:local
@96424 = .rodata:0x000009EC; // type:object size:0xC scope:local
@96428 = .rodata:0x000009F8; // type:object size:0xC scope:local
@96430 = .rodata:0x00000A04; // type:object size:0xC scope:local
@96432 = .rodata:0x00000A10; // type:object size:0xC scope:local
@96434 = .rodata:0x00000A1C; // type:object size:0xC scope:local
@96436 = .rodata:0x00000A28; // type:object size:0xC scope:local
@96438 = .rodata:0x00000A34; // type:object size:0xC scope:local
@96442 = .rodata:0x00000A40; // type:object size:0xC scope:local
@96446 = .rodata:0x00000A4C; // type:object size:0xC scope:local
@96450 = .rodata:0x00000A58; // type:object size:0xC scope:local
@96454 = .rodata:0x00000A64; // type:object size:0xC scope:local
@96456 = .rodata:0x00000A70; // type:object size:0xC scope:local
@96460 = .rodata:0x00000A7C; // type:object size:0xC scope:local
@96464 = .rodata:0x00000A88; // type:object size:0xC scope:local
@96468 = .rodata:0x00000A94; // type:object size:0xC scope:local
@96470 = .rodata:0x00000AA0; // type:object size:0xC scope:local
@96474 = .rodata:0x00000AAC; // type:object size:0xC scope:local
@96478 = .rodata:0x00000AB8; // type:object size:0xC scope:local
@96482 = .rodata:0x00000AC4; // type:object size:0xC scope:local
@96486 = .rodata:0x00000AD0; // type:object size:0xC scope:local
@96490 = .rodata:0x00000ADC; // type:object size:0xC scope:local
@102400 = .rodata:0x00000AE8; // type:object size:0x8 scope:local
@102401 = .rodata:0x00000AF0; // type:object size:0x8 scope:local
@102449 = .rodata:0x00000AF8; // type:object size:0x4 scope:local
lbl_291_data_0 = .data:0x00000000; // type:object size:0x6 data:string
lbl_291_data_6 = .data:0x00000006; // type:object size:0x9 data:string
lbl_291_data_F = .data:0x0000000F; // type:object size:0x9 data:string
lbl_291_data_18 = .data:0x00000018; // type:object size:0x9 data:string
lbl_291_data_21 = .data:0x00000021; // type:object size:0x7 data:string
lbl_291_data_28 = .data:0x00000028; // type:object size:0x9 data:string
lbl_291_data_31 = .data:0x00000031; // type:object size:0x6 data:string
lbl_291_data_37 = .data:0x00000037; // type:object size:0x9 data:string
lbl_291_data_40 = .data:0x00000040; // type:object size:0x6 data:string
lbl_291_data_46 = .data:0x00000046; // type:object size:0x9 data:string
lbl_291_data_4F = .data:0x0000004F; // type:object size:0x6 data:string
lbl_291_data_55 = .data:0x00000055; // type:object size:0x9 data:string
lbl_291_data_5E = .data:0x0000005E; // type:object size:0x6 data:string
lbl_291_data_64 = .data:0x00000064; // type:object size:0x9 data:string
lbl_291_data_6D = .data:0x0000006D; // type:object size:0x6 data:string
lbl_291_data_73 = .data:0x00000073; // type:object size:0x9 data:string
lbl_291_data_7C = .data:0x0000007C; // type:object size:0x6 data:string
lbl_291_data_82 = .data:0x00000082; // type:object size:0x9 data:string
lbl_291_data_8B = .data:0x0000008B; // type:object size:0x6 data:string
lbl_291_data_91 = .data:0x00000091; // type:object size:0x9 data:string
lbl_291_data_9A = .data:0x0000009A; // type:object size:0x7 data:string
lbl_291_data_A1 = .data:0x000000A1; // type:object size:0xA data:string
lbl_291_data_AB = .data:0x000000AB; // type:object size:0x7 data:string
lbl_291_data_B2 = .data:0x000000B2; // type:object size:0xA data:string
lbl_291_data_BC = .data:0x000000BC; // type:object size:0x7 data:string
lbl_291_data_C3 = .data:0x000000C3; // type:object size:0xA data:string
lbl_291_data_CD = .data:0x000000CD; // type:object size:0x7 data:string
lbl_291_data_D4 = .data:0x000000D4; // type:object size:0xA data:string
lbl_291_data_DE = .data:0x000000DE; // type:object size:0x7 data:string
lbl_291_data_E5 = .data:0x000000E5; // type:object size:0xA data:string
lbl_291_data_EF = .data:0x000000EF; // type:object size:0x7 data:string
lbl_291_data_F6 = .data:0x000000F6; // type:object size:0xA data:string
lbl_291_data_100 = .data:0x00000100; // type:object size:0x7 data:string
lbl_291_data_107 = .data:0x00000107; // type:object size:0xA data:string
lbl_291_data_111 = .data:0x00000111; // type:object size:0x7 data:string
lbl_291_data_118 = .data:0x00000118; // type:object size:0xA data:string
lbl_291_data_122 = .data:0x00000122; // type:object size:0x6 data:string
lbl_291_data_128 = .data:0x00000128; // type:object size:0x9 data:string
lbl_291_data_131 = .data:0x00000131; // type:object size:0x9 data:string
lbl_291_data_13A = .data:0x0000013A; // type:object size:0x9 data:string
lbl_291_data_143 = .data:0x00000143; // type:object size:0x6 data:string
lbl_291_data_149 = .data:0x00000149; // type:object size:0x9 data:string
lbl_291_data_152 = .data:0x00000152; // type:object size:0x6 data:string
lbl_291_data_158 = .data:0x00000158; // type:object size:0x9 data:string
lbl_291_data_161 = .data:0x00000161; // type:object size:0x6 data:string
lbl_291_data_167 = .data:0x00000167; // type:object size:0x9 data:string
lbl_291_data_170 = .data:0x00000170; // type:object size:0x6 data:string
lbl_291_data_176 = .data:0x00000176; // type:object size:0x9 data:string
lbl_291_data_17F = .data:0x0000017F; // type:object size:0x6 data:string
lbl_291_data_185 = .data:0x00000185; // type:object size:0x9 data:string
lbl_291_data_18E = .data:0x0000018E; // type:object size:0x6 data:string
lbl_291_data_194 = .data:0x00000194; // type:object size:0x9 data:string
lbl_291_data_19D = .data:0x0000019D; // type:object size:0x7 data:string
lbl_291_data_1A4 = .data:0x000001A4; // type:object size:0xA data:string
lbl_291_data_1AE = .data:0x000001AE; // type:object size:0x7 data:string
lbl_291_data_1B5 = .data:0x000001B5; // type:object size:0xA data:string
lbl_291_data_1BF = .data:0x000001BF; // type:object size:0x7 data:string
lbl_291_data_1C6 = .data:0x000001C6; // type:object size:0xA data:string
lbl_291_data_1D0 = .data:0x000001D0; // type:object size:0x7 data:string
lbl_291_data_1D7 = .data:0x000001D7; // type:object size:0xA data:string
lbl_291_data_1E1 = .data:0x000001E1; // type:object size:0x7 data:string
lbl_291_data_1E8 = .data:0x000001E8; // type:object size:0xA data:string
lbl_291_data_1F2 = .data:0x000001F2; // type:object size:0x7 data:string
lbl_291_data_1F9 = .data:0x000001F9; // type:object size:0xA data:string
lbl_291_data_203 = .data:0x00000203; // type:object size:0x7 data:string
lbl_291_data_20A = .data:0x0000020A; // type:object size:0xA data:string
l_resNameTbl = .data:0x00000214; // type:object size:0x78 scope:global
l_bmdTbl = .data:0x0000028C; // type:object size:0xF0 scope:global data:4byte
l_bmdTWTbl = .data:0x0000037C; // type:object size:0xF0 scope:global data:4byte
l_btpTbl = .data:0x0000046C; // type:object size:0xF0 scope:global data:4byte
l_btpTWTbl = .data:0x0000055C; // type:object size:0xF0 scope:global data:4byte
l_bckTbl_M = .data:0x0000064C; // type:object size:0x1B0 scope:global
l_bckTbl_W = .data:0x000007FC; // type:object size:0x1B0 scope:global
a_jntTbl_M = .data:0x000009AC; // type:object size:0x17C0 scope:global
a_prmTbl_M = .data:0x0000216C; // type:object size:0x400 scope:global
a_jntTbl_W = .data:0x0000256C; // type:object size:0x16F8 scope:global
a_prmTbl_W = .data:0x00003C64; // type:object size:0x380 scope:global
lbl_291_data_3FE4 = .data:0x00003FE4; // type:object size:0x5 data:string
l_myName = .data:0x00003FEC; // type:object size:0x4 scope:global data:4byte
@100877 = .data:0x00003FF0; // type:object size:0x20 scope:local
@100876 = .data:0x00004010; // type:object size:0x20 scope:local
lbl_291_data_4030 = .data:0x00004030; // type:object size:0x9 data:string
lbl_291_data_4039 = .data:0x00004039; // type:object size:0x7 data:string
@101455 = .data:0x00004040; // type:object size:0x40 scope:local
@101690 = .data:0x00004080; // type:object size:0x34 scope:local
@101689 = .data:0x000040B4; // type:object size:0xD8 scope:local
@101703 = .data:0x0000418C; // type:object size:0xC scope:local data:4byte
@101748 = .data:0x00004198; // type:object size:0xC scope:local data:4byte
@102352 = .data:0x000041A4; // type:object size:0xC scope:local
@102353 = .data:0x000041B0; // type:object size:0xC scope:local
@102354 = .data:0x000041BC; // type:object size:0xC scope:local
@102476 = .data:0x000041C8; // type:object size:0xC scope:local data:4byte
@102477 = .data:0x000041D4; // type:object size:0xC scope:local data:4byte
@102512 = .data:0x000041E0; // type:object size:0xC scope:local data:4byte
daNpcChat_MethodTable = .data:0x000041EC; // type:object size:0x20 scope:global
g_profile_NPC_CHAT = .data:0x0000420C; // type:object size:0x30 scope:global
__vt__11daNpcChat_c = .data:0x0000423C; // type:object size:0x48 scope:global
lbl_291_data_4284 = .data:0x00004284; // type:object size:0xC data:string
@97396 = .data:0x00004290; // type:object size:0x14 scope:local
__RTTI__11daNpcChat_c = .data:0x000042A4; // type:object size:0x8 scope:global
__vt__17daNpcChat_Param_c = .data:0x000042AC; // type:object size:0xC scope:global
lbl_291_data_42B8 = .data:0x000042B8; // type:object size:0x12 data:string
__RTTI__17daNpcChat_Param_c = .data:0x000042CC; // type:object size:0x8 scope:global
lbl_291_data_42D4 = .data:0x000042D4; // type:object size:0x9 data:string
@97399 = .data:0x000042E0; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000042F4; // type:object size:0xC scope:global
lbl_291_data_4300 = .data:0x00004300; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00004310; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00004318; // type:object size:0xC scope:global
lbl_291_data_4324 = .data:0x00004324; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00004338; // type:object size:0x8 scope:global
lbl_291_data_4340 = .data:0x00004340; // type:object size:0x34
@97471 = .data:0x00004374; // type:object size:0x3C scope:local
lbl_291_data_43B0 = .data:0x000043B0; // type:object size:0x14
@97473 = .data:0x000043C4; // type:object size:0x34 scope:local
lbl_291_data_43F8 = .data:0x000043F8; // type:object size:0x14
@97531 = .data:0x0000440C; // type:object size:0x24 scope:local
lbl_291_data_4430 = .data:0x00004430; // type:object size:0x18
@97533 = .data:0x00004448; // type:object size:0xC scope:local
lbl_291_data_4454 = .data:0x00004454; // type:object size:0x1C
@97535 = .data:0x00004470; // type:object size:0xC scope:local
lbl_291_data_447C = .data:0x0000447C; // type:object size:0xC8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtNames = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
@95126 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x4 scope:global
mEvtSeqList__11daNpcChat_c = .bss:0x0000001C; // type:object size:0xC scope:global data:4byte
@95417 = .bss:0x0000002C; // type:object size:0xC scope:local
@95418 = .bss:0x00000038; // type:object size:0xC scope:local
@95419 = .bss:0x00000044; // type:object size:0xC scope:local
@95420 = .bss:0x00000050; // type:object size:0xC scope:local
@95421 = .bss:0x0000005C; // type:object size:0xC scope:local
@95422 = .bss:0x00000068; // type:object size:0xC scope:local
@95423 = .bss:0x00000074; // type:object size:0xC scope:local
@95424 = .bss:0x00000080; // type:object size:0xC scope:local
@95425 = .bss:0x0000008C; // type:object size:0xC scope:local
@95426 = .bss:0x00000098; // type:object size:0xC scope:local
@95427 = .bss:0x000000A4; // type:object size:0xC scope:local
@95428 = .bss:0x000000B0; // type:object size:0xC scope:local
@95429 = .bss:0x000000BC; // type:object size:0xC scope:local
@95430 = .bss:0x000000C8; // type:object size:0xC scope:local
@95431 = .bss:0x000000D4; // type:object size:0xC scope:local
@95432 = .bss:0x000000E0; // type:object size:0xC scope:local
@95433 = .bss:0x000000EC; // type:object size:0xC scope:local
@95434 = .bss:0x000000F8; // type:object size:0xC scope:local
@95435 = .bss:0x00000104; // type:object size:0xC scope:local
@95436 = .bss:0x00000110; // type:object size:0xC scope:local
@95437 = .bss:0x0000011C; // type:object size:0xC scope:local
@95438 = .bss:0x00000128; // type:object size:0xC scope:local
@95439 = .bss:0x00000134; // type:object size:0xC scope:local
@95440 = .bss:0x00000140; // type:object size:0xC scope:local
@95441 = .bss:0x0000014C; // type:object size:0xC scope:local
@95442 = .bss:0x00000158; // type:object size:0xC scope:local
@95443 = .bss:0x00000164; // type:object size:0xC scope:local
@95444 = .bss:0x00000170; // type:object size:0xC scope:local
@95445 = .bss:0x0000017C; // type:object size:0xC scope:local
@95446 = .bss:0x00000188; // type:object size:0xC scope:local
a_eyeOfsTbl$95414 = .bss:0x00000194; // type:object size:0x168 scope:local
