_prolog = .text:0x00000000; // type:function size:0x2C scope:global
mf_lure_search__FP13mg_fish_class = .text:0x00004278; // type:function size:0xBE8 scope:global
mf_bait_search__FP13mg_fish_class = .text:0x00004E60; // type:function size:0x680 scope:global
mf_hit__FP13mg_fish_class = .text:0x000054E0; // type:function size:0x92C scope:global
mf_jump__FP13mg_fish_class = .text:0x00005E0C; // type:function size:0x920 scope:global
pota_set__FP13mg_fish_class = .text:0x0000672C; // type:function size:0x1F0 scope:global
mf_catch__FP13mg_fish_class = .text:0x0000691C; // type:function size:0x3C8 scope:global
mf_esa_search__FP13mg_fish_class = .text:0x00006CE4; // type:function size:0x778 scope:global
mf_esa_hit__FP13mg_fish_class = .text:0x0000745C; // type:function size:0x33C scope:global
mf_esa_catch__FP13mg_fish_class = .text:0x00007798; // type:function size:0x5B4 scope:global
mf_aqua__FP13mg_fish_class = .text:0x00007D4C; // type:function size:0x348 scope:global
ri_aqua__FP13mg_fish_class = .text:0x00008094; // type:function size:0x60C scope:global
mf_aqua_tilt__FP13mg_fish_class = .text:0x000086A0; // type:function size:0x1F8 scope:global
action__FP13mg_fish_class = .text:0x00008898; // type:function size:0xD90 scope:global
ke_control__FP13mg_fish_classP7mf_ke_s = .text:0x00009628; // type:function size:0x21C scope:global
ke_move__FP13mg_fish_classP7mf_ke_si = .text:0x00009844; // type:function size:0xBC scope:global
daMg_Fish_Execute__FP13mg_fish_class = .text:0x00009900; // type:function size:0x142C scope:global
daMg_Fish_IsDelete__FP13mg_fish_class = .text:0x0000AD2C; // type:function size:0x8 scope:global
daMg_Fish_Delete__FP13mg_fish_class = .text:0x0000AD34; // type:function size:0x70 scope:global
useHeapInit2__FP10fopAc_ac_c = .text:0x0000ADA4; // type:function size:0x4B4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000B258; // type:function size:0x48 scope:global
useHeapImg_fisht__FP10fopAc_ac_c = .text:0x0000B2A0; // type:function size:0x260 scope:global
daMg_Fish_Create__FP10fopAc_ac_c = .text:0x0000B500; // type:function size:0xC70 scope:global
__dt__8cM3dGCylFv = .text:0x0000C170; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000C1B8; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000C200; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000C25C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000C2CC; // type:function size:0x70 scope:global
__dt__7mf_ke_sFv = .text:0x0000C33C; // type:function size:0x60 scope:global
__ct__7mf_ke_sFv = .text:0x0000C39C; // type:function size:0x48 scope:global
__dt__5csXyzFv = .text:0x0000C3E4; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x0000C420; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x0000C424; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000C428; // type:function size:0x48 scope:global
__dt__15daMg_Fish_HIO_cFv = .text:0x0000C470; // type:function size:0x48 scope:global
__sinit_d_a_mg_fish_cpp = .text:0x0000C4B8; // type:function size:0x3C scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x0000C4F4; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x0000C4FC; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x0000C504; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000C50C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000C514; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3679 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3680 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3681 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3682 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3713 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3714 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3715 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3723 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@3724 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@3759 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3812 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3813 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3814 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3815 = .rodata:0x00000040; // type:object size:0x8 scope:local
@3823 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3833 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3869 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@3987 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3988 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3989 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3990 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3991 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4523 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4524 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4525 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4538 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@4539 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@4647 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4648 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4738 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4739 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4806 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4807 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4976 = .rodata:0x00000094; // type:object size:0x4 scope:local
@5103 = .rodata:0x00000098; // type:object size:0x4 scope:local
@5104 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@5105 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@5280 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@5281 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5282 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5283 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5284 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5285 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5286 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5287 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5288 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5316 = .rodata:0x000000C8; // type:object size:0x2C scope:local
@5379 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5380 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5381 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5382 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5632 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5633 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5634 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5635 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5636 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5637 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5638 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5639 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5640 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5781 = .rodata:0x00000128; // type:object size:0x4 scope:local data:string
@5957 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5958 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5959 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5960 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5961 = .rodata:0x0000013C; // type:object size:0x4 scope:local data:string
@5962 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5963 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5964 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5965 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5966 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5967 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5968 = .rodata:0x00000158; // type:object size:0x4 scope:local
@6132 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@6133 = .rodata:0x00000160; // type:object size:0x4 scope:local
@6134 = .rodata:0x00000164; // type:object size:0x4 scope:local
@6135 = .rodata:0x00000168; // type:object size:0x4 scope:local
@6136 = .rodata:0x0000016C; // type:object size:0x4 scope:local data:string
@6293 = .rodata:0x00000170; // type:object size:0x4 scope:local
@6455 = .rodata:0x00000174; // type:object size:0x4 scope:local
@6456 = .rodata:0x00000178; // type:object size:0x4 scope:local
@6457 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6458 = .rodata:0x00000180; // type:object size:0x4 scope:local
@6459 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6648 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6649 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@6650 = .rodata:0x00000190; // type:object size:0x4 scope:local
@6651 = .rodata:0x00000194; // type:object size:0x4 scope:local
@6652 = .rodata:0x00000198; // type:object size:0x4 scope:local
@6653 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@6722 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@6723 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@6724 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@6725 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@6847 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@6848 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@6849 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@6893 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@7221 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@7222 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@7223 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@7224 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@7225 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@7226 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@7227 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@7228 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@7229 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@7230 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@7231 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@7232 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@7233 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@7234 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@7235 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@7236 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@7237 = .rodata:0x00000200; // type:object size:0x4 scope:local
@7238 = .rodata:0x00000204; // type:object size:0x4 scope:local
@7239 = .rodata:0x00000208; // type:object size:0x4 scope:local
@7240 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@7241 = .rodata:0x00000210; // type:object size:0x4 scope:local
@7288 = .rodata:0x00000214; // type:object size:0x4 scope:local
@7384 = .rodata:0x00000218; // type:object size:0xC scope:local
@7398 = .rodata:0x00000224; // type:object size:0xC scope:local
@8029 = .rodata:0x00000230; // type:object size:0x4 scope:local
@8030 = .rodata:0x00000234; // type:object size:0x4 scope:local
@8031 = .rodata:0x00000238; // type:object size:0x4 scope:local
@8032 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@8033 = .rodata:0x00000240; // type:object size:0x4 scope:local
@8034 = .rodata:0x00000244; // type:object size:0x4 scope:local
@8035 = .rodata:0x00000248; // type:object size:0x4 scope:local
@8036 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@8037 = .rodata:0x00000250; // type:object size:0x4 scope:local
@8038 = .rodata:0x00000254; // type:object size:0x4 scope:local
@8039 = .rodata:0x00000258; // type:object size:0x4 scope:local
@8040 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@8041 = .rodata:0x00000260; // type:object size:0x4 scope:local
@8042 = .rodata:0x00000264; // type:object size:0x4 scope:local
@8043 = .rodata:0x00000268; // type:object size:0x4 scope:local
@8044 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@8045 = .rodata:0x00000270; // type:object size:0x4 scope:local
@8046 = .rodata:0x00000274; // type:object size:0x4 scope:local
@8047 = .rodata:0x00000278; // type:object size:0x4 scope:local
@8763 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@8764 = .rodata:0x00000280; // type:object size:0x4 scope:local
@8765 = .rodata:0x00000284; // type:object size:0x4 scope:local
@8766 = .rodata:0x00000288; // type:object size:0x4 scope:local
@8767 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@8768 = .rodata:0x00000290; // type:object size:0x4 scope:local
@8769 = .rodata:0x00000294; // type:object size:0x4 scope:local
@8770 = .rodata:0x00000298; // type:object size:0x4 scope:local
@8771 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@8772 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@8773 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@8774 = .rodata:0x000002A8; // type:object size:0x4 scope:local data:string
@8775 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@8776 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@8777 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@8778 = .rodata:0x000002B8; // type:object size:0x4 scope:local data:string
@8779 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@8781 = .rodata:0x000002C0; // type:object size:0x8 scope:local
@8782 = .rodata:0x000002C8; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000002D0; // type:object size:0x6A scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
check_kind = .data:0x00000020; // type:object size:0x8 scope:global
vib_p$3694 = .data:0x00000028; // type:object size:0x10 scope:local
learn_d$3913 = .data:0x00000038; // type:object size:0x5 scope:local
swim_path127 = .data:0x00000040; // type:object size:0x2B0 scope:global
joint_offset_LM$5310 = .data:0x000002F0; // type:object size:0xC scope:local
joint_offset_BG$5311 = .data:0x000002FC; // type:object size:0x8 scope:local
joint_offset_NP$5312 = .data:0x00000304; // type:object size:0x18 scope:local
joint_offset_KS$5313 = .data:0x0000031C; // type:object size:0x18 scope:local
joint_offset_CF$5314 = .data:0x00000334; // type:object size:0x18 scope:local
joint_offset_RI$5315 = .data:0x0000034C; // type:object size:0x18 scope:local
b_id$6145 = .data:0x00000364; // type:object size:0x6 scope:local
h_id$6156 = .data:0x0000036C; // type:object size:0x16 scope:local
h_jnt$6157 = .data:0x00000384; // type:object size:0x2C scope:local
@7242 = .data:0x000003B0; // type:object size:0x124 scope:local
mouth_idx$7453 = .data:0x000004D4; // type:object size:0x2C scope:local
fish_bmd$8228 = .data:0x00000500; // type:object size:0x2C scope:local
fish_joint$8229 = .data:0x0000052C; // type:object size:0x2C scope:local
cc_cyl_src$8395 = .data:0x00000558; // type:object size:0x44 scope:local
fish_max$8453 = .data:0x0000059C; // type:object size:0x2C scope:local
l_daMg_Fish_Method = .data:0x000005C8; // type:object size:0x20 scope:global
g_profile_MG_FISH = .data:0x000005E8; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000618; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000624; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000630; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000063C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000648; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000654; // type:object size:0x24 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x00000678; // type:object size:0x14 scope:global
__vt__12J3DFrameCtrl = .data:0x0000068C; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000698; // type:object size:0x30 scope:global
__vt__15daMg_Fish_HIO_c = .data:0x000006C8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
lit_1008 = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
lit_1007 = .bss:0x00000046; // type:object size:0x1 scope:local align:1 data:byte
@3674 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x1C scope:global data:byte
s_fish_ct = .bss:0x00000070; // type:object size:0x4 scope:global data:4byte
@7455 = .bss:0x00000074; // type:object size:0xC scope:local
init$0000 = .bss:0x00000080; // type:object size:0x1 scope:local align:1 data:byte
@7458 = .bss:0x00000084; // type:object size:0xC scope:local
@7459 = .bss:0x00000090; // type:object size:0xC scope:local
@7460 = .bss:0x0000009C; // type:object size:0xC scope:local
@7461 = .bss:0x000000A8; // type:object size:0xC scope:local
@7462 = .bss:0x000000B4; // type:object size:0xC scope:local
@7463 = .bss:0x000000C0; // type:object size:0xC scope:local
@7464 = .bss:0x000000CC; // type:object size:0xC scope:local
@7465 = .bss:0x000000D8; // type:object size:0xC scope:local
@7466 = .bss:0x000000E4; // type:object size:0xC scope:local
@7467 = .bss:0x000000F0; // type:object size:0xC scope:local
mouth_off$7454 = .bss:0x000000FC; // type:object size:0x84 scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000180; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000184; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000188; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x0000018C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000190; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000194; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000198; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x0000019C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000001A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000001A4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000001A8; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000001AC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000001B0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000001B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000001B8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000001BC; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000001C0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000001C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000001C8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000001CC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000001D0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000001D4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000001D8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000001DC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000001E0; // type:object size:0x4 scope:global
