_prolog = .text:0x00000000; // type:function size:0x2C scope:global
npc_ks_ori__FP12npc_ks_class = .text:0x00001E50; // type:function size:0x604 scope:global
shot_bo_sub__FPvPv = .text:0x00002460; // type:function size:0xD8 scope:global
npc_ks_ori2__FP12npc_ks_class = .text:0x00002540; // type:function size:0xB4C scope:global
partBreak__12obj_so_classFv = .text:0x00003090; // type:function size:0x64 scope:global
npc_ks_home__FP12npc_ks_class = .text:0x00003100; // type:function size:0x25C scope:global
getNextStayNo__20dStage_roomControl_cFv = .text:0x00003360; // type:function size:0x10 scope:global
s_sw_sub__FPvPv = .text:0x00003370; // type:function size:0x94 scope:global
s_ha_sub__FPvPv = .text:0x00003410; // type:function size:0x5C scope:global
s_01_sub__FPvPv = .text:0x00003470; // type:function size:0x68 scope:global
npc_ks_demo_02__FP12npc_ks_class = .text:0x000034E0; // type:function size:0xFB0 scope:global
setShake__10daPillar_cFi = .text:0x00004490; // type:function size:0x8 scope:global
s_dn_sub__FPvPv = .text:0x000044A0; // type:function size:0x5C scope:global
npc_ks_demo_022__FP12npc_ks_class = .text:0x00004500; // type:function size:0x484 scope:global
npc_ks_demo_04__FP12npc_ks_class = .text:0x00004990; // type:function size:0x558 scope:global
npc_ks_to_hang__FP12npc_ks_class = .text:0x00004EF0; // type:function size:0x5B4 scope:global
s_next_do_sub__FPvPv = .text:0x000054B0; // type:function size:0xB8 scope:global
s_next_get_sub__FPvPv = .text:0x00005570; // type:function size:0x138 scope:global
order_set__Fi = .text:0x000056B0; // type:function size:0xC0 scope:global
all_carry_finish__Fi = .text:0x00005770; // type:function size:0x70 scope:global
hang_end_check__FP12npc_ks_class = .text:0x000057E0; // type:function size:0x1D8 scope:global
npc_ks_hang__FP12npc_ks_class = .text:0x000059C0; // type:function size:0xA04 scope:global
checkAutoJumpStart__9daPy_py_cCFv = .text:0x000063D0; // type:function size:0x2C scope:global
npc_ks_hang_s__FP12npc_ks_class = .text:0x00006400; // type:function size:0x774 scope:global
npc_ks_e_hang__FP12npc_ks_class = .text:0x00006B80; // type:function size:0x3F0 scope:global
all_move_check__Fii = .text:0x00006F70; // type:function size:0xC8 scope:global
go_jump_check__Fi = .text:0x00007040; // type:function size:0x84 scope:global
npc_ks_e_jump__FP12npc_ks_class = .text:0x000070D0; // type:function size:0x988 scope:global
get_move_saru__FP12npc_ks_classi = .text:0x00007A60; // type:function size:0x1A8 scope:global
all_hang_check__FP12npc_ks_classi = .text:0x00007C10; // type:function size:0x118 scope:global
cam_3d_morf__FP12npc_ks_classf = .text:0x00007D30; // type:function size:0xE8 scope:global
s_fs_sub__FPvPv = .text:0x00007E20; // type:function size:0x64 scope:global
s_fsdown_sub__FPvPv = .text:0x00007E90; // type:function size:0x78 scope:global
demo_camera__FP12npc_ks_class = .text:0x00007F10; // type:function size:0x2F44 scope:global
checkShadowReturnEnd__9daMidna_cCFv = .text:0x0000AE60; // type:function size:0x60 scope:global
dMeter2Info_setOilGaugeBackUp__FUs = .text:0x0000AEC0; // type:function size:0x30 scope:global
setOilGaugeBackUp__13dMeter2Info_cFUs = .text:0x0000AEF0; // type:function size:0x8 scope:global
changeDemoPos0__9daPy_py_cFPC4cXyz = .text:0x0000AF00; // type:function size:0x34 scope:global
setPos0__11daPy_demo_cFPC4cXyz = .text:0x0000AF40; // type:function size:0x34 scope:global
changeDemoParam0__9daPy_py_cFi = .text:0x0000AF80; // type:function size:0x34 scope:global
saru_count_check__FP12npc_ks_class = .text:0x0000AFC0; // type:function size:0xAC scope:global
action_check__FP12npc_ks_class = .text:0x0000B070; // type:function size:0x940 scope:global
water_check__FP12npc_ks_class4cXyzf = .text:0x0000B9B0; // type:function size:0x1A8 scope:global
npc_ks_option__FP12npc_ks_class = .text:0x0000BB60; // type:function size:0x14F4 scope:global
npc_ks_awaydoor__FP12npc_ks_class = .text:0x0000D060; // type:function size:0x170 scope:global
npc_ks_guide_00__FP12npc_ks_class = .text:0x0000D1D0; // type:function size:0x7AC scope:global
npc_ks_guide_00_2__FP12npc_ks_class = .text:0x0000D980; // type:function size:0x3A0 scope:global
npc_ks_guide_00_3__FP12npc_ks_class = .text:0x0000DD20; // type:function size:0x634 scope:global
npc_ks_guide_01__FP12npc_ks_class = .text:0x0000E360; // type:function size:0x994 scope:global
npc_ks_guide_02__FP12npc_ks_class = .text:0x0000ED00; // type:function size:0x648 scope:global
npc_ks_guide_22__FP12npc_ks_class = .text:0x0000F350; // type:function size:0x824 scope:global
npc_ks_guide_09__FP12npc_ks_class = .text:0x0000FB80; // type:function size:0x8DC scope:global
npc_ks_demo_12__FP12npc_ks_class = .text:0x00010460; // type:function size:0x51C scope:global
npc_ks_guide_0409__FP12npc_ks_class = .text:0x00010980; // type:function size:0x464 scope:global
path_search__FP12npc_ks_class = .text:0x00010DF0; // type:function size:0xCC scope:global
npc_ks_mori__FP12npc_ks_class = .text:0x00010EC0; // type:function size:0xC7C scope:global
npc_ks_fsdemo__FP12npc_ks_class = .text:0x00011B40; // type:function size:0x994 scope:global
npc_ks_kago__FP12npc_ks_class = .text:0x000124E0; // type:function size:0xF0 scope:global
anm_se_set__FP12npc_ks_class = .text:0x000125D0; // type:function size:0xDD4 scope:global
action__FP12npc_ks_class = .text:0x000133B0; // type:function size:0xF78 scope:global
s_kago_sub__FPvPv = .text:0x00014330; // type:function size:0x70 scope:global
getType__12daObj_Kago_cFv = .text:0x000143A0; // type:function size:0xC8 scope:global
kantera_sub__FP12npc_ks_class = .text:0x00014470; // type:function size:0x370 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x000147E0; // type:function size:0x14 scope:global
getGrabUpStart__9daPy_py_cCFv = .text:0x00014800; // type:function size:0x30 scope:global
daNpc_Ks_Execute__FP12npc_ks_class = .text:0x00014830; // type:function size:0xAB8 scope:global
changeDemoParam1__9daPy_py_cFi = .text:0x000152F0; // type:function size:0x34 scope:global
dComIfGp_event_offHindFlag__FUs = .text:0x00015330; // type:function size:0x38 scope:global
offHindFlag__14dEvt_control_cFUs = .text:0x00015370; // type:function size:0x18 scope:global
fopAcM_checkHawkCarryNow__FP10fopAc_ac_c = .text:0x00015390; // type:function size:0x2C scope:global
setMtx__12daObj_Kago_cFPA4_f = .text:0x000153C0; // type:function size:0x78 scope:global
daNpc_Ks_IsDelete__FP12npc_ks_class = .text:0x00015440; // type:function size:0x8 scope:global
daNpc_Ks_Delete__FP12npc_ks_class = .text:0x00015450; // type:function size:0x98 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000154F0; // type:function size:0x3DC scope:global
start_check__FP12npc_ks_class = .text:0x000158D0; // type:function size:0xCB0 scope:global
s_check_sub__FPvPv = .text:0x00016580; // type:function size:0x9C scope:global
daNpc_Ks_Create__FP10fopAc_ac_c = .text:0x00016620; // type:function size:0x5D8 scope:global
__ct__12npc_ks_classFv = .text:0x00016C00; // type:function size:0xFC scope:global
__ct__11dCcU_AtInfoFv = .text:0x00016D00; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00016D40; // type:function size:0x44 scope:global
__sinit_\d_a_npc_ks_cpp = .text:0x00016D90; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@124066 = .rodata:0x00000000; // type:object size:0x4 scope:local
@124067 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@124068 = .rodata:0x00000008; // type:object size:0x4 scope:local
@124069 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@124070 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@124071 = .rodata:0x00000014; // type:object size:0x4 scope:local
@124072 = .rodata:0x00000018; // type:object size:0x4 scope:local
@124073 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@124088 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@124090 = .rodata:0x00000024; // type:object size:0x4 scope:local
@124092 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@124094 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@124098 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@124158 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@124159 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@124215 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@124216 = .rodata:0x00000040; // type:object size:0x4 scope:local
@124217 = .rodata:0x00000044; // type:object size:0x4 scope:local
@124316 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@124317 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@124388 = .rodata:0x00000050; // type:object size:0x4 scope:local
@124474 = .rodata:0x00000054; // type:object size:0x4 scope:local
@124547 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@124600 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@124601 = .rodata:0x00000060; // type:object size:0x4 scope:local
@124602 = .rodata:0x00000064; // type:object size:0x4 scope:local
@124603 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@124604 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
@124697 = .rodata:0x00000070; // type:object size:0x4 scope:local
@124698 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@124699 = .rodata:0x00000078; // type:object size:0x4 scope:local
@124700 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@124701 = .rodata:0x00000080; // type:object size:0x4 scope:local
@124702 = .rodata:0x00000084; // type:object size:0x4 scope:local
@124703 = .rodata:0x00000088; // type:object size:0x4 scope:local
@124854 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@124855 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@124856 = .rodata:0x00000094; // type:object size:0x4 scope:local
@124917 = .rodata:0x00000098; // type:object size:0x4 scope:local
@124918 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@125136 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@125137 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@125138 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@125139 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@125140 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@125141 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@125142 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@125221 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@125222 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@125234 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@125297 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:string
@125298 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@125299 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@125300 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@125365 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@125400 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@125463 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@125578 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@125579 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@125580 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@125581 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@125582 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@125583 = .rodata:0x00000100; // type:object size:0x4 scope:local
@125584 = .rodata:0x00000104; // type:object size:0x4 scope:local
@125585 = .rodata:0x00000108; // type:object size:0x4 scope:local
@125706 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@125707 = .rodata:0x00000110; // type:object size:0x4 scope:local
@125827 = .rodata:0x00000114; // type:object size:0x4 scope:local
@125828 = .rodata:0x00000118; // type:object size:0x4 scope:local
@125829 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@125830 = .rodata:0x00000120; // type:object size:0x4 scope:local
@126242 = .rodata:0x00000124; // type:object size:0x4 scope:local
@126243 = .rodata:0x00000128; // type:object size:0x4 scope:local
@126244 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@126245 = .rodata:0x00000130; // type:object size:0x4 scope:local
@126246 = .rodata:0x00000134; // type:object size:0x4 scope:local
@126247 = .rodata:0x00000138; // type:object size:0x4 scope:local
@126249 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@126250 = .rodata:0x00000140; // type:object size:0x4 scope:local
@126251 = .rodata:0x00000144; // type:object size:0x4 scope:local
@126252 = .rodata:0x00000148; // type:object size:0x4 scope:local
@126253 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@126254 = .rodata:0x00000150; // type:object size:0x4 scope:local
@126255 = .rodata:0x00000154; // type:object size:0x4 scope:local
@126256 = .rodata:0x00000158; // type:object size:0x4 scope:local
@126257 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@126258 = .rodata:0x00000160; // type:object size:0x4 scope:local
@126259 = .rodata:0x00000164; // type:object size:0x4 scope:local
@126260 = .rodata:0x00000168; // type:object size:0x4 scope:local
@126261 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@126262 = .rodata:0x00000170; // type:object size:0x4 scope:local
@126263 = .rodata:0x00000174; // type:object size:0x4 scope:local
@126264 = .rodata:0x00000178; // type:object size:0x4 scope:local
@126265 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@126266 = .rodata:0x00000180; // type:object size:0x4 scope:local
@126267 = .rodata:0x00000184; // type:object size:0x4 scope:local
@126268 = .rodata:0x00000188; // type:object size:0x4 scope:local
@126269 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@126270 = .rodata:0x00000190; // type:object size:0x4 scope:local
@126271 = .rodata:0x00000194; // type:object size:0x4 scope:local
@126272 = .rodata:0x00000198; // type:object size:0x4 scope:local
@126273 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@126274 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@126275 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@126276 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@126277 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@126278 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@126279 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@126280 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@126281 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@126282 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@126283 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@126284 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@126285 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@126286 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@126287 = .rodata:0x000001D4; // type:object size:0x4 scope:local data:string
@126288 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@126289 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@126290 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@126291 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@126292 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@126293 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@126294 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@126295 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@126296 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@126297 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@126298 = .rodata:0x00000200; // type:object size:0x4 scope:local
@126299 = .rodata:0x00000204; // type:object size:0x4 scope:local
@126300 = .rodata:0x00000208; // type:object size:0x4 scope:local data:string
@126301 = .rodata:0x0000020C; // type:object size:0x4 scope:local data:string
@126302 = .rodata:0x00000210; // type:object size:0x4 scope:local
@126303 = .rodata:0x00000214; // type:object size:0x4 scope:local
@126304 = .rodata:0x00000218; // type:object size:0x4 scope:local
@126305 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@126306 = .rodata:0x00000220; // type:object size:0x4 scope:local
@126307 = .rodata:0x00000224; // type:object size:0x4 scope:local
@126308 = .rodata:0x00000228; // type:object size:0x4 scope:local
@126309 = .rodata:0x0000022C; // type:object size:0x4 scope:local data:string
@126310 = .rodata:0x00000230; // type:object size:0x4 scope:local
@126311 = .rodata:0x00000234; // type:object size:0x4 scope:local data:string
@126312 = .rodata:0x00000238; // type:object size:0x4 scope:local data:string
@126313 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@126314 = .rodata:0x00000240; // type:object size:0x4 scope:local
@126315 = .rodata:0x00000244; // type:object size:0x4 scope:local
@126316 = .rodata:0x00000248; // type:object size:0x4 scope:local data:string
@126318 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@126319 = .rodata:0x00000250; // type:object size:0x4 scope:local
@126320 = .rodata:0x00000254; // type:object size:0x4 scope:local
@126321 = .rodata:0x00000258; // type:object size:0x4 scope:local
@126322 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@126323 = .rodata:0x00000260; // type:object size:0x4 scope:local
@126324 = .rodata:0x00000264; // type:object size:0x4 scope:local
@126325 = .rodata:0x00000268; // type:object size:0x4 scope:local
@126326 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@126327 = .rodata:0x00000270; // type:object size:0x4 scope:local
@126328 = .rodata:0x00000274; // type:object size:0x4 scope:local
@126329 = .rodata:0x00000278; // type:object size:0x4 scope:local
@126330 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@126331 = .rodata:0x00000280; // type:object size:0x4 scope:local
@126332 = .rodata:0x00000284; // type:object size:0x4 scope:local
@126333 = .rodata:0x00000288; // type:object size:0x4 scope:local
@126334 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@126335 = .rodata:0x00000290; // type:object size:0x4 scope:local
@126336 = .rodata:0x00000294; // type:object size:0x4 scope:local
@126337 = .rodata:0x00000298; // type:object size:0x4 scope:local
@126338 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@126339 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@126340 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@126341 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@126342 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@126343 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@126344 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@126345 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@126346 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@126347 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@126348 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@126349 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@126350 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@126351 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@126352 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@126353 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@126354 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@126355 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@126356 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@126357 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@126358 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@126359 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@126360 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@126361 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@126362 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@126363 = .rodata:0x00000300; // type:object size:0x4 scope:local
@126364 = .rodata:0x00000304; // type:object size:0x4 scope:local
@126365 = .rodata:0x00000308; // type:object size:0x4 scope:local
@126366 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@126367 = .rodata:0x00000310; // type:object size:0x4 scope:local
@126368 = .rodata:0x00000314; // type:object size:0x4 scope:local
@126369 = .rodata:0x00000318; // type:object size:0x4 scope:local
@126370 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@126371 = .rodata:0x00000320; // type:object size:0x4 scope:local
@126372 = .rodata:0x00000324; // type:object size:0x4 scope:local
@126373 = .rodata:0x00000328; // type:object size:0x4 scope:local data:string
@126374 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@126375 = .rodata:0x00000330; // type:object size:0x4 scope:local
@126376 = .rodata:0x00000334; // type:object size:0x4 scope:local
@126377 = .rodata:0x00000338; // type:object size:0x4 scope:local
@126378 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@126379 = .rodata:0x00000340; // type:object size:0x4 scope:local
@126380 = .rodata:0x00000344; // type:object size:0x4 scope:local
@126381 = .rodata:0x00000348; // type:object size:0x4 scope:local
@126382 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@126383 = .rodata:0x00000350; // type:object size:0x4 scope:local
@126384 = .rodata:0x00000354; // type:object size:0x4 scope:local
@126385 = .rodata:0x00000358; // type:object size:0x4 scope:local
@126386 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@126387 = .rodata:0x00000360; // type:object size:0x4 scope:local
@126388 = .rodata:0x00000364; // type:object size:0x4 scope:local
@126389 = .rodata:0x00000368; // type:object size:0x4 scope:local
@126390 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@126391 = .rodata:0x00000370; // type:object size:0x4 scope:local
@126392 = .rodata:0x00000374; // type:object size:0x4 scope:local
@126393 = .rodata:0x00000378; // type:object size:0x4 scope:local
@126394 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@126395 = .rodata:0x00000380; // type:object size:0x4 scope:local
@126396 = .rodata:0x00000384; // type:object size:0x4 scope:local
@126397 = .rodata:0x00000388; // type:object size:0x4 scope:local
@126398 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@126399 = .rodata:0x00000390; // type:object size:0x4 scope:local
@126400 = .rodata:0x00000394; // type:object size:0x4 scope:local
@126401 = .rodata:0x00000398; // type:object size:0x4 scope:local
@126402 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@126403 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@126404 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@126405 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@126406 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@126407 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@126408 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@126409 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@126410 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@126593 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@126594 = .rodata:0x000003C4; // type:object size:0x4 scope:local data:string
@126595 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@126596 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@126597 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@126598 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@126599 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@126600 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@126601 = .rodata:0x000003E0; // type:object size:0x4 scope:local data:float
@126602 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@126603 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@126604 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@126605 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@126886 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@126887 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@126888 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@126891 = .rodata:0x00000400; // type:object size:0x4 scope:local
@127044 = .rodata:0x00000404; // type:object size:0x4 scope:local
@127045 = .rodata:0x00000408; // type:object size:0x4 scope:local
@127230 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@127231 = .rodata:0x00000410; // type:object size:0x4 scope:local
@127400 = .rodata:0x00000414; // type:object size:0x4 scope:local
@127607 = .rodata:0x00000418; // type:object size:0x4 scope:local
@127608 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@127765 = .rodata:0x00000420; // type:object size:0x4 scope:local
@127766 = .rodata:0x00000424; // type:object size:0x4 scope:local
@127767 = .rodata:0x00000428; // type:object size:0x4 scope:local
@127768 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@127769 = .rodata:0x00000430; // type:object size:0x4 scope:local
@127770 = .rodata:0x00000434; // type:object size:0x4 scope:local
@127771 = .rodata:0x00000438; // type:object size:0x4 scope:local
@127772 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@127773 = .rodata:0x00000440; // type:object size:0x4 scope:local
@127774 = .rodata:0x00000444; // type:object size:0x4 scope:local
@127931 = .rodata:0x00000448; // type:object size:0x4 scope:local
@127932 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@127933 = .rodata:0x00000450; // type:object size:0x4 scope:local
@127934 = .rodata:0x00000454; // type:object size:0x4 scope:local
@127935 = .rodata:0x00000458; // type:object size:0x4 scope:local
@127936 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@127937 = .rodata:0x00000460; // type:object size:0x4 scope:local
@127938 = .rodata:0x00000464; // type:object size:0x4 scope:local
@127939 = .rodata:0x00000468; // type:object size:0x4 scope:local
@128206 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@128207 = .rodata:0x00000470; // type:object size:0x4 scope:local
@128208 = .rodata:0x00000474; // type:object size:0x4 scope:local
@128209 = .rodata:0x00000478; // type:object size:0x4 scope:local
@128210 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@128211 = .rodata:0x00000480; // type:object size:0x4 scope:local
@128212 = .rodata:0x00000484; // type:object size:0x4 scope:local
