_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getFootRJointNo__12daNpc_Raca_cFv = .text:0x00002244; // type:function size:0x8 scope:global
getFootLJointNo__12daNpc_Raca_cFv = .text:0x0000224C; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Raca_cFi = .text:0x00002254; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Raca_cFi = .text:0x00002264; // type:function size:0x10 scope:global
__dt__18daNpc_Raca_Param_cFv = .text:0x00002274; // type:function size:0x40 scope:global
__ct__18daNpc_Raca_Param_cFv = .text:0x000022B4; // type:function size:0x10 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x000022C4; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Raca_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@98436 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98437 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98438 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98439 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98440 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@98441 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@98463 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@98464 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@98522 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@98579 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@98615 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:string
@98715 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@98806 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@98807 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@98810 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_350_data_8 = .data:0x00000008; // type:object size:0x1
lbl_350_data_9 = .data:0x00000009; // type:object size:0xC data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
lbl_350_data_28 = .data:0x00000028; // type:object size:0x5 data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
lbl_350_data_38 = .data:0x00000038; // type:object size:0x4
l_loadResPtrnList = .data:0x0000003C; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000044; // type:object size:0xE0 scope:global
l_motionAnmData = .data:0x00000124; // type:object size:0x118 scope:global
l_faceMotionSequenceData = .data:0x0000023C; // type:object size:0x80 scope:global
l_motionSequenceData = .data:0x000002BC; // type:object size:0x90 scope:global
mCutNameList__12daNpc_Raca_c = .data:0x0000034C; // type:object size:0x4 scope:global
@98730 = .data:0x00000350; // type:object size:0xC scope:local data:4byte
@98731 = .data:0x0000035C; // type:object size:0xC scope:local data:4byte
lbl_350_data_368 = .data:0x00000368; // type:object size:0x5 data:string
@98858 = .data:0x00000370; // type:object size:0xC scope:local
@98859 = .data:0x0000037C; // type:object size:0xC scope:local
@98860 = .data:0x00000388; // type:object size:0xC scope:local
daNpc_Raca_MethodTable = .data:0x00000394; // type:object size:0x20 scope:global
g_profile_NPC_RACA = .data:0x000003B4; // type:object size:0x30 scope:global
__vt__12daNpc_Raca_c = .data:0x000003E4; // type:object size:0xC4 scope:global
lbl_350_data_4A8 = .data:0x000004A8; // type:object size:0xD data:string
@95494 = .data:0x000004B8; // type:object size:0x14 scope:local
__RTTI__12daNpc_Raca_c = .data:0x000004CC; // type:object size:0x8 scope:global
__vt__18daNpc_Raca_Param_c = .data:0x000004D4; // type:object size:0xC scope:global
lbl_350_data_4E0 = .data:0x000004E0; // type:object size:0x13 data:string
__RTTI__18daNpc_Raca_Param_c = .data:0x000004F4; // type:object size:0x8 scope:global
lbl_350_data_4FC = .data:0x000004FC; // type:object size:0x9 data:string
@95504 = .data:0x00000508; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x0000051C; // type:object size:0xC scope:global
lbl_350_data_528 = .data:0x00000528; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000538; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000540; // type:object size:0xC scope:global
lbl_350_data_54C = .data:0x0000054C; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x0000055C; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000564; // type:object size:0xC scope:global
lbl_350_data_570 = .data:0x00000570; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000588; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000590; // type:object size:0xC scope:global
lbl_350_data_59C = .data:0x0000059C; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000005B0; // type:object size:0x8 scope:global
lbl_350_data_5B8 = .data:0x000005B8; // type:object size:0x34
@95571 = .data:0x000005EC; // type:object size:0x3C scope:local
lbl_350_data_628 = .data:0x00000628; // type:object size:0x14
@95573 = .data:0x0000063C; // type:object size:0x34 scope:local
lbl_350_data_670 = .data:0x00000670; // type:object size:0x14
@95631 = .data:0x00000684; // type:object size:0x24 scope:local
lbl_350_data_6A8 = .data:0x000006A8; // type:object size:0x18
@95633 = .data:0x000006C0; // type:object size:0xC scope:local
lbl_350_data_6CC = .data:0x000006CC; // type:object size:0x1C
@95635 = .data:0x000006E8; // type:object size:0xC scope:local
lbl_350_data_6F4 = .data:0x000006F4; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__12daNpc_Raca_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@94838 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x4 scope:global
