_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118633 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118649 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118650 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118711 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118923 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118924 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118925 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118926 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118927 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118928 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118929 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118930 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118931 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118932 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@118933 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118934 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118935 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118936 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118937 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@118938 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118939 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119066 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119067 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119068 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119069 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119070 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119071 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119072 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119073 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119074 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119075 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119076 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119077 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119164 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@119165 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@119169 = .rodata:0x00000090; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x00000098; // type:object size:0xC scope:global
@46916 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118646 = .data:0x00000000; // type:object size:0x55 scope:local
@118647 = .data:0x00000058; // type:object size:0xD scope:local
@118648 = .data:0x00000068; // type:object size:0xD scope:local
@118651 = .data:0x00000078; // type:object size:0xE scope:local
@118652 = .data:0x00000088; // type:object size:0x9 scope:local data:string
@118653 = .data:0x00000094; // type:object size:0x9 scope:local data:string
@118654 = .data:0x000000A0; // type:object size:0x9 scope:local data:string
@118655 = .data:0x000000AC; // type:object size:0x9 scope:local data:string
@118656 = .data:0x000000B8; // type:object size:0xD scope:local
@118657 = .data:0x000000C8; // type:object size:0x15 scope:local
@118658 = .data:0x000000E0; // type:object size:0x1E scope:local
@118659 = .data:0x00000100; // type:object size:0xB scope:local
@118660 = .data:0x0000010C; // type:object size:0x7 scope:local
@118661 = .data:0x00000114; // type:object size:0x7 scope:local
@118662 = .data:0x0000011C; // type:object size:0x7 scope:local
@118663 = .data:0x00000124; // type:object size:0x9 scope:local
@118940 = .data:0x00000130; // type:object size:0x2C scope:local
@119166 = .data:0x0000015C; // type:object size:0x17 scope:local
l_daKytag03_Method = .data:0x00000178; // type:object size:0x20 scope:global
g_profile_KYTAG03 = .data:0x00000198; // type:object size:0x30 scope:global
__vt__15daKytg_03_HIO_c = .data:0x000001C8; // type:object size:0x20 scope:global
@119179 = .data:0x000001E8; // type:object size:0x10 scope:local data:string
@119180 = .data:0x000001F8; // type:object size:0x24 scope:local
__RTTI__15daKytg_03_HIO_c = .data:0x00000220; // type:object size:0x8 scope:global
@119181 = .data:0x00000248; // type:object size:0x13 scope:local data:string
@119182 = .data:0x0000025C; // type:object size:0x1C scope:local
@119183 = .data:0x00000280; // type:object size:0xF scope:local data:string
@119184 = .data:0x00000290; // type:object size:0x14 scope:local
@119185 = .data:0x000002BC; // type:object size:0x9 scope:local data:string
@119186 = .data:0x000002D0; // type:object size:0xE scope:local data:string
@119187 = .data:0x000002E0; // type:object size:0xC scope:local
@119188 = .data:0x000002F8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@118626 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:byte
@LOCAL@daKytag03_Execute__FP13kytag03_class@S_ang_y_work = .bss:0x00000030; // type:object size:0x2 scope:local data:2byte
