_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setSe__14daNpc_clerkB_cFv = .text:0x00001F54; // type:function size:0xC0 scope:global
wait__14daNpc_clerkB_cFPv = .text:0x00002014; // type:function size:0x258 scope:global
tend__14daNpc_clerkB_cFPv = .text:0x0000226C; // type:function size:0x27C scope:global
talk__14daNpc_clerkB_cFPv = .text:0x000024E8; // type:function size:0x1F8 scope:global
shop__14daNpc_clerkB_cFPv = .text:0x000026E0; // type:function size:0x3BC scope:global
daNpc_clerkB_Create__FPv = .text:0x00002A9C; // type:function size:0x20 scope:global
daNpc_clerkB_Delete__FPv = .text:0x00002ABC; // type:function size:0x20 scope:global
daNpc_clerkB_Execute__FPv = .text:0x00002ADC; // type:function size:0x20 scope:global
daNpc_clerkB_Draw__FPv = .text:0x00002AFC; // type:function size:0x20 scope:global
daNpc_clerkB_IsDelete__FPv = .text:0x00002B1C; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00002B24; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002B54; // type:function size:0x48 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002B9C; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002BE4; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00002C20; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002C68; // type:function size:0x48 scope:global
__dt__4cXyzFv = .text:0x00002CB0; // type:function size:0x3C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00002CEC; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002D34; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00003138; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x0000313C; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x00003238; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x0000323C; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003284; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000032F4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003350; // type:function size:0x70 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000033C0; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000034DC; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x000036E4; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x000036E8; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x000036F0; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x000036F8; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00003700; // type:function size:0x8 scope:global
checkChangeEvt__8daNpcT_cFv = .text:0x00003708; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00003710; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00003718; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x0000371C; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00003724; // type:function size:0x18 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x0000373C; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00003744; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x0000374C; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x0000377C; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x000037AC; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x000037B0; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x000037B4; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x000037B8; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x000037BC; // type:function size:0x1C scope:global
__sinit_d_a_npc_clerkb_cpp = .text:0x000037D8; // type:function size:0x68 scope:local
__ct__14daNpc_clerkB_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00003840; // type:function size:0xF0 scope:global
__dt__5csXyzFv = .text:0x00003930; // type:function size:0x3C scope:global
getEyeballMaterialNo__14daNpc_clerkB_cFv = .text:0x0000396C; // type:function size:0x8 scope:global
getHeadJointNo__14daNpc_clerkB_cFv = .text:0x00003974; // type:function size:0x8 scope:global
getNeckJointNo__14daNpc_clerkB_cFv = .text:0x0000397C; // type:function size:0x8 scope:global
getBackboneJointNo__14daNpc_clerkB_cFv = .text:0x00003984; // type:function size:0x8 scope:global
checkChangeJoint__14daNpc_clerkB_cFi = .text:0x0000398C; // type:function size:0x10 scope:global
checkRemoveJoint__14daNpc_clerkB_cFi = .text:0x0000399C; // type:function size:0x10 scope:global
__dt__20daNpc_clerkB_Param_cFv = .text:0x000039AC; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000039F4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000039FC; // type:function size:0x8 scope:local
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00003A04; // type:function size:0x118 scope:global
getResName2__13dShopSystem_cFi = .text:0x00003B1C; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpc_clerkB_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@4035 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4036 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4037 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4038 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4039 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4149 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4150 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4151 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4152 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4153 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4154 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4373 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4374 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4513 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@4683 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@4684 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4685 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4686 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4688 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@5029 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5030 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5031 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5090 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@5091 = .rodata:0x00000100; // type:object size:0x8 scope:local
@5092 = .rodata:0x00000108; // type:object size:0x8 scope:local
@5506 = .rodata:0x00000110; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000114; // type:object size:0x24 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x18 scope:global
l_resNameList = .data:0x00000040; // type:object size:0x8 scope:global data:4byte
l_loadResPtrn0 = .data:0x00000048; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x0000004C; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000054; // type:object size:0xFC scope:global
l_motionAnmData = .data:0x00000150; // type:object size:0xFC scope:global data:4byte
l_faceMotionSequenceData = .data:0x0000024C; // type:object size:0x90 scope:global
l_motionSequenceData = .data:0x000002DC; // type:object size:0x90 scope:global
mCutNameList__14daNpc_clerkB_c = .data:0x0000036C; // type:object size:0x4 scope:global
mCutList__14daNpc_clerkB_c = .data:0x00000370; // type:object size:0xC scope:global data:4byte
@4889 = .data:0x0000037C; // type:object size:0xC scope:local
@4899 = .data:0x00000388; // type:object size:0xC scope:local
@4902 = .data:0x00000394; // type:object size:0xC scope:local
@4912 = .data:0x000003A0; // type:object size:0xC scope:local
@5165 = .data:0x000003AC; // type:object size:0xC scope:local data:4byte
@5167 = .data:0x000003B8; // type:object size:0xC scope:local data:4byte
daNpc_clerkB_MethodTable = .data:0x000003C4; // type:object size:0x20 scope:global
g_profile_NPC_CLERKB = .data:0x000003E4; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000414; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000420; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000444; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000450; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000045C; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000468; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x00000474; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000480; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x0000048C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000498; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000004A4; // type:object size:0xC scope:global
__vt__14daNpc_clerkB_c = .data:0x000004B0; // type:object size:0xD0 scope:global
__vt__20daNpc_clerkB_Param_c = .data:0x00000580; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3931 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
