_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@124334 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@124335 = .rodata:0x00000290; // type:object size:0x4 scope:local
@124336 = .rodata:0x00000294; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x30 scope:global
@113870 = .data:0x00000030; // type:object size:0x1 scope:local
@113871 = .data:0x00000034; // type:object size:0xC scope:local data:string
@113872 = .data:0x00000040; // type:object size:0xA scope:local data:string
@113873 = .data:0x0000004C; // type:object size:0xE scope:local data:string
@113874 = .data:0x00000060; // type:object size:0x10 scope:local data:string
@113875 = .data:0x00000070; // type:object size:0xA scope:local data:string
@113876 = .data:0x0000007C; // type:object size:0xA scope:local data:string
@113877 = .data:0x00000088; // type:object size:0x14 scope:local data:string
@113878 = .data:0x0000009C; // type:object size:0x12 scope:local data:string
@113879 = .data:0x000000B0; // type:object size:0x4 scope:local data:string
l_evtList = .data:0x000000B8; // type:object size:0x50 scope:global
@113880 = .data:0x00000108; // type:object size:0x4 scope:local data:string
@113881 = .data:0x0000010C; // type:object size:0x5 scope:local data:string
@113882 = .data:0x00000114; // type:object size:0x5 scope:local data:string
@113883 = .data:0x0000011C; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000124; // type:object size:0x14 scope:global
l_loadResPtrn0 = .data:0x00000138; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x0000013C; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000140; // type:object size:0x5 scope:global
l_loadResPtrn9 = .data:0x00000148; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x00000150; // type:object size:0x20 scope:global
l_faceMotionAnmData = .data:0x00000170; // type:object size:0x1C0 scope:global
l_motionAnmData = .data:0x00000330; // type:object size:0x594 scope:global
l_faceMotionSequenceData = .data:0x000008C8; // type:object size:0x100 scope:global
l_motionSequenceData = .data:0x000009C8; // type:object size:0x2F0 scope:global
@113884 = .data:0x00000CB8; // type:object size:0x11 scope:local data:string
mCutNameList__11daNpc_ykM_c = .data:0x00000CD0; // type:object size:0x28 scope:global
mCutList__11daNpc_ykM_c = .data:0x00000CF8; // type:object size:0x78 scope:global data:4byte
@122111 = .data:0x00000D70; // type:object size:0xC scope:local data:4byte
@122197 = .data:0x00000D7C; // type:object size:0xC scope:local data:4byte
@122198 = .data:0x00000D88; // type:object size:0xC scope:local data:4byte
@122206 = .data:0x00000D94; // type:object size:0x4 scope:local data:string
@LOCAL@setFishAnm__11daNpc_ykM_cFiif@fishAnmData = .data:0x00000D98; // type:object size:0x198 scope:local
@LOCAL@setLeafAnm__11daNpc_ykM_cFif@leafAnmData = .data:0x00000F30; // type:object size:0x24 scope:local data:4byte
@122720 = .data:0x00000F54; // type:object size:0xC scope:local
@122721 = .data:0x00000F60; // type:object size:0xC scope:local
@122722 = .data:0x00000F6C; // type:object size:0xC scope:local
@122723 = .data:0x00000F78; // type:object size:0xC scope:local
@122724 = .data:0x00000F84; // type:object size:0xC scope:local
@122725 = .data:0x00000F90; // type:object size:0xC scope:local
@122968 = .data:0x00000F9C; // type:object size:0x4 scope:local data:string
@122969 = .data:0x00000FA0; // type:object size:0x6 scope:local data:string
@123040 = .data:0x00000FA8; // type:object size:0x6 scope:local data:string
@123214 = .data:0x00000FB0; // type:object size:0x24 scope:local
@123213 = .data:0x00000FD4; // type:object size:0x24 scope:local
@123376 = .data:0x00000FF8; // type:object size:0x24 scope:local
@123375 = .data:0x0000101C; // type:object size:0x24 scope:local
daNpc_ykM_MethodTable = .data:0x00001040; // type:object size:0x20 scope:global
g_profile_NPC_YKM = .data:0x00001060; // type:object size:0x30 scope:global
__vt__11daNpc_ykM_c = .data:0x00001090; // type:object size:0xC4 scope:global
@115722 = .data:0x00001154; // type:object size:0xC scope:local data:string
@115723 = .data:0x00001160; // type:object size:0x14 scope:local
__RTTI__11daNpc_ykM_c = .data:0x00001178; // type:object size:0x8 scope:global
__vt__17daNpc_ykM_Param_c = .data:0x00001180; // type:object size:0xC scope:global
@115724 = .data:0x0000118C; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_ykM_Param_c = .data:0x000011A0; // type:object size:0x8 scope:global
@115735 = .data:0x000011A8; // type:object size:0x9 scope:local data:string
@115736 = .data:0x000011B4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000011C8; // type:object size:0xC scope:global
@115737 = .data:0x000011D8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000011E8; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000011F0; // type:object size:0xC scope:global
@115738 = .data:0x000011FC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00001210; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001218; // type:object size:0xC scope:global
@115740 = .data:0x00001224; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00001240; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001248; // type:object size:0xC scope:global
@115741 = .data:0x00001254; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001268; // type:object size:0x8 scope:global
lbl_383_data_1270 = .data:0x00001270; // type:object size:0x24
@115802 = .data:0x00001294; // type:object size:0xD scope:local data:string
@115803 = .data:0x000012A4; // type:object size:0x3C scope:local
@115804 = .data:0x000012E8; // type:object size:0xA scope:local data:string
@115805 = .data:0x000012F4; // type:object size:0x34 scope:local
@115862 = .data:0x00001330; // type:object size:0x9 scope:local data:string
@115863 = .data:0x0000133C; // type:object size:0x24 scope:local
@115864 = .data:0x00001368; // type:object size:0x10 scope:local data:string
@115865 = .data:0x00001378; // type:object size:0xC scope:local
@115866 = .data:0x00001390; // type:object size:0x11 scope:local data:string
@115867 = .data:0x000013A4; // type:object size:0xC scope:local
@115871 = .data:0x000013B8; // type:object size:0xB scope:local data:string
@115899 = .data:0x000013DC; // type:object size:0x9 scope:local data:string
@115903 = .data:0x000013F0; // type:object size:0x9 scope:local data:string
@115904 = .data:0x00001408; // type:object size:0x11 scope:local data:string
@115905 = .data:0x00001428; // type:object size:0x10 scope:local data:string
@115911 = .data:0x0000144C; // type:object size:0x9 scope:local data:string
@115913 = .data:0x0000146C; // type:object size:0x9 scope:local data:string
@115930 = .data:0x0000148C; // type:object size:0xC scope:local data:string
@115958 = .data:0x000014AC; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
