_prolog = .text:0x00000000; // type:function size:0x2C scope:global
next_angle_get__FP10e_st_class = .text:0x00001D20; // type:function size:0xB8 scope:global
move_calc__FP10e_st_class = .text:0x00001DE0; // type:function size:0xF8 scope:global
e_st_wait__FP10e_st_class = .text:0x00001EE0; // type:function size:0x25C scope:global
pl_angle_get__FP10e_st_class = .text:0x00002140; // type:function size:0xCC scope:global
e_st_move__FP10e_st_class = .text:0x00002210; // type:function size:0x210 scope:global
e_st_pl_search__FP10e_st_class = .text:0x00002420; // type:function size:0x3E0 scope:global
getStCaught__9daPy_py_cCFv = .text:0x00002800; // type:function size:0x2C scope:global
e_st_shoot__FP10e_st_class = .text:0x00002830; // type:function size:0x284 scope:global
e_st_jump_attack__FP10e_st_class = .text:0x00002AC0; // type:function size:0x97C scope:global
getHeadTopPos__9daPy_py_cCFv = .text:0x00003440; // type:function size:0x34 scope:global
roof_line_calc__FP10e_st_class = .text:0x00003480; // type:function size:0x31C scope:global
getPos__19mDoExt_3DlineMat0_cFi = .text:0x000037A0; // type:function size:0x10 scope:global
roof_line_calc2__FP10e_st_class = .text:0x000037B0; // type:function size:0x204 scope:global
tail_line_calc__FP10e_st_class = .text:0x000039C0; // type:function size:0x2B0 scope:global
e_st_hang__FP10e_st_class = .text:0x00003C70; // type:function size:0x2C8 scope:global
e_st_hang_shoot__FP10e_st_class = .text:0x00003F40; // type:function size:0x3F4 scope:global
e_st_hang_drop__FP10e_st_class = .text:0x00004340; // type:function size:0x2C4 scope:global
e_st_hang_2__FP10e_st_class = .text:0x00004610; // type:function size:0x61C scope:global
e_st_hang_2_shoot__FP10e_st_class = .text:0x00004C30; // type:function size:0x238 scope:global
e_st_s_damage__FP10e_st_class = .text:0x00004E70; // type:function size:0x190 scope:global
e_st_damage__FP10e_st_class = .text:0x00005000; // type:function size:0x650 scope:global
e_st_water__FP10e_st_class = .text:0x00005650; // type:function size:0x2B4 scope:global
water_check__FP10e_st_class = .text:0x00005910; // type:function size:0xFC scope:global
gr_check__FP10e_st_class = .text:0x00005A10; // type:function size:0xE4 scope:global
e_st_g_normal__FP10e_st_class = .text:0x00005B00; // type:function size:0x2A4 scope:global
e_st_g_fight__FP10e_st_class = .text:0x00005DB0; // type:function size:0x4A8 scope:global
e_st_g_def__FP10e_st_class = .text:0x00006260; // type:function size:0x144 scope:global
e_st_g_damage__FP10e_st_class = .text:0x000063B0; // type:function size:0x15C scope:global
e_st_g_s_damage__FP10e_st_class = .text:0x00006510; // type:function size:0x11C scope:global
e_st_g_wind__FP10e_st_class = .text:0x00006630; // type:function size:0xF4 scope:global
e_st_g_chance__FP10e_st_class = .text:0x00006730; // type:function size:0x308 scope:global
offCutDownHitFlg__13fopEn_enemy_cFv = .text:0x00006A40; // type:function size:0x10 scope:global
checkCutDownHitFlg__13fopEn_enemy_cCFv = .text:0x00006A50; // type:function size:0xC scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x00006A60; // type:function size:0x34 scope:global
offDownFlg__13fopEn_enemy_cFv = .text:0x00006AA0; // type:function size:0x10 scope:global
onDownFlg__13fopEn_enemy_cFv = .text:0x00006AB0; // type:function size:0x10 scope:global
e_st_g_end__FP10e_st_class = .text:0x00006AC0; // type:function size:0x338 scope:global
damage_check_g__FP10e_st_class = .text:0x00006E00; // type:function size:0x410 scope:global
getCutCount__9daPy_py_cCFv = .text:0x00007210; // type:function size:0xC scope:global
ground_angle_set__FP10e_st_class = .text:0x00007220; // type:function size:0x25C scope:global
foot_control__FP10e_st_classP7st_foot = .text:0x00007480; // type:function size:0x188 scope:global
foot_control_main__FP10e_st_class = .text:0x00007610; // type:function size:0xE8 scope:global
action__FP10e_st_class = .text:0x00007700; // type:function size:0xA44 scope:global
daE_ST_Execute__FP10e_st_class = .text:0x00008150; // type:function size:0xB04 scope:global
daE_ST_IsDelete__FP10e_st_class = .text:0x00008C60; // type:function size:0x8 scope:global
daE_ST_Delete__FP10e_st_class = .text:0x00008C70; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00008D10; // type:function size:0x2E8 scope:global
getSize__19mDoExt_3DlineMat0_cFi = .text:0x00009000; // type:function size:0x14 scope:global
kabe_initial_pos_set__FP10e_st_class = .text:0x00009020; // type:function size:0x1AC scope:global
roof_initial_pos_set__FP10e_st_class = .text:0x000091D0; // type:function size:0x110 scope:global
daE_ST_Create__FP10fopAc_ac_c = .text:0x000092E0; // type:function size:0x624 scope:global
__ct__10e_st_classFv = .text:0x00009910; // type:function size:0x134 scope:global
__dt__7st_footFv = .text:0x00009A50; // type:function size:0x5C scope:global
__ct__7st_footFv = .text:0x00009AB0; // type:function size:0x34 scope:global
__ct__11dCcU_AtInfoFv = .text:0x00009AF0; // type:function size:0x34 scope:global
__ct__19mDoExt_3DlineMat0_cFv = .text:0x00009B30; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x00009B70; // type:function size:0x10 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00009B80; // type:function size:0x44 scope:global
__sinit_\d_a_e_st_cpp = .text:0x00009BD0; // type:function size:0xBC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119022 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119023 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119029 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119044 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@119084 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119085 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119086 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@119087 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119088 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@119101 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@119103 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@119105 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119219 = .rodata:0x00000030; // type:object size:0x4 scope:local data:4byte
@119224 = .rodata:0x00000034; // type:object size:0x4 scope:local data:4byte
@119239 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@119240 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@119283 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119316 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@119388 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119389 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119391 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119392 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@119393 = .rodata:0x00000058; // type:object size:0x4 scope:local
@119394 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@119395 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@119396 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119397 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119459 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119481 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119532 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119533 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119574 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119575 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119576 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119577 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119628 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119629 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119630 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119631 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119632 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@119633 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119773 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@119774 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119775 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119776 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119777 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119838 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119841 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@119873 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119874 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119912 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@119913 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119949 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@120005 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@120006 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@120007 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@120008 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@120107 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@120214 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120215 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120216 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120217 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120218 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120254 = .rodata:0x00000104; // type:object size:0x4 scope:local
@120255 = .rodata:0x00000108; // type:object size:0x4 scope:local data:string
@120271 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@120382 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120383 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120496 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120544 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120545 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120590 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120591 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120592 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120593 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120627 = .rodata:0x00000134; // type:object size:0x4 scope:local
@120628 = .rodata:0x00000138; // type:object size:0x4 scope:local
@120651 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@120781 = .rodata:0x00000140; // type:object size:0x4 scope:local
@120782 = .rodata:0x00000144; // type:object size:0x4 scope:local data:float
@120783 = .rodata:0x00000148; // type:object size:0x4 scope:local data:float
@120784 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@120785 = .rodata:0x00000150; // type:object size:0x4 scope:local
@120786 = .rodata:0x00000154; // type:object size:0x4 scope:local
@120887 = .rodata:0x00000158; // type:object size:0x4 scope:local
@120888 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@120889 = .rodata:0x00000160; // type:object size:0x4 scope:local
@120890 = .rodata:0x00000164; // type:object size:0x4 scope:local
@120891 = .rodata:0x00000168; // type:object size:0x4 scope:local
@120892 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@120893 = .rodata:0x00000170; // type:object size:0x4 scope:local
@120894 = .rodata:0x00000174; // type:object size:0x4 scope:local
@120895 = .rodata:0x00000178; // type:object size:0x4 scope:local
@120896 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@120897 = .rodata:0x00000180; // type:object size:0x4 scope:local
@120898 = .rodata:0x00000184; // type:object size:0x4 scope:local
@120899 = .rodata:0x00000188; // type:object size:0x4 scope:local
@120900 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@120901 = .rodata:0x00000190; // type:object size:0x4 scope:local
@121154 = .rodata:0x00000194; // type:object size:0x4 scope:local data:float
@121155 = .rodata:0x00000198; // type:object size:0x4 scope:local data:float
@121158 = .rodata:0x000001A0; // type:object size:0x8 scope:local data:double
@121296 = .rodata:0x000001A8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000001AC; // type:object size:0xC scope:global
@46916 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@119099 = .data:0x00000018; // type:object size:0xF scope:local
@119100 = .data:0x00000028; // type:object size:0xB scope:local
@119102 = .data:0x00000034; // type:object size:0xB scope:local
@119104 = .data:0x00000040; // type:object size:0xD scope:local
@119106 = .data:0x00000050; // type:object size:0x9 scope:local
@119107 = .data:0x0000005C; // type:object size:0xB scope:local
@119133 = .data:0x00000068; // type:object size:0x5 scope:local data:string
@119390 = .data:0x00000070; // type:object size:0xD scope:local data:string
@119504 = .data:0x00000080; // type:object size:0x24 scope:local data:string
@119780 = .data:0x000000A4; // type:object size:0x1C scope:local
@120589 = .data:0x000000C0; // type:object size:0xD scope:local data:string
base_j = .data:0x000000D0; // type:object size:0x20 scope:global
top_j = .data:0x000000F0; // type:object size:0x20 scope:global
@LOCAL@action__FP10e_st_class@p_name = .data:0x00000110; // type:object size:0x4 scope:local
@120788 = .data:0x00000114; // type:object size:0xE8 scope:local
@120935 = .data:0x000001FC; // type:object size:0x17 scope:local data:string
ya = .data:0x00000214; // type:object size:0xC scope:global
xa = .data:0x00000220; // type:object size:0xC scope:global
@121018 = .data:0x00000230; // type:object size:0x20 scope:local data:string
@121034 = .data:0x00000250; // type:object size:0x20 scope:local data:string
@LOCAL@daE_ST_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000270; // type:object size:0x40 scope:local
@LOCAL@daE_ST_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000002B0; // type:object size:0x40 scope:local
@LOCAL@daE_ST_Create__FP10fopAc_ac_c@line_cyl_src@1 = .data:0x000002F0; // type:object size:0x44 scope:local
@LOCAL@daE_ST_Create__FP10fopAc_ac_c@def_sph_src@2 = .data:0x00000338; // type:object size:0x40 scope:local
@121146 = .data:0x00000378; // type:object size:0xF scope:local data:string
@121147 = .data:0x00000388; // type:object size:0x1E scope:local data:string
@121148 = .data:0x000003A8; // type:object size:0x20 scope:local data:string
@121149 = .data:0x000003C8; // type:object size:0x7 scope:local data:string
@121150 = .data:0x000003D0; // type:object size:0x21 scope:local data:string
@121151 = .data:0x000003F4; // type:object size:0x1F scope:local data:string
@121152 = .data:0x00000414; // type:object size:0x1D scope:local data:string
@121153 = .data:0x00000434; // type:object size:0xD scope:local
l_daE_ST_Method = .data:0x00000448; // type:object size:0x20 scope:global
g_profile_E_ST = .data:0x00000468; // type:object size:0x30 scope:global
__vt__12daE_ST_HIO_c = .data:0x00000498; // type:object size:0x20 scope:global
@121266 = .data:0x000004B8; // type:object size:0xD scope:local data:string
@121267 = .data:0x000004C8; // type:object size:0x14 scope:local
__RTTI__12daE_ST_HIO_c = .data:0x000004E0; // type:object size:0x8 scope:global
@121268 = .data:0x0000050C; // type:object size:0xD scope:local data:string
@121269 = .data:0x0000051C; // type:object size:0x3C scope:local
@121270 = .data:0x00000560; // type:object size:0xA scope:local data:string
@121271 = .data:0x0000056C; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x000005A8; // type:object size:0x14 scope:global
@121272 = .data:0x000005BC; // type:object size:0x13 scope:local data:string
@121273 = .data:0x00000608; // type:object size:0xF scope:local data:string
@121274 = .data:0x00000618; // type:object size:0x4C scope:local
@121275 = .data:0x00000670; // type:object size:0xC scope:local data:string
@121276 = .data:0x0000067C; // type:object size:0x44 scope:local
@121277 = .data:0x000006C8; // type:object size:0x9 scope:local data:string
@121278 = .data:0x000006D4; // type:object size:0x24 scope:local
@121279 = .data:0x00000700; // type:object size:0x10 scope:local data:string
@121280 = .data:0x00000710; // type:object size:0xC scope:local
@121281 = .data:0x00000728; // type:object size:0x11 scope:local data:string
@121282 = .data:0x0000073C; // type:object size:0xC scope:local
@121283 = .data:0x0000075C; // type:object size:0x9 scope:local data:string
@121284 = .data:0x00000770; // type:object size:0xC scope:local data:string
@121285 = .data:0x0000077C; // type:object size:0x14 scope:local
@121286 = .data:0x00000798; // type:object size:0xE scope:local data:string
@121287 = .data:0x000007B0; // type:object size:0x9 scope:local data:string
@121288 = .data:0x000007C8; // type:object size:0x11 scope:local data:string
@121289 = .data:0x000007E8; // type:object size:0x10 scope:local data:string
@121290 = .data:0x0000080C; // type:object size:0x9 scope:local data:string
@121291 = .data:0x0000082C; // type:object size:0x9 scope:local data:string
@121292 = .data:0x00000840; // type:object size:0xE scope:local data:string
@121293 = .data:0x00000850; // type:object size:0xC scope:local
@121294 = .data:0x00000874; // type:object size:0x11 scope:local data:string
small = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_224_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x24 scope:global data:byte
top_pos_data = .bss:0x00000030; // type:object size:0x30 scope:global
