_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x000027F0; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x00002830; // type:function size:0x10 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00002840; // type:function size:0x44 scope:global
__sinit_\d_a_e_mb_cpp = .text:0x00002890; // type:function size:0xD0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118374 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118375 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118376 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118377 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118378 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118391 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118393 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118395 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118396 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118398 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118399 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118401 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118426 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@118499 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118500 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118501 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118502 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118530 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118531 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118594 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118595 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@118596 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118597 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118602 = .rodata:0x00000060; // type:object size:0x8 scope:local data:double
@118638 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118679 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@118805 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118806 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118807 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118808 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@118809 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118810 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118811 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118812 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118813 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118814 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118815 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118816 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118817 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119087 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119088 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@119089 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@119090 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119091 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119092 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119093 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119094 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119095 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119096 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119097 = .rodata:0x000000CC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000D0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@118389 = .data:0x00000000; // type:object size:0x15 scope:local
@118390 = .data:0x00000018; // type:object size:0xB scope:local
@118392 = .data:0x00000024; // type:object size:0xB scope:local
@118394 = .data:0x00000030; // type:object size:0xB scope:local
@118397 = .data:0x0000003C; // type:object size:0x9 scope:local
@118400 = .data:0x00000048; // type:object size:0x15 scope:local
@118425 = .data:0x00000060; // type:object size:0x5 scope:local data:string
@LOCAL@daE_MB_Draw__FP10e_mb_class@l_color = .data:0x00000068; // type:object size:0x4 scope:local
@118504 = .data:0x0000006C; // type:object size:0x1C scope:local
@118877 = .data:0x00000088; // type:object size:0x17 scope:local data:string
@LOCAL@daE_MB_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000A0; // type:object size:0x40 scope:local
@118996 = .data:0x000000E0; // type:object size:0xF scope:local data:string
@118997 = .data:0x000000F0; // type:object size:0x25 scope:local
@118998 = .data:0x00000118; // type:object size:0x21 scope:local data:string
@118999 = .data:0x0000013C; // type:object size:0x1F scope:local data:string
@119000 = .data:0x0000015C; // type:object size:0x13 scope:local
l_daE_MB_Method = .data:0x00000170; // type:object size:0x20 scope:global
g_profile_E_MB = .data:0x00000190; // type:object size:0x30 scope:global
__vt__12daE_MB_HIO_c = .data:0x000001C0; // type:object size:0x20 scope:global
@119077 = .data:0x000001E0; // type:object size:0xD scope:local data:string
@119078 = .data:0x000001F0; // type:object size:0x14 scope:local
__RTTI__12daE_MB_HIO_c = .data:0x00000208; // type:object size:0x8 scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x00000210; // type:object size:0x14 scope:global
@119079 = .data:0x00000224; // type:object size:0x13 scope:local data:string
@119080 = .data:0x0000024C; // type:object size:0x9 scope:local data:string
@119081 = .data:0x0000026C; // type:object size:0x9 scope:local data:string
@119082 = .data:0x00000280; // type:object size:0xE scope:local data:string
@119083 = .data:0x00000290; // type:object size:0xC scope:local
@119084 = .data:0x000002B4; // type:object size:0x11 scope:local data:string
@119085 = .data:0x000002DC; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
L_pos1 = .bss:0x00000020; // type:object size:0xC scope:global
L_pos2 = .bss:0x0000002C; // type:object size:0xC scope:global
L_Hpos = .bss:0x00000038; // type:object size:0xC scope:global
R_pos1 = .bss:0x00000044; // type:object size:0xC scope:global
R_pos2 = .bss:0x00000050; // type:object size:0xC scope:global
R_Hpos = .bss:0x0000005C; // type:object size:0xC scope:global
c_pos = .bss:0x00000068; // type:object size:0xC scope:global
