_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002D64; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002DE4; // type:function size:0x1C scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00002E00; // type:function size:0x94 scope:global
getEyeballMaterialNo__12daNpc_Kkri_cFv = .text:0x00002E94; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Kkri_cFv = .text:0x00002E9C; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Kkri_cFv = .text:0x00002EA4; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Kkri_cFv = .text:0x00002EAC; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Kkri_cFi = .text:0x00002EB4; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Kkri_cFi = .text:0x00002EC4; // type:function size:0x10 scope:global
__dt__18daNpc_Kkri_Param_cFv = .text:0x00002ED4; // type:function size:0x40 scope:global
__ct__18daNpc_Kkri_Param_cFv = .text:0x00002F14; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Kkri_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
heapSize$97565 = .rodata:0x0000008C; // type:object size:0xC scope:local
@101903 = .rodata:0x00000098; // type:object size:0x4 scope:local
@101904 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@101905 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@101906 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@101907 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@101929 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@101930 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@101936 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@101988 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@102047 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@102178 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@102306 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@102307 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@102308 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@102309 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@102310 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@102311 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@102314 = .rodata:0x000000E0; // type:object size:0x8 scope:local align:8 data:double
@102366 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@102367 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@102368 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@102369 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@102612 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:string
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
lbl_85_data_10 = .data:0x00000010; // type:object size:0x1
lbl_85_data_11 = .data:0x00000011; // type:object size:0x10 data:string
lbl_85_data_21 = .data:0x00000021; // type:object size:0xC data:string
lbl_85_data_2D = .data:0x0000002D; // type:object size:0x18 data:string
lbl_85_data_45 = .data:0x00000045; // type:object size:0x8 data:string
l_evtList = .data:0x00000050; // type:object size:0x28 scope:global
lbl_85_data_78 = .data:0x00000078; // type:object size:0x5 data:string
lbl_85_data_7D = .data:0x0000007D; // type:object size:0x8 data:string
l_resNameList = .data:0x00000088; // type:object size:0xC scope:global
lbl_85_data_94 = .data:0x00000094; // type:object size:0x2
lbl_85_data_96 = .data:0x00000096; // type:object size:0x6
l_loadResPtrnList = .data:0x0000009C; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x000000A8; // type:object size:0x1A4 scope:global
l_motionAnmData = .data:0x0000024C; // type:object size:0x24C scope:global
l_faceMotionSequenceData = .data:0x00000498; // type:object size:0xF0 scope:global
l_motionSequenceData = .data:0x00000588; // type:object size:0x130 scope:global
mCutNameList__12daNpc_Kkri_c = .data:0x000006B8; // type:object size:0xC scope:global
mCutList__12daNpc_Kkri_c = .data:0x000006C4; // type:object size:0x24 scope:global data:4byte
@102103 = .data:0x000006E8; // type:object size:0xC scope:local data:4byte
@102191 = .data:0x000006F4; // type:object size:0xC scope:local data:4byte
@102192 = .data:0x00000700; // type:object size:0xC scope:local data:4byte
lbl_85_data_70C = .data:0x0000070C; // type:object size:0x5 data:string
@102376 = .data:0x00000714; // type:object size:0xC scope:local
@102377 = .data:0x00000720; // type:object size:0xC scope:local
@102378 = .data:0x0000072C; // type:object size:0xC scope:local
lbl_85_data_738 = .data:0x00000738; // type:object size:0x4 data:string
lbl_85_data_73C = .data:0x0000073C; // type:object size:0x6 data:string
daNpc_Kkri_MethodTable = .data:0x00000744; // type:object size:0x20 scope:global
g_profile_NPC_KKRI = .data:0x00000764; // type:object size:0x30 scope:global
__vt__12daNpc_Kkri_c = .data:0x00000794; // type:object size:0xC4 scope:global
lbl_85_data_858 = .data:0x00000858; // type:object size:0xD data:string
@98534 = .data:0x00000868; // type:object size:0x14 scope:local
__RTTI__12daNpc_Kkri_c = .data:0x0000087C; // type:object size:0x8 scope:global
__vt__18daNpc_Kkri_Param_c = .data:0x00000884; // type:object size:0xC scope:global
lbl_85_data_890 = .data:0x00000890; // type:object size:0x13 data:string
__RTTI__18daNpc_Kkri_Param_c = .data:0x000008A4; // type:object size:0x8 scope:global
lbl_85_data_8AC = .data:0x000008AC; // type:object size:0x9 data:string
@98542 = .data:0x000008B8; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000008CC; // type:object size:0xC scope:global
lbl_85_data_8D8 = .data:0x000008D8; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000008E8; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x000008F0; // type:object size:0xC scope:global
lbl_85_data_8FC = .data:0x000008FC; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x0000090C; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000914; // type:object size:0xC scope:global
lbl_85_data_920 = .data:0x00000920; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000938; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000940; // type:object size:0xC scope:global
lbl_85_data_94C = .data:0x0000094C; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000960; // type:object size:0x8 scope:global
lbl_85_data_968 = .data:0x00000968; // type:object size:0x34
@98609 = .data:0x0000099C; // type:object size:0x3C scope:local
lbl_85_data_9D8 = .data:0x000009D8; // type:object size:0x14
@98611 = .data:0x000009EC; // type:object size:0x34 scope:local
lbl_85_data_A20 = .data:0x00000A20; // type:object size:0x14
@98669 = .data:0x00000A34; // type:object size:0x24 scope:local
lbl_85_data_A58 = .data:0x00000A58; // type:object size:0x18
@98671 = .data:0x00000A70; // type:object size:0xC scope:local
lbl_85_data_A7C = .data:0x00000A7C; // type:object size:0x1C
@98673 = .data:0x00000A98; // type:object size:0xC scope:local
lbl_85_data_AA4 = .data:0x00000AA4; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@97551 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
