_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00002508; // type:function size:0x414 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3916 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3917 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3918 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3919 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3920 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3921 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3922 = .rodata:0x00000028; // type:object size:0x4 scope:local
ccCylSrc$3961 = .rodata:0x0000002C; // type:object size:0x44 scope:local
@3977 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@4024 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4025 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@4096 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4098 = .rodata:0x00000080; // type:object size:0x8 scope:local align:8 data:double
@4163 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4164 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4165 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4166 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4238 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@4370 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4371 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4372 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4373 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4374 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4444 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4445 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4566 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4621 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@4622 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4627 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@4811 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000CC; // type:object size:0x5 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3795 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3796 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3804 = .data:0x00000030; // type:object size:0x6 scope:local
l_daE_DF_Method = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_E_DF = .data:0x00000058; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000088; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000094; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000A0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000AC; // type:object size:0xC scope:global
__vt__12daE_DF_HIO_c = .data:0x000000B8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3932 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
