_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4246 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4247 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4249 = .rodata:0x00000030; // type:object size:0x8 scope:local
@4409 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@4429 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@4591 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4592 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4593 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4930 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4931 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4932 = .rodata:0x00000058; // type:object size:0x8 scope:local
@4933 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4934 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4935 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4936 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4937 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4938 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@5053 = .rodata:0x00000080; // type:object size:0x4 scope:local
@5091 = .rodata:0x00000084; // type:object size:0x4 scope:local
sideCheckVec0$5143 = .rodata:0x00000088; // type:object size:0xC scope:local
sideCheckVec1$5144 = .rodata:0x00000094; // type:object size:0xC scope:local
initSide0$5145 = .rodata:0x000000A0; // type:object size:0xC scope:local
initSide1$5146 = .rodata:0x000000AC; // type:object size:0xC scope:local
initSideOld0$5147 = .rodata:0x000000B8; // type:object size:0xC scope:local
initSideOld1$5148 = .rodata:0x000000C4; // type:object size:0xC scope:local
@5295 = .rodata:0x000000D0; // type:object size:0x8 scope:local
effName$5299 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5361 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5671 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5672 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5673 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5674 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5675 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5676 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5677 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5678 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5679 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5680 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5723 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5724 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000110; // type:object size:0x8 scope:local data:string_table
l_cylSrc = .data:0x00000000; // type:object size:0x44 scope:local
l_daSpinner_Method = .data:0x00000044; // type:object size:0x20 scope:local
g_profile_SPINNER = .data:0x00000064; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x00000094; // type:object size:0xC scope:global
__vt__8cM3dGLin = .data:0x000000A0; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000000AC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000B8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000C4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000D0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000DC; // type:object size:0xC scope:global
__vt__13dBgS_LinkAcch = .data:0x000000E8; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x0000010C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
init$0000 = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
effDirection$4433 = .bss:0x00000048; // type:object size:0xC scope:local
@4437 = .bss:0x00000054; // type:object size:0xC scope:local
init$0001 = .bss:0x00000060; // type:object size:0x1 scope:local align:1 data:byte
particleScale$4436 = .bss:0x00000064; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000070; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JAUSectionHeap> = .bss:0x000000D4; // type:object size:0x4 scope:global
