_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@120491 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@120492 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@120493 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@120494 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@120495 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@120496 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@120497 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@120498 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@120499 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@120500 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@120501 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@120502 = .rodata:0x00000200; // type:object size:0x4 scope:local
@120503 = .rodata:0x00000204; // type:object size:0x4 scope:local
@120504 = .rodata:0x00000208; // type:object size:0x4 scope:local
@120505 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@120506 = .rodata:0x00000210; // type:object size:0x4 scope:local
@120507 = .rodata:0x00000214; // type:object size:0x4 scope:local
@120508 = .rodata:0x00000218; // type:object size:0x4 scope:local
@120509 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@120510 = .rodata:0x00000220; // type:object size:0x4 scope:local
@120511 = .rodata:0x00000224; // type:object size:0x4 scope:local
@120512 = .rodata:0x00000228; // type:object size:0x4 scope:local
@120513 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@120514 = .rodata:0x00000230; // type:object size:0x4 scope:local
@120515 = .rodata:0x00000234; // type:object size:0x4 scope:local
@120516 = .rodata:0x00000238; // type:object size:0x4 scope:local
@120517 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@120518 = .rodata:0x00000240; // type:object size:0x4 scope:local
@120519 = .rodata:0x00000244; // type:object size:0x4 scope:local
@120520 = .rodata:0x00000248; // type:object size:0x4 scope:local
@120521 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@120522 = .rodata:0x00000250; // type:object size:0x4 scope:local
@120523 = .rodata:0x00000254; // type:object size:0x4 scope:local
@120524 = .rodata:0x00000258; // type:object size:0x4 scope:local
@120525 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@120526 = .rodata:0x00000260; // type:object size:0x4 scope:local
@120527 = .rodata:0x00000264; // type:object size:0x4 scope:local
@120529 = .rodata:0x00000268; // type:object size:0x4 scope:local
@120530 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@120531 = .rodata:0x00000270; // type:object size:0x4 scope:local
@120532 = .rodata:0x00000274; // type:object size:0x4 scope:local
@120533 = .rodata:0x00000278; // type:object size:0x4 scope:local
@120534 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@120535 = .rodata:0x00000280; // type:object size:0x4 scope:local
@120536 = .rodata:0x00000284; // type:object size:0x4 scope:local
@120537 = .rodata:0x00000288; // type:object size:0x4 scope:local
@120538 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@120539 = .rodata:0x00000290; // type:object size:0x4 scope:local
@120540 = .rodata:0x00000294; // type:object size:0x4 scope:local
@120541 = .rodata:0x00000298; // type:object size:0x4 scope:local
@120542 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@120543 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@120544 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@120545 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@120546 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@120547 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@120548 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@120549 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@120550 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@120551 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@120552 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@120554 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@120670 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@120736 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@120774 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@120775 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@120776 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@LOCAL@executeDamage__8daB_DS_cFv@BROKENBORN_EFF_DT@5 = .rodata:0x000002E0; // type:object size:0x60 scope:local data:4byte
@121158 = .rodata:0x00000340; // type:object size:0x4 scope:local
@121159 = .rodata:0x00000344; // type:object size:0x4 scope:local
@121160 = .rodata:0x00000348; // type:object size:0x4 scope:local
@121161 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@121162 = .rodata:0x00000350; // type:object size:0x4 scope:local
@121163 = .rodata:0x00000354; // type:object size:0x4 scope:local
@121164 = .rodata:0x00000358; // type:object size:0x4 scope:local
@121165 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@121166 = .rodata:0x00000360; // type:object size:0x4 scope:local
@121167 = .rodata:0x00000364; // type:object size:0x4 scope:local
@121168 = .rodata:0x00000368; // type:object size:0x4 scope:local
@121169 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@121170 = .rodata:0x00000370; // type:object size:0x4 scope:local
@121171 = .rodata:0x00000374; // type:object size:0x4 scope:local
@121172 = .rodata:0x00000378; // type:object size:0x4 scope:local
@121173 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@121174 = .rodata:0x00000380; // type:object size:0x4 scope:local
@121175 = .rodata:0x00000384; // type:object size:0x4 scope:local
@121176 = .rodata:0x00000388; // type:object size:0x4 scope:local
@121177 = .rodata:0x0000038C; // type:object size:0x4 scope:local
@121178 = .rodata:0x00000390; // type:object size:0x4 scope:local
@121179 = .rodata:0x00000394; // type:object size:0x4 scope:local data:string
@121180 = .rodata:0x00000398; // type:object size:0x4 scope:local
@121181 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@121182 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@121183 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@121184 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@121185 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@121186 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@121187 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@121188 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@121189 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@121190 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@121191 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@121192 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@121193 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@121194 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@121195 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@121196 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@121197 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@121198 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@121199 = .rodata:0x000003E4; // type:object size:0x4 scope:local
@121200 = .rodata:0x000003E8; // type:object size:0x4 scope:local
@121363 = .rodata:0x000003EC; // type:object size:0x4 scope:local
@121364 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@121421 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@121422 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@121642 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@121643 = .rodata:0x00000400; // type:object size:0x4 scope:local
@121644 = .rodata:0x00000404; // type:object size:0x4 scope:local
@121645 = .rodata:0x00000408; // type:object size:0x4 scope:local
@121646 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@121647 = .rodata:0x00000410; // type:object size:0x4 scope:local
@121648 = .rodata:0x00000414; // type:object size:0x4 scope:local
@121649 = .rodata:0x00000418; // type:object size:0x4 scope:local
@121650 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@121651 = .rodata:0x00000420; // type:object size:0x4 scope:local
@121652 = .rodata:0x00000424; // type:object size:0x4 scope:local
@121653 = .rodata:0x00000428; // type:object size:0x4 scope:local
@121654 = .rodata:0x0000042C; // type:object size:0x4 scope:local
@121655 = .rodata:0x00000430; // type:object size:0x4 scope:local
@121656 = .rodata:0x00000434; // type:object size:0x4 scope:local
@121657 = .rodata:0x00000438; // type:object size:0x4 scope:local
@121658 = .rodata:0x0000043C; // type:object size:0x4 scope:local
@121659 = .rodata:0x00000440; // type:object size:0x4 scope:local
@121660 = .rodata:0x00000444; // type:object size:0x4 scope:local
@121661 = .rodata:0x00000448; // type:object size:0x4 scope:local
@121662 = .rodata:0x0000044C; // type:object size:0x4 scope:local
@121663 = .rodata:0x00000450; // type:object size:0x4 scope:local
@121664 = .rodata:0x00000454; // type:object size:0x4 scope:local
@121665 = .rodata:0x00000458; // type:object size:0x4 scope:local
@121666 = .rodata:0x0000045C; // type:object size:0x4 scope:local
@121667 = .rodata:0x00000460; // type:object size:0x4 scope:local
@121668 = .rodata:0x00000464; // type:object size:0x4 scope:local
@121669 = .rodata:0x00000468; // type:object size:0x4 scope:local
@121670 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@121671 = .rodata:0x00000470; // type:object size:0x4 scope:local data:string
@121672 = .rodata:0x00000474; // type:object size:0x4 scope:local
@121673 = .rodata:0x00000478; // type:object size:0x4 scope:local
@121674 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@121675 = .rodata:0x00000480; // type:object size:0x4 scope:local
@121676 = .rodata:0x00000484; // type:object size:0x4 scope:local
@121677 = .rodata:0x00000488; // type:object size:0x4 scope:local
@121678 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@121679 = .rodata:0x00000490; // type:object size:0x4 scope:local
@121680 = .rodata:0x00000494; // type:object size:0x4 scope:local
@121681 = .rodata:0x00000498; // type:object size:0x4 scope:local
@121682 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@121683 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@121684 = .rodata:0x000004A4; // type:object size:0x4 scope:local data:string
@121685 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@121686 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@121687 = .rodata:0x000004B0; // type:object size:0x4 scope:local
@121688 = .rodata:0x000004B4; // type:object size:0x4 scope:local data:string
@122525 = .rodata:0x000004B8; // type:object size:0x4 scope:local
@122526 = .rodata:0x000004BC; // type:object size:0x4 scope:local
@122527 = .rodata:0x000004C0; // type:object size:0x4 scope:local
@122528 = .rodata:0x000004C4; // type:object size:0x4 scope:local
@122568 = .rodata:0x000004C8; // type:object size:0x4 scope:local
@122569 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@122570 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@122571 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@122839 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@122840 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@122841 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@122842 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@122843 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@122844 = .rodata:0x000004EC; // type:object size:0x4 scope:local
@122845 = .rodata:0x000004F0; // type:object size:0x4 scope:local
@122846 = .rodata:0x000004F4; // type:object size:0x4 scope:local
@122847 = .rodata:0x000004F8; // type:object size:0x4 scope:local
@122848 = .rodata:0x000004FC; // type:object size:0x4 scope:local
@122849 = .rodata:0x00000500; // type:object size:0x4 scope:local
@122850 = .rodata:0x00000504; // type:object size:0x4 scope:local
@122851 = .rodata:0x00000508; // type:object size:0x4 scope:local
@122852 = .rodata:0x0000050C; // type:object size:0x4 scope:local
@122853 = .rodata:0x00000510; // type:object size:0x4 scope:local
@122854 = .rodata:0x00000514; // type:object size:0x4 scope:local
@122855 = .rodata:0x00000518; // type:object size:0x4 scope:local
@122856 = .rodata:0x0000051C; // type:object size:0x4 scope:local
@122857 = .rodata:0x00000520; // type:object size:0x4 scope:local
@122858 = .rodata:0x00000524; // type:object size:0x4 scope:local
@122859 = .rodata:0x00000528; // type:object size:0x4 scope:local
@122860 = .rodata:0x0000052C; // type:object size:0x4 scope:local
@122861 = .rodata:0x00000530; // type:object size:0x4 scope:local
@122862 = .rodata:0x00000534; // type:object size:0x4 scope:local
@122863 = .rodata:0x00000538; // type:object size:0x4 scope:local
@122864 = .rodata:0x0000053C; // type:object size:0x4 scope:local
@122865 = .rodata:0x00000540; // type:object size:0x4 scope:local
@122866 = .rodata:0x00000544; // type:object size:0x4 scope:local
@122867 = .rodata:0x00000548; // type:object size:0x4 scope:local
@122868 = .rodata:0x0000054C; // type:object size:0x4 scope:local
@122869 = .rodata:0x00000550; // type:object size:0x4 scope:local
@123008 = .rodata:0x00000554; // type:object size:0x4 scope:local
@123203 = .rodata:0x00000558; // type:object size:0x4 scope:local
@123204 = .rodata:0x0000055C; // type:object size:0x4 scope:local
@123205 = .rodata:0x00000560; // type:object size:0x4 scope:local
@123206 = .rodata:0x00000564; // type:object size:0x4 scope:local
@123207 = .rodata:0x00000568; // type:object size:0x4 scope:local
@123208 = .rodata:0x0000056C; // type:object size:0x4 scope:local
@123209 = .rodata:0x00000570; // type:object size:0x4 scope:local
@123210 = .rodata:0x00000574; // type:object size:0x4 scope:local
@123211 = .rodata:0x00000578; // type:object size:0x4 scope:local
@123212 = .rodata:0x0000057C; // type:object size:0x4 scope:local
@123213 = .rodata:0x00000580; // type:object size:0x4 scope:local
@123214 = .rodata:0x00000584; // type:object size:0x4 scope:local
@123215 = .rodata:0x00000588; // type:object size:0x4 scope:local
@123216 = .rodata:0x0000058C; // type:object size:0x4 scope:local
@123217 = .rodata:0x00000590; // type:object size:0x4 scope:local
@123218 = .rodata:0x00000594; // type:object size:0x4 scope:local
@123219 = .rodata:0x00000598; // type:object size:0x4 scope:local
@123220 = .rodata:0x0000059C; // type:object size:0x4 scope:local
@LOCAL@action__8daB_DS_cFv@SEBONE_EFF_DT = .rodata:0x000005A0; // type:object size:0x30 scope:local
@123354 = .rodata:0x000005D0; // type:object size:0x4 scope:local
@123355 = .rodata:0x000005D4; // type:object size:0x4 scope:local
@123406 = .rodata:0x000005D8; // type:object size:0x4 scope:local
@123407 = .rodata:0x000005DC; // type:object size:0x4 scope:local
@123408 = .rodata:0x000005E0; // type:object size:0x4 scope:local
@123409 = .rodata:0x000005E4; // type:object size:0x4 scope:local
@123462 = .rodata:0x000005E8; // type:object size:0x4 scope:local
@123463 = .rodata:0x000005EC; // type:object size:0x4 scope:local
@123464 = .rodata:0x000005F0; // type:object size:0x4 scope:local
@123465 = .rodata:0x000005F4; // type:object size:0x4 scope:local
@123466 = .rodata:0x000005F8; // type:object size:0x4 scope:local
@123467 = .rodata:0x000005FC; // type:object size:0x4 scope:local
@LOCAL@cc_etc_set__8daB_DS_cFv@ETC_CC_DT = .rodata:0x00000600; // type:object size:0x168 scope:local
@123778 = .rodata:0x00000768; // type:object size:0x4 scope:local
@123779 = .rodata:0x0000076C; // type:object size:0x4 scope:local
@LOCAL@mBattle2_cc_etc_set__8daB_DS_cFv@B2_ETC_CC_DT = .rodata:0x00000770; // type:object size:0x28 scope:local align:4 data:float
@123833 = .rodata:0x00000798; // type:object size:0x4 scope:local
@123834 = .rodata:0x0000079C; // type:object size:0x4 scope:local
@124452 = .rodata:0x000007A0; // type:object size:0x4 scope:local
@124453 = .rodata:0x000007A4; // type:object size:0x4 scope:local
@124454 = .rodata:0x000007A8; // type:object size:0x4 scope:local
@124455 = .rodata:0x000007AC; // type:object size:0x4 scope:local
@124456 = .rodata:0x000007B0; // type:object size:0x4 scope:local
@124457 = .rodata:0x000007B4; // type:object size:0x4 scope:local
@124458 = .rodata:0x000007B8; // type:object size:0x4 scope:local
cc_ds_week_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
cc_ds_head_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000040; // type:object size:0x40 scope:global
cc_ds_backbone_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000080; // type:object size:0x44 scope:global
cc_ds_hand_at_cyl_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x000000C4; // type:object size:0x44 scope:global
cc_ds_breath_at_src__22@unnamed@d_a_b_ds_cpp@ = .data:0x00000108; // type:object size:0x40 scope:global
eff_smoke_id = .data:0x00000148; // type:object size:0x4 scope:global data:2byte
@119310 = .data:0x0000014C; // type:object size:0x5 scope:local data:string
